
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8733920e+02; maximum gradient component mag 1.0682e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.06823e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 8
Function value 7.5156e+02; maximum gradient component mag 2.1407e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62654  2.14070e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.5155699e+02; maximum gradient component mag -1.6166e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62654  2.14070e+00 |  2  0.00000 -4.05567e+00 |  3  0.00000 -4.08888e+00
  4  0.00000 -4.12915e+00 |  5  0.00000 -4.17780e+00 |  6  0.00000 -4.23644e+00
  7  0.00000 -4.30684e+00 |  8  0.00000 -4.39291e+00 |  9  0.00000 -4.49517e+00
 10  0.00000 -4.61708e+00 | 11  0.00000 -4.76120e+00 | 12  0.00000 -4.93113e+00
 13  0.00000 -5.12655e+00 | 14  0.00000 -5.35369e+00 | 15  0.00000 -6.04439e+00
 16  0.00000 -5.90429e+00 | 17  0.00000 -6.40019e+00 | 18  0.00000 -6.60785e+00
 19  0.00000 -7.55035e+00 | 20  0.00000 -7.49270e+00 | 21  0.00000 -9.87722e+00
 22  0.00000 -8.86705e+00 | 23  0.00000 -9.74026e+00 | 24  0.00000 -1.18237e+01
 25  0.00000 -1.57117e+01 | 26  0.00000 -2.76452e+01 | 27  0.00000 -2.01430e+01
 28  0.00000 -5.00162e+00 | 29  0.00000 -2.33712e+00 | 30  0.00000 -3.13353e+00
 31  0.00000 -1.26326e+01 | 32  0.00000 -2.16117e+01 | 33  0.00000 -1.06534e+01
 34  0.00000 -1.46810e+01 | 35  0.00000 -6.81469e+01 | 36  0.00000 -3.02665e+01
 37  0.00000 -2.29085e+01 | 38  0.00000 -2.52972e+01 | 39  0.00000 -2.30494e+01
 40  0.00000 -1.85986e+00 | 41  0.00000 -2.62638e+01 | 42  0.00000 -3.11615e+01
 43  0.00000 -3.83587e+01 | 44  0.00000 -6.12492e+01 | 45  0.00000 -2.66457e+01
 46  0.00000 -5.55593e+01 | 47  0.00000 -5.29019e+01 | 48  0.00000 -2.98955e+01
 49  0.00000 -1.63142e+01 | 50  0.00000 -1.69633e+01 | 51  0.00000 -6.93704e+01
 52  0.00000 -6.52571e+01 | 53  0.00000 -4.43835e+01 | 54  0.00000 -1.49586e+01
 55  0.00000 -2.92024e+01 | 56  0.00000 -4.05508e+01 | 57  0.00000 -2.71541e+01
 58  0.00000 -8.98801e+01 | 59  0.00000 -1.25333e+02 | 60  0.00000 -1.04655e+02
 61  0.00000 -1.18918e+02 | 62  0.00000  5.48035e+01 | 63  0.00000 -1.22282e+02
 64  0.00000  4.11893e+01 | 65  0.00000 -3.44879e+02 | 66  0.00000 -3.45688e+02
 67  0.00000 -2.09302e+02 | 68  0.00000 -4.54624e+02 | 69  0.00000  7.13678e+02
 70  0.00000  3.93851e+02 | 71  0.00000  1.22150e+02 | 72  0.00000 -3.97342e+01
 73  0.00000  8.55767e+02 | 74  0.00000  3.00880e+02 | 75  0.00000 -1.61662e+03
 76  0.00000  3.95557e+02 | 77  0.00000 -5.88852e+02 | 78  0.00000  2.85787e+02
 79  0.00000  4.58367e+02 | 80  0.00000  1.38122e+02 | 81  0.00000  6.02464e+02
 82  0.00000  4.84916e+02 | 83  0.00000  1.79665e+02 | 84  0.00000  1.03613e+01
 85  0.00000 -4.07399e+01 | 86  0.00000  3.43550e+02 | 87  0.00000  1.98365e+02
