
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.1506936e+06; maximum gradient component mag -3.4111e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.41106e+07 |

 - final statistics:
1 variables; iteration 9; function evaluation 24
Function value 8.6371e+02; maximum gradient component mag 4.6023e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79463  4.60227e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.6370967e+02; maximum gradient component mag 1.0629e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79463  4.60227e+00 |  2  0.00000 -1.16160e+01 |  3  0.00000 -1.16435e+01
  4  0.00000 -1.16798e+01 |  5  0.00000 -1.17279e+01 |  6  0.00000 -1.17916e+01
  7  0.00000 -1.18754e+01 |  8  0.00000 -1.19664e+01 |  9  0.00000 -1.21024e+01
 10  0.00000 -1.22813e+01 | 11  0.00000 -1.25167e+01 | 12  0.00000 -1.28222e+01
 13  0.00000 -1.32015e+01 | 14  0.00000 -1.36895e+01 | 15  0.00000 -1.43014e+01
 16  0.00000 -1.50607e+01 | 17  0.00000 -1.61634e+01 | 18  0.00000 -1.93478e+01
 19  0.00000 -1.82021e+01 | 20  0.00000 -1.96010e+01 | 21  0.00000 -2.14920e+01
 22  0.00000 -2.23511e+01 | 23  0.00000 -2.22681e+01 | 24  0.00000 -2.33606e+01
 25  0.00000 -2.27769e+01 | 26  0.00000 -2.34114e+01 | 27  0.00000 -2.20948e+01
 28  0.00000 -3.21058e+01 | 29  0.00000 -5.48201e+01 | 30  0.00000 -1.46634e+01
 31  0.00000 -4.06670e+01 | 32  0.00000 -5.33107e+01 | 33  0.00000 -4.35520e+01
 34  0.00000 -3.01315e+01 | 35  0.00000 -2.60615e+01 | 36  0.00000 -6.61163e+01
 37  0.00000 -5.43112e+01 | 38  0.00000 -5.23022e+01 | 39  0.00000 -5.92527e+01
 40  0.00000 -6.50746e+01 | 41  0.00000 -7.76542e+01 | 42  0.00000 -9.02858e+01
