
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.5693889e+02; maximum gradient component mag 1.3768e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.37678e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 10
Function value 7.6041e+02; maximum gradient component mag -3.9242e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62242 -3.92417e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6041244e+02; maximum gradient component mag -1.3469e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62242 -3.92417e+00 |  2  0.00000 -3.34803e+00 |  3  0.00000 -3.56132e+00
  4  0.00000 -3.82945e+00 |  5  0.00000 -4.16942e+00 |  6  0.00000 -4.63047e+00
  7  0.00000 -5.17012e+00 |  8  0.00000 -5.91503e+00 |  9  0.00000 -6.91192e+00
 10  0.00000 -1.07263e+01 | 11  0.00000 -1.00868e+01 | 12  0.00000 -1.25259e+01
 13  0.00000 -1.52155e+01 | 14  0.00000 -1.75701e+01 | 15  0.00000 -1.64534e+01
 16  0.00000 -1.10627e+01 | 17  0.00000 -6.00861e+00 | 18  0.00000 -5.54903e+00
 19  0.00000 -1.04362e+01 | 20  0.00000 -6.94400e+00 | 21  0.00000 -1.29765e+01
 22  0.00000 -1.60778e+01 | 23  0.00000 -1.56542e+01 | 24  0.00000 -1.67752e+01
 25  0.00000 -1.65170e+01 | 26  0.00000 -1.84188e+01 | 27  0.00000 -2.43931e+01
 28  0.00000 -2.59858e+01 | 29  0.00000 -1.73817e+01 | 30  0.00000 -3.47549e+01
 31  0.00000 -1.49768e+01 | 32  0.00000 -1.99297e+01 | 33  0.00000 -2.71367e+01
 34  0.00000 -3.87057e+01 | 35  0.00000 -2.70307e+01 | 36  0.00000 -1.86324e+01
 37  0.00000 -1.92495e+01 | 38  0.00000 -1.84769e+01 | 39  0.00000 -1.37676e+01
 40  0.00000 -7.27993e+01 | 41  0.00000 -2.49957e+01 | 42  0.00000 -2.68688e+01
 43  0.00000 -2.20891e+01 | 44  0.00000 -1.58226e+01 | 45  0.00000 -7.82669e+01
 46  0.00000 -2.33100e+01 | 47  0.00000 -2.75395e+01 | 48  0.00000 -3.09399e+01
 49  0.00000 -4.92991e+01 | 50  0.00000 -6.58100e+01 | 51  0.00000 -7.88597e+01
 52  0.00000 -3.95523e+01 | 53  0.00000 -2.87129e+01 | 54  0.00000 -3.06111e+01
 55  0.00000 -3.19062e+01 | 56  0.00000 -3.12411e+01 | 57  0.00000 -3.12459e+01
 58  0.00000 -2.67259e+01 | 59  0.00000 -3.74365e+01 | 60  0.00000 -7.95452e+00
 61  0.00000 -7.50476e+01 | 62  0.00000  1.36492e+00 | 63  0.00000  1.56714e+02
 64  0.00000  9.25077e+01 | 65  0.00000  1.72888e+02 | 66  0.00000  8.11193e+01
 67  0.00000 -1.34689e+03 | 68  0.00000  3.50332e+02 | 69  0.00000  1.19888e+02
 70  0.00000 -3.11265e+02 | 71  0.00000 -7.82953e+02 | 72  0.00000  3.17467e+02
 73  0.00000 -4.63900e+01 | 74  0.00000 -4.49277e+02 | 75  0.00000  1.13741e+01
 76  0.00000 -7.73153e+00 | 77  0.00000  4.96404e+02 | 78  0.00000  3.21153e+02
 79  0.00000  8.77068e+02 | 80  0.00000 -3.12077e+02 | 81  0.00000  7.77419e+01
 82  0.00000 -2.74773e+02 | 83  0.00000  5.00280e+02 | 84  0.00000  1.85097e+02
 85  0.00000  1.46679e+02 | 86  0.00000  2.29251e+02 | 87  0.00000  5.31477e+02
 88  0.00000  4.98799e+02 | 89  0.00000  3.29516e+02 | 90  0.00000  3.16146e+02
 91  0.00000 -6.59369e+02 | 92  0.00000 -3.76307e+02 | 93  0.00000  1.73160e+02
 94  0.00000 -8.67292e-01 | 95  0.00000 -2.09699e+00 | 96  0.00000 -2.44495e+00
 97 -0.03546 -1.02356e+02 | 98 -0.31026 -8.14772e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 37; phase 2
Function value 5.8496787e+02; maximum gradient component mag 1.3118e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61295  1.31180e+02 |  2 -0.00052 -1.48808e+00 |  3 -0.00062 -1.44683e+00
  4 -0.00073 -1.39464e+00 |  5 -0.00084 -1.32830e+00 |  6 -0.00094 -1.23996e+00
  7 -0.00105 -1.13506e+00 |  8 -0.00111 -9.95312e-01 |  9 -0.00109 -8.14923e-01
 10  0.00083 -2.67128e-01 | 11 -0.00054 -2.82474e-01 | 12  0.00019  1.00128e-01
 13  0.00101  5.21566e-01 | 14  0.00152  8.98124e-01 | 15 -0.00048  8.83000e-01
 16 -0.00482  7.43106e-01 | 17 -0.00817  9.46573e-01 | 18 -0.00873  1.25951e+00
 19 -0.00608  1.65212e+00 | 20 -0.00757  1.91050e+00 | 21 -0.00493  2.40428e+00
 22 -0.00408  2.83918e+00 | 23 -0.00397  2.88156e+00 | 24 -0.00362  3.35880e+00
 25 -0.00407  3.77596e+00 | 26 -0.00325  4.25690e+00 | 27  0.00015  4.92907e+00
 28  0.00107  5.43921e+00 | 29 -0.00462  5.30488e+00 | 30  0.00508  6.18595e+00
