
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3240180e+06; maximum gradient component mag -3.3892e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.38917e+06 |

 - final statistics:
1 variables; iteration 7; function evaluation 17
Function value 8.3198e+02; maximum gradient component mag -3.3274e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76848 -3.32744e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.3197612e+02; maximum gradient component mag 1.2516e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76848 -3.32744e-01 |  2  0.00000 -2.69373e+00 |  3  0.00000 -3.22332e+00
  4  0.00000 -3.92347e+00 |  5  0.00000 -4.84548e+00 |  6  0.00000 -6.05415e+00
  7  0.00000 -7.62947e+00 |  8  0.00000 -9.66808e+00 |  9  0.00000 -1.22822e+01
 10  0.00000 -1.55930e+01 | 11  0.00000 -2.07236e+01 | 12  0.00000 -2.68160e+01
 13  0.00000 -3.08526e+01 | 14  0.00000 -3.80279e+01 | 15  0.00000 -5.19344e+01
 16  0.00000 -5.68652e+01 | 17  0.00000 -7.24308e+01 | 18  0.00000 -8.09001e+01
 19  0.00000 -8.93466e+01 | 20  0.00000 -6.47896e+01 | 21  0.00000 -9.57782e+01
 22  0.00000 -9.61488e+01 | 23  0.00000 -9.37044e+01 | 24  0.00000 -9.78801e+01
 25  0.00000 -1.00794e+02 | 26  0.00000 -1.00501e+02 | 27  0.00000 -1.04445e+02
 28  0.00000 -1.05841e+02 | 29  0.00000 -8.47518e+01 | 30  0.00000 -7.15299e+01
 31  0.00000 -9.15913e+01 | 32  0.00000 -9.30595e+01 | 33  0.00000 -9.33791e+01
 34  0.00000 -1.07131e+02 | 35  0.00000 -1.21075e+02 | 36  0.00000 -9.75304e+01
 37  0.00000 -1.02578e+02 | 38  0.00000 -1.07461e+02 | 39  0.00000 -9.39571e+01
 40  0.00000 -1.21708e+02 | 41  0.00000 -1.02158e+02 | 42  0.00000 -1.07430e+02
 43  0.00000 -8.34121e+01 | 44  0.00000 -4.63524e+01 | 45  0.00000 -7.14766e+01
 46  0.00000 -7.61137e+01 | 47  0.00000 -9.00979e+01 | 48  0.00000 -9.74730e+01
 49  0.00000 -6.35417e+01 | 50  0.00000 -5.85772e+01 | 51  0.00000 -8.04595e+01
 52  0.00000 -7.86491e+01 | 53  0.00000 -7.50260e+01 | 54  0.00000 -9.87574e+01
 55  0.00000 -7.15910e+01 | 56  0.00000 -9.63119e+01 | 57  0.00000 -1.18398e+02
 58  0.00000 -8.11055e+01 | 59  0.00000 -9.18376e+01 | 60  0.00000 -9.96617e+01
 61  0.00000 -1.90297e+02 | 62  0.00000 -2.43746e+02 | 63  0.00000 -6.06512e+01
 64  0.00000 -7.23441e+01 | 65  0.00000 -1.63976e+01 | 66  0.00000  2.52526e+02
 67  0.00000  2.65887e+02 | 68  0.00000  3.30542e+02 | 69  0.00000 -1.23965e+02
 70  0.00000 -1.34767e+02 | 71  0.00000 -4.13823e+01 | 72  0.00000  3.57095e+02
 73  0.00000 -1.74909e+02 | 74  0.00000 -6.20925e+02 | 75  0.00000  6.47015e+02
 76  0.00000 -1.68053e+01 | 77  0.00000  7.90505e+02 | 78  0.00000  7.13951e+02
 79  0.00000  2.09769e+02 | 80  0.00000  3.76622e+01 | 81  0.00000  2.26249e+02
 82  0.00000 -3.07573e+02 | 83  0.00000  2.11987e+02 | 84  0.00000 -5.48559e+02
