
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2451372e+02; maximum gradient component mag 8.1055e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  8.10549e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 8
Function value 7.9753e+02; maximum gradient component mag 1.2310e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62658  1.23100e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9752551e+02; maximum gradient component mag -1.6074e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62658  1.23100e+00 |  2  0.00000 -3.98677e+00 |  3  0.00000 -4.81026e+00
  4  0.00000 -5.27363e+00 |  5  0.00000 -6.15789e+00 |  6  0.00000 -7.09604e+00
  7  0.00000 -8.25399e+00 |  8  0.00000 -9.59748e+00 |  9  0.00000 -1.11321e+01
 10  0.00000 -1.32013e+01 | 11  0.00000 -1.47325e+01 | 12  0.00000 -1.67234e+01
 13  0.00000 -1.88302e+01 | 14  0.00000 -2.11467e+01 | 15  0.00000 -2.41386e+01
 16  0.00000 -2.90110e+01 | 17  0.00000 -3.88793e+01 | 18  0.00000 -3.80847e+01
 19  0.00000 -2.66561e+01 | 20  0.00000 -4.90508e+01 | 21  0.00000 -4.19222e+01
 22  0.00000 -4.31315e+01 | 23  0.00000 -4.26107e+01 | 24  0.00000 -4.48562e+01
 25  0.00000 -4.96353e+01 | 26  0.00000 -5.53725e+01 | 27  0.00000 -4.27323e+01
 28  0.00000 -4.06815e+01 | 29  0.00000 -5.64567e+01 | 30  0.00000 -3.52426e+01
 31  0.00000 -4.35149e+01 | 32  0.00000 -4.89024e+01 | 33  0.00000 -4.36237e+01
 34  0.00000 -5.51167e+01 | 35  0.00000 -7.13739e+01 | 36  0.00000 -6.62415e+01
 37  0.00000 -8.61950e+01 | 38  0.00000 -7.68474e+01 | 39  0.00000 -4.48679e+01
 40  0.00000 -5.64523e+01 | 41  0.00000 -6.68253e+01 | 42  0.00000 -7.10118e+01
 43  0.00000 -7.06861e+01 | 44  0.00000 -9.97258e+01 | 45  0.00000 -1.13539e+02
 46  0.00000 -7.86438e+01 | 47  0.00000 -9.49395e+01 | 48  0.00000 -1.02730e+02
 49  0.00000 -1.02514e+02 | 50  0.00000 -6.93566e+01 | 51  0.00000 -1.03389e+02
 52  0.00000 -1.14778e+02 | 53  0.00000 -1.20210e+02 | 54  0.00000 -9.37852e+01
 55  0.00000 -1.35091e+02 | 56  0.00000 -9.17600e+01 | 57  0.00000 -1.05106e+02
 58  0.00000 -1.36401e+02 | 59  0.00000 -1.79070e+02 | 60  0.00000 -2.32947e+02
 61  0.00000 -1.79689e+02 | 62  0.00000 -1.83302e+01 | 63  0.00000 -1.70132e+02
 64  0.00000 -4.31805e-01 | 65  0.00000 -1.68683e+02 | 66  0.00000 -2.90871e+02
 67  0.00000 -8.92529e+01 | 68  0.00000 -6.49202e+02 | 69  0.00000  8.21589e+02
 70  0.00000  5.23768e+02 | 71  0.00000  2.83831e+02 | 72  0.00000  1.75491e+02
 73  0.00000  1.06189e+03 | 74  0.00000  3.59335e+02 | 75  0.00000 -1.60744e+03
 76  0.00000  4.26389e+02 | 77  0.00000 -5.76615e+02 | 78  0.00000  2.20443e+02
 79  0.00000  6.39733e+02 | 80  0.00000  5.34615e+02 | 81  0.00000  9.49127e+02
 82  0.00000  5.83066e+02 | 83  0.00000 -1.46260e+02 | 84  0.00000  9.33649e+01
 85  0.00000  5.96680e+01 | 86  0.00000  4.00044e+02 | 87  0.00000  2.71836e+02
 88  0.00000  3.76940e+01 | 89  0.00000  6.11958e+02 | 90  0.00000  1.25647e+02
 91  0.00000 -2.98402e+02 | 92  0.00000  4.98525e+02 | 93  0.00000 -8.89836e+02
 94  0.00000 -1.57305e+01 | 95  0.00000 -8.60840e-01 | 96  0.00000 -1.21840e+00
 97 -0.03546 -1.00641e+02 | 98 -0.31026  1.01314e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 38; phase 2
Function value 6.1389652e+02; maximum gradient component mag 2.7983e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62071  2.79828e+03 |  2 -0.00258 -7.17964e+01 |  3 -0.00215 -7.00581e+01
  4 -0.00292 -6.95723e+01 |  5 -0.00302 -6.79778e+01 |  6 -0.00341 -6.64223e+01
  7 -0.00373 -6.44225e+01 |  8 -0.00412 -6.21041e+01 |  9 -0.00460 -5.94596e+01
 10 -0.00447 -5.54486e+01 | 11 -0.00591 -5.32433e+01 | 12 -0.00677 -4.97573e+01
 13 -0.00765 -4.59110e+01 | 14 -0.00829 -4.14805e+01 | 15 -0.00813 -3.58045e+01
 16 -0.00569 -2.67273e+01 | 17  0.00678  2.03601e+00 | 18  0.00112 -6.41711e+00
 19 -0.01104 -2.55162e+01 | 20  0.00994  1.00074e+01 | 21  0.00172  1.04805e+00
 22 -0.00021  3.09003e+00 | 23 -0.00093  6.25176e-01 | 24 -0.00165  3.25942e+00
 25  0.00103  1.25847e+01 | 26  0.00373  2.07889e+01 | 27 -0.00952 -2.02422e+00
 28 -0.01165 -2.53310e+00 | 29 -0.00233  1.40080e+01 | 30 -0.01276  4.54760e+00
 31 -0.00969  7.83426e+00 | 32 -0.00719  1.24876e+01 | 33 -0.01054  8.76108e+00
 34 -0.00889  5.50985e+00 | 35 -0.00666 -2.42380e+00 | 36 -0.00667  4.00734e-01
 37  0.02354  7.17343e+01 | 38  0.00103  1.13315e+01 | 39 -0.00695  1.69410e+01
 40 -0.00433  1.53781e+01 | 41  0.00263  2.25965e+01 | 42  0.00671  2.99036e+01
 43  0.00001  1.15475e+01 | 44  0.00597  4.68187e+00 | 45  0.00856  3.46844e+00
 46  0.00171  6.82068e+00 | 47  0.01057  1.61040e+01 | 48  0.00744  1.31583e+00
 49  0.00443 -3.84407e+00 | 50 -0.00017  1.68535e+01 | 51  0.00613 -2.65589e+00
 52  0.01146  1.51411e+00 | 53  0.01016 -6.46663e+00 | 54  0.00044 -2.55760e+00
 55  0.01758  1.73660e+01 | 56 -0.00207 -4.02766e+00 | 57  0.00532  9.28147e+00
 58  0.02002  3.61915e+01 | 59  0.02480  3.50918e+01 | 60  0.02465 -1.70343e+00
 61  0.01255 -1.33457e+01 | 62 -0.02624 -1.59970e+01 | 63  0.02063  6.91525e+01
 64 -0.01228  3.72689e+01 | 65  0.00109 -5.16349e+01 | 66  0.02188  6.69925e+01
 67 -0.00233  8.11103e-01 | 68  0.02267 -1.29245e+02 | 69 -0.01866  3.43213e+02
 70 -0.01064  2.79016e+02 | 71 -0.00703  3.37476e+01 | 72 -0.00293  2.94444e+01
 73 -0.02341  4.04755e+02 | 74 -0.00295  1.61731e+02 | 75  0.03989 -5.89401e+02
 76 -0.01817  9.42749e+01 | 77  0.01584 -3.60287e+02 | 78 -0.00184  7.14962e+01
 79 -0.01260  1.61029e+02 | 80 -0.00974  1.80243e+02 | 81 -0.01585  3.94102e+02
 82 -0.00993  2.09650e+02 | 83  0.00138 -2.66308e+02 | 84  0.00251 -3.50046e+01
 85  0.00207 -4.92788e+01 | 86 -0.00835  1.01066e+02 | 87 -0.00716 -1.88988e+01
 88  0.00158 -9.49400e+01 | 89 -0.01421  2.08189e+02 | 90  0.00020 -2.44489e+01
 91  0.01086 -2.05019e+02 | 92 -0.02213  1.61428e+02 | 93  0.03176 -4.83859e+02
 94  0.01432 -6.26009e+01 | 95 -0.00192 -7.64786e+01 | 96 -0.00183 -7.65715e+01
 97 -0.02279  1.46676e+02 | 98 -0.32009  5.80171e+01 |
98 variables; iteration 40; function evaluation 64; phase 2
Function value 5.7833710e+02; maximum gradient component mag 3.7620e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62109  3.76203e+03 |  2 -0.00160 -9.32891e+01 |  3 -0.00057 -8.98712e+01
  4 -0.00062 -8.73976e+01 |  5  0.00006 -8.34271e+01 |  6  0.00066 -7.88929e+01
  7  0.00141 -7.33924e+01 |  8  0.00222 -6.69149e+01 |  9  0.00307 -5.93692e+01
 10  0.00378 -5.13188e+01 | 11  0.00466 -4.09576e+01 | 12  0.00526 -3.03171e+01
 13  0.00554 -1.93970e+01 | 14  0.00538 -9.06966e+00 | 15  0.00491 -2.47964e-01
 16  0.00432  5.57655e+00 | 17 -0.00115 -1.03617e+01 | 18  0.00189  7.72386e+00
 19 -0.00023  1.64842e+01 | 20  0.00658  1.95711e+01 | 21  0.00099  1.98479e+01
 22 -0.00094  2.59700e+01 | 23 -0.00090  2.65371e+01 | 24 -0.00099  3.53256e+01
 25 -0.00012  4.47546e+01 | 26  0.00367  6.44838e+01 | 27 -0.00565  4.75232e+01
 28 -0.00884  4.43963e+01 | 29  0.00272  8.61523e+01 | 30 -0.01624  3.11144e+01
 31 -0.01316  4.13789e+01 | 32 -0.01242  4.31379e+01 | 33 -0.01890  2.45169e+01
 34 -0.01356  4.00125e+01 | 35  0.00329  1.06235e+02 | 36 -0.00755  5.85561e+01
 37  0.02910  2.21560e+02 | 38 -0.00911  4.29941e+01 | 39 -0.03146 -2.00034e+01
 40 -0.01697  2.48488e+01 | 41 -0.01607  1.74145e+01 | 42 -0.01688  6.64333e+00
 43 -0.01298  1.98315e+01 | 44  0.00914  8.51979e+01 | 45 -0.00331  1.26673e+01
 46 -0.00708  1.46914e+01 | 47 -0.00188  9.72073e+00 | 48  0.00975  3.68067e+01
 49  0.00399  1.43978e+01 | 50 -0.00890 -1.53737e+00 | 51  0.01660  3.77529e+01
 52  0.02420  4.19911e+01 | 53  0.03428  6.44094e+01 | 54  0.00507 -3.59882e+00
 55  0.02034  1.46058e+01 | 56  0.00878  9.24065e+00 | 57  0.00765 -4.46564e+00
 58  0.01897  1.37100e+01 | 59  0.03874  8.80902e+01 | 60  0.03022  2.10927e+01
 61  0.02256  3.15675e+01 | 62 -0.00771  4.06573e+01 | 63  0.01516  1.49025e+01
 64 -0.01852 -1.32834e+01 | 65  0.00800 -1.49194e+00 | 66  0.02138  6.44900e+01
 67  0.00036  3.32492e+01 | 68  0.02489 -7.15721e+01 | 69 -0.03286  6.47400e+01
 70 -0.02300  5.24257e+01 | 71 -0.00464  9.27450e+01 | 72 -0.00505 -2.98811e+01
 73 -0.04260  5.59467e+01 | 74 -0.00851  1.52054e+01 | 75  0.05854  1.69210e+02
 76 -0.02830 -2.50705e+01 | 77  0.02599 -1.04396e+02 | 78 -0.00201  5.72431e+01
 79 -0.02082 -5.02268e+01 | 80 -0.01582  3.02799e+01 | 81 -0.03314  1.54126e+01
 82 -0.01946  2.34246e+00 | 83  0.01152 -2.34848e+01 | 84  0.00180 -8.55325e+01
 85  0.00301 -7.98458e+01 | 86 -0.01669 -6.58642e+01 | 87 -0.01335 -1.83806e+02
 88  0.00346 -1.30522e+02 | 89 -0.02055  5.71994e+01 | 90  0.00445 -4.21462e+01
 91  0.01882 -1.25505e+02 | 92 -0.04932 -6.39879e+01 | 93  0.05003 -2.03686e+02
 94  0.01010 -9.83063e+01 | 95 -0.00388 -1.05457e+02 | 96 -0.00380 -1.05565e+02
 97 -0.02805  1.71405e+02 | 98 -0.32339  2.77986e+01 |
98 variables; iteration 60; function evaluation 93; phase 2
Function value 5.7225283e+02; maximum gradient component mag 1.2193e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61973  1.21933e+03 |  2 -0.00298 -3.45061e+01 |  3 -0.00216 -3.29961e+01
  4 -0.00264 -3.29809e+01 |  5 -0.00185 -3.11104e+01 |  6 -0.00087 -2.86929e+01
  7  0.00042 -2.56125e+01 |  8  0.00166 -2.23709e+01 |  9  0.00253 -1.94671e+01
 10  0.00258 -1.79610e+01 | 11  0.00287 -1.50370e+01 | 12  0.00301 -1.23280e+01
 13  0.00341 -8.83917e+00 | 14  0.00351 -5.81465e+00 | 15  0.00276 -5.04169e+00
 16  0.00166 -7.18346e+00 | 17 -0.00593 -2.67851e+01 | 18  0.00212 -8.16502e+00
 19 -0.00298 -5.06030e+00 | 20  0.00459 -1.16270e+01 | 21  0.00160 -5.90115e+00
 22 -0.00085 -6.13911e+00 | 23 -0.00043 -4.98681e+00 | 24 -0.00128 -4.50392e+00
 25 -0.00397 -1.06037e+01 | 26  0.00266  1.33424e+00 | 27 -0.00412  2.63540e+00
 28 -0.00807 -9.31300e-01 | 29  0.00300  1.19488e+01 | 30 -0.01534 -8.48346e+00
 31 -0.01284 -8.23779e+00 | 32 -0.01266 -1.08754e+01 | 33 -0.01741 -1.47272e+01
 34 -0.01140 -6.68175e+00 | 35  0.00690  2.80449e+01 | 36 -0.00551 -1.22276e+00
 37  0.02410  4.50345e+01 | 38 -0.00897 -1.55996e+01 | 39 -0.02348 -2.14063e+01
 40 -0.01546 -1.29593e+01 | 41 -0.01081 -1.26035e+01 | 42 -0.01136 -1.68986e+01
 43 -0.00870 -7.29533e+00 | 44  0.00785  9.73655e+00 | 45 -0.00333 -2.85085e+01
 46 -0.00244 -2.98440e+00 | 47  0.00076 -1.10084e+01 | 48  0.01084  4.43763e+00
 49  0.00772  6.66025e+00 | 50 -0.00084  2.43595e+01 | 51  0.01549  1.71243e+01
 52  0.01941  1.38298e+01 | 53  0.02697  2.42785e+01 | 54  0.00775  1.73202e+01
 55  0.01688  6.84544e+00 | 56  0.00923  2.32946e+01 | 57  0.01344  2.58173e+01
 58  0.02359  3.37421e+01 | 59  0.03198  4.80529e+01 | 60  0.03557  3.95817e+01
 61  0.02087  2.17611e+01 | 62 -0.01470  3.83301e+01 | 63  0.01738  3.08274e+01
 64 -0.01569  2.88409e+01 | 65  0.00980  1.94671e+01 | 66  0.02094  4.70687e+01
 67 -0.00027  4.03469e+01 | 68  0.02962  3.51624e+01 | 69 -0.03727  3.02017e+01
 70 -0.02577  3.79571e+01 | 71 -0.00764  3.81003e+01 | 72 -0.00306  1.80614e+01
 73 -0.04752  2.81587e+01 | 74 -0.00948  1.01131e+01 | 75  0.05845  8.57733e+01
 76 -0.02818  6.99105e+00 | 77  0.03060  2.99248e+01 | 78 -0.00505  3.30694e+01
 79 -0.02093 -2.00501e+01 | 80 -0.01774  3.07952e+01 | 81 -0.03654  4.43330e+00
 82 -0.02150  6.99231e+00 | 83  0.01138  3.99696e+00 | 84  0.00378 -2.13007e+01
 85  0.00365 -2.50029e+01 | 86 -0.01623 -1.07731e+01 | 87 -0.01019 -6.44121e+01
 88  0.00584 -3.60144e+01 | 89 -0.02759  5.43194e+00 | 90  0.00249 -2.18663e+01
 91  0.01973 -4.81996e+01 | 92 -0.05079 -9.79882e+00 | 93  0.05397 -6.30619e+01
 94  0.00765 -3.66746e+01 | 95  0.00097 -3.02827e+01 | 96  0.00154 -2.95990e+01
 97 -0.01961  4.61657e+01 | 98 -0.32943  1.12696e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.7141e+02; maximum gradient component mag 1.7185e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61954  1.71846e+03 |  2  0.00102 -3.93494e+01 |  3  0.00163 -3.76988e+01
  4  0.00013 -3.88236e+01 |  5 -0.00062 -3.88389e+01 |  6 -0.00191 -3.94252e+01
  7 -0.00247 -3.86059e+01 |  8 -0.00193 -3.55661e+01 |  9 -0.00019 -2.99646e+01
 10  0.00178 -2.36716e+01 | 11  0.00331 -1.67764e+01 | 12  0.00347 -1.21820e+01
 13  0.00299 -8.40610e+00 | 14  0.00243 -4.70702e+00 | 15  0.00182 -1.79382e+00
 16  0.00130 -1.03201e+00 | 17 -0.00509 -1.87996e+01 | 18  0.00257  2.92267e+00
 19 -0.00145  7.41517e+00 | 20  0.00445 -2.76007e-01 | 21  0.00171  6.83883e+00
 22 -0.00125  6.51189e+00 | 23 -0.00085  7.61128e+00 | 24 -0.00213  8.24324e+00
 25 -0.00596 -4.67390e-01 | 26 -0.00048  1.24294e+01 | 27 -0.00614  1.43235e+01
 28 -0.00899  1.27338e+01 | 29  0.00437  3.85758e+01 | 30 -0.01443  7.94964e+00
 31 -0.01252  7.59048e+00 | 32 -0.01182  6.56649e+00 | 33 -0.01578  2.65303e+00
 34 -0.00765  1.96211e+01 | 35  0.00654  5.06943e+01 | 36 -0.00377  1.96979e+01
 37  0.02002  6.54009e+01 | 38 -0.00962 -3.92123e+00 | 39 -0.02114 -6.98593e+00
 40 -0.01295  5.14300e+00 | 41 -0.00969  1.41420e+00 | 42 -0.00997 -3.55032e+00
 43 -0.00508  1.17515e+01 | 44  0.00946  2.88944e+01 | 45 -0.00372 -2.21779e+01
 46  0.00024  1.06523e+01 | 47  0.00366  2.91650e+00 | 48  0.01289  1.84536e+01
 49  0.00601  7.57290e+00 | 50 -0.00435  1.45014e+01 | 51  0.01371  1.68183e+01
 52  0.01864  1.62159e+01 | 53  0.02564  2.64185e+01 | 54  0.00803  1.78908e+01
