
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9918448e+06; maximum gradient component mag -1.6433e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.64333e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 27
Function value 8.4197e+02; maximum gradient component mag 1.3160e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78192  1.31601e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.4197404e+02; maximum gradient component mag 1.0360e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78192  1.31601e+00 |  2  0.00000 -1.16617e+01 |  3  0.00000 -1.16920e+01
  4  0.00000 -1.17319e+01 |  5  0.00000 -1.17842e+01 |  6  0.00000 -1.18529e+01
  7  0.00000 -1.19428e+01 |  8  0.00000 -1.20415e+01 |  9  0.00000 -1.21861e+01
 10  0.00000 -1.23750e+01 | 11  0.00000 -1.26214e+01 | 12  0.00000 -1.29391e+01
 13  0.00000 -1.33302e+01 | 14  0.00000 -1.38300e+01 | 15  0.00000 -1.44525e+01
 16  0.00000 -1.52193e+01 | 17  0.00000 -1.63247e+01 | 18  0.00000 -1.95139e+01
 19  0.00000 -1.83597e+01 | 20  0.00000 -1.97399e+01 | 21  0.00000 -2.16005e+01
 22  0.00000 -2.24161e+01 | 23  0.00000 -2.22968e+01 | 24  0.00000 -2.33595e+01
 25  0.00000 -2.27809e+01 | 26  0.00000 -2.34582e+01 | 27  0.00000 -2.22278e+01
 28  0.00000 -3.23807e+01 | 29  0.00000 -5.51801e+01 | 30  0.00000 -1.53060e+01
 31  0.00000 -4.09358e+01 | 32  0.00000 -5.34120e+01 | 33  0.00000 -4.37063e+01
 34  0.00000 -3.05998e+01 | 35  0.00000 -2.68552e+01 | 36  0.00000 -6.61073e+01
 37  0.00000 -5.41362e+01 | 38  0.00000 -5.22310e+01 | 39  0.00000 -5.93423e+01
 40  0.00000 -6.53610e+01 | 41  0.00000 -7.70502e+01 | 42  0.00000 -8.93094e+01
 43  0.00000 -9.91380e+01 | 44  0.00000 -1.03724e+02 | 45  0.00000 -1.55868e+02
 46  0.00000 -1.36281e+02 | 47  0.00000 -1.57241e+02 | 48  0.00000 -1.83747e+02
 49  0.00000 -1.93074e+02 | 50  0.00000 -2.38774e+02 | 51  0.00000 -2.48102e+02
 52  0.00000 -2.40001e+02 | 53  0.00000 -2.75731e+02 | 54  0.00000 -2.80623e+02
 55  0.00000 -3.32771e+02 | 56  0.00000 -3.22925e+02 | 57  0.00000 -3.33624e+02
 58  0.00000 -4.10200e+02 | 59  0.00000 -4.46181e+02 | 60  0.00000 -4.25287e+02
 61  0.00000 -4.52104e+02 | 62  0.00000 -2.93188e+02 | 63  0.00000 -3.33978e+02
 64  0.00000 -5.85652e+02 | 65  0.00000 -9.21357e+02 | 66  0.00000 -5.76525e+02
 67  0.00000 -2.32562e+02 | 68  0.00000  3.32270e+02 | 69  0.00000  5.24230e+02
 70  0.00000  8.93491e+00 | 71  0.00000  4.17826e+02 | 72  0.00000 -2.74553e+02
 73  0.00000  9.59989e+02 | 74  0.00000 -5.65168e+02 | 75  0.00000  3.64849e+02
 76  0.00000  3.85308e+02 | 77  0.00000  2.08068e+02 | 78  0.00000  9.62517e+01
