
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9240668e+06; maximum gradient component mag -4.0385e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.03851e+07 |

 - final statistics:
1 variables; iteration 6; function evaluation 26
Function value 8.1459e+02; maximum gradient component mag 2.5391e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64735  2.53907e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.1458636e+02; maximum gradient component mag -1.2373e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64735  2.53907e-02 |  2  0.00000 -5.30917e+00 |  3  0.00000 -5.36395e+00
  4  0.00000 -5.43060e+00 |  5  0.00000 -5.51159e+00 |  6  0.00000 -5.61000e+00
  7  0.00000 -5.72929e+00 |  8  0.00000 -5.87590e+00 |  9  0.00000 -7.66334e+00
 10  0.00000 -6.26662e+00 | 11  0.00000 -6.52513e+00 | 12  0.00000 -6.83673e+00
 13  0.00000 -7.20739e+00 | 14  0.00000 -7.60726e+00 | 15  0.00000 -8.10270e+00
 16  0.00000 -8.67559e+00 | 17  0.00000 -9.39600e+00 | 18  0.00000 -1.09923e+01
 19  0.00000 -1.09259e+01 | 20  0.00000 -1.17696e+01 | 21  0.00000 -1.26352e+01
 22  0.00000 -1.56088e+01 | 23  0.00000 -1.34158e+01 | 24  0.00000 -1.38270e+01
 25  0.00000 -1.38386e+01 | 26  0.00000 -1.51174e+01 | 27  0.00000 -1.47612e+01
 28  0.00000 -3.19109e+01 | 29  0.00000 -4.15785e+01 | 30  0.00000 -1.35652e+01
 31  0.00000 -3.50440e+01 | 32  0.00000 -4.58291e+01 | 33  0.00000 -3.58326e+01
 34  0.00000 -2.49234e+01 | 35  0.00000 -2.32044e+01 | 36  0.00000 -4.86777e+01
 37  0.00000 -3.97215e+01 | 38  0.00000 -4.01633e+01 | 39  0.00000 -5.79511e+01
 40  0.00000 -4.43396e+01 | 41  0.00000 -6.16675e+01 | 42  0.00000 -7.03053e+01
 43  0.00000 -7.99954e+01 | 44  0.00000 -8.67747e+01 | 45  0.00000 -1.39848e+02
 46  0.00000 -1.10843e+02 | 47  0.00000 -1.26441e+02 | 48  0.00000 -1.49400e+02
 49  0.00000 -1.60083e+02 | 50  0.00000 -2.00056e+02 | 51  0.00000 -1.87315e+02
 52  0.00000 -1.81808e+02 | 53  0.00000 -2.02658e+02 | 54  0.00000 -2.18666e+02
 55  0.00000 -2.39310e+02 | 56  0.00000 -2.33042e+02 | 57  0.00000 -2.50892e+02
 58  0.00000 -3.17708e+02 | 59  0.00000 -3.03321e+02 | 60  0.00000 -2.82841e+02
 61  0.00000 -3.62751e+02 | 62  0.00000 -1.83436e+02 | 63  0.00000 -2.12057e+02
 64  0.00000 -5.07424e+02 | 65  0.00000 -9.77365e+02 | 66  0.00000 -4.16106e+02
 67  0.00000  2.83350e+01 | 68  0.00000  1.20016e+02 | 69  0.00000  4.31612e+02
 70  0.00000  1.75348e+02 | 71  0.00000  5.13720e+02 | 72  0.00000 -2.48184e+02
 73  0.00000  1.13962e+03 | 74  0.00000 -7.61126e+02 | 75  0.00000  2.54344e+02
 76  0.00000  4.09669e+02 | 77  0.00000 -2.21741e+01 | 78  0.00000  3.37642e+01
 79  0.00000  9.60208e+02 | 80  0.00000  4.49512e+02 | 81  0.00000  9.11895e+02
 82  0.00000  5.03295e+02 | 83  0.00000  8.51611e+02 | 84  0.00000 -1.23732e+03
 85  0.00000 -1.72029e+02 | 86  0.00000  5.21445e+02 | 87  0.00000  9.06275e+02
 88  0.00000  1.41388e+02 | 89  0.00000  5.33130e+02 | 90  0.00000  8.43880e+01
 91  0.00000  3.94248e+02 | 92  0.00000 -2.29419e+02 | 93  0.00000  3.04721e+02
 94  0.00000 -3.47102e+00 | 95  0.00000 -4.91061e+00 | 96  0.00000 -5.06008e+00
 97 -0.03546  6.13895e+01 | 98 -0.31026 -2.97597e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.4867893e+02; maximum gradient component mag 2.0670e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62318  2.06702e+03 |  2 -0.00085 -5.36144e+01 |  3 -0.00084 -5.35969e+01
  4 -0.00083 -5.35756e+01 |  5 -0.00082 -5.35496e+01 |  6 -0.00080 -5.35182e+01
  7 -0.00078 -5.34800e+01 |  8 -0.00075 -5.34333e+01 |  9  0.00058 -5.29860e+01
 10 -0.00067 -5.33091e+01 | 11 -0.00062 -5.32271e+01 | 12 -0.00055 -5.31287e+01
 13 -0.00047 -5.30116e+01 | 14 -0.00041 -5.28827e+01 | 15 -0.00032 -5.27254e+01
 16 -0.00022 -5.25435e+01 | 17 -0.00005 -5.23197e+01 | 18  0.00076 -5.18764e+01
 19  0.00017 -5.18326e+01 | 20  0.00025 -5.15614e+01 | 21  0.00027 -5.12798e+01
 22  0.00188 -5.04823e+01 | 23 -0.00027 -5.09681e+01 | 24 -0.00083 -5.07647e+01
 25 -0.00178 -5.06302e+01 | 26 -0.00192 -5.02058e+01 | 27 -0.00356 -5.02025e+01
 28  0.00666 -4.68062e+01 | 29  0.01171 -4.47794e+01 | 30 -0.00839 -4.96976e+01
 31  0.00403 -4.55312e+01 | 32  0.01060 -4.25620e+01 | 33  0.00010 -4.48897e+01
