
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2337172e+02; maximum gradient component mag -7.4853e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.48531e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 6
Function value 8.2132e+02; maximum gradient component mag -8.3114e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63255 -8.31140e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.2132024e+02; maximum gradient component mag -1.3613e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63255 -8.31140e-01 |  2  0.00000 -8.30219e+00 |  3  0.00000 -8.42095e+00
  4  0.00000 -8.56533e+00 |  5  0.00000 -8.74059e+00 |  6  0.00000 -8.95302e+00
  7  0.00000 -9.20999e+00 |  8  0.00000 -9.52199e+00 |  9  0.00000 -9.89735e+00
 10  0.00000 -1.03942e+01 | 11  0.00000 -1.08888e+01 | 12  0.00000 -1.15334e+01
 13  0.00000 -1.22912e+01 | 14  0.00000 -1.31895e+01 | 15  0.00000 -1.42411e+01
 16  0.00000 -1.54702e+01 | 17  0.00000 -1.68711e+01 | 18  0.00000 -1.84834e+01
 19  0.00000 -2.03136e+01 | 20  0.00000 -2.29345e+01 | 21  0.00000 -2.47547e+01
 22  0.00000 -2.76328e+01 | 23  0.00000 -3.13912e+01 | 24  0.00000 -3.39555e+01
 25  0.00000 -4.01961e+01 | 26  0.00000 -5.02304e+01 | 27  0.00000 -5.26435e+01
 28  0.00000 -3.91895e+01 | 29  0.00000 -4.26953e+01 | 30  0.00000 -4.42876e+01
 31  0.00000 -5.84749e+01 | 32  0.00000 -6.75922e+01 | 33  0.00000 -6.92065e+01
 34  0.00000 -7.50649e+01 | 35  0.00000 -1.41347e+02 | 36  0.00000 -9.99820e+01
 37  0.00000 -1.02026e+02 | 38  0.00000 -1.06581e+02 | 39  0.00000 -1.17198e+02
 40  0.00000 -1.02104e+02 | 41  0.00000 -1.29239e+02 | 42  0.00000 -1.44997e+02
 43  0.00000 -1.56574e+02 | 44  0.00000 -1.82957e+02 | 45  0.00000 -1.52967e+02
 46  0.00000 -1.93819e+02 | 47  0.00000 -1.92887e+02 | 48  0.00000 -1.79085e+02
 49  0.00000 -1.67596e+02 | 50  0.00000 -1.74981e+02 | 51  0.00000 -2.19076e+02
 52  0.00000 -2.32235e+02 | 53  0.00000 -2.18319e+02 | 54  0.00000 -1.91679e+02
 55  0.00000 -2.17342e+02 | 56  0.00000 -2.34720e+02 | 57  0.00000 -2.50698e+02
 58  0.00000 -2.73889e+02 | 59  0.00000 -2.67597e+02 | 60  0.00000 -2.33913e+02
 61  0.00000 -2.82242e+02 | 62  0.00000 -1.59833e+02 | 63  0.00000 -2.81452e+02
 64  0.00000 -1.20028e+02 | 65  0.00000 -2.79467e+02 | 66  0.00000 -1.40486e+02
 67  0.00000 -1.39431e+02 | 68  0.00000 -6.44245e+02 | 69  0.00000  5.69388e+02
 70  0.00000  3.89694e+02 | 71  0.00000  5.34951e+02 | 72  0.00000  2.62312e+02
 73  0.00000  1.22170e+03 | 74  0.00000  5.51432e+02 | 75  0.00000 -1.36131e+03
 76  0.00000  8.66621e+02 | 77  0.00000 -5.78216e+02 | 78  0.00000  3.66339e+02
 79  0.00000  7.30523e+02 | 80  0.00000  4.83794e+02 | 81  0.00000  9.94913e+02
 82  0.00000  6.19766e+02 | 83  0.00000  5.50550e+02 | 84  0.00000  2.24405e+02
 85  0.00000  1.01539e+02 | 86  0.00000  5.69697e+02 | 87  0.00000  4.22572e+02
 88  0.00000 -1.96542e+02 | 89  0.00000  6.62717e+02 | 90  0.00000 -7.99907e-01
 91  0.00000 -2.24122e+02 | 92  0.00000  4.95395e+02 | 93  0.00000 -6.30850e+02
 94  0.00000  1.52539e+01 | 95  0.00000 -7.43372e+00 | 96  0.00000 -7.76062e+00
 97 -0.03546  1.64282e+02 | 98 -0.31026 -5.02121e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 26; phase 2
Function value 7.2763921e+02; maximum gradient component mag 6.0166e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62285  6.01657e+03 |  2 -0.00505 -1.77099e+02 |  3 -0.00504 -1.77031e+02
  4 -0.00504 -1.76949e+02 |  5 -0.00504 -1.76849e+02 |  6 -0.00504 -1.76727e+02
  7 -0.00504 -1.76580e+02 |  8 -0.00503 -1.76402e+02 |  9 -0.00503 -1.76187e+02
 10 -0.00498 -1.75901e+02 | 11 -0.00501 -1.75618e+02 | 12 -0.00500 -1.75247e+02
 13 -0.00500 -1.74811e+02 | 14 -0.00498 -1.74292e+02 | 15 -0.00496 -1.73684e+02
 16 -0.00493 -1.72973e+02 | 17 -0.00490 -1.72161e+02 | 18 -0.00484 -1.71228e+02
 19 -0.00476 -1.70170e+02 | 20 -0.00411 -1.68661e+02 | 21 -0.00443 -1.67635e+02
 22 -0.00401 -1.66026e+02 | 23 -0.00168 -1.63932e+02 | 24 -0.00212 -1.62674e+02
 25  0.00052 -1.59243e+02 | 26  0.00700 -1.52744e+02 | 27  0.00511 -1.51959e+02
 28 -0.00841 -1.58387e+02 | 29 -0.00836 -1.55781e+02 | 30 -0.01060 -1.54894e+02
 31 -0.00438 -1.47816e+02 | 32 -0.00116 -1.41973e+02 | 33 -0.00465 -1.41479e+02
 34 -0.00592 -1.38729e+02 | 35  0.03203 -9.04689e+01 | 36  0.00110 -1.23899e+02
 37 -0.00222 -1.22716e+02 | 38 -0.00408 -1.20916e+02 | 39 -0.00216 -1.14604e+02
 40 -0.01680 -1.29305e+02 | 41 -0.00587 -1.10750e+02 | 42 -0.00051 -9.89758e+01
 43 -0.00021 -9.36641e+01 | 44  0.01074 -7.25253e+01 | 45 -0.01326 -1.06868e+02
