
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.2020801e+02; maximum gradient component mag 1.2640e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.26397e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 9
Function value 6.8643e+02; maximum gradient component mag -6.2317e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61658 -6.23175e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8642759e+02; maximum gradient component mag -1.4725e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61658 -6.23175e-01 |  2  0.00000  1.97788e+00 |  3  0.00000  2.00994e+00
  4  0.00000  2.04876e+00 |  5  0.00000  2.09576e+00 |  6  0.00000  2.15245e+00
  7  0.00000  2.22066e+00 |  8  0.00000  2.29793e+00 |  9  0.00000  2.39080e+00
 10  0.00000  2.49948e+00 | 11  0.00000  2.62458e+00 | 12  0.00000  2.76534e+00
 13  0.00000  2.92690e+00 | 14  0.00000  3.09670e+00 | 15  0.00000  3.17260e+00
 16  0.00000  3.45775e+00 | 17  0.00000  3.60722e+00 | 18  0.00000  3.77312e+00
 19  0.00000  3.86020e+00 | 20  0.00000  3.87129e+00 | 21  0.00000  3.53335e+00
 22  0.00000  4.07721e+00 | 23  0.00000  5.13754e+00 | 24  0.00000  7.53320e+00
 25  0.00000  1.17464e+01 | 26  0.00000  1.54294e+01 | 27  0.00000  1.82871e+01
 28  0.00000  1.97644e+01 | 29  0.00000  7.60513e+00 | 30  0.00000  1.44551e+01
 31  0.00000  1.38652e+01 | 32  0.00000  1.25685e+01 | 33  0.00000  1.32864e+01
 34  0.00000 -1.91382e+01 | 35  0.00000  2.34202e+01 | 36  0.00000  2.09291e+01
 37  0.00000  1.69907e+01 | 38  0.00000  2.52545e+01 | 39  0.00000  2.75078e+01
 40  0.00000  6.17579e+00 | 41  0.00000 -2.01661e+01 | 42  0.00000  1.25471e+01
 43  0.00000 -4.84781e+00 | 44  0.00000  1.63359e+01 | 45  0.00000  5.76234e+01
 46  0.00000  1.56110e+01 | 47  0.00000  3.11975e+01 | 48  0.00000  3.62440e+01
 49  0.00000  3.93305e+01 | 50  0.00000  5.90393e+01 | 51  0.00000  4.40086e+01
 52  0.00000  4.51254e+01 | 53  0.00000  5.43268e+01 | 54  0.00000  6.32142e+01
 55  0.00000 -2.27669e+01 | 56  0.00000  3.96155e+01 | 57  0.00000  6.07369e+01
 58  0.00000  3.01958e+01 | 59  0.00000  2.68660e+01 | 60  0.00000  3.96077e+01
 61  0.00000 -6.49232e+00 | 62  0.00000  7.26394e+01 | 63  0.00000  1.39528e+02
 64  0.00000  1.23292e+02 | 65  0.00000  2.81203e+02 | 66  0.00000  1.72311e+02
 67  0.00000 -2.21247e+02 | 68  0.00000 -4.12062e+02 | 69  0.00000 -8.50434e+02
 70  0.00000 -2.56681e+02 | 71  0.00000  2.61431e+02 | 72  0.00000 -4.04803e+02
 73  0.00000  7.48549e+01 | 74  0.00000  1.91314e+02 | 75  0.00000  1.41666e+02
 76  0.00000  1.38277e+02 | 77  0.00000  1.74535e+02 | 78  0.00000 -1.21890e+02
 79  0.00000  3.25992e+01 | 80  0.00000  5.90163e+02 | 81  0.00000  2.95688e+02
 82  0.00000  1.40330e+00 | 83  0.00000 -3.86062e+02 | 84  0.00000  4.00526e+02
 85  0.00000  3.92577e+02 | 86  0.00000  2.24064e+02 | 87  0.00000 -4.01939e+02
 88  0.00000 -3.19193e+02 | 89  0.00000 -1.47249e+03 | 90  0.00000  1.25501e+02
 91  0.00000  1.71190e+02 | 92  0.00000 -2.03318e+02 | 93  0.00000  1.08901e+02
 94  0.00000  1.37632e+01 | 95  0.00000  2.23043e+00 | 96  0.00000  1.83064e+00
 97 -0.03546 -1.85823e+01 | 98 -0.31026  6.51110e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.5287098e+02; maximum gradient component mag 1.9271e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60648  1.92712e+03 |  2 -0.00144 -6.23235e+01 |  3 -0.00147 -6.22795e+01
  4 -0.00151 -6.22262e+01 |  5 -0.00155 -6.21614e+01 |  6 -0.00161 -6.20830e+01
  7 -0.00168 -6.19882e+01 |  8 -0.00175 -6.18731e+01 |  9 -0.00184 -6.17349e+01
 10 -0.00195 -6.15690e+01 | 11 -0.00207 -6.13707e+01 | 12 -0.00221 -6.11345e+01
 13 -0.00237 -6.08561e+01 | 14 -0.00253 -6.05282e+01 | 15 -0.00264 -6.01313e+01
 16 -0.00289 -5.97080e+01 | 17 -0.00305 -5.92051e+01 | 18 -0.00323 -5.86465e+01
 19 -0.00335 -5.80209e+01 | 20 -0.00341 -5.73320e+01 | 21 -0.00325 -5.65424e+01
 22 -0.00368 -5.58017e+01 | 23 -0.00435 -5.55782e+01 | 24 -0.00591 -5.49516e+01
 25 -0.00844 -5.44529e+01 | 26 -0.01041 -5.37668e+01 | 27 -0.01180 -5.28671e+01
 28 -0.01245 -5.16723e+01 | 29 -0.00543 -4.85182e+01 | 30 -0.00881 -4.77779e+01
 31 -0.00822 -4.58380e+01 | 32 -0.00739 -4.37561e+01 | 33 -0.00850 -4.18367e+01
 34  0.00823 -3.49995e+01 | 35 -0.01120 -3.82538e+01 | 36 -0.00982 -3.51017e+01
 37 -0.00740 -3.18184e+01 | 38 -0.01074 -2.97921e+01 | 39 -0.01161 -2.69869e+01
 40 -0.00126 -2.13886e+01 | 41  0.01042 -1.56419e+01 | 42 -0.00350 -1.53461e+01
 43  0.00474 -1.03407e+01 | 44 -0.00343 -8.21311e+00 | 45 -0.01641 -5.71280e+00
 46 -0.00116 -2.67299e-01 | 47 -0.00622  3.17507e+00 | 48 -0.00704  7.48210e+00
 49 -0.00686  1.24979e+01 | 50 -0.01110  1.83323e+01 | 51 -0.00482  2.25930e+01
 52 -0.00340  2.78788e+01 | 53 -0.00432  3.40802e+01 | 54 -0.00570  4.03968e+01
 55  0.01609  4.06601e+01 | 56  0.00521  5.11163e+01 | 57  0.00103  5.82718e+01
 58  0.00901  6.26673e+01 | 59  0.00939  6.77502e+01 | 60  0.00615  7.24223e+01
 61  0.01516  7.21730e+01 | 62  0.00444  8.56243e+01 | 63 -0.00375  9.62863e+01
 64  0.00216  9.80364e+01 | 65 -0.01537  1.16845e+02 | 66 -0.00117  1.01206e+02
 67  0.02241  8.89150e+00 | 68  0.02585  1.63122e+00 | 69  0.03929  1.22582e+02
 70  0.01710  4.83399e+01 | 71 -0.00549  1.00583e+02 | 72  0.02370  4.32686e+01
 73  0.00134  5.98502e+01 | 74 -0.00581  1.09318e+02 | 75 -0.00216  7.01338e+01
 76 -0.00295  9.91998e+01 | 77 -0.00422  9.14942e+01 | 78  0.00845  6.76305e+01
 79  0.00191  7.63541e+01 | 80 -0.02971  1.27767e+02 | 81 -0.01080  4.75289e+01
 82  0.00171  4.31448e+01 | 83  0.01937  1.82660e+02 | 84 -0.01862  9.13098e+01
 85 -0.01515 -1.35779e+00 | 86 -0.00585  9.82560e+00 | 87  0.02169 -1.88988e+01
 88  0.02430 -8.45448e+01 | 89  0.06806  3.03734e+01 | 90 -0.00555  3.14454e-01
 91  0.00149 -8.87312e+01 | 92  0.02327 -1.14790e+02 | 93  0.00512 -7.06252e+01
 94 -0.00308 -6.25867e+01 | 95 -0.00148 -6.25539e+01 | 96 -0.00129 -6.25239e+01
 97 -0.03006  1.11903e+02 | 98 -0.31487  6.70715e+00 |
98 variables; iteration 40; function evaluation 61; phase 2
Function value 5.4708196e+02; maximum gradient component mag 1.3591e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61318  1.35915e+03 |  2  0.00112 -3.93021e+01 |  3  0.00107 -3.93176e+01
  4  0.00101 -3.93354e+01 |  5  0.00093 -3.93556e+01 |  6  0.00084 -3.93782e+01
  7  0.00074 -3.94027e+01 |  8  0.00062 -3.94273e+01 |  9  0.00048 -3.94516e+01
 10  0.00032 -3.94729e+01 | 11  0.00015 -3.94875e+01 | 12 -0.00005 -3.94914e+01
 13 -0.00026 -3.94765e+01 | 14 -0.00049 -3.94398e+01 | 15 -0.00068 -3.94174e+01
 16 -0.00094 -3.92663e+01 | 17 -0.00115 -3.91308e+01 | 18 -0.00134 -3.89325e+01
 19 -0.00150 -3.87192e+01 | 20 -0.00161 -3.84848e+01 | 21 -0.00159 -3.83495e+01
 22 -0.00178 -3.76523e+01 | 23 -0.00211 -3.69482e+01 | 24 -0.00255 -3.48003e+01
 25 -0.00347 -3.16936e+01 | 26 -0.00430 -2.90904e+01 | 27 -0.00495 -2.69787e+01
 28 -0.00525 -2.54418e+01 | 29 -0.00112 -2.88760e+01 | 30 -0.00307 -2.53285e+01
 31 -0.00245 -2.39484e+01 | 32 -0.00182 -2.28847e+01 | 33 -0.00210 -2.01305e+01
 34  0.00991 -2.63533e+01 | 35 -0.00457 -1.57781e+01 | 36 -0.00326 -1.36023e+01
 37 -0.00151 -1.24822e+01 | 38 -0.00390 -8.25444e+00 | 39 -0.00428 -4.61544e+00
 40  0.00448 -4.28509e+00 | 41  0.01406 -5.98937e+00 | 42  0.00234  2.06099e+00
 43  0.00963  3.50560e+00 | 44  0.00243  9.55029e+00 | 45 -0.00793  2.15674e+01
 46  0.00253  1.28483e+01 | 47 -0.00208  1.90484e+01 | 48 -0.00388  2.13374e+01
 49 -0.00432  2.45694e+01 | 50 -0.00891  3.03442e+01 | 51 -0.00744  2.40084e+01
 52 -0.00850  2.38964e+01 | 53 -0.00971  2.97122e+01 | 54 -0.01105  3.70792e+01
 55  0.01636  5.62433e+01 | 56 -0.00127  4.74101e+01 | 57 -0.00664  5.25816e+01
 58  0.00164  5.47498e+01 | 59  0.00263  5.98181e+01 | 60 -0.00214  5.46720e+01
 61  0.00918  6.42968e+01 | 62 -0.00707  5.29454e+01 | 63 -0.01779  4.55506e+01
 64 -0.00769  5.69262e+01 | 65 -0.03279  3.46631e+01 | 66 -0.01100  4.62516e+01
 67  0.02636  1.09135e+02 | 68  0.02933  1.25498e+02 | 69  0.03916  1.60906e+02
 70  0.01749  7.95474e+01 | 71 -0.01064  3.22796e+01 | 72  0.02578  1.07940e+02
 73 -0.00052  3.34295e+01 | 74 -0.01364  9.15714e+00 | 75 -0.00582  3.90577e+00
 76 -0.00914  5.91328e+00 | 77 -0.00860  2.18457e+01 | 78  0.00783  6.76228e+01
 79 -0.00161  1.25512e+01 | 80 -0.04403 -1.80560e+01 | 81 -0.01615 -2.76629e+01
 82 -0.00159  3.29345e+00 | 83  0.01059 -3.37071e+01 | 84 -0.02835 -2.06008e+01
 85 -0.01987 -4.08048e+01 | 86 -0.00916 -2.67936e+01 | 87  0.02016 -1.12416e+01
 88  0.02951 -8.39098e+00 | 89  0.06753  6.54574e-01 | 90 -0.01217 -4.95319e+01
 91  0.00274 -3.77406e+01 | 92  0.02904 -1.79689e+01 | 93  0.00482 -5.01206e+01
 94 -0.00202 -4.07039e+01 | 95  0.00116 -3.92410e+01 | 96  0.00136 -3.92229e+01
 97 -0.03160  6.35779e+01 | 98 -0.31618  7.79811e+00 |
98 variables; iteration 60; function evaluation 92; phase 2
Function value 5.4605376e+02; maximum gradient component mag 7.0524e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61104  7.05235e+01 |  2 -0.00038 -2.15157e+00 |  3 -0.00041 -2.17761e+00
  4 -0.00044 -2.20812e+00 |  5 -0.00048 -2.24350e+00 |  6 -0.00053 -2.28393e+00
  7 -0.00058 -2.32931e+00 |  8 -0.00064 -2.37781e+00 |  9 -0.00070 -2.42946e+00
 10 -0.00077 -2.48149e+00 | 11 -0.00085 -2.53015e+00 | 12 -0.00091 -2.57065e+00
 13 -0.00098 -2.59604e+00 | 14 -0.00103 -2.59999e+00 | 15 -0.00099 -2.58735e+00
 16 -0.00104 -2.51145e+00 | 17 -0.00098 -2.40953e+00 | 18 -0.00088 -2.25511e+00
 19 -0.00070 -2.05943e+00 | 20 -0.00043 -1.81348e+00 | 21  0.00010 -1.52615e+00
 22  0.00017 -1.07508e+00 | 23 -0.00019 -6.41874e-01 | 24 -0.00126 -1.80764e-01
 25 -0.00347  8.34704e-02 | 26 -0.00529  1.65095e-01 | 27 -0.00664  1.07943e-01
 28 -0.00736 -8.45026e-02 | 29 -0.00042 -4.81887e-01 | 30 -0.00374 -3.60037e-01
 31 -0.00302 -2.62156e-01 | 32 -0.00228 -4.91461e-01 | 33 -0.00350 -2.13170e-01
 34  0.01484 -7.35684e-01 | 35 -0.00621 -1.63608e-01 | 36 -0.00529 -4.74365e-01
 37 -0.00273 -5.16336e-01 | 38 -0.00635  3.63081e-01 | 39 -0.00777  3.07284e-01
 40  0.00445 -2.06370e-01 | 41  0.01943 -8.61939e-01 | 42  0.00084  2.80589e-01
 43  0.01233 -1.65829e-02 | 44  0.00115  4.98300e-01 | 45 -0.01581  1.58362e+00
 46  0.00383  5.55077e-01 | 47 -0.00410  9.59794e-01 | 48 -0.00579  1.16811e+00
 49 -0.00606  1.18714e+00 | 50 -0.01331  1.37537e+00 | 51 -0.00578  2.26578e+00
 52 -0.00509  3.03853e+00 | 53 -0.00792  4.41613e+00 | 54 -0.01300  2.99289e+00
 55  0.02220 -2.21084e-01 | 56  0.00034  2.47067e+00 | 57 -0.01009  2.22175e+00
 58  0.00397  2.22507e+00 | 59  0.00398  1.61114e+00 | 60 -0.00062  2.80665e+00
 61  0.01352  1.76191e+00 | 62 -0.00561  3.98231e+00 | 63 -0.01708  7.07674e+00
 64 -0.00706  4.61959e+00 | 65 -0.03422  5.19352e+00 | 66 -0.01015  4.65911e+00
 67  0.02643  3.34719e-01 | 68  0.02881  3.08288e+00 | 69  0.03828  2.58635e+00
 70  0.01793  5.89299e+00 | 71 -0.01025  1.64552e+00 | 72  0.02536  4.20998e-01
 73  0.00034  2.33827e+00 | 74 -0.01155  4.51619e+00 | 75 -0.00401  3.26385e+00
 76 -0.00737  4.73461e-01 | 77 -0.00798 -5.40623e-01 | 78  0.00663 -4.97450e+00
 79 -0.00073  1.05420e-01 | 80 -0.04265  9.36044e-01 | 81 -0.01424  1.72067e+00
 82 -0.00093 -2.05184e+00 | 83  0.01276  1.98147e+00 | 84 -0.02759  6.17362e-02
 85 -0.01823 -1.68509e+00 | 86 -0.00812  1.67565e+00 | 87  0.02031 -2.79887e+00
 88  0.02935  1.93465e+00 | 89  0.06717 -3.31944e+00 | 90 -0.01041 -2.95195e-01
 91  0.00218 -8.36325e+00 | 92  0.02704 -3.98946e+00 | 93  0.00485 -9.39814e-01
 94 -0.00269 -2.34781e+00 | 95 -0.00044 -2.05404e+00 | 96 -0.00024 -2.02214e+00
 97 -0.02937  5.31242e+00 | 98 -0.31644  1.27339e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 65; function evaluation 100
Function value 5.4604e+02; maximum gradient component mag 5.6268e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61093  5.62675e+01 |  2 -0.00040 -1.77823e+00 |  3 -0.00043 -1.80545e+00
  4 -0.00046 -1.83283e+00 |  5 -0.00049 -1.85853e+00 |  6 -0.00053 -1.87994e+00
  7 -0.00056 -1.89377e+00 |  8 -0.00059 -1.89694e+00 |  9 -0.00061 -1.88612e+00
 10 -0.00063 -1.85917e+00 | 11 -0.00064 -1.81619e+00 | 12 -0.00064 -1.76047e+00
 13 -0.00065 -1.69808e+00 | 14 -0.00065 -1.63929e+00 | 15 -0.00060 -1.59713e+00
 16 -0.00067 -1.56280e+00 | 17 -0.00066 -1.54923e+00 | 18 -0.00066 -1.54547e+00
 19 -0.00060 -1.53791e+00 | 20 -0.00047 -1.52716e+00 | 21 -0.00013 -1.54244e+00
 22 -0.00033 -1.52222e+00 | 23 -0.00073 -1.16504e+00 | 24 -0.00135  4.02202e-03
 25 -0.00409 -6.14469e-01 | 26 -0.00567 -1.52360e-01 | 27 -0.00678  1.88806e-01
 28 -0.00763 -2.73027e-01 | 29 -0.00084 -9.60139e-01 | 30 -0.00361  1.83575e-01
 31 -0.00319 -3.08378e-01 | 32 -0.00247 -5.94500e-01 | 33 -0.00372 -3.80958e-01
 34  0.01481 -6.68231e-01 | 35 -0.00629 -9.14531e-02 | 36 -0.00558 -8.46385e-01
 37 -0.00303 -9.47110e-01 | 38 -0.00629  5.67202e-01 | 39 -0.00779  4.35829e-01
 40  0.00480  5.29418e-01 | 41  0.02005  1.54801e-01 | 42  0.00097  5.27041e-01
 43  0.01246  1.21019e-01 | 44  0.00118  4.28415e-01 | 45 -0.01665 -2.32065e-01
 46  0.00405  6.91912e-01 | 47 -0.00435  2.61164e-01 | 48 -0.00606  4.17101e-01
 49 -0.00558  1.92808e+00 | 50 -0.01284  2.22200e+00 | 51 -0.00574  1.99782e+00
 52 -0.00541  2.06212e+00 | 53 -0.00832  3.18140e+00 | 54 -0.01351  1.59616e+00
 55  0.02285  7.05303e-01 | 56  0.00098  3.21456e+00 | 57 -0.01044  1.12953e+00
 58  0.00424  2.21075e+00 | 59  0.00418  1.50773e+00 | 60 -0.00038  3.01104e+00
 61  0.01380  1.92076e+00 | 62 -0.00572  2.93247e+00 | 63 -0.01765  4.33831e+00
 64 -0.00715  3.23764e+00 | 65 -0.03460  3.08122e+00 | 66 -0.01025  3.26871e+00
 67  0.02661  1.41722e+00 | 68  0.02888  2.89704e+00 | 69  0.03836  2.83165e+00
 70  0.01790  4.01924e+00 | 71 -0.01023  1.30691e+00 | 72  0.02548  1.23772e+00
 73  0.00036  1.60331e+00 | 74 -0.01164  2.46404e+00 | 75 -0.00404  1.64097e+00
 76 -0.00731  4.04002e-01 | 77 -0.00793 -1.34132e-01 | 78  0.00682 -2.36152e+00
 79 -0.00069  1.31671e-02 | 80 -0.04268  3.02263e-01 | 81 -0.01427  3.76423e-01
 82 -0.00083 -1.19385e+00 | 83  0.01273  2.61541e-01 | 84 -0.02758 -2.36009e-01
 85 -0.01820 -1.51163e+00 | 86 -0.00818  4.42808e-01 | 87  0.02037 -1.84103e+00
 88  0.02929  2.38281e-01 | 89  0.06723 -2.62670e+00 | 90 -0.01049 -1.09132e+00
 91  0.00242 -4.55454e+00 | 92  0.02716 -2.44533e+00 | 93  0.00483 -1.25861e+00
 94 -0.00266 -1.82682e+00 | 95 -0.00052 -1.77630e+00 | 96 -0.00023 -1.58951e+00
 97 -0.02947  3.65224e+00 | 98 -0.31673  2.00442e-01 |

Initial statistics: 100 variables; iteration 0; function evaluation 0; phase 3
Function value 5.4603518e+02; maximum gradient component mag 5.6268e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61093  5.62675e+01 |  2 -0.00040 -1.79766e+00 |  3 -0.00043 -1.82488e+00
  4 -0.00046 -1.85226e+00 |  5 -0.00049 -1.87796e+00 |  6 -0.00053 -1.89936e+00
  7 -0.00056 -1.91320e+00 |  8 -0.00059 -1.91637e+00 |  9 -0.00061 -1.90555e+00
 10 -0.00063 -1.87859e+00 | 11 -0.00064 -1.83562e+00 | 12 -0.00064 -1.77990e+00
 13 -0.00065 -1.71750e+00 | 14 -0.00066 -1.65872e+00 | 15 -0.00060 -1.61656e+00
 16 -0.00067 -1.58223e+00 | 17 -0.00066 -1.56866e+00 | 18 -0.00066 -1.56489e+00
 19 -0.00060 -1.55734e+00 | 20 -0.00047 -1.54659e+00 | 21 -0.00013 -1.56186e+00
 22 -0.00033 -1.54164e+00 | 23 -0.00073 -1.18446e+00 | 24 -0.00135 -1.54051e-02
 25 -0.00409 -6.33896e-01 | 26 -0.00567 -1.71787e-01 | 27 -0.00678  1.69380e-01
 28 -0.00764 -2.92453e-01 | 29 -0.00084 -9.79566e-01 | 30 -0.00361  1.64148e-01
 31 -0.00319 -3.27805e-01 | 32 -0.00247 -6.13927e-01 | 33 -0.00372 -4.00384e-01
 34  0.01481 -6.87653e-01 | 35 -0.00629 -1.10879e-01 | 36 -0.00558 -8.65812e-01
 37 -0.00303 -9.66537e-01 | 38 -0.00629  5.47775e-01 | 39 -0.00779  4.16403e-01
 40  0.00480  5.09991e-01 | 41  0.02005  1.35384e-01 | 42  0.00097  5.07614e-01
 43  0.01246  1.01596e-01 | 44  0.00118  4.08988e-01 | 45 -0.01665 -2.51486e-01
 46  0.00405  6.72485e-01 | 47 -0.00435  2.41737e-01 | 48 -0.00606  3.97674e-01
 49 -0.00558  1.90866e+00 | 50 -0.01284  2.20257e+00 | 51 -0.00574  1.97840e+00
 52 -0.00541  2.04269e+00 | 53 -0.00832  3.16197e+00 | 54 -0.01351  1.57674e+00
 55  0.02285  6.85889e-01 | 56  0.00098  3.19514e+00 | 57 -0.01044  1.11011e+00
 58  0.00424  2.19132e+00 | 59  0.00418  1.48831e+00 | 60 -0.00038  2.99161e+00
 61  0.01380  1.90134e+00 | 62 -0.00572  2.91304e+00 | 63 -0.01765  4.31889e+00
 64 -0.00715  3.21821e+00 | 65 -0.03461  3.06183e+00 | 66 -0.01025  3.24929e+00
 67  0.02661  1.39781e+00 | 68  0.02888  2.87763e+00 | 69  0.03836  2.81226e+00
 70  0.01790  3.99982e+00 | 71 -0.01023  1.28748e+00 | 72  0.02547  1.21830e+00
 73  0.00036  1.58388e+00 | 74 -0.01164  2.44462e+00 | 75 -0.00404  1.62154e+00
 76 -0.00731  3.84576e-01 | 77 -0.00793 -1.53557e-01 | 78  0.00682 -2.38095e+00
 79 -0.00069 -6.26007e-03 | 80 -0.04268  2.82880e-01 | 81 -0.01427  3.57001e-01
 82 -0.00083 -1.21328e+00 | 83  0.01273  2.42118e-01 | 84 -0.02758 -2.55418e-01
 85 -0.01820 -1.53105e+00 | 86 -0.00818  4.23383e-01 | 87  0.02037 -1.86045e+00
 88  0.02929  2.18874e-01 | 89  0.06723 -2.64602e+00 | 90 -0.01049 -1.11074e+00
 91  0.00242 -4.57397e+00 | 92  0.02716 -2.46474e+00 | 93  0.00483 -1.27803e+00
 94 -0.00266 -1.84625e+00 | 95 -0.00052 -1.79573e+00 | 96 -0.00023 -1.60893e+00
 97 -0.02947  3.65224e+00 | 98 -0.41581 -2.31336e+01 | 99 -0.31673  2.00442e-01
100 -0.25275  2.99997e+01 |

Intermediate statistics: 100 variables; iteration 20; function evaluation 26; phase 3
