
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.8829802e+02; maximum gradient component mag -2.3514e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.35139e+04 |

 - final statistics:
1 variables; iteration 7; function evaluation 10
Function value 8.0085e+02; maximum gradient component mag -6.3397e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64230 -6.33973e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.0084852e+02; maximum gradient component mag -1.5688e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64230 -6.33973e-01 |  2  0.00000 -7.53665e-01 |  3  0.00000 -1.90042e+00
  4  0.00000 -9.31915e-01 |  5  0.00000 -1.04144e+00 |  6  0.00000 -1.18244e+00
  7  0.00000 -1.63386e+00 |  8  0.00000 -1.88325e+00 |  9  0.00000 -1.83639e+00
 10  0.00000 -2.02754e+00 | 11  0.00000 -3.06229e+00 | 12  0.00000 -2.46537e+00
 13  0.00000 -2.57976e+00 | 14  0.00000 -3.03476e+00 | 15  0.00000  2.00739e-01
 16  0.00000  2.95404e+00 | 17  0.00000 -1.86626e+00 | 18  0.00000 -2.40868e+00
 19  0.00000  4.74252e+00 | 20  0.00000  1.10144e+01 | 21  0.00000  1.62755e+00
 22  0.00000 -4.77680e-02 | 23  0.00000  3.15368e-01 | 24  0.00000  7.10049e-02
 25  0.00000  6.67653e-01 | 26  0.00000  3.30513e+00 | 27  0.00000  1.05854e+00
 28  0.00000 -9.00082e+00 | 29  0.00000 -3.11679e+01 | 30  0.00000  1.36272e+01
 31  0.00000 -6.75564e+00 | 32  0.00000 -1.70057e+01 | 33  0.00000 -9.07725e+00
 34  0.00000  1.62482e+01 | 35  0.00000  1.82715e+01 | 36  0.00000 -1.02586e+01
 37  0.00000  7.84866e+00 | 38  0.00000  8.12971e+00 | 39  0.00000 -3.24489e+00
 40  0.00000  8.57049e+00 | 41  0.00000  9.18280e+00 | 42  0.00000  3.98118e+00
 43  0.00000  3.36394e-01 | 44  0.00000 -1.80746e+00 | 45  0.00000 -4.11229e+01
 46  0.00000 -9.96402e+00 | 47  0.00000 -1.58720e+01 | 48  0.00000 -2.02698e+01
 49  0.00000 -5.55695e+01 | 50  0.00000  5.12020e+00 | 51  0.00000 -3.53315e+01
 52  0.00000 -9.73424e+00 | 53  0.00000 -1.18600e+01 | 54  0.00000 -3.07681e+01
 55  0.00000 -5.28526e+01 | 56  0.00000 -2.67039e+01 | 57  0.00000 -2.48453e+01
 58  0.00000 -6.29700e+01 | 59  0.00000 -1.38720e+02 | 60  0.00000 -8.57888e+01
 61  0.00000 -8.15275e+01 | 62  0.00000  4.79326e+00 | 63  0.00000 -5.59931e+01
 64  0.00000 -3.49847e+02 | 65  0.00000 -7.55667e+02 | 66  0.00000 -1.97892e+02
 67  0.00000  8.77950e+01 | 68  0.00000  2.56509e+02 | 69  0.00000  4.06337e+02
