
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8746420e+06; maximum gradient component mag -1.0563e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.05628e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 28
Function value 8.0196e+02; maximum gradient component mag -1.0927e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76408 -1.09271e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.0196307e+02; maximum gradient component mag -1.0866e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76408 -1.09271e-01 |  2  0.00000 -9.97404e+00 |  3  0.00000 -9.99482e+00
  4  0.00000 -1.00229e+01 |  5  0.00000 -1.00609e+01 |  6  0.00000 -1.01121e+01
  7  0.00000 -1.01810e+01 |  8  0.00000 -1.02743e+01 |  9  0.00000 -1.03989e+01
 10  0.00000 -1.05651e+01 | 11  0.00000 -1.07860e+01 | 12  0.00000 -1.10790e+01
 13  0.00000 -1.14593e+01 | 14  0.00000 -1.19594e+01 | 15  0.00000 -1.26998e+01
 16  0.00000 -1.34224e+01 | 17  0.00000 -1.44728e+01 | 18  0.00000 -1.57262e+01
 19  0.00000 -1.73077e+01 | 20  0.00000 -1.92389e+01 | 21  0.00000 -2.18219e+01
 22  0.00000 -2.40007e+01 | 23  0.00000 -2.46122e+01 | 24  0.00000 -2.51133e+01
 25  0.00000 -2.31255e+01 | 26  0.00000 -2.08572e+01 | 27  0.00000 -1.98048e+01
 28  0.00000 -1.98365e+01 | 29  0.00000 -3.37005e+01 | 30  0.00000 -2.68752e+01
 31  0.00000 -3.76942e+01 | 32  0.00000 -4.43252e+01 | 33  0.00000 -4.51639e+01
 34  0.00000 -8.07789e+01 | 35  0.00000 -3.70930e+01 | 36  0.00000 -5.71454e+01
 37  0.00000 -7.08819e+01 | 38  0.00000 -6.83328e+01 | 39  0.00000 -6.85809e+01
 40  0.00000 -9.49692e+01 | 41  0.00000 -1.39696e+02 | 42  0.00000 -1.16043e+02
 43  0.00000 -1.43117e+02 | 44  0.00000 -1.25027e+02 | 45  0.00000 -8.29686e+01
 46  0.00000 -1.51737e+02 | 47  0.00000 -1.47467e+02 | 48  0.00000 -1.52151e+02
 49  0.00000 -1.54865e+02 | 50  0.00000 -1.37681e+02 | 51  0.00000 -1.85757e+02
 52  0.00000 -2.11522e+02 | 53  0.00000 -2.33259e+02 | 54  0.00000 -2.05504e+02
 55  0.00000 -2.55613e+02 | 56  0.00000 -2.42639e+02 | 57  0.00000 -2.79081e+02
 58  0.00000 -2.90688e+02 | 59  0.00000 -3.22569e+02 | 60  0.00000 -2.39535e+02
 61  0.00000 -3.80073e+02 | 62  0.00000 -2.44018e+02 | 63  0.00000 -2.66967e+02
 64  0.00000 -3.02786e+02 | 65  0.00000 -5.55807e+01 | 66  0.00000 -1.12696e+02
 67  0.00000 -2.95354e+02 | 68  0.00000 -4.46616e+02 | 69  0.00000 -4.44257e+02
 70  0.00000 -4.11001e+02 | 71  0.00000  2.54048e+02 | 72  0.00000 -4.40946e+02
 73  0.00000  6.15159e+02 | 74  0.00000  3.60024e+02 | 75  0.00000  7.11447e+02
 76  0.00000  6.30905e+02 | 77  0.00000  7.36030e+02 | 78  0.00000  4.85296e+02
 79  0.00000  4.91935e+02 | 80  0.00000  7.73899e+02 | 81  0.00000  8.12225e+02
 82  0.00000  6.82207e+02 | 83  0.00000 -1.98853e+02 | 84  0.00000  7.64362e+02
 85  0.00000  7.99420e+02 | 86  0.00000  5.37934e+02 | 87  0.00000 -2.57534e+00
 88  0.00000 -1.33750e+02 | 89  0.00000 -1.08661e+03 | 90  0.00000  3.45291e+02
 91  0.00000  4.76259e+02 | 92  0.00000 -1.08159e+02 | 93  0.00000  3.50734e+02
 94  0.00000  1.37340e+01 | 95  0.00000 -9.37795e+00 | 96  0.00000 -9.91607e+00
 97 -0.03546 -1.56091e+02 | 98 -0.31026 -3.17886e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.3950341e+02; maximum gradient component mag 1.2164e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74019  1.21639e+03 |  2 -0.00617 -6.25113e+01 |  3 -0.00617 -6.25074e+01
  4 -0.00616 -6.25021e+01 |  5 -0.00615 -6.24950e+01 |  6 -0.00614 -6.24855e+01
  7 -0.00612 -6.24727e+01 |  8 -0.00609 -6.24554e+01 |  9 -0.00605 -6.24323e+01
 10 -0.00601 -6.24016e+01 | 11 -0.00594 -6.23609e+01 | 12 -0.00585 -6.23072e+01
