
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.3284190e+06; maximum gradient component mag -9.0748e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -9.07484e+06 |

 - final statistics:
1 variables; iteration 6; function evaluation 47
Function value 1.0099e+03; maximum gradient component mag 1.2433e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75634  1.24326e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0099010e+03; maximum gradient component mag 1.4811e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75634  1.24326e+00 |  2  0.00000 -2.69862e+01 |  3  0.00000 -2.70527e+01
  4  0.00000 -2.71414e+01 |  5  0.00000 -2.72593e+01 |  6  0.00000 -2.74156e+01
  7  0.00000 -2.76223e+01 |  8  0.00000 -2.78954e+01 |  9  0.00000 -2.82538e+01
 10  0.00000 -2.87219e+01 | 11  0.00000 -2.93886e+01 | 12  0.00000 -3.01128e+01
 13  0.00000 -3.11131e+01 | 14  0.00000 -3.23761e+01 | 15  0.00000 -3.39498e+01
 16  0.00000 -3.58801e+01 | 17  0.00000 -3.88351e+01 | 18  0.00000 -4.12618e+01
 19  0.00000 -4.77647e+01 | 20  0.00000 -4.88120e+01 | 21  0.00000 -5.21339e+01
 22  0.00000 -6.40629e+01 | 23  0.00000 -5.93557e+01 | 24  0.00000 -6.49067e+01
 25  0.00000 -7.28360e+01 | 26  0.00000 -7.86513e+01 | 27  0.00000 -8.61161e+01
 28  0.00000 -8.42427e+01 | 29  0.00000 -7.58599e+01 | 30  0.00000 -7.68643e+01
 31  0.00000 -1.02636e+02 | 32  0.00000 -1.14503e+02 | 33  0.00000 -1.19580e+02
 34  0.00000 -1.32174e+02 | 35  0.00000 -1.62598e+02 | 36  0.00000 -1.52392e+02
 37  0.00000 -1.74172e+02 | 38  0.00000 -1.94205e+02 | 39  0.00000 -2.11397e+02
 40  0.00000 -1.92288e+02 | 41  0.00000 -2.08934e+02 | 42  0.00000 -2.29089e+02
 43  0.00000 -2.40990e+02 | 44  0.00000 -2.81325e+02 | 45  0.00000 -3.05859e+02
 46  0.00000 -3.13709e+02 | 47  0.00000 -3.37257e+02 | 48  0.00000 -3.65909e+02
 49  0.00000 -4.14392e+02 | 50  0.00000 -3.83513e+02 | 51  0.00000 -4.60820e+02
 52  0.00000 -4.73724e+02 | 53  0.00000 -4.97456e+02 | 54  0.00000 -5.37160e+02
 55  0.00000 -5.54344e+02 | 56  0.00000 -7.21432e+02 | 57  0.00000 -5.97579e+02
 58  0.00000 -6.01995e+02 | 59  0.00000 -6.26674e+02 | 60  0.00000 -6.58960e+02
 61  0.00000 -5.68844e+02 | 62  0.00000 -5.19545e+02 | 63  0.00000 -6.43157e+02
 64  0.00000 -4.39385e+02 | 65  0.00000 -3.45492e+02 | 66  0.00000 -5.29588e+02
 67  0.00000 -3.16434e+02 | 68  0.00000  5.47262e+02 | 69  0.00000 -2.75064e+02
 70  0.00000 -2.08853e+01 | 71  0.00000  8.73755e+02 | 72  0.00000  5.49590e+02
 73  0.00000  1.18006e+03 | 74  0.00000  1.83951e+02 | 75  0.00000  1.48111e+03
 76  0.00000  9.89207e+02 | 77  0.00000  3.95739e+02 | 78  0.00000  9.50235e+02
 79  0.00000  9.99325e+02 | 80  0.00000  7.27840e+02 | 81  0.00000  1.22163e+03
 82  0.00000  9.06721e+02 | 83  0.00000  9.81428e+02 | 84  0.00000  2.58585e+01
 85  0.00000  1.28046e+03 | 86  0.00000  2.38470e+02 | 87  0.00000  7.11622e+02
 88  0.00000  1.29838e+02 | 89  0.00000  2.36380e+02 | 90  0.00000  4.42955e+02
 91  0.00000  5.61362e+02 | 92  0.00000  2.85411e+02 | 93  0.00000 -4.88406e+02
 94  0.00000 -3.75351e-01 | 95  0.00000 -2.63074e+01 | 96  0.00000 -2.67893e+01
 97 -0.03546 -5.76719e+01 | 98 -0.31026 -3.14091e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 7.2125123e+02; maximum gradient component mag 1.2963e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.70432  1.29633e+03 |  2 -0.01091 -7.32932e+01 |  3 -0.01090 -7.33058e+01
  4 -0.01088 -7.33225e+01 |  5 -0.01085 -7.33447e+01 |  6 -0.01081 -7.33742e+01
  7 -0.01076 -7.34132e+01 |  8 -0.01070 -7.34645e+01 |  9 -0.01061 -7.35319e+01
 10 -0.01050 -7.36197e+01 | 11 -0.01031 -7.37216e+01 | 12 -0.01017 -7.38797e+01
 13 -0.00993 -7.40654e+01 | 14 -0.00963 -7.42984e+01 | 15 -0.00924 -7.45862e+01
 16 -0.00877 -7.49351e+01 | 17 -0.00766 -7.52237e+01 | 18 -0.00723 -7.57667e+01
 19 -0.00353 -7.56513e+01 | 20 -0.00475 -7.67366e+01 | 21 -0.00423 -7.74889e+01
 22  0.00405 -7.67084e+01 | 23 -0.00261 -7.86754e+01 | 24 -0.00093 -7.94648e+01
 25  0.00283 -8.00046e+01 | 26  0.00398 -8.11998e+01 | 27  0.00655 -8.22980e+01
 28 -0.00196 -8.52796e+01 | 29 -0.01393 -8.86323e+01 | 30 -0.01722 -9.09340e+01
 31 -0.00053 -9.01524e+01 | 32  0.00235 -9.12064e+01 | 33 -0.00286 -9.33986e+01
 34 -0.00265 -9.53525e+01 | 35  0.01303 -9.76569e+01 | 36 -0.00033 -9.86805e+01
 37  0.00781 -9.93725e+01 | 38  0.01611 -1.00898e+02 | 39  0.01927 -1.02644e+02
 40 -0.00948 -1.04361e+02 | 41 -0.00837 -1.05891e+02 | 42 -0.00635 -1.06363e+02
 43 -0.01246 -1.06677e+02 | 44  0.00217 -1.07713e+02 | 45  0.00473 -1.08693e+02
 46  0.00181 -1.08123e+02 | 47 -0.00285 -1.06722e+02 | 48 -0.00152 -1.05869e+02
 49  0.01273 -1.07005e+02 | 50 -0.01836 -9.74437e+01 | 51  0.02331 -1.01445e+02
 52  0.00581 -9.31883e+01 | 53  0.00243 -8.54315e+01 | 54  0.01124 -7.63159e+01
 55  0.00770 -6.51578e+01 | 56  0.10437 -1.43658e+02 | 57  0.02112 -5.63501e+01
 58  0.02313 -4.77553e+01 | 59  0.03426 -4.14990e+01 | 60  0.04001 -4.25640e+01
 61  0.02331 -2.42707e+01 | 62  0.00980 -1.36917e+01 | 63  0.03588 -1.37778e+01
 64  0.00470  2.77711e+00 | 65 -0.00282  1.07163e+01 | 66  0.02617  8.46759e+01
 67  0.01194  7.04813e+01 | 68 -0.04469  1.77998e+01 | 69  0.01920  3.51793e+01
 70  0.01041  1.41661e+02 | 71 -0.00443  3.55288e+02 | 72 -0.00135  2.80097e+02
 73 -0.01028  4.33344e+02 | 74  0.01720  2.71673e+02 | 75 -0.01448  5.01376e+02
 76 -0.00734  3.98356e+02 | 77  0.01382  2.37434e+02 | 78 -0.01005  3.41802e+02
 79 -0.00258  3.67737e+02 | 80 -0.00273  2.89536e+02 | 81 -0.01304  3.42414e+02
 82 -0.01295  2.51619e+02 | 83 -0.01157  2.57076e+02 | 84  0.01701  9.94424e+01
 85 -0.02784  2.41342e+02 | 86  0.00789  8.35389e+01 | 87 -0.01068  1.27654e+02
 88  0.00598  4.57452e+01 | 89 -0.00158 -1.43090e+00 | 90 -0.02977 -3.70471e+01
 91 -0.02995 -6.82508e+01 | 92 -0.03381 -9.04909e+01 | 93  0.01794 -1.39882e+02
 94 -0.01942 -8.09910e+01 | 95 -0.01117 -7.33905e+01 | 96 -0.01096 -7.32562e+01
 97 -0.00330  1.98947e+02 | 98 -0.24480  1.68488e+01 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 6.9090497e+02; maximum gradient component mag 1.2742e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72383  6.72289e+01 |  2  0.00060 -3.26707e+00 |  3  0.00060 -3.28439e+00
  4  0.00060 -3.30746e+00 |  5  0.00060 -3.33815e+00 |  6  0.00061 -3.37884e+00
  7  0.00061 -3.43263e+00 |  8  0.00062 -3.50400e+00 |  9  0.00063 -3.59770e+00
 10  0.00064 -3.72045e+00 | 11  0.00068 -3.91004e+00 | 12  0.00068 -4.08834e+00
 13  0.00070 -4.35666e+00 | 14  0.00073 -4.70135e+00 | 15  0.00075 -5.14227e+00
 16  0.00077 -5.70405e+00 | 17  0.00107 -6.59238e+00 | 18  0.00091 -7.36137e+00
 19  0.00277 -8.97890e+00 | 20  0.00132 -9.72308e+00 | 21  0.00096 -1.09244e+01
 22  0.00556 -1.34499e+01 | 23  0.00338 -1.00505e+01 | 24  0.00425 -1.09339e+01
 25  0.00541 -1.34548e+01 | 26  0.00450 -1.61302e+01 | 27  0.00130 -2.28377e+01
 28  0.00225 -1.44928e+01 | 29 -0.00441 -1.04807e+01 | 30 -0.00539 -8.51078e+00
 31 -0.00451 -2.55811e+01 | 32 -0.00583 -3.03475e+01 | 33  0.00167 -1.70792e+01
 34 -0.00078 -2.30784e+01 | 35  0.00087 -4.39182e+01 | 36  0.00144 -2.56779e+01
 37  0.00609 -2.99689e+01 | 38 -0.00892 -5.40915e+01 | 39  0.00322 -4.59407e+01
 40 -0.00409 -2.48261e+01 | 41  0.00167 -2.14372e+01 | 42  0.00082 -2.44192e+01
 43 -0.00081 -2.00116e+01 | 44  0.00659 -2.83008e+01 | 45  0.00540 -3.64236e+01
 46 -0.00531 -4.18168e+01 | 47  0.00462 -2.69782e+01 | 48  0.00666 -2.70070e+01
 49  0.00869 -4.42846e+01 | 50  0.00094 -2.27117e+00 | 51  0.02287 -2.80861e+01
 52  0.01369 -1.84712e+01 | 53  0.00622 -1.96739e+01 | 54  0.01349 -1.83466e+01
 55  0.01557 -3.72153e+00 | 56  0.08856 -9.79456e+01 | 57  0.01391 -1.63319e+01
 58  0.02351 -5.72899e+00 | 59  0.00929 -5.29338e+01 | 60  0.04519  1.86711e+01
 61  0.01686 -3.29127e+00 | 62 -0.00046 -4.33249e+00 | 63  0.03715  3.08492e+01
