
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4228080e+02; maximum gradient component mag -3.8345e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.83453e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 9
Function value 8.1718e+02; maximum gradient component mag -2.4859e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63366 -2.48591e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.1718132e+02; maximum gradient component mag -1.3825e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63366 -2.48591e-01 |  2  0.00000 -8.64452e+00 |  3  0.00000 -8.76049e+00
  4  0.00000 -8.90146e+00 |  5  0.00000 -9.07255e+00 |  6  0.00000 -9.27987e+00
  7  0.00000 -9.53060e+00 |  8  0.00000 -9.83494e+00 |  9  0.00000 -1.02009e+01
 10  0.00000 -1.06863e+01 | 11  0.00000 -1.11669e+01 | 12  0.00000 -1.17942e+01
 13  0.00000 -1.25309e+01 | 14  0.00000 -1.34034e+01 | 15  0.00000 -1.44236e+01
 16  0.00000 -1.56144e+01 | 17  0.00000 -1.69688e+01 | 18  0.00000 -1.85252e+01
 19  0.00000 -2.02885e+01 | 20  0.00000 -2.28306e+01 | 21  0.00000 -2.45589e+01
 22  0.00000 -2.73309e+01 | 23  0.00000 -3.10220e+01 | 24  0.00000 -3.34583e+01
 25  0.00000 -3.95544e+01 | 26  0.00000 -4.94253e+01 | 27  0.00000 -5.16535e+01
 28  0.00000 -3.79964e+01 | 29  0.00000 -4.12719e+01 | 30  0.00000 -4.26038e+01
 31  0.00000 -5.64834e+01 | 32  0.00000 -6.52688e+01 | 33  0.00000 -6.65271e+01
 34  0.00000 -7.20089e+01 | 35  0.00000 -1.37888e+02 | 36  0.00000 -9.60310e+01
 37  0.00000 -9.76003e+01 | 38  0.00000 -1.01678e+02 | 39  0.00000 -1.11773e+02
 40  0.00000 -9.61556e+01 | 41  0.00000 -1.22637e+02 | 42  0.00000 -1.37786e+02
 43  0.00000 -1.48785e+02 | 44  0.00000 -1.74582e+02 | 45  0.00000 -1.44047e+02
 46  0.00000 -1.84137e+02 | 47  0.00000 -1.82588e+02 | 48  0.00000 -1.68269e+02
 49  0.00000 -1.56256e+02 | 50  0.00000 -1.63128e+02 | 51  0.00000 -2.06429e+02
 52  0.00000 -2.18948e+02 | 53  0.00000 -2.04506e+02 | 54  0.00000 -1.77410e+02
 55  0.00000 -2.02646e+02 | 56  0.00000 -2.19245e+02 | 57  0.00000 -2.34753e+02
 58  0.00000 -2.57749e+02 | 59  0.00000 -2.51497e+02 | 60  0.00000 -2.18199e+02
 61  0.00000 -2.66556e+02 | 62  0.00000 -1.44026e+02 | 63  0.00000 -2.66132e+02
 64  0.00000 -1.05188e+02 | 65  0.00000 -2.66120e+02 | 66  0.00000 -1.29152e+02
