
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2413471e+06; maximum gradient component mag -3.5082e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.50821e+07 |

 - final statistics:
1 variables; iteration 8; function evaluation 24
Function value 7.4406e+02; maximum gradient component mag -4.4671e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72476 -4.46712e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4405759e+02; maximum gradient component mag -1.1622e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72476 -4.46712e-01 |  2  0.00000 -9.81137e+00 |  3  0.00000 -9.84017e+00
  4  0.00000 -9.87802e+00 |  5  0.00000 -9.92765e+00 |  6  0.00000 -9.99263e+00
  7  0.00000 -1.00775e+01 |  8  0.00000 -1.01895e+01 |  9  0.00000 -1.03348e+01
 10  0.00000 -1.05232e+01 | 11  0.00000 -1.07670e+01 | 12  0.00000 -1.10816e+01
 13  0.00000 -1.14799e+01 | 14  0.00000 -1.19907e+01 | 15  0.00000 -1.27295e+01
 16  0.00000 -1.34322e+01 | 17  0.00000 -1.44370e+01 | 18  0.00000 -1.56140e+01
 19  0.00000 -1.70733e+01 | 20  0.00000 -1.88256e+01 | 21  0.00000 -2.11581e+01
 22  0.00000 -2.29808e+01 | 23  0.00000 -2.32530e+01 | 24  0.00000 -2.33295e+01
 25  0.00000 -2.11093e+01 | 26  0.00000 -1.88404e+01 | 27  0.00000 -1.77571e+01
 28  0.00000 -1.78452e+01 | 29  0.00000 -3.18225e+01 | 30  0.00000 -2.55670e+01
 31  0.00000 -3.42769e+01 | 32  0.00000 -3.99810e+01 | 33  0.00000 -4.10013e+01
 34  0.00000 -7.64819e+01 | 35  0.00000 -3.39188e+01 | 36  0.00000 -5.00520e+01
 37  0.00000 -6.17418e+01 | 38  0.00000 -5.81885e+01 | 39  0.00000 -5.82879e+01
 40  0.00000 -8.40503e+01 | 41  0.00000 -1.24664e+02 | 42  0.00000 -9.86399e+01
 43  0.00000 -1.23289e+02 | 44  0.00000 -1.04557e+02 | 45  0.00000 -6.31084e+01
 46  0.00000 -1.25680e+02 | 47  0.00000 -1.17846e+02 | 48  0.00000 -1.19931e+02
 49  0.00000 -1.21013e+02 | 50  0.00000 -1.03158e+02 | 51  0.00000 -1.43400e+02
 52  0.00000 -1.63813e+02 | 53  0.00000 -1.80759e+02 | 54  0.00000 -1.50268e+02
 55  0.00000 -1.97754e+02 | 56  0.00000 -1.76483e+02 | 57  0.00000 -2.07270e+02
 58  0.00000 -2.14542e+02 | 59  0.00000 -2.46102e+02 | 60  0.00000 -1.65373e+02
 61  0.00000 -3.01425e+02 | 62  0.00000 -1.57974e+02 | 63  0.00000 -1.80958e+02
 64  0.00000 -2.11152e+02 | 65  0.00000  3.14952e+01 | 66  0.00000 -2.71045e+01
 67  0.00000 -2.21760e+02 | 68  0.00000 -3.96755e+02 | 69  0.00000 -4.51877e+02
 70  0.00000 -3.81594e+02 | 71  0.00000  2.23865e+02 | 72  0.00000 -4.36971e+02
 73  0.00000  5.55907e+02 | 74  0.00000  3.31537e+02 | 75  0.00000  6.24224e+02
 76  0.00000  5.72478e+02 | 77  0.00000  6.26642e+02 | 78  0.00000  4.13237e+02
 79  0.00000  3.78806e+02 | 80  0.00000  6.98448e+02 | 81  0.00000  6.97461e+02
 82  0.00000  5.99359e+02 | 83  0.00000 -3.11921e+02 | 84  0.00000  6.83741e+02
 85  0.00000  6.91299e+02 | 86  0.00000  4.68828e+02 | 87  0.00000 -9.61721e+01
 88  0.00000 -1.86981e+02 | 89  0.00000 -1.16221e+03 | 90  0.00000  3.06262e+02
 91  0.00000  4.07613e+02 | 92  0.00000 -1.37998e+02 | 93  0.00000  2.96910e+02
 94  0.00000  1.09977e+01 | 95  0.00000 -9.23308e+00 | 96  0.00000 -9.72105e+00
 97 -0.03546 -9.43368e+01 | 98 -0.31026 -2.38901e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 5.9998638e+02; maximum gradient component mag 1.6482e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.70167  1.64823e+03 |  2 -0.00320 -6.21755e+01 |  3 -0.00319 -6.21582e+01
  4 -0.00319 -6.21354e+01 |  5 -0.00318 -6.21055e+01 |  6 -0.00317 -6.20664e+01
  7 -0.00316 -6.20153e+01 |  8 -0.00314 -6.19476e+01 |  9 -0.00312 -6.18598e+01
 10 -0.00308 -6.17457e+01 | 11 -0.00304 -6.15979e+01 | 12 -0.00298 -6.14063e+01
 13 -0.00290 -6.11636e+01 | 14 -0.00278 -6.08505e+01 | 15 -0.00252 -6.03832e+01
 16 -0.00241 -5.99599e+01 | 17 -0.00210 -5.93303e+01 | 18 -0.00173 -5.85915e+01
 19 -0.00118 -5.76597e+01 | 20 -0.00041 -5.65237e+01 | 21  0.00089 -5.49614e+01
 22  0.00146 -5.38036e+01 | 23  0.00087 -5.37337e+01 | 24 -0.00085 -5.39604e+01
 25 -0.00503 -5.58814e+01 | 26 -0.00899 -5.77141e+01 | 27 -0.01173 -5.86459e+01
 28 -0.01367 -5.88448e+01 | 29 -0.00357 -4.96401e+01 | 30 -0.00985 -5.31908e+01
 31 -0.00446 -4.71561e+01 | 32 -0.00331 -4.43502e+01 | 33 -0.00754 -4.51765e+01
 34  0.01608 -2.23500e+01 | 35 -0.01372 -4.66085e+01 | 36 -0.00578 -3.66977e+01
 37 -0.00153 -3.03110e+01 | 38 -0.00807 -3.28018e+01 | 39 -0.01219 -3.29397e+01
 40  0.00341 -1.55851e+01 | 41  0.02716  1.01454e+01 | 42  0.00382 -7.33287e+00
 43  0.01539  7.83673e+00 | 44 -0.00011 -1.78999e+00 | 45 -0.02062 -1.64048e+01
 46  0.00708  1.47595e+01 | 47 -0.00238  1.13949e+01 | 48 -0.00458  1.51595e+01
 49 -0.00642  1.99472e+01 | 50 -0.01358  1.98585e+01 | 51  0.00280  4.13985e+01
 52  0.00886  5.44544e+01 | 53  0.01414  6.72439e+01 | 54  0.00136  6.51669e+01
 55  0.01620  8.76209e+01 | 56  0.01113  9.15796e+01 | 57  0.01861  1.08921e+02
 58  0.01860  1.20997e+02 | 59  0.02453  1.43717e+02 | 60  0.00584  1.33151e+02
 61  0.03285  1.92922e+02 | 62  0.00524  1.62761e+02 | 63  0.01098  1.90990e+02
 64  0.01824  2.30322e+02 | 65 -0.00988  2.20082e+02 | 66  0.00346  2.72185e+02
 67  0.02021  3.11327e+02 | 68  0.02047  1.84794e+02 | 69  0.02303  7.79857e+01
 70  0.01964  1.13866e+02 | 71  0.00487  1.80697e+02 | 72  0.01643 -8.12373e+01
 73 -0.00415  2.07497e+02 | 74 -0.00564  1.59125e+02 | 75 -0.00792  1.27283e+02
 76 -0.01537  1.43623e+02 | 77 -0.00992  5.17133e+01 | 78 -0.00903  4.96267e+01
 79 -0.00450 -7.38643e+01 | 80 -0.02323  9.02106e+01 | 81 -0.01337  3.11949e+01
 82 -0.01996  3.16761e+01 | 83  0.00962 -3.08031e+02 | 84 -0.02659  5.76489e+01
 85 -0.01411  7.92463e+01 | 86 -0.01266  2.89851e+01 | 87  0.00658 -2.13389e+02
 88  0.01851 -1.22347e+02 | 89  0.03711 -6.11643e+02 | 90 -0.02538 -4.53106e+01
 91 -0.00697  8.66385e+01 | 92  0.00575 -1.05439e+02 | 93 -0.01114  2.57803e+01
 94 -0.00688 -6.58499e+01 | 95 -0.00348 -6.24096e+01 | 96 -0.00321 -6.22298e+01
 97 -0.00956  1.52424e+02 | 98 -0.24221  1.03180e+02 |
98 variables; iteration 40; function evaluation 58; phase 2
Function value 5.8257750e+02; maximum gradient component mag 1.2430e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.72881  1.24301e+03 |  2  0.00333 -4.84437e+01 |  3  0.00333 -4.84472e+01
  4  0.00333 -4.84519e+01 |  5  0.00333 -4.84581e+01 |  6  0.00332 -4.84664e+01
  7  0.00332 -4.84776e+01 |  8  0.00331 -4.84974e+01 |  9  0.00330 -4.85237e+01
 10  0.00328 -4.85616e+01 | 11  0.00326 -4.86173e+01 | 12  0.00322 -4.87024e+01
 13  0.00317 -4.88158e+01 | 14  0.00309 -4.89985e+01 | 15  0.00287 -4.95291e+01
 16  0.00282 -4.96456e+01 | 17  0.00256 -5.02514e+01 | 18  0.00226 -5.09763e+01
 19  0.00178 -5.21248e+01 | 20  0.00110 -5.37416e+01 | 21 -0.00013 -5.66631e+01
 22 -0.00047 -5.75712e+01 | 23  0.00054 -5.55489e+01 | 24  0.00274 -5.06062e+01
 25  0.00650 -4.04407e+01 | 26  0.00872 -3.19073e+01 | 27  0.00966 -2.63487e+01
 28  0.01026 -2.23993e+01 | 29  0.00422 -4.39990e+01 | 30  0.00658 -3.09571e+01
