
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2805001e+06; maximum gradient component mag -5.3346e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -5.33464e+07 |

 - final statistics:
1 variables; iteration 4; function evaluation 29
Function value 7.4512e+02; maximum gradient component mag 5.3129e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65494  5.31288e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4512068e+02; maximum gradient component mag 9.9822e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65494  5.31288e+00 |  2  0.00000 -2.21369e+01 |  3  0.00000 -2.34468e+01
  4  0.00000 -2.50253e+01 |  5  0.00000 -2.69222e+01 |  6  0.00000 -2.91941e+01
  7  0.00000 -3.19044e+01 |  8  0.00000 -3.51233e+01 |  9  0.00000 -3.89232e+01
 10  0.00000 -4.33776e+01 | 11  0.00000 -4.92184e+01 | 12  0.00000 -5.44662e+01
 13  0.00000 -6.10686e+01 | 14  0.00000 -6.86375e+01 | 15  0.00000 -7.52835e+01
 16  0.00000 -8.63253e+01 | 17  0.00000 -9.53246e+01 | 18  0.00000 -9.22805e+01
 19  0.00000 -8.47116e+01 | 20  0.00000 -8.66805e+01 | 21  0.00000 -9.64560e+01
 22  0.00000 -1.03959e+02 | 23  0.00000 -1.01689e+02 | 24  0.00000 -1.04657e+02
 25  0.00000 -1.07197e+02 | 26  0.00000 -1.08494e+02 | 27  0.00000 -1.08918e+02
 28  0.00000 -1.08230e+02 | 29  0.00000 -1.15712e+02 | 30  0.00000 -1.39920e+02
 31  0.00000 -1.24134e+02 | 32  0.00000 -1.36885e+02 | 33  0.00000 -1.58488e+02
 34  0.00000 -1.60113e+02 | 35  0.00000 -1.32646e+02 | 36  0.00000 -1.46620e+02
 37  0.00000 -1.47637e+02 | 38  0.00000 -1.50463e+02 | 39  0.00000 -1.41674e+02
 40  0.00000 -1.48128e+02 | 41  0.00000 -1.47904e+02 | 42  0.00000 -1.56097e+02
 43  0.00000 -1.52153e+02 | 44  0.00000 -1.66763e+02 | 45  0.00000 -1.28105e+02
 46  0.00000 -1.69606e+02 | 47  0.00000 -1.57763e+02 | 48  0.00000 -1.50564e+02
 49  0.00000 -1.55185e+02 | 50  0.00000 -1.45032e+02 | 51  0.00000 -1.31479e+02
 52  0.00000 -1.53672e+02 | 53  0.00000 -1.12576e+02 | 54  0.00000 -1.30894e+02
 55  0.00000 -1.57330e+02 | 56  0.00000 -1.26716e+02 | 57  0.00000 -1.08978e+02
 58  0.00000 -9.57707e+01 | 59  0.00000 -6.07873e+01 | 60  0.00000 -6.37963e+01
 61  0.00000 -1.87332e+02 | 62  0.00000 -7.86389e+01 | 63  0.00000  4.83354e+01
 64  0.00000 -3.26229e+02 | 65  0.00000 -3.14262e+02 | 66  0.00000 -2.40471e+02
 67  0.00000  2.46564e+02 | 68  0.00000  2.10398e+01 | 69  0.00000  4.10972e+02
 70  0.00000  9.63266e+01 | 71  0.00000  5.17398e+02 | 72  0.00000  3.38683e+02
 73  0.00000  6.07116e+02 | 74  0.00000  7.46462e+02 | 75  0.00000 -3.47404e+02
