
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.3205074e+05; maximum gradient component mag -1.5534e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.55340e+08 |

 - final statistics:
1 variables; iteration 13; function evaluation 21
Function value 7.4620e+02; maximum gradient component mag -5.2186e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63790 -5.21859e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4619733e+02; maximum gradient component mag -1.6366e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63790 -5.21859e-01 |  2  0.00000 -3.71049e+00 |  3  0.00000 -3.73927e+00
  4  0.00000 -3.77415e+00 |  5  0.00000 -3.81629e+00 |  6  0.00000 -3.86705e+00
  7  0.00000 -3.92792e+00 |  8  0.00000 -4.00253e+00 |  9  0.00000 -4.09106e+00
 10  0.00000 -4.19654e+00 | 11  0.00000 -4.32114e+00 | 12  0.00000 -4.46800e+00
 13  0.00000 -4.63634e+00 | 14  0.00000 -4.83196e+00 | 15  0.00000 -5.48634e+00
 16  0.00000 -5.30489e+00 | 17  0.00000 -5.75431e+00 | 18  0.00000 -5.91048e+00
 19  0.00000 -6.79671e+00 | 20  0.00000 -6.67829e+00 | 21  0.00000 -8.99776e+00
 22  0.00000 -7.91607e+00 | 23  0.00000 -8.75883e+00 | 24  0.00000 -1.07606e+01
 25  0.00000 -1.45588e+01 | 26  0.00000 -2.63950e+01 | 27  0.00000 -1.87866e+01
 28  0.00000 -3.52583e+00 | 29  0.00000 -7.31171e-01 | 30  0.00000 -1.38694e+00
 31  0.00000 -1.07417e+01 | 32  0.00000 -1.95598e+01 | 33  0.00000 -8.42336e+00
 34  0.00000 -1.22570e+01 | 35  0.00000 -6.55193e+01 | 36  0.00000 -2.74550e+01
 37  0.00000 -1.98764e+01 | 38  0.00000 -2.20167e+01 | 39  0.00000 -1.95113e+01
 40  0.00000  1.96680e+00 | 41  0.00000 -2.21960e+01 | 42  0.00000 -2.68140e+01
