
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.0380115e+02; maximum gradient component mag 1.4850e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.48496e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 8
Function value 7.4686e+02; maximum gradient component mag 1.2373e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61743  1.23731e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4685857e+02; maximum gradient component mag 9.2969e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61743  1.23731e+00 |  2  0.00000 -1.38482e+01 |  3  0.00000 -1.39603e+01
  4  0.00000 -1.40962e+01 |  5  0.00000 -1.42608e+01 |  6  0.00000 -1.44595e+01
  7  0.00000 -1.46988e+01 |  8  0.00000 -1.49879e+01 |  9  0.00000 -1.55069e+01
 10  0.00000 -1.57527e+01 | 11  0.00000 -1.62384e+01 | 12  0.00000 -1.68180e+01
 13  0.00000 -1.74956e+01 | 14  0.00000 -1.82899e+01 | 15  0.00000 -1.91991e+01
 16  0.00000 -2.02419e+01 | 17  0.00000 -2.14226e+01 | 18  0.00000 -2.26122e+01
 19  0.00000 -2.50840e+01 | 20  0.00000 -2.58379e+01 | 21  0.00000 -2.86826e+01
 22  0.00000 -3.15489e+01 | 23  0.00000 -3.10236e+01 | 24  0.00000 -3.46484e+01
 25  0.00000 -3.75496e+01 | 26  0.00000 -4.26489e+01 | 27  0.00000 -4.32790e+01
 28  0.00000 -4.73808e+01 | 29  0.00000 -3.02596e+01 | 30  0.00000 -4.44588e+01
 31  0.00000 -4.84278e+01 | 32  0.00000 -5.08421e+01 | 33  0.00000 -5.16152e+01
 34  0.00000 -6.53933e+01 | 35  0.00000 -8.23915e+01 | 36  0.00000 -6.45376e+01
 37  0.00000 -7.73442e+01 | 38  0.00000 -1.05629e+02 | 39  0.00000 -1.02901e+02
 40  0.00000 -6.66279e+01 | 41  0.00000 -9.61201e+01 | 42  0.00000 -9.99527e+01
 43  0.00000 -9.33867e+01 | 44  0.00000 -1.10482e+02 | 45  0.00000 -1.18934e+02
 46  0.00000 -1.25724e+02 | 47  0.00000 -1.33724e+02 | 48  0.00000 -1.43306e+02
 49  0.00000 -1.54487e+02 | 50  0.00000 -1.26185e+02 | 51  0.00000 -1.60511e+02
 52  0.00000 -1.74902e+02 | 53  0.00000 -1.81838e+02 | 54  0.00000 -2.02648e+02
 55  0.00000 -1.75438e+02 | 56  0.00000 -3.62172e+02 | 57  0.00000 -2.23020e+02
 58  0.00000 -2.35232e+02 | 59  0.00000 -1.73207e+02 | 60  0.00000 -3.29723e+02
 61  0.00000 -1.94819e+02 | 62  0.00000 -1.89285e+02 | 63  0.00000 -3.30260e+02
 64  0.00000 -1.36101e+02 | 65  0.00000 -2.44665e+01 | 66  0.00000 -2.95943e+02
 67  0.00000 -1.66924e+02 | 68  0.00000  5.19234e+02 | 69  0.00000 -1.81369e+02
 70  0.00000  6.90017e+01 | 71  0.00000  1.91343e+02 | 72  0.00000  2.32788e+02
 73  0.00000  5.91102e+02 | 74  0.00000 -7.24424e+01 | 75  0.00000  7.98658e+02
 76  0.00000  3.61496e+02 | 77  0.00000  2.11741e+01 | 78  0.00000  4.15475e+02
 79  0.00000  6.58929e+02 | 80  0.00000  3.45813e+02 | 81  0.00000  8.43675e+02
 82  0.00000  3.53203e+02 | 83  0.00000  3.41125e+02 | 84  0.00000 -2.05593e+02
 85  0.00000  9.29689e+02 | 86  0.00000 -3.04507e+02 | 87  0.00000  4.15213e+02
 88  0.00000 -2.52970e+02 | 89  0.00000  1.96509e+02 | 90  0.00000  1.55717e+02
 91  0.00000  3.91465e+02 | 92  0.00000  1.77147e+02 | 93  0.00000 -7.87510e+02
 94  0.00000  2.72746e+00 | 95  0.00000 -1.29671e+01 | 96  0.00000 -1.33339e+01
 97 -0.03546  2.34641e+02 | 98 -0.31026 -4.82366e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 6.7341099e+02; maximum gradient component mag 3.5135e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60627  3.51347e+03 |  2 -0.00722 -1.30311e+02 |  3 -0.00721 -1.30244e+02
  4 -0.00720 -1.30162e+02 |  5 -0.00718 -1.30063e+02 |  6 -0.00716 -1.29944e+02
  7 -0.00714 -1.29799e+02 |  8 -0.00711 -1.29626e+02 |  9 -0.00703 -1.29516e+02
 10 -0.00704 -1.29174e+02 | 11 -0.00699 -1.28877e+02 | 12 -0.00694 -1.28531e+02
 13 -0.00688 -1.28126e+02 | 14 -0.00680 -1.27660e+02 | 15 -0.00672 -1.27125e+02
 16 -0.00662 -1.26525e+02 | 17 -0.00650 -1.25864e+02 | 18 -0.00641 -1.25087e+02
 19 -0.00592 -1.24794e+02 | 20 -0.00602 -1.23619e+02 | 21 -0.00541 -1.23275e+02
 22 -0.00480 -1.22755e+02 | 23 -0.00511 -1.21916e+02 | 24 -0.00422 -1.21436e+02
 25 -0.00361 -1.20439e+02 | 26 -0.00209 -1.19908e+02 | 27 -0.00250 -1.17782e+02
 28 -0.00148 -1.16508e+02 | 29 -0.01002 -1.11965e+02 | 30 -0.00530 -1.12801e+02
 31 -0.00443 -1.10953e+02 | 32 -0.00444 -1.09601e+02 | 33 -0.00575 -1.08086e+02
 34 -0.00080 -1.05938e+02 | 35  0.00592 -1.00727e+02 | 36 -0.00560 -1.03104e+02
 37 -0.00039 -9.90934e+01 | 38  0.01526 -9.03516e+01 | 39  0.00989 -8.83868e+01
 40 -0.01439 -1.00710e+02 | 41 -0.00016 -8.98373e+01 | 42 -0.00043 -8.70809e+01
 43 -0.00835 -8.94976e+01 | 44 -0.00269 -8.41169e+01 | 45 -0.00327 -8.26840e+01
 46 -0.00288 -7.85883e+01 | 47 -0.00135 -7.41567e+01 | 48 -0.00051 -7.07583e+01
 49  0.00188 -6.58518e+01 | 50 -0.01688 -7.96746e+01 | 51 -0.00300 -6.42164e+01
 52  0.00352 -5.41604e+01 | 53  0.00386 -4.94816e+01 | 54  0.01188 -3.64510e+01
 55 -0.00379 -4.71672e+01 | 56  0.05001 -3.58733e+01 | 57  0.01360 -2.70577e+01
 58  0.01786 -2.14520e+01 | 59 -0.00305 -3.05017e+01 | 60  0.03122  8.02553e-01
 61  0.00328 -2.39811e+01 | 62  0.00116 -2.12836e+01 | 63  0.02554 -2.28993e-01
