
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0348186e+06; maximum gradient component mag -8.8978e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.89779e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 25
Function value 7.3055e+02; maximum gradient component mag 3.8496e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64714  3.84960e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3054797e+02; maximum gradient component mag 9.6471e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64714  3.84960e-01 |  2  0.00000  6.00021e-01 |  3  0.00000  7.06639e-01
  4  0.00000  8.35813e-01 |  5  0.00000  9.92141e-01 |  6  0.00000  1.18095e+00
  7  0.00000  1.40865e+00 |  8  0.00000  1.68133e+00 |  9  0.00000  2.00791e+00
 10  0.00000  2.39888e+00 | 11  0.00000  1.86214e+00 | 12  0.00000  1.36128e+00
 13  0.00000  3.95377e+00 | 14  0.00000  4.36913e+00 | 15  0.00000 -1.19939e+00
 16  0.00000  2.60976e+00 | 17  0.00000 -4.62686e+00 | 18  0.00000 -6.61412e+00
 19  0.00000 -1.23197e+01 | 20  0.00000  1.12800e+01 | 21  0.00000 -7.83007e+00
 22  0.00000  4.42061e-01 | 23  0.00000  9.11911e-01 | 24  0.00000  6.58562e-01
 25  0.00000  1.04026e+00 | 26  0.00000  2.98705e+00 | 27  0.00000 -1.44107e+00
 28  0.00000 -2.80385e+00 | 29  0.00000  1.54627e+01 | 30  0.00000  2.36774e+01
 31  0.00000  1.05647e+01 | 32  0.00000  1.07712e+01 | 33  0.00000  8.40280e+00
 34  0.00000 -9.71272e+00 | 35  0.00000 -2.75243e+01 | 36  0.00000  6.68783e+00
 37  0.00000  4.01868e+00 | 38  0.00000 -3.26004e+00 | 39  0.00000  4.88083e+00
 40  0.00000 -3.31245e+01 | 41  0.00000 -5.78788e+00 | 42  0.00000 -7.96408e+00
 43  0.00000  1.21878e+01 | 44  0.00000  3.94248e+01 | 45  0.00000  2.98833e+00
 46  0.00000  1.20019e+01 | 47  0.00000  1.97976e-02 | 48  0.00000 -7.14376e+00
 49  0.00000  2.05183e+01 | 50  0.00000  1.86352e+01 | 51  0.00000  1.30139e+01
 52  0.00000  1.96438e+01 | 53  0.00000  2.33350e+01 | 54  0.00000 -2.87959e+00
 55  0.00000  1.91146e+01 | 56  0.00000  9.00466e+00 | 57  0.00000 -7.12197e+00
 58  0.00000  2.86045e+01 | 59  0.00000  9.10605e+00 | 60  0.00000 -1.60367e+01
 61  0.00000 -1.07913e+02 | 62  0.00000 -1.48956e+02 | 63  0.00000  2.63691e+01
 64  0.00000  2.22493e+01 | 65  0.00000  5.95251e+01 | 66  0.00000  3.11234e+02
 67  0.00000  2.74253e+02 | 68  0.00000  2.70812e+02 | 69  0.00000 -3.25091e+02
 70  0.00000 -2.21209e+02 | 71  0.00000 -2.56713e+02 | 72  0.00000  2.45481e+02
 73  0.00000 -4.11129e+02 | 74  0.00000 -7.32924e+02 | 75  0.00000  4.08853e+02
 76  0.00000 -1.47062e+02 | 77  0.00000  5.32892e+02 | 78  0.00000  5.66360e+02
 79  0.00000 -6.09214e+01 | 80  0.00000 -1.19999e+02 | 81  0.00000 -5.35485e+01
 82  0.00000 -4.73099e+02 | 83  0.00000 -7.86955e+01 | 84  0.00000 -7.09919e+02
 85  0.00000  9.64713e+02 | 86  0.00000  5.08467e+02 | 87  0.00000 -1.67697e+02
 88  0.00000  1.49274e+02 | 89  0.00000 -6.03333e+02 | 90  0.00000  4.52691e+02
 91  0.00000 -4.93523e+02 | 92  0.00000 -6.33126e+01 | 93  0.00000  1.69356e+02
 94  0.00000  1.39991e+01 | 95  0.00000  4.45521e-01 | 96  0.00000  1.10945e-01
 97 -0.03546  2.26709e+01 | 98 -0.31026 -8.19670e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 5.9837869e+02; maximum gradient component mag 1.4482e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64376  1.44822e+03 |  2 -0.00291 -5.00025e+01 |  3 -0.00284 -4.93251e+01
  4 -0.00276 -4.85100e+01 |  5 -0.00267 -4.75327e+01 |  6 -0.00256 -4.63658e+01
  7 -0.00243 -4.49800e+01 |  8 -0.00228 -4.33444e+01 |  9 -0.00211 -4.14310e+01
 10 -0.00193 -3.92174e+01 | 11 -0.00074 -3.59515e+01 | 12  0.00037 -3.24716e+01
 13 -0.00125 -3.07026e+01 | 14 -0.00084 -2.72614e+01 | 15  0.00414 -2.08278e+01
 16  0.00169 -1.94082e+01 | 17  0.00721 -1.35108e+01 | 18  0.00845 -1.10802e+01
 19  0.01199 -8.32995e+00 | 20 -0.00195 -1.48074e+01 | 21  0.01068 -5.56918e+00
 22  0.00580 -5.23271e+00 | 23  0.00538 -6.36628e+00 | 24  0.00575 -4.31924e+00
