
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1669881e+02; maximum gradient component mag 1.2076e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.20761e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 9
Function value 6.8579e+02; maximum gradient component mag -1.0698e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61579 -1.06982e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8578768e+02; maximum gradient component mag -1.3537e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61579 -1.06982e-01 |  2  0.00000 -1.46380e+00 |  3  0.00000 -1.46687e+00
  4  0.00000 -1.47063e+00 |  5  0.00000 -1.47522e+00 |  6  0.00000 -1.48086e+00
  7  0.00000 -1.48780e+00 |  8  0.00000 -1.50083e+00 |  9  0.00000 -1.51610e+00
 10  0.00000 -1.53652e+00 | 11  0.00000 -1.56439e+00 | 12  0.00000 -1.60385e+00
 13  0.00000 -1.65288e+00 | 14  0.00000 -1.72679e+00 | 15  0.00000 -1.92962e+00
 16  0.00000 -1.95900e+00 | 17  0.00000 -2.15887e+00 | 18  0.00000 -2.37373e+00
 19  0.00000 -2.69410e+00 | 20  0.00000 -3.11151e+00 | 21  0.00000 -3.89470e+00
 22  0.00000 -3.82889e+00 | 23  0.00000 -2.93585e+00 | 24  0.00000 -1.08500e+00
 25  0.00000  2.51882e+00 | 26  0.00000  5.52258e+00 | 27  0.00000  7.61602e+00
 28  0.00000  8.26484e+00 | 29  0.00000 -4.82179e+00 | 30  0.00000  1.04789e+00
 31  0.00000 -9.04717e-01 | 32  0.00000 -3.52158e+00 | 33  0.00000 -4.00316e+00
 34  0.00000 -3.78472e+01 | 35  0.00000  3.33446e+00 | 36  0.00000 -1.63020e+00
 37  0.00000 -7.80081e+00 | 38  0.00000 -1.77511e+00 | 39  0.00000 -1.71332e+00
 40  0.00000 -2.54489e+01 | 41  0.00000 -5.49722e+01 | 42  0.00000 -2.49156e+01
 43  0.00000 -4.50329e+01 | 44  0.00000 -2.62528e+01 | 45  0.00000  1.27323e+01
 46  0.00000 -3.35990e+01 | 47  0.00000 -2.14108e+01 | 48  0.00000 -1.95926e+01
 49  0.00000 -1.96503e+01 | 50  0.00000 -3.31951e+00 | 51  0.00000 -2.47766e+01
 52  0.00000 -2.89495e+01 | 53  0.00000 -2.46637e+01 | 54  0.00000 -2.01965e+01
 55  0.00000 -1.10498e+02 | 56  0.00000 -5.48714e+01 | 57  0.00000 -3.86455e+01
 58  0.00000 -7.23712e+01 | 59  0.00000 -7.81670e+01 | 60  0.00000 -6.60971e+01
 61  0.00000 -1.16904e+02 | 62  0.00000 -4.45492e+01 | 63  0.00000  1.77665e+01
 64  0.00000 -8.50691e+00 | 65  0.00000  1.42848e+02 | 66  0.00000  2.60756e+01
 67  0.00000 -3.61742e+02 | 68  0.00000 -5.31324e+02 | 69  0.00000 -9.25057e+02
 70  0.00000 -3.48183e+02 | 71  0.00000  2.25678e+02 | 72  0.00000 -4.49537e+02
 73  0.00000  9.70134e+01 | 74  0.00000  2.04641e+02 | 75  0.00000  2.29958e+02
 76  0.00000  2.19281e+02 | 77  0.00000  3.34952e+02 | 78  0.00000  2.30010e+01
 79  0.00000  2.57287e+02 | 80  0.00000  7.92020e+02 | 81  0.00000  5.69759e+02
 82  0.00000  2.45664e+02 | 83  0.00000 -9.05206e+01 | 84  0.00000  6.48368e+02
 85  0.00000  6.53987e+02 | 86  0.00000  4.13283e+02 | 87  0.00000 -2.22469e+02
 88  0.00000 -1.97147e+02 | 89  0.00000 -1.35366e+03 | 90  0.00000  2.00864e+02
 91  0.00000  2.37688e+02 | 92  0.00000 -1.71587e+02 | 93  0.00000  1.34341e+02
 94  0.00000  1.15289e+01 | 95  0.00000 -1.03257e+00 | 96  0.00000 -1.45003e+00
 97 -0.03546 -9.20089e+00 | 98 -0.31026 -5.78090e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 5.5385891e+02; maximum gradient component mag 3.0963e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60320  3.09626e+03 |  2 -0.00192 -7.56541e+01 |  3 -0.00194 -7.56360e+01
  4 -0.00196 -7.56140e+01 |  5 -0.00198 -7.55872e+01 |  6 -0.00201 -7.55545e+01
  7 -0.00205 -7.55148e+01 |  8 -0.00209 -7.54667e+01 |  9 -0.00214 -7.54083e+01
 10 -0.00220 -7.53378e+01 | 11 -0.00226 -7.52527e+01 | 12 -0.00234 -7.51503e+01
 13 -0.00242 -7.50277e+01 | 14 -0.00251 -7.48816e+01 | 15 -0.00254 -7.47097e+01
 16 -0.00270 -7.45038e+01 | 17 -0.00278 -7.42651e+01 | 18 -0.00288 -7.39871e+01
 19 -0.00293 -7.36679e+01 | 20 -0.00295 -7.33034e+01 | 21 -0.00278 -7.28937e+01
 22 -0.00314 -7.24009e+01 | 23 -0.00381 -7.20829e+01 | 24 -0.00521 -7.14008e+01
 25 -0.00747 -7.05556e+01 | 26 -0.00927 -6.96440e+01 | 27 -0.01056 -6.86933e+01
 28 -0.01120 -6.76432e+01 | 29 -0.00480 -6.65298e+01 | 30 -0.00800 -6.51936e+01
 31 -0.00733 -6.36081e+01 | 32 -0.00659 -6.18616e+01 | 33 -0.00757 -5.93237e+01
 34  0.00892 -5.46480e+01 | 35 -0.01092 -5.62709e+01 | 36 -0.00900 -5.25902e+01
 37 -0.00660 -4.94552e+01 | 38 -0.01004 -4.68890e+01 | 39 -0.01108 -4.35706e+01
 40 -0.00045 -3.72916e+01 | 41  0.01286 -2.80407e+01 | 42 -0.00229 -2.85954e+01
 43  0.00644 -2.10909e+01 | 44 -0.00281 -1.95671e+01 | 45 -0.01724 -1.94098e+01
 46  0.00008 -6.77956e+00 | 47 -0.00542 -2.70335e+00 | 48 -0.00647  3.69351e+00
 49 -0.00649  1.16113e+01 | 50 -0.01095  1.95950e+01 | 51 -0.00333  3.06128e+01
