
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.4277475e+06; maximum gradient component mag -1.4306e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.43061e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 24
Function value 7.5744e+02; maximum gradient component mag 8.4522e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73423  8.45217e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.5743556e+02; maximum gradient component mag -1.1424e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73423  8.45217e-02 |  2  0.00000 -1.00436e+01 |  3  0.00000 -1.00706e+01
  4  0.00000 -1.01063e+01 |  5  0.00000 -1.01535e+01 |  6  0.00000 -1.02158e+01
  7  0.00000 -1.02978e+01 |  8  0.00000 -1.04066e+01 |  9  0.00000 -1.05488e+01
 10  0.00000 -1.07344e+01 | 11  0.00000 -1.09761e+01 | 12  0.00000 -1.12903e+01
 13  0.00000 -1.16904e+01 | 14  0.00000 -1.22065e+01 | 15  0.00000 -1.29557e+01
 16  0.00000 -1.36754e+01 | 17  0.00000 -1.47059e+01 | 18  0.00000 -1.59186e+01
 19  0.00000 -1.74273e+01 | 20  0.00000 -1.92450e+01 | 21  0.00000 -2.16626e+01
 22  0.00000 -2.35985e+01 | 23  0.00000 -2.39673e+01 | 24  0.00000 -2.41742e+01
 25  0.00000 -2.20377e+01 | 26  0.00000 -1.97986e+01 | 27  0.00000 -1.87557e+01
 28  0.00000 -1.88648e+01 | 29  0.00000 -3.28548e+01 | 30  0.00000 -2.65069e+01
 31  0.00000 -3.57991e+01 | 32  0.00000 -4.17811e+01 | 33  0.00000 -4.28060e+01
 34  0.00000 -7.83802e+01 | 35  0.00000 -3.56093e+01 | 36  0.00000 -5.28064e+01
 37  0.00000 -6.50725e+01 | 38  0.00000 -6.18356e+01 | 39  0.00000 -6.20405e+01
 40  0.00000 -8.80392e+01 | 41  0.00000 -1.29766e+02 | 42  0.00000 -1.04400e+02
 43  0.00000 -1.29715e+02 | 44  0.00000 -1.11198e+02 | 45  0.00000 -6.96670e+01
 46  0.00000 -1.33872e+02 | 47  0.00000 -1.26974e+02 | 48  0.00000 -1.29747e+02
 49  0.00000 -1.31270e+02 | 50  0.00000 -1.13625e+02 | 51  0.00000 -1.55885e+02
 52  0.00000 -1.77648e+02 | 53  0.00000 -1.95785e+02 | 54  0.00000 -1.65947e+02
 55  0.00000 -2.14050e+02 | 56  0.00000 -1.94814e+02 | 57  0.00000 -2.26920e+02
 58  0.00000 -2.35142e+02 | 59  0.00000 -2.66616e+02 | 60  0.00000 -1.85151e+02
 61  0.00000 -3.22217e+02 | 62  0.00000 -1.80484e+02 | 63  0.00000 -2.03263e+02
 64  0.00000 -2.34680e+02 | 65  0.00000  9.40138e+00 | 66  0.00000 -4.85072e+01
 67  0.00000 -2.39668e+02 | 68  0.00000 -4.08146e+02 | 69  0.00000 -4.48225e+02
 70  0.00000 -3.87083e+02 | 71  0.00000  2.33960e+02 | 72  0.00000 -4.35404e+02
 73  0.00000  5.73927e+02 | 74  0.00000  3.41727e+02 | 75  0.00000  6.49627e+02
 76  0.00000  5.90394e+02 | 77  0.00000  6.57674e+02 | 78  0.00000  4.34453e+02
 79  0.00000  4.10537e+02 | 80  0.00000  7.20344e+02 | 81  0.00000  7.29391e+02
 82  0.00000  6.22872e+02 | 83  0.00000 -2.80940e+02 | 84  0.00000  7.06220e+02
 85  0.00000  7.20466e+02 | 86  0.00000  4.87907e+02 | 87  0.00000 -7.12694e+01
 88  0.00000 -1.72426e+02 | 89  0.00000 -1.14244e+03 | 90  0.00000  3.16672e+02
 91  0.00000  4.24912e+02 | 92  0.00000 -1.30496e+02 | 93  0.00000  3.09974e+02
 94  0.00000  1.14669e+01 | 95  0.00000 -9.46146e+00 | 96  0.00000 -9.96144e+00
 97 -0.03546 -1.08494e+02 | 98 -0.31026 -2.58956e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 6.0612441e+02; maximum gradient component mag 1.5018e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.71535  1.50184e+03 |  2 -0.00373 -6.46757e+01 |  3 -0.00373 -6.46676e+01
  4 -0.00372 -6.46570e+01 |  5 -0.00371 -6.46430e+01 |  6 -0.00370 -6.46245e+01
  7 -0.00369 -6.46002e+01 |  8 -0.00367 -6.45686e+01 |  9 -0.00365 -6.45274e+01
 10 -0.00362 -6.44740e+01 | 11 -0.00358 -6.44054e+01 | 12 -0.00352 -6.43180e+01
 13 -0.00345 -6.42074e+01 | 14 -0.00335 -6.40699e+01 | 15 -0.00317 -6.39093e+01
 16 -0.00306 -6.36971e+01 | 17 -0.00282 -6.34582e+01 | 18 -0.00255 -6.31794e+01
 19 -0.00216 -6.28704e+01 | 20 -0.00163 -6.25336e+01 | 21 -0.00079 -6.21935e+01
 22 -0.00031 -6.17379e+01 | 23 -0.00053 -6.14111e+01 | 24 -0.00127 -6.06871e+01
 25 -0.00338 -5.95919e+01 | 26 -0.00541 -5.83096e+01 | 27 -0.00684 -5.70709e+01
