
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 3.8430401e+06; maximum gradient component mag -4.2084e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.20836e+08 |

 - final statistics:
1 variables; iteration 6; function evaluation 17
Function value 7.5196e+02; maximum gradient component mag -2.9683e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64166 -2.96834e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.5196102e+02; maximum gradient component mag -1.3002e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64166 -2.96834e+00 |  2  0.00000  9.32288e+00 |  3  0.00000  1.03288e+01
  4  0.00000  1.15397e+01 |  5  0.00000  1.29927e+01 |  6  0.00000  1.47288e+01
  7  0.00000  1.67934e+01 |  8  0.00000  1.92330e+01 |  9  0.00000  2.20950e+01
 10  0.00000  2.54209e+01 | 11  0.00000  2.65820e+01 | 12  0.00000  2.80055e+01
 13  0.00000  3.83568e+01 | 14  0.00000  4.35201e+01 | 15  0.00000  4.88496e+01
 16  0.00000  5.38647e+01 | 17  0.00000  5.44599e+01 | 18  0.00000  5.40851e+01
 19  0.00000  5.92370e+01 | 20  0.00000  1.03522e+01 | 21  0.00000  5.94765e+01
 22  0.00000  6.11537e+01 | 23  0.00000  5.99399e+01 | 24  0.00000  5.97590e+01
 25  0.00000  6.38699e+01 | 26  0.00000  6.55112e+01 | 27  0.00000  6.14829e+01
 28  0.00000  5.53699e+01 | 29  0.00000  5.18559e+01 | 30  0.00000  9.19127e+01
 31  0.00000  7.21540e+01 | 32  0.00000  7.26606e+01 | 33  0.00000  6.59172e+01
 34  0.00000  3.26811e+01 | 35  0.00000  3.97929e+01 | 36  0.00000  6.88346e+01
 37  0.00000  5.88981e+01 | 38  0.00000  3.34234e+01 | 39  0.00000  5.19691e+01
 40  0.00000  9.47357e+01 | 41  0.00000  6.12622e+01 | 42  0.00000  5.39811e+01
 43  0.00000  6.11127e+01 | 44  0.00000  7.65125e+01 | 45  0.00000  2.97795e+01
 46  0.00000  6.62342e+01 | 47  0.00000  6.22372e+01 | 48  0.00000  6.11236e+01
 49  0.00000  7.65297e+01 | 50  0.00000  3.04435e+01 | 51  0.00000  4.90663e+01
 52  0.00000  5.43309e+01 | 53  0.00000  5.17768e+01 | 54  0.00000  4.19072e+01
 55  0.00000  1.05450e+02 | 56  0.00000  6.33180e+01 | 57  0.00000  3.17603e+01
 58  0.00000  4.06046e+01 | 59  0.00000  4.26058e+01 | 60  0.00000 -7.88047e+01
 61  0.00000  3.26174e+01 | 62  0.00000  1.53635e+00 | 63  0.00000  7.89098e+01
 64  0.00000  4.36825e+01 | 65  0.00000  2.28469e+02 | 66  0.00000  1.48668e+02
 67  0.00000  2.79390e+02 | 68  0.00000 -1.30024e+03 | 69  0.00000  3.09246e+02
 70  0.00000 -1.17234e+02 | 71  0.00000  2.40131e+02 | 72  0.00000  5.48592e+02
 73  0.00000 -7.52280e+01 | 74  0.00000  4.34499e+02 | 75  0.00000 -1.17100e+03
 76  0.00000  1.22794e+02 | 77  0.00000 -3.08500e+02 | 78  0.00000 -1.39137e+02
 79  0.00000  4.50711e+02 | 80  0.00000 -6.05019e+02 | 81  0.00000 -1.13186e+02
 82  0.00000 -6.89893e+02 | 83  0.00000  5.21990e+02 | 84  0.00000 -4.23504e+02
 85  0.00000 -3.31607e+02 | 86  0.00000  2.77538e+02 | 87  0.00000 -6.53338e+02
