#V3.30
#C North Sea/Skagerrak/Eastern Channel Cod
#
26 #_styr
100 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
1 #_Nsexes
25 #_Nages
1 #_N_areas
2 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	1	Fishery	#_1
3	 1	1	2	0	Survey 	#_2
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	        0	 0.01	#_1         
    1	1	1	        0	 0.01	#_2         
    2	1	1	        0	 0.01	#_3         
    3	1	1	        0	 0.01	#_4         
    4	1	1	        0	 0.01	#_5         
    5	1	1	        0	 0.01	#_6         
    6	1	1	        0	 0.01	#_7         
    7	1	1	        0	 0.01	#_8         
    8	1	1	        0	 0.01	#_9         
    9	1	1	        0	 0.01	#_10        
   10	1	1	        0	 0.01	#_11        
   11	1	1	        0	 0.01	#_12        
   12	1	1	        0	 0.01	#_13        
   13	1	1	        0	 0.01	#_14        
   14	1	1	        0	 0.01	#_15        
   15	1	1	        0	 0.01	#_16        
   16	1	1	        0	 0.01	#_17        
   17	1	1	        0	 0.01	#_18        
   18	1	1	        0	 0.01	#_19        
   19	1	1	        0	 0.01	#_20        
   20	1	1	        0	 0.01	#_21        
   21	1	1	        0	 0.01	#_22        
   22	1	1	        0	 0.01	#_23        
   23	1	1	        0	 0.01	#_24        
   24	1	1	        0	 0.01	#_25        
   25	1	1	        0	 0.01	#_26        
   26	1	1	480238000	0.005	#_27        
   27	1	1	433274000	0.005	#_28        
   28	1	1	387049000	0.005	#_29        
   29	1	1	343785000	0.005	#_30        
   30	1	1	308384000	0.005	#_31        
   31	1	1	282638000	0.005	#_32        
   32	1	1	265603000	0.005	#_33        
   33	1	1	248470000	0.005	#_34        
   34	1	1	245096000	0.005	#_35        
   35	1	1	235594000	0.005	#_36        
   36	1	1	223734000	0.005	#_37        
   37	1	1	210402000	0.005	#_38        
   38	1	1	196808000	0.005	#_39        
   39	1	1	185272000	0.005	#_40        
   40	1	1	175597000	0.005	#_41        
   41	1	1	171871000	0.005	#_42        
   42	1	1	172906000	0.005	#_43        
   43	1	1	174033000	0.005	#_44        
   44	1	1	175612000	0.005	#_45        
   45	1	1	178461000	0.005	#_46        
   46	1	1	177270000	0.005	#_47        
   47	1	1	176349000	0.005	#_48        
   48	1	1	172061000	0.005	#_49        
   49	1	1	175565000	0.005	#_50        
   50	1	1	179921000	0.005	#_51        
   51	1	1	189306000	0.005	#_52        
   52	1	1	194371000	0.005	#_53        
   53	1	1	195246000	0.005	#_54        
   54	1	1	191525000	0.005	#_55        
   55	1	1	180927000	0.005	#_56        
   56	1	1	177363000	0.005	#_57        
   57	1	1	176098000	0.005	#_58        
   58	1	1	171364000	0.005	#_59        
   59	1	1	162582000	0.005	#_60        
   60	1	1	155646000	0.005	#_61        
   61	1	1	151364000	0.005	#_62        
   62	1	1	147292000	0.005	#_63        
