
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.6892019e+02; maximum gradient component mag 1.4658e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.46582e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 10
Function value 7.4547e+02; maximum gradient component mag 1.6525e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62009  1.65249e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4547022e+02; maximum gradient component mag 9.2892e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62009  1.65249e+00 |  2  0.00000 -1.40929e+01 |  3  0.00000 -1.42052e+01
  4  0.00000 -1.43413e+01 |  5  0.00000 -1.45062e+01 |  6  0.00000 -1.47052e+01
  7  0.00000 -1.49450e+01 |  8  0.00000 -1.52346e+01 |  9  0.00000 -1.57542e+01
 10  0.00000 -1.60007e+01 | 11  0.00000 -1.64872e+01 | 12  0.00000 -1.70677e+01
 13  0.00000 -1.77465e+01 | 14  0.00000 -1.85421e+01 | 15  0.00000 -1.94528e+01
 16  0.00000 -2.04972e+01 | 17  0.00000 -2.16796e+01 | 18  0.00000 -2.28711e+01
 19  0.00000 -2.53447e+01 | 20  0.00000 -2.61005e+01 | 21  0.00000 -2.89468e+01
 22  0.00000 -3.18147e+01 | 23  0.00000 -3.12893e+01 | 24  0.00000 -3.49154e+01
 25  0.00000 -3.78177e+01 | 26  0.00000 -4.29177e+01 | 27  0.00000 -4.35480e+01
 28  0.00000 -4.76492e+01 | 29  0.00000 -3.05257e+01 | 30  0.00000 -4.47217e+01
 31  0.00000 -4.86900e+01 | 32  0.00000 -5.10999e+01 | 33  0.00000 -5.18655e+01
 34  0.00000 -6.56320e+01 | 35  0.00000 -8.26168e+01 | 36  0.00000 -6.47578e+01
 37  0.00000 -7.75503e+01 | 38  0.00000 -1.05818e+02 | 39  0.00000 -1.03069e+02
 40  0.00000 -6.67655e+01 | 41  0.00000 -9.62451e+01 | 42  0.00000 -1.00049e+02
 43  0.00000 -9.34434e+01 | 44  0.00000 -1.10490e+02 | 45  0.00000 -1.18890e+02
 46  0.00000 -1.25653e+02 | 47  0.00000 -1.33602e+02 | 48  0.00000 -1.43120e+02
 49  0.00000 -1.54227e+02 | 50  0.00000 -1.25840e+02 | 51  0.00000 -1.60112e+02
 52  0.00000 -1.74421e+02 | 53  0.00000 -1.81257e+02 | 54  0.00000 -2.01948e+02
 55  0.00000 -1.74608e+02 | 56  0.00000 -3.61252e+02 | 57  0.00000 -2.21975e+02
 58  0.00000 -2.34029e+02 | 59  0.00000 -1.71805e+02 | 60  0.00000 -3.28079e+02
 61  0.00000 -1.93003e+02 | 62  0.00000 -1.87351e+02 | 63  0.00000 -3.28141e+02
 64  0.00000 -1.33959e+02 | 65  0.00000 -2.21765e+01 | 66  0.00000 -2.93802e+02
 67  0.00000 -1.64775e+02 | 68  0.00000  5.21503e+02 | 69  0.00000 -1.78454e+02
 70  0.00000  6.94109e+01 | 71  0.00000  1.92531e+02 | 72  0.00000  2.31476e+02
 73  0.00000  5.91135e+02 | 74  0.00000 -7.51135e+01 | 75  0.00000  7.97819e+02
 76  0.00000  3.57884e+02 | 77  0.00000  1.94498e+01 | 78  0.00000  4.10952e+02
 79  0.00000  6.56746e+02 | 80  0.00000  3.40606e+02 | 81  0.00000  8.41665e+02
 82  0.00000  3.48355e+02 | 83  0.00000  3.39258e+02 | 84  0.00000 -2.10597e+02
 85  0.00000  9.28916e+02 | 86  0.00000 -3.08103e+02 | 87  0.00000  4.16238e+02
 88  0.00000 -2.54840e+02 | 89  0.00000  1.99473e+02 | 90  0.00000  1.56253e+02
 91  0.00000  3.97947e+02 | 92  0.00000  1.80130e+02 | 93  0.00000 -7.80784e+02
 94  0.00000  2.76582e+00 | 95  0.00000 -1.32073e+01 | 96  0.00000 -1.35777e+01
 97 -0.03546  2.34410e+02 | 98 -0.31026 -5.41472e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 30; phase 2
Function value 6.7131019e+02; maximum gradient component mag 3.4494e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60846  3.44944e+03 |  2 -0.00752 -1.28927e+02 |  3 -0.00751 -1.28861e+02
  4 -0.00749 -1.28779e+02 |  5 -0.00747 -1.28681e+02 |  6 -0.00745 -1.28562e+02
  7 -0.00742 -1.28418e+02 |  8 -0.00739 -1.28246e+02 |  9 -0.00728 -1.28106e+02
 10 -0.00730 -1.27795e+02 | 11 -0.00725 -1.27500e+02 | 12 -0.00718 -1.27156e+02
 13 -0.00711 -1.26753e+02 | 14 -0.00702 -1.26289e+02 | 15 -0.00692 -1.25756e+02
 16 -0.00680 -1.25158e+02 | 17 -0.00667 -1.24497e+02 | 18 -0.00657 -1.23740e+02
 19 -0.00594 -1.23270e+02 | 20 -0.00609 -1.22227e+02 | 21 -0.00533 -1.21684e+02
 22 -0.00458 -1.20992e+02 | 23 -0.00502 -1.20370e+02 | 24 -0.00395 -1.19647e+02
 25 -0.00327 -1.18575e+02 | 26 -0.00148 -1.17661e+02 | 27 -0.00211 -1.15929e+02
 28 -0.00099 -1.14541e+02 | 29 -0.01060 -1.11974e+02 | 30 -0.00524 -1.11734e+02
 31 -0.00435 -1.09930e+02 | 32 -0.00430 -1.08538e+02 | 33 -0.00576 -1.07326e+02
 34 -0.00059 -1.04905e+02 | 35  0.00596 -1.00272e+02 | 36 -0.00575 -1.02900e+02
 37 -0.00054 -9.90171e+01 | 38  0.01586 -8.94898e+01 | 39  0.00953 -8.92502e+01
 40 -0.01441 -1.00421e+02 | 41 -0.00032 -9.03878e+01 | 42 -0.00063 -8.78181e+01
 43 -0.00854 -9.00919e+01 | 44 -0.00287 -8.50490e+01 | 45 -0.00342 -8.37104e+01
 46 -0.00307 -7.99740e+01 | 47 -0.00155 -7.58114e+01 | 48 -0.00073 -7.27115e+01
 49  0.00161 -6.81539e+01 | 50 -0.01593 -7.78554e+01 | 51 -0.00269 -6.50981e+01
 52  0.00368 -5.58915e+01 | 53  0.00400 -5.13997e+01 | 54  0.01140 -4.07783e+01
 55 -0.00306 -4.68216e+01 | 56  0.04930 -4.64455e+01 | 57  0.01348 -3.10735e+01
 58  0.01746 -2.68761e+01 | 59 -0.00226 -3.00623e+01 | 60  0.03117 -4.89313e+00
 61  0.00376 -2.46194e+01 | 62  0.00171 -2.19309e+01 | 63  0.02512 -9.41971e+00
 64 -0.00817 -3.19258e+01 | 65 -0.01981 -4.05506e+01 | 66  0.01502  8.26170e+00
 67  0.00499  6.50844e+00 | 68 -0.02616  1.44819e+02 | 69  0.00899  1.23936e+02
 70  0.00074  1.33913e+02 | 71  0.00349  2.97509e+02 | 72 -0.00071  2.19719e+02
 73 -0.00103  5.42458e+02 | 74  0.01262  2.04480e+02 | 75  0.00257  8.06155e+02
 76  0.00459  4.13707e+02 | 77  0.00696  1.45914e+02 | 78 -0.00119  3.33062e+02
 79  0.00112  6.09458e+02 | 80  0.00163  3.12869e+02 | 81 -0.00023  7.45110e+02
 82  0.00264  3.19315e+02 | 83 -0.00018  2.41438e+02 | 84  0.01475  2.05482e+01
 85 -0.00532  6.55862e+02 | 86  0.01998 -1.00774e+01 | 87 -0.00144  2.22488e+02
 88  0.01947 -3.94517e+01 | 89  0.00117  3.45744e+01 | 90 -0.00155 -4.23807e+01
 91 -0.00649  4.31654e+01 | 92 -0.00182 -5.75681e+01 | 93  0.03812 -3.87674e+02
 94 -0.01091 -1.24558e+02 | 95 -0.00767 -1.29016e+02 | 96 -0.00758 -1.29234e+02
 97 -0.04695  3.29448e+02 | 98 -0.32353 -7.72756e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 6.1179396e+02; maximum gradient component mag 2.0736e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61920  2.07362e+03 |  2  0.00903 -5.37109e+01 |  3  0.00879 -5.40178e+01
  4  0.00850 -5.43842e+01 |  5  0.00816 -5.48189e+01 |  6  0.00776 -5.53316e+01
  7  0.00729 -5.59314e+01 |  8  0.00675 -5.66178e+01 |  9  0.00631 -5.72787e+01
 10  0.00542 -5.82853e+01 | 11  0.00462 -5.92651e+01 | 12  0.00376 -6.03196e+01
 13  0.00283 -6.14231e+01 | 14  0.00187 -6.25478e+01 | 15  0.00089 -6.36488e+01
 16 -0.00006 -6.46798e+01 | 17 -0.00097 -6.56004e+01 | 18 -0.00175 -6.61755e+01
 19 -0.00227 -6.74825e+01 | 20 -0.00300 -6.72713e+01 | 21 -0.00334 -6.84134e+01
 22 -0.00353 -6.91525e+01 | 23 -0.00414 -6.86472e+01 | 24 -0.00362 -6.86681e+01
 25 -0.00258 -6.68613e+01 | 26 -0.00011 -6.45764e+01 | 27  0.00157 -5.86980e+01
 28  0.00465 -5.33615e+01 | 29 -0.01073 -6.18179e+01 | 30 -0.00291 -5.65106e+01
 31 -0.00026 -5.07921e+01 | 32  0.00032 -4.79940e+01 | 33 -0.00197 -4.80308e+01
 34  0.00327 -4.51297e+01 | 35  0.00660 -4.72557e+01 | 36 -0.00375 -4.61704e+01
 37  0.00197 -4.05980e+01 | 38  0.01517 -3.61292e+01 | 39  0.00662 -4.05827e+01
 40 -0.01111 -3.94480e+01 | 41 -0.00248 -3.85969e+01 | 42 -0.00239 -3.44401e+01
 43 -0.00721 -3.00691e+01 | 44 -0.00314 -2.79222e+01 | 45 -0.00533 -3.08909e+01
 46 -0.00446 -2.29170e+01 | 47 -0.00282 -1.71318e+01 | 48 -0.00359 -1.73784e+01
 49 -0.00223 -1.48081e+01 | 50 -0.01496 -1.31181e+01 | 51 -0.00898 -1.61072e+01
 52 -0.00245 -4.18621e+00 | 53 -0.00319 -2.97629e+00 | 54  0.00107 -1.22072e+00
 55  0.00259  4.36620e+01 | 56  0.04439  2.82295e+01 | 57  0.01186  4.26293e+01
 58  0.01957  6.53352e+01 | 59 -0.00307  4.11416e+01 | 60  0.02043  1.15312e+01
 61  0.00513  6.38095e+01 | 62  0.00567  7.84490e+01 | 63  0.00912 -4.02107e+01
 64 -0.00428  6.66115e+01 | 65 -0.01030  1.05523e+02 | 66  0.00945  2.31804e+01
 67  0.00207  3.25051e+01 | 68 -0.02536  2.14280e+02 | 69  0.00804  1.39932e+02
 70 -0.00100  1.42773e+02 | 71 -0.00393  1.31678e+02 | 72 -0.00517  1.58302e+02
 73 -0.01855  1.45959e+02 | 74  0.01093  1.66719e+02 | 75 -0.02591  1.30288e+02
 76 -0.00939  9.48492e+01 | 77  0.00775  2.06840e+02 | 78 -0.01234  1.26577e+02
 79 -0.02128  9.27978e+01 | 80 -0.00923  7.45198e+01 | 81 -0.02981  8.07230e+01
 82 -0.00733  9.28023e+01 | 83 -0.00703  1.53831e+02 | 84  0.01667  6.91528e+01
 85 -0.04081  3.13584e+01 | 86  0.02999  2.20599e+02 | 87 -0.01679 -3.69688e+01
 88  0.02168  6.85283e+00 | 89 -0.00640 -3.75301e+01 | 90 -0.00730 -6.76596e+01
 91 -0.02290 -1.21943e+02 | 92 -0.00869 -8.85482e+01 | 93  0.04821 -5.92190e+01
 94  0.00041 -5.14826e+01 | 95  0.00857 -5.42255e+01 | 96  0.01016 -5.22449e+01
 97 -0.04738  1.98645e+02 | 98 -0.32398 -2.70117e+01 |
98 variables; iteration 60; function evaluation 88; phase 2
Function value 6.0173079e+02; maximum gradient component mag 5.0510e+02
