
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0656171e+06; maximum gradient component mag -7.0678e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -7.06779e+07 |

 - final statistics:
1 variables; iteration 4; function evaluation 16
Function value 6.7582e+02; maximum gradient component mag 1.9803e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64852  1.98025e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7581998e+02; maximum gradient component mag -8.9294e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64852  1.98025e+00 |  2  0.00000 -5.61256e+00 |  3  0.00000 -5.64901e+00
  4  0.00000 -5.69332e+00 |  5  0.00000 -5.74698e+00 |  6  0.00000 -5.81230e+00
  7  0.00000 -5.89133e+00 |  8  0.00000 -5.97687e+00 |  9  0.00000 -6.08920e+00
 10  0.00000 -6.22608e+00 | 11  0.00000 -6.39353e+00 | 12  0.00000 -6.59555e+00
 13  0.00000 -6.81216e+00 | 14  0.00000 -7.07729e+00 | 15  0.00000 -7.38360e+00
 16  0.00000 -7.73427e+00 | 17  0.00000 -8.30392e+00 | 18  0.00000 -1.09158e+01
 19  0.00000 -8.98350e+00 | 20  0.00000 -9.43391e+00 | 21  0.00000 -1.02152e+01
 22  0.00000 -9.78669e+00 | 23  0.00000 -9.01472e+00 | 24  0.00000 -8.99263e+00
 25  0.00000 -7.62720e+00 | 26  0.00000 -7.79053e+00 | 27  0.00000 -6.37162e+00
 28  0.00000 -1.67480e+01 | 29  0.00000 -3.89387e+01 | 30  0.00000 -2.37783e-01
 31  0.00000 -1.98018e+01 | 32  0.00000 -2.87013e+01 | 33  0.00000 -1.77298e+01
 34  0.00000 -5.71803e+00 | 35  0.00000 -2.58519e+00 | 36  0.00000 -3.01402e+01
 37  0.00000 -1.39850e+01 | 38  0.00000 -1.04713e+01 | 39  0.00000 -1.62226e+01
 40  0.00000 -2.06428e+01 | 41  0.00000 -1.88242e+01 | 42  0.00000 -2.38614e+01
 43  0.00000 -2.86630e+01 | 44  0.00000 -2.99395e+01 | 45  0.00000 -7.79827e+01
 46  0.00000 -3.77332e+01 | 47  0.00000 -4.62423e+01 | 48  0.00000 -6.18563e+01
 49  0.00000 -6.25143e+01 | 50  0.00000 -9.94259e+01 | 51  0.00000 -8.17247e+01
 52  0.00000 -5.60136e+01 | 53  0.00000 -7.74599e+01 | 54  0.00000 -6.87103e+01
 55  0.00000 -1.10537e+02 | 56  0.00000 -7.53420e+01 | 57  0.00000 -7.02976e+01
 58  0.00000 -1.34007e+02 | 59  0.00000 -1.64535e+02 | 60  0.00000 -1.47751e+02
 61  0.00000 -1.60619e+02 | 62  0.00000  1.22940e+01 | 63  0.00000 -4.02328e+01
 64  0.00000 -2.84574e+02 | 65  0.00000 -6.35062e+02 | 66  0.00000 -2.99220e+02
 67  0.00000 -2.94202e+01 | 68  0.00000  4.26283e+02 | 69  0.00000  4.31271e+02
 70  0.00000  2.36334e+01 | 71  0.00000  2.58238e+02 | 72  0.00000 -3.21433e+02
 73  0.00000  7.27715e+02 | 74  0.00000 -6.81826e+02 | 75  0.00000  8.84945e+01
 76  0.00000  2.15164e+02 | 77  0.00000 -1.07320e+02 | 78  0.00000 -9.32617e+01
 79  0.00000  5.48696e+02 | 80  0.00000 -2.36428e+01 | 81  0.00000  2.76483e+02
 82  0.00000  3.71314e+02 | 83  0.00000  5.42637e+02 | 84  0.00000 -8.92944e+02
 85  0.00000 -1.65294e+02 | 86  0.00000  3.25549e+02 | 87  0.00000  6.46213e+02
 88  0.00000 -2.81790e+02 | 89  0.00000  3.98047e+02 | 90  0.00000  7.79109e+01
 91  0.00000  4.77292e+02 | 92  0.00000 -1.93439e+02 | 93  0.00000  2.80583e+02
 94  0.00000 -1.97502e+01 | 95  0.00000 -5.06900e+00 | 96  0.00000 -5.44680e+00
 97 -0.03546 -1.12177e+01 | 98 -0.31026 -1.93684e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 5.2827506e+02; maximum gradient component mag 9.7784e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
