
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9071225e+06; maximum gradient component mag -2.8634e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.86343e+07 |

 - final statistics:
1 variables; iteration 4; function evaluation 18
Function value 1.0117e+03; maximum gradient component mag 6.3205e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77056  6.32051e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0116606e+03; maximum gradient component mag 1.4694e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77056  6.32051e+00 |  2  0.00000 -1.76609e+01 |  3  0.00000 -1.76980e+01
  4  0.00000 -1.77477e+01 |  5  0.00000 -1.78144e+01 |  6  0.00000 -1.79034e+01
  7  0.00000 -1.80221e+01 |  8  0.00000 -1.81787e+01 |  9  0.00000 -1.85598e+01
 10  0.00000 -1.86667e+01 | 11  0.00000 -1.90206e+01 | 12  0.00000 -1.94870e+01
 13  0.00000 -2.00821e+01 | 14  0.00000 -2.08484e+01 | 15  0.00000 -2.18049e+01
 16  0.00000 -2.29944e+01 | 17  0.00000 -2.44449e+01 | 18  0.00000 -2.59627e+01
 19  0.00000 -2.89531e+01 | 20  0.00000 -3.03690e+01 | 21  0.00000 -3.40185e+01
 22  0.00000 -3.79110e+01 | 23  0.00000 -3.84668e+01 | 24  0.00000 -4.35537e+01
 25  0.00000 -4.79451e+01 | 26  0.00000 -5.44435e+01 | 27  0.00000 -5.64951e+01
 28  0.00000 -6.17523e+01 | 29  0.00000 -4.40586e+01 | 30  0.00000 -5.80040e+01
 31  0.00000 -7.04423e+01 | 32  0.00000 -7.67047e+01 | 33  0.00000 -7.88802e+01
 34  0.00000 -9.11776e+01 | 35  0.00000 -1.06782e+02 | 36  0.00000 -1.02496e+02
 37  0.00000 -1.21797e+02 | 38  0.00000 -1.54795e+02 | 39  0.00000 -1.57737e+02
 40  0.00000 -1.21719e+02 | 41  0.00000 -1.70367e+02 | 42  0.00000 -1.84861e+02
 43  0.00000 -1.85660e+02 | 44  0.00000 -2.07726e+02 | 45  0.00000 -2.21674e+02
 46  0.00000 -2.57147e+02 | 47  0.00000 -2.83740e+02 | 48  0.00000 -3.09384e+02
 49  0.00000 -3.35272e+02 | 50  0.00000 -3.21503e+02 | 51  0.00000 -3.95079e+02
 52  0.00000 -4.40332e+02 | 53  0.00000 -4.74843e+02 | 54  0.00000 -5.18255e+02
 55  0.00000 -5.10490e+02 | 56  0.00000 -7.38917e+02 | 57  0.00000 -6.29321e+02
 58  0.00000 -6.61127e+02 | 59  0.00000 -6.04343e+02 | 60  0.00000 -7.51401e+02
 61  0.00000 -6.26345e+02 | 62  0.00000 -6.38713e+02 | 63  0.00000 -7.66947e+02
 64  0.00000 -5.76863e+02 | 65  0.00000 -4.24709e+02 | 66  0.00000 -6.75873e+02
 67  0.00000 -4.64711e+02 | 68  0.00000  3.61630e+02 | 69  0.00000 -7.17052e+01
 70  0.00000  5.19657e+01 | 71  0.00000  4.06610e+02 | 72  0.00000  3.19954e+02
 73  0.00000  9.08132e+02 | 74  0.00000  1.04474e+02 | 75  0.00000  1.19199e+03
 76  0.00000  6.23140e+02 | 77  0.00000  4.73276e+02 | 78  0.00000  7.42327e+02
 79  0.00000  1.16294e+03 | 80  0.00000  7.17792e+02 | 81  0.00000  1.39408e+03
 82  0.00000  7.75058e+02 | 83  0.00000  8.98772e+02 | 84  0.00000  1.98811e+02
 85  0.00000  1.46940e+03 | 86  0.00000  8.56736e+01 | 87  0.00000  9.19580e+02
 88  0.00000  9.11915e+01 | 89  0.00000  6.20826e+02 | 90  0.00000  4.13998e+02
 91  0.00000  7.30172e+02 | 92  0.00000  3.40887e+02 | 93  0.00000 -5.73981e+02
 94  0.00000  8.58796e+00 | 95  0.00000 -1.70251e+01 | 96  0.00000 -1.75543e+01
 97 -0.03546  2.35632e+01 | 98 -0.31026 -3.63271e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 7.7456689e+02; maximum gradient component mag 2.2117e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.70596  2.21168e+03 |  2 -0.01873 -1.13724e+02 |  3 -0.01871 -1.13720e+02
  4 -0.01868 -1.13715e+02 |  5 -0.01864 -1.13709e+02 |  6 -0.01860 -1.13700e+02
