
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.7561890e+05; maximum gradient component mag -1.0936e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.09358e+08 |

 - final statistics:
1 variables; iteration 9; function evaluation 19
Function value 6.7617e+02; maximum gradient component mag -8.0373e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64575 -8.03732e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.7617095e+02; maximum gradient component mag -8.8741e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64575 -8.03732e+00 |  2  0.00000 -5.21487e+00 |  3  0.00000 -5.25191e+00
  4  0.00000 -5.29693e+00 |  5  0.00000 -5.35145e+00 |  6  0.00000 -5.41781e+00
  7  0.00000 -5.49810e+00 |  8  0.00000 -5.58515e+00 |  9  0.00000 -5.69930e+00
 10  0.00000 -5.83836e+00 | 11  0.00000 -6.00839e+00 | 12  0.00000 -6.21347e+00
 13  0.00000 -6.43367e+00 | 14  0.00000 -6.70299e+00 | 15  0.00000 -7.01413e+00
 16  0.00000 -7.37032e+00 | 17  0.00000 -7.94618e+00 | 18  0.00000 -1.05650e+01
 19  0.00000 -8.64027e+00 | 20  0.00000 -9.09895e+00 | 21  0.00000 -9.88914e+00
 22  0.00000 -9.47058e+00 | 23  0.00000 -8.70312e+00 | 24  0.00000 -8.69265e+00
 25  0.00000 -7.34024e+00 | 26  0.00000 -7.51811e+00 | 27  0.00000 -6.11551e+00
 28  0.00000 -1.65102e+01 | 29  0.00000 -3.87207e+01 | 30  0.00000 -4.26987e-02
 31  0.00000 -1.96292e+01 | 32  0.00000 -2.85541e+01 | 33  0.00000 -1.76122e+01
 34  0.00000 -5.63460e+00 | 35  0.00000 -2.53853e+00 | 36  0.00000 -3.01253e+01
 37  0.00000 -1.40114e+01 | 38  0.00000 -1.05447e+01 | 39  0.00000 -1.63475e+01
 40  0.00000 -2.08235e+01 | 41  0.00000 -1.90542e+01 | 42  0.00000 -2.41538e+01
 43  0.00000 -2.90266e+01 | 44  0.00000 -3.03835e+01 | 45  0.00000 -7.85128e+01
 46  0.00000 -3.83337e+01 | 47  0.00000 -4.69335e+01 | 48  0.00000 -6.26464e+01
 49  0.00000 -6.34124e+01 | 50  0.00000 -1.00436e+02 | 51  0.00000 -8.28205e+01
 52  0.00000 -5.72222e+01 | 53  0.00000 -7.87965e+01 | 54  0.00000 -7.01806e+01
 55  0.00000 -1.12150e+02 | 56  0.00000 -7.70669e+01 | 57  0.00000 -7.21696e+01
 58  0.00000 -1.36041e+02 | 59  0.00000 -1.66761e+02 | 60  0.00000 -1.50204e+02
 61  0.00000 -1.63220e+02 | 62  0.00000  9.55498e+00 | 63  0.00000 -4.31694e+01
 64  0.00000 -2.87496e+02 | 65  0.00000 -6.37929e+02 | 66  0.00000 -3.01807e+02
 67  0.00000 -3.19174e+01 | 68  0.00000  4.23901e+02 | 69  0.00000  4.28771e+02
 70  0.00000  2.33690e+01 | 71  0.00000  2.57681e+02 | 72  0.00000 -3.19638e+02
 73  0.00000  7.28758e+02 | 74  0.00000 -6.78335e+02 | 75  0.00000  9.10832e+01
 76  0.00000  2.19883e+02 | 77  0.00000 -1.03824e+02 | 78  0.00000 -8.73287e+01
 79  0.00000  5.52508e+02 | 80  0.00000 -1.75736e+01 | 81  0.00000  2.80192e+02
 82  0.00000  3.76971e+02 | 83  0.00000  5.45427e+02 | 84  0.00000 -8.87409e+02
 85  0.00000 -1.62904e+02 | 86  0.00000  3.29398e+02 | 87  0.00000  6.45216e+02
 88  0.00000 -2.80384e+02 | 89  0.00000  3.94384e+02 | 90  0.00000  7.65118e+01
 91  0.00000  4.70838e+02 | 92  0.00000 -1.96194e+02 | 93  0.00000  2.74281e+02
 94  0.00000 -1.96038e+01 | 95  0.00000 -4.67183e+00 | 96  0.00000 -5.04643e+00
 97 -0.03546 -9.62148e+00 | 98 -0.31026 -1.88526e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 5.9772615e+02; maximum gradient component mag 2.0941e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62484  2.09410e+03 |  2 -0.00511 -7.51917e+01 |  3 -0.00510 -7.51793e+01
  4 -0.00508 -7.51643e+01 |  5 -0.00506 -7.51460e+01 |  6 -0.00503 -7.51239e+01
  7 -0.00500 -7.50972e+01 |  8 -0.00497 -7.50642e+01 |  9 -0.00493 -7.50253e+01
 10 -0.00487 -7.49789e+01 | 11 -0.00481 -7.49237e+01 | 12 -0.00473 -7.48582e+01
 13 -0.00464 -7.47803e+01 | 14 -0.00454 -7.46896e+01 | 15 -0.00441 -7.45843e+01
 16 -0.00427 -7.44633e+01 | 17 -0.00400 -7.43273e+01 | 18 -0.00240 -7.41823e+01
 19 -0.00377 -7.40054e+01 | 20 -0.00360 -7.38228e+01 | 21 -0.00322 -7.36238e+01
 22 -0.00366 -7.34212e+01 | 23 -0.00420 -7.33066e+01 | 24 -0.00437 -7.30577e+01
 25 -0.00541 -7.27911e+01 | 26 -0.00553 -7.25336e+01 | 27 -0.00683 -7.23307e+01
 28 -0.00185 -7.24490e+01 | 29  0.01163 -7.16573e+01 | 30 -0.01146 -7.21363e+01
