
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 4.0706588e+06; maximum gradient component mag -2.1671e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.16707e+08 |

 - final statistics:
1 variables; iteration 7; function evaluation 18
Function value 7.9214e+02; maximum gradient component mag -5.3764e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64512 -5.37638e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9213502e+02; maximum gradient component mag -1.8354e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64512 -5.37638e+00 |  2  0.00000  6.58758e+00 |  3  0.00000  7.28670e+00
  4  0.00000  8.11997e+00 |  5  0.00000  9.10720e+00 |  6  0.00000  1.02677e+01
  7  0.00000  1.16161e+01 |  8  0.00000  1.31159e+01 |  9  0.00000  9.72532e+00
 10  0.00000  1.68330e+01 | 11  0.00000  1.90338e+01 | 12  0.00000  2.13355e+01
 13  0.00000  2.17393e+01 | 14  0.00000  2.66374e+01 | 15  0.00000  3.03886e+01
 16  0.00000  3.57202e+01 | 17  0.00000  3.91385e+01 | 18  0.00000  4.97378e+01
 19  0.00000  5.55078e+01 | 20  0.00000  4.99742e+01 | 21  0.00000  5.10189e+01
 22  0.00000  5.35913e+01 | 23  0.00000  5.18238e+01 | 24  0.00000  5.45788e+01
 25  0.00000  5.41063e+01 | 26  0.00000  5.00311e+01 | 27  0.00000  4.38852e+01
 28  0.00000  5.72234e+01 | 29  0.00000  6.23424e+01 | 30  0.00000  7.98065e+01
 31  0.00000  6.85800e+01 | 32  0.00000  7.17445e+01 | 33  0.00000  7.22724e+01
 34  0.00000  6.12285e+01 | 35  0.00000  5.87530e+01 | 36  0.00000  5.62847e+01
 37  0.00000  4.96311e+01 | 38  0.00000  6.30023e+01 | 39  0.00000  6.92526e+01
 40  0.00000  5.44649e+01 | 41  0.00000  4.72995e+01 | 42  0.00000  5.50782e+01
 43  0.00000  6.17434e+01 | 44  0.00000  7.65045e+01 | 45  0.00000  8.61120e+01
 46  0.00000  7.93711e+01 | 47  0.00000  7.94888e+01 | 48  0.00000  8.02193e+01
 49  0.00000  7.50623e+01 | 50  0.00000  3.04928e+01 | 51  0.00000  6.62522e+01
 52  0.00000  5.33041e+01 | 53  0.00000  6.29514e+01 | 54  0.00000  4.97465e+01
 55  0.00000  1.04385e+02 | 56  0.00000  2.21310e+01 | 57  0.00000  6.99947e+01
 58  0.00000  7.02492e+01 | 59  0.00000  6.03603e+01 | 60  0.00000  3.12589e+01
 61  0.00000  1.59933e+01 | 62  0.00000  5.19783e+01 | 63  0.00000 -3.89014e+01
 64  0.00000  4.59613e+01 | 65  0.00000  5.67461e+01 | 66  0.00000  1.78874e+02
 67  0.00000  3.42260e+02 | 68  0.00000  2.49071e+02 | 69  0.00000 -1.83538e+03
 70  0.00000  4.76611e+01 | 71  0.00000  7.35327e+02 | 72  0.00000 -1.88841e+02
 73  0.00000  4.85751e+02 | 74  0.00000 -6.08674e+02 | 75  0.00000  1.57220e+02
 76  0.00000 -1.32098e+02 | 77  0.00000 -6.17983e+02 | 78  0.00000 -2.22899e+02
 79  0.00000 -6.41300e+02 | 80  0.00000 -7.61543e+02 | 81  0.00000 -1.21191e+02
 82  0.00000 -9.44402e+02 | 83  0.00000  6.40132e+01 | 84  0.00000  1.83712e+02
 85  0.00000  2.05218e+02 | 86  0.00000  2.36775e+02 | 87  0.00000 -5.72145e+02
 88  0.00000  5.97995e+02 | 89  0.00000 -2.57277e+02 | 90  0.00000 -3.33951e+02
 91  0.00000  3.16245e+02 | 92  0.00000 -3.90339e+01 | 93  0.00000  4.81654e+02
 94  0.00000 -3.11826e+01 | 95  0.00000  3.60257e+00 | 96  0.00000  3.24702e+00
 97 -0.03546 -4.78018e+01 | 98 -0.31026 -3.03780e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
