
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0839025e+02; maximum gradient component mag 6.5045e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  6.50451e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 7
Function value 7.9655e+02; maximum gradient component mag -1.1186e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62884 -1.11860e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9655025e+02; maximum gradient component mag -1.6105e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62884 -1.11860e+00 |  2  0.00000 -4.26693e+00 |  3  0.00000 -5.09023e+00
  4  0.00000 -5.55340e+00 |  5  0.00000 -6.43744e+00 |  6  0.00000 -7.37540e+00
  7  0.00000 -8.53318e+00 |  8  0.00000 -9.87659e+00 |  9  0.00000 -1.14113e+01
 10  0.00000 -1.34808e+01 | 11  0.00000 -1.50127e+01 | 12  0.00000 -1.70049e+01
 13  0.00000 -1.91141e+01 | 14  0.00000 -2.14344e+01 | 15  0.00000 -2.44325e+01
 16  0.00000 -2.93143e+01 | 17  0.00000 -3.91965e+01 | 18  0.00000 -3.84218e+01
 19  0.00000 -2.70211e+01 | 20  0.00000 -4.94509e+01 | 21  0.00000 -4.23186e+01
 22  0.00000 -4.35246e+01 | 23  0.00000 -4.29531e+01 | 24  0.00000 -4.51552e+01
 25  0.00000 -4.98956e+01 | 26  0.00000 -5.56086e+01 | 27  0.00000 -4.29886e+01
 28  0.00000 -4.09928e+01 | 29  0.00000 -5.68265e+01 | 30  0.00000 -3.56968e+01
 31  0.00000 -4.37581e+01 | 32  0.00000 -4.90968e+01 | 33  0.00000 -4.38090e+01
 34  0.00000 -5.54703e+01 | 35  0.00000 -7.18347e+01 | 36  0.00000 -6.62259e+01
 37  0.00000 -8.59781e+01 | 38  0.00000 -7.65915e+01 | 39  0.00000 -4.47589e+01
 40  0.00000 -5.64267e+01 | 41  0.00000 -6.62127e+01 | 42  0.00000 -7.01020e+01
 43  0.00000 -6.96466e+01 | 44  0.00000 -9.86628e+01 | 45  0.00000 -1.12472e+02
 46  0.00000 -7.68682e+01 | 47  0.00000 -9.28435e+01 | 48  0.00000 -1.00440e+02
 49  0.00000 -1.00078e+02 | 50  0.00000 -6.68119e+01 | 51  0.00000 -1.00014e+02
 52  0.00000 -1.10878e+02 | 53  0.00000 -1.15813e+02 | 54  0.00000 -8.90689e+01
 55  0.00000 -1.29981e+02 | 56  0.00000 -8.56139e+01 | 57  0.00000 -9.81767e+01
 58  0.00000 -1.28888e+02 | 59  0.00000 -1.71236e+02 | 60  0.00000 -2.24979e+02
 61  0.00000 -1.71177e+02 | 62  0.00000 -9.18160e+00 | 63  0.00000 -1.60692e+02
 64  0.00000  9.29938e+00 | 65  0.00000 -1.59664e+02 | 66  0.00000 -2.83166e+02
 67  0.00000 -8.47380e+01 | 68  0.00000 -6.48232e+02 | 69  0.00000  8.18663e+02
 70  0.00000  5.20232e+02 | 71  0.00000  2.77706e+02 | 72  0.00000  1.70521e+02
 73  0.00000  1.05791e+03 | 74  0.00000  3.56695e+02 | 75  0.00000 -1.61054e+03
 76  0.00000  4.22764e+02 | 77  0.00000 -5.81438e+02 | 78  0.00000  2.13794e+02
 79  0.00000  6.32396e+02 | 80  0.00000  5.26075e+02 | 81  0.00000  9.41272e+02
 82  0.00000  5.74634e+02 | 83  0.00000 -1.54319e+02 | 84  0.00000  8.44722e+01
 85  0.00000  5.17727e+01 | 86  0.00000  3.91887e+02 | 87  0.00000  2.65660e+02
 88  0.00000  3.15488e+01 | 89  0.00000  6.09021e+02 | 90  0.00000  1.23021e+02
 91  0.00000 -2.97817e+02 | 92  0.00000  4.99010e+02 | 93  0.00000 -8.87721e+02
 94  0.00000 -1.59019e+01 | 95  0.00000 -1.14065e+00 | 96  0.00000 -1.49967e+00
 97 -0.03546 -9.63245e+01 | 98 -0.31026  1.00625e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 38; phase 2
Function value 6.0976745e+02; maximum gradient component mag 2.6801e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62246  2.68007e+03 |  2 -0.00343 -7.19115e+01 |  3 -0.00286 -6.99284e+01
  4 -0.00374 -6.95999e+01 |  5 -0.00381 -6.79069e+01 |  6 -0.00420 -6.63236e+01
  7 -0.00450 -6.42435e+01 |  8 -0.00487 -6.18323e+01 |  9 -0.00532 -5.90838e+01
 10 -0.00506 -5.47394e+01 | 11 -0.00658 -5.26255e+01 | 12 -0.00742 -4.89973e+01
 13 -0.00824 -4.49561e+01 | 14 -0.00880 -4.02468e+01 | 15 -0.00852 -3.41818e+01
 16 -0.00592 -2.45251e+01 | 17  0.00724  6.53774e+00 | 18  0.00120 -3.03346e+00
 19 -0.01100 -2.26139e+01 | 20  0.00977  1.29227e+01 | 21  0.00195  4.82935e+00
 22  0.00019  7.31346e+00 | 23 -0.00057  4.50909e+00 | 24 -0.00133  6.91138e+00
 25  0.00132  1.61545e+01 | 26  0.00394  2.40769e+01 | 27 -0.00913  1.27504e+00
 28 -0.01116  8.61000e-01 | 29 -0.00180  1.75869e+01 | 30 -0.01223  7.62670e+00
 31 -0.00929  1.05651e+01 | 32 -0.00668  1.55059e+01 | 33 -0.01008  1.13797e+01
 34 -0.00849  7.45564e+00 | 35 -0.00626 -1.02695e+00 | 36 -0.00644  1.84093e+00
 37  0.02487  7.72895e+01 | 38  0.00151  1.37024e+01 | 39 -0.00643  1.88254e+01
 40 -0.00434  1.49186e+01 | 41  0.00281  2.37138e+01 | 42  0.00663  3.05332e+01
 43 -0.00062  1.03895e+01 | 44  0.00535  2.95515e+00 | 45  0.00859  3.13192e+00
 46  0.00038  3.40385e+00 | 47  0.00940  1.28625e+01 | 48  0.00632 -2.13256e+00
 49  0.00341 -7.44181e+00 | 50 -0.00008  1.63688e+01 | 51  0.00475 -7.99195e+00
 52  0.01010 -4.55530e+00 | 53  0.00892 -1.30472e+01 | 54  0.00013 -6.26865e+00
 55  0.01902  1.80691e+01 | 56 -0.00242 -8.91872e+00 | 57  0.00688  8.91760e+00
 58  0.02399  4.40485e+01 | 59  0.02870  4.43449e+01 | 60  0.02466 -1.14969e+01
 61  0.01268 -2.20046e+01 | 62 -0.02672 -2.18128e+01 | 63  0.02197  6.85172e+01
 64 -0.01256  2.87414e+01 | 65 -0.00022 -7.48416e+01 | 66  0.01707 -1.13802e+01
 67 -0.00048  1.47067e+01 | 68  0.02492 -8.17659e+01 | 69 -0.01986  3.14161e+02
 70 -0.01160  2.53818e+02 | 71 -0.00205  1.57325e+02 | 72  0.00133  1.16096e+02
 73 -0.02345  3.95540e+02 | 74 -0.00218  1.73343e+02 | 75  0.04055 -5.73137e+02
 76 -0.01723  1.05454e+02 | 77  0.01562 -3.77213e+02 | 78 -0.00347  3.86383e+01
 79 -0.01295  1.47605e+02 | 80 -0.01115  1.48073e+02 | 81 -0.01864  3.26997e+02
 82 -0.01194  1.64822e+02 | 83  0.00464 -1.92280e+02 | 84  0.00101 -7.24970e+01
 85  0.00354 -2.57292e+01 | 86 -0.00890  8.42845e+01 | 87 -0.00764 -3.88674e+01
 88  0.00110 -1.14085e+02 | 89 -0.01462  1.94778e+02 | 90 -0.00051 -4.21129e+01
 91  0.01268 -1.71547e+02 | 92 -0.02339  1.49549e+02 | 93  0.03314 -4.60781e+02
 94  0.01386 -6.25008e+01 | 95 -0.00284 -7.68239e+01 | 96 -0.00273 -7.68620e+01
 97 -0.02212  1.45520e+02 | 98 -0.32162  4.83714e+01 |
98 variables; iteration 40; function evaluation 64; phase 2
Function value 5.7661368e+02; maximum gradient component mag 1.6518e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62312  1.65177e+03 |  2 -0.00030 -4.23196e+01 |  3 -0.00009 -4.15199e+01
  4  0.00029 -3.98313e+01 |  5  0.00066 -3.82633e+01 |  6  0.00118 -3.61375e+01
  7  0.00171 -3.37640e+01 |  8  0.00227 -3.10442e+01 |  9  0.00278 -2.80270e+01
 10  0.00258 -2.61930e+01 | 11  0.00324 -2.16800e+01 | 12  0.00290 -1.88713e+01
 13  0.00193 -1.69155e+01 | 14  0.00043 -1.59896e+01 | 15 -0.00102 -1.56588e+01
 16 -0.00109 -1.46433e+01 | 17  0.00534 -5.96554e+00 | 18  0.00202 -8.00205e+00
 19 -0.00773 -1.64617e+01 | 20  0.00847 -1.53978e+00 | 21  0.00158 -4.17275e+00
 22 -0.00040 -2.89967e+00 | 23 -0.00111 -4.20069e+00 | 24 -0.00176 -2.49660e+00
 25 -0.00045  8.69474e-01 | 26  0.00094  3.12668e+00 | 27 -0.00856 -3.59334e+00
 28 -0.01122 -4.77986e+00 | 29 -0.00243  4.85430e+00 | 30 -0.01633 -8.09395e+00
 31 -0.01286 -4.36428e+00 | 32 -0.01225 -5.77898e+00 | 33 -0.01734 -1.18089e+01
 34 -0.01387 -1.05844e+01 | 35 -0.00178  8.74242e+00 | 36 -0.00757 -2.85726e+00
 37  0.02310  5.41806e+01 | 38 -0.00227  1.81740e+00 | 39 -0.02158 -1.91429e+01
 40 -0.01753 -2.07006e+01 | 41 -0.00842 -8.20637e+00 | 42 -0.00709 -9.79995e+00
 43 -0.00862 -1.11487e+01 | 44  0.00813  8.64086e+00 | 45  0.01233  1.43269e+01
 46 -0.00354 -7.77318e+00 | 47  0.00696  5.76518e-01 | 48  0.01155  5.40678e+00
 49  0.00666 -6.54954e-01 | 50 -0.01002 -9.73067e+00 | 51  0.01310  7.65053e+00
 52  0.02076  1.25220e+01 | 53  0.02422  1.49331e+01 | 54  0.00372  3.34950e-01
 55  0.01893  5.46226e+00 | 56  0.00286  1.61822e+00 | 57  0.00639  1.08804e+00
 58  0.01880  1.17672e+01 | 59  0.02932  3.07967e+01 | 60  0.03493  3.11319e+01
 61  0.01966  1.00784e+01 | 62 -0.01100  4.26581e+01 | 63  0.01740  2.52197e+01
 64 -0.01653  1.50508e+01 | 65  0.00727 -1.03760e+01 | 66  0.01775  3.52882e+00
 67  0.00132  5.51401e+01 | 68  0.02779  1.02114e+00 | 69 -0.03518  6.31158e+01
 70 -0.02201  9.28503e+01 | 71 -0.00793  3.55546e+01 | 72 -0.00271  2.94811e+01
 73 -0.03695  1.78490e+02 | 74 -0.00752  5.72499e+01 | 75  0.05867  1.48378e+02
 76 -0.02688  2.55428e+01 | 77  0.02685 -7.63670e+01 | 78 -0.01032 -4.59280e+01
 79 -0.02394 -6.56170e+01 | 80 -0.01483  8.78426e+01 | 81 -0.03034  1.09707e+02
 82 -0.02962 -8.34891e+01 | 83  0.00855 -5.59900e+01 | 84  0.00621  3.42573e+01
 85  0.00582  4.10268e+01 | 86 -0.01597 -3.97632e+00 | 87 -0.01143 -8.42559e+01
 88  0.01413  1.22587e+02 | 89 -0.02551  2.59582e+01 | 90  0.00460  1.16792e+01
 91  0.01699 -1.11931e+02 | 92 -0.03887  4.79801e+01 | 93  0.04770 -2.02534e+02
 94  0.00624 -5.22715e+01 | 95 -0.00121 -4.67165e+01 | 96 -0.00111 -4.67696e+01
 97 -0.02222  6.40170e+01 | 98 -0.32452  2.82136e+01 |
98 variables; iteration 60; function evaluation 96; phase 2
Function value 5.7176932e+02; maximum gradient component mag 9.6678e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62198  9.66781e+02 |  2 -0.00055 -2.56631e+01 |  3 -0.00183 -2.75515e+01
  4 -0.00292 -2.86075e+01 |  5 -0.00285 -2.80245e+01 |  6 -0.00117 -2.46506e+01
  7  0.00196 -1.88174e+01 |  8  0.00547 -1.21002e+01 |  9  0.00753 -7.43488e+00
 10  0.00612 -8.60504e+00 | 11  0.00268 -1.23057e+01 | 12 -0.00239 -1.90145e+01
 13 -0.00536 -2.20783e+01 | 14 -0.00436 -1.82349e+01 | 15 -0.00137 -1.13292e+01
 16  0.00113 -7.28475e+00 | 17 -0.00189 -1.87732e+01 | 18 -0.00071 -1.31186e+01
 19 -0.00628 -1.10927e+01 | 20  0.00754 -6.20322e+00 | 21 -0.00230 -1.36514e+01
 22 -0.00459 -1.42500e+01 | 23 -0.00494 -1.46753e+01 | 24 -0.00454 -1.23923e+01
 25 -0.00213 -9.03897e+00 | 26 -0.00213 -1.15756e+01 | 27 -0.00768 -7.48967e+00
 28 -0.01029 -8.36022e+00 | 29 -0.00240 -4.98118e+00 | 30 -0.01481 -9.89375e+00
 31 -0.01100 -8.16744e+00 | 32 -0.01137 -1.21516e+01 | 33 -0.01580 -1.49326e+01
 34 -0.01389 -1.71362e+01 | 35  0.00601  1.70024e+01 | 36 -0.00247 -2.10334e+00
 37  0.02247  2.73746e+01 | 38 -0.00056 -5.73295e+00 | 39 -0.01691 -1.12817e+01
 40 -0.01166 -9.81898e+00 | 41 -0.00447 -6.01057e+00 | 42 -0.00316 -6.48192e+00
 43 -0.00388 -3.85228e+00 | 44  0.01046  6.58337e+00 | 45  0.00971 -2.11134e+00
 46  0.00051 -1.00619e+00 | 47  0.00631 -3.15586e+00 | 48  0.00964 -1.36883e+00
 49  0.00415 -5.77413e+00 | 50 -0.00500  8.79259e+00 | 51  0.01282  7.72709e+00
 52  0.01659  5.82553e+00 | 53  0.02771  2.22039e+01 | 54  0.00240  4.05161e+00
 55  0.02063  1.31769e+01 | 56  0.00471  1.22777e+01 | 57  0.00814  1.19898e+01
 58  0.01893  1.74728e+01 | 59  0.03129  3.95818e+01 | 60  0.03277  2.01055e+01
 61  0.02373  2.96183e+01 | 62 -0.01728  2.90748e+01 | 63  0.01890  3.48021e+01
 64 -0.01695  2.22448e+01 | 65  0.00992  1.55366e+01 | 66  0.01934  2.25671e+01
 67  0.00055  4.83146e+01 | 68  0.02881  1.27442e+01 | 69 -0.03894  9.30230e+00
 70 -0.02568  4.08500e+01 | 71 -0.00850  2.03034e+01 | 72 -0.00301  1.87558e+01
 73 -0.04258  1.00675e+02 | 74 -0.00654  5.71731e+01 | 75  0.05866  8.56429e+01
 76 -0.02757  1.65776e+01 | 77  0.02986 -2.70256e+00 | 78 -0.00671  8.48349e+00
 79 -0.02213 -3.90856e+01 | 80 -0.01903  1.73420e+01 | 81 -0.03504  3.21369e+01
 82 -0.02581 -4.08101e+01 | 83  0.01042 -1.45844e+01 | 84  0.00514  7.37311e+00
 85  0.00534  2.00186e+01 | 86 -0.01723 -1.67128e+01 | 87 -0.00964 -4.68697e+01
 88  0.00953  3.82082e+01 | 89 -0.02766  8.35092e+00 | 90  0.00447  1.48832e+01
 91  0.01861 -6.61357e+01 | 92 -0.04524  2.66998e+01 | 93  0.05093 -1.21771e+02
 94  0.01384 -1.95620e+01 | 95 -0.00062 -2.73064e+01 | 96 -0.00206 -2.97053e+01
 97 -0.01752  4.13546e+01 | 98 -0.32541  2.21562e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
98 variables; iteration 63; function evaluation 100
Function value 5.6955e+02; maximum gradient component mag 1.2908e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62111  1.29083e+03 |  2  0.00007 -3.08850e+01 |  3 -0.00055 -3.12935e+01
  4 -0.00102 -3.08445e+01 |  5 -0.00088 -2.94881e+01 |  6 -0.00028 -2.70217e+01
  7  0.00033 -2.42898e+01 |  8  0.00028 -2.23449e+01 |  9 -0.00063 -2.15296e+01
 10 -0.00144 -2.05537e+01 | 11 -0.00244 -1.88301e+01 | 12 -0.00236 -1.50316e+01
 13 -0.00210 -1.04817e+01 | 14 -0.00248 -7.03963e+00 | 15 -0.00281 -4.17080e+00
 16 -0.00180 -6.62085e-01 | 17 -0.00315 -7.95917e+00 | 18 -0.00055  2.24608e+00
 19 -0.00687  1.14315e+00 | 20  0.00409  4.19089e+00 | 21 -0.00214  2.87544e+00
 22 -0.00372  4.90484e+00 | 23 -0.00336  5.51461e+00 | 24 -0.00333  8.35098e+00
 25 -0.00244  1.02410e+01 | 26 -0.00238  8.59675e+00 | 27 -0.00677  1.35973e+01
 28 -0.00814  1.52201e+01 | 29 -0.00137  1.97984e+01 | 30 -0.01314  1.08993e+01
 31 -0.00917  1.41934e+01 | 32 -0.00880  1.18470e+01 | 33 -0.01227  9.36793e+00
 34 -0.01009  7.99357e+00 | 35  0.00417  3.33099e+01 | 36 -0.00155  1.69108e+01
 37  0.01505  3.64713e+01 | 38  0.00216  1.64161e+01 | 39 -0.01440  5.54596e+00
 40 -0.00873  9.41448e+00 | 41 -0.00290  9.81297e+00 | 42 -0.00135  9.25559e+00
 43 -0.00144  1.19581e+01 | 44  0.01097  2.09605e+01 | 45  0.00999  9.13929e+00
 46  0.00273  1.09935e+01 | 47  0.00864  9.90063e+00 | 48  0.01242  1.29559e+01
 49  0.00724  7.09384e+00 | 50 -0.00440  1.13178e+01 | 51  0.01404  1.50951e+01
