
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.0012873e+02; maximum gradient component mag -6.7996e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -6.79959e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 7
Function value 7.9536e+02; maximum gradient component mag -3.1532e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63351 -3.15319e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9536310e+02; maximum gradient component mag -1.8563e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63351 -3.15319e-01 |  2  0.00000  4.39060e+00 |  3  0.00000  4.75788e+00
  4  0.00000  5.19762e+00 |  5  0.00000  5.56494e+00 |  6  0.00000  6.34781e+00
  7  0.00000  7.09119e+00 |  8  0.00000  7.36216e+00 |  9  0.00000  5.62797e+00
 10  0.00000  1.02711e+01 | 11  0.00000  8.68901e+00 | 12  0.00000  1.31341e+01
 13  0.00000  1.51856e+01 | 14  0.00000  1.71391e+01 | 15  0.00000  1.87746e+01
 16  0.00000  1.82596e+01 | 17  0.00000  1.97614e+01 | 18  0.00000  2.43839e+01
 19  0.00000  3.02651e+01 | 20  0.00000  3.99063e+01 | 21  0.00000  2.92377e+01
 22  0.00000  2.91444e+01 | 23  0.00000  2.90664e+01 | 24  0.00000  2.95017e+01
 25  0.00000  3.06823e+01 | 26  0.00000  3.46969e+01 | 27  0.00000  3.63444e+01
 28  0.00000  3.33112e+01 | 29  0.00000  3.81075e+01 | 30  0.00000  1.46009e+01
 31  0.00000  1.61299e+01 | 32  0.00000  3.39140e+01 | 33  0.00000  4.22737e+01
 34  0.00000  5.65873e+01 | 35  0.00000  5.29085e+01 | 36  0.00000  1.04520e+01
 37  0.00000  4.92980e+01 | 38  0.00000  5.03044e+01 | 39  0.00000  2.12719e+01
 40  0.00000  3.58081e+01 | 41  0.00000  3.40780e+01 | 42  0.00000  4.64691e+01
 43  0.00000  5.73948e+01 | 44  0.00000  5.67153e+01 | 45  0.00000  3.05792e+01
 46  0.00000  5.00079e+01 | 47  0.00000  4.76726e+01 | 48  0.00000  4.19608e+01
 49  0.00000  5.38600e+01 | 50  0.00000  1.96523e+01 | 51  0.00000  5.07253e+01
 52  0.00000  3.92657e+01 | 53  0.00000  6.02315e+01 | 54  0.00000  6.27938e+01
 55  0.00000  2.61049e+01 | 56  0.00000  6.78368e+01 | 57  0.00000  2.91382e+01
 58  0.00000 -1.48364e+00 | 59  0.00000 -1.15353e+01 | 60  0.00000 -2.87758e+01
 61  0.00000  1.37576e+02 | 62  0.00000  5.71604e+01 | 63  0.00000  4.10350e+01
 64  0.00000  2.78163e+01 | 65  0.00000  8.25849e+01 | 66  0.00000 -2.53584e+01
 67  0.00000  1.81340e+02 | 68  0.00000  6.54645e+01 | 69  0.00000  5.12788e+01
 70  0.00000 -7.33834e+02 | 71  0.00000  3.70848e+02 | 72  0.00000 -4.53626e+02
 73  0.00000  2.15308e+02 | 74  0.00000 -7.16830e+01 | 75  0.00000  6.27581e+02
 76  0.00000  2.47906e+02 | 77  0.00000  2.94176e+02 | 78  0.00000  2.24544e+02
 79  0.00000  1.28670e+02 | 80  0.00000  3.90825e+02 | 81  0.00000 -1.42461e+03
 82  0.00000 -9.27333e+01 | 83  0.00000 -5.03517e+02 | 84  0.00000  3.07845e+02
 85  0.00000 -5.22441e+02 | 86  0.00000 -1.08263e+01 | 87  0.00000 -1.85631e+03
 88  0.00000 -7.35377e+01 | 89  0.00000 -1.34717e+01 | 90  0.00000  4.26825e+01
 91  0.00000  6.47396e+02 | 92  0.00000 -1.27635e+02 | 93  0.00000  6.01084e+01
 94  0.00000  3.33443e+01 | 95  0.00000  3.01192e+00 | 96  0.00000  2.64132e+00
 97 -0.03546  6.94389e+01 | 98 -0.31026  4.95285e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 6.1816462e+02; maximum gradient component mag 2.0431e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62814  2.04311e+03 |  2 -0.00217 -6.36167e+01 |  3 -0.00231 -6.22929e+01
  4 -0.00246 -6.07075e+01 |  5 -0.00251 -5.87460e+01 |  6 -0.00285 -5.65749e+01
  7 -0.00310 -5.39346e+01 |  8 -0.00289 -5.05283e+01 |  9 -0.00102 -4.53888e+01
 10 -0.00412 -4.32253e+01 | 11 -0.00225 -3.67715e+01 | 12 -0.00485 -3.34091e+01
 13 -0.00549 -2.80442e+01 | 14 -0.00596 -2.23062e+01 | 15 -0.00618 -1.63857e+01
 16 -0.00488 -9.11785e+00 | 17 -0.00496 -4.20512e+00 | 18 -0.00714 -3.33471e+00
 19 -0.00889 -2.32728e+00 | 20 -0.01267 -4.42813e+00 | 21 -0.00800  1.42851e+00
 22 -0.00654  7.34401e+00 | 23 -0.00621  5.56200e+00 | 24 -0.00525  9.61979e+00
 25 -0.00480  1.24671e+01 | 26 -0.00613  1.23618e+01 | 27 -0.00636  1.26869e+01
 28 -0.00393  1.59670e+01 | 29 -0.00731  1.04719e+01 | 30  0.00193  1.68761e+01
 31  0.00894  3.80706e+01 | 32 -0.00263  1.78834e+01 | 33 -0.00526  1.69263e+01
 34 -0.01051  1.35805e+01 | 35 -0.00915  1.47547e+01 | 36  0.01185  3.94354e+01
 37 -0.00554  1.80032e+01 | 38 -0.00648  1.57873e+01 | 39  0.01139  4.47357e+01
 40 -0.00149  1.90663e+01 | 41  0.00825  4.39224e+01 | 42 -0.00061  2.51019e+01
 43 -0.00449  2.20003e+01 | 44 -0.00272  2.68200e+01 | 45  0.01035  5.31873e+01
 46 -0.00007  2.79682e+01 | 47  0.00217  2.87086e+01 | 48  0.01004  4.53676e+01
 49 -0.00216  1.85455e+01 | 50  0.01628  5.45911e+01 | 51 -0.00300  1.26763e+01
 52  0.02500  8.44595e+01 | 53 -0.00556  7.26523e+00 | 54  0.00038  2.42518e+01
 55  0.01588  5.00153e+01 | 56 -0.00199  2.27229e+01 | 57  0.01239  3.41676e+01
 58  0.02183  4.87266e+01 | 59  0.01519  1.98415e+01 | 60  0.00619 -4.05071e+01
 61 -0.02175 -1.02852e+01 | 62 -0.00192  7.73475e+00 | 63  0.00439  2.65759e+01
 64  0.00264  3.24236e+00 | 65 -0.01115 -3.06570e+01 | 66  0.01362  5.97490e+01
 67 -0.00704  4.06492e+01 | 68  0.00093  2.54013e+01 | 69  0.00128  7.51862e+01
 70  0.02661 -2.07709e+02 | 71 -0.00907  1.58202e+02 | 72  0.01804 -1.10027e+02
 73 -0.00603  8.91401e+01 | 74  0.00500  4.87453e+01 | 75 -0.01871  2.33386e+02
 76 -0.01234  6.05187e+01 | 77 -0.00705  1.77983e+02 | 78 -0.01086  4.80318e+01
 79 -0.00491  1.74390e+01 | 80 -0.01086  2.00957e+02 | 81  0.04457 -1.42335e+02
 82  0.00427  1.03625e+01 | 83  0.02326 -3.71863e+01 | 84 -0.01769  6.36595e+01
 85  0.01377 -3.06918e+02 | 86  0.00032  4.96074e+01 | 87  0.05273 -5.88407e+02
 88 -0.00235 -2.13513e+01 | 89 -0.00198 -1.43152e+02 | 90 -0.00540 -5.42217e+01
 91 -0.02678  1.41180e+02 | 92  0.01068 -8.37781e+01 | 93 -0.00432 -9.46591e+01
 94 -0.01765 -7.04615e+01 | 95 -0.00179 -6.98150e+01 | 96 -0.00152 -6.98834e+01
 97 -0.04873  1.11382e+02 | 98 -0.30883  2.61441e+01 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 5.9916608e+02; maximum gradient component mag 2.6352e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62664  2.63518e+02 |  2 -0.00094 -8.28938e+00 |  3 -0.00113 -8.39765e+00
  4 -0.00138 -8.55022e+00 |  5 -0.00153 -8.68077e+00 |  6 -0.00202 -8.97075e+00
  7 -0.00240 -9.19606e+00 |  8 -0.00230 -9.20381e+00 |  9 -0.00056 -8.67772e+00
 10 -0.00349 -9.31169e+00 | 11 -0.00155 -8.45457e+00 | 12 -0.00379 -8.41174e+00
 13 -0.00417 -7.86631e+00 | 14 -0.00448 -7.34881e+00 | 15 -0.00461 -6.89444e+00
