
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9573872e+02; maximum gradient component mag 1.3062e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.30624e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 7
Function value 7.4277e+02; maximum gradient component mag -5.7631e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62572 -5.76306e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4276762e+02; maximum gradient component mag 9.2589e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62572 -5.76306e+00 |  2  0.00000 -1.42564e+01 |  3  0.00000 -1.43689e+01
  4  0.00000 -1.45052e+01 |  5  0.00000 -1.46703e+01 |  6  0.00000 -1.48696e+01
  7  0.00000 -1.51097e+01 |  8  0.00000 -1.53997e+01 |  9  0.00000 -1.59198e+01
 10  0.00000 -1.61669e+01 | 11  0.00000 -1.66540e+01 | 12  0.00000 -1.72353e+01
 13  0.00000 -1.79149e+01 | 14  0.00000 -1.87115e+01 | 15  0.00000 -1.96233e+01
 16  0.00000 -2.06689e+01 | 17  0.00000 -2.18525e+01 | 18  0.00000 -2.30451e+01
 19  0.00000 -2.55197e+01 | 20  0.00000 -2.62762e+01 | 21  0.00000 -2.91228e+01
 22  0.00000 -3.19907e+01 | 23  0.00000 -3.14639e+01 | 24  0.00000 -3.50889e+01
 25  0.00000 -3.79893e+01 | 26  0.00000 -4.30865e+01 | 27  0.00000 -4.37127e+01
 28  0.00000 -4.78081e+01 | 29  0.00000 -3.06750e+01 | 30  0.00000 -4.48596e+01
 31  0.00000 -4.88205e+01 | 32  0.00000 -5.12159e+01 | 33  0.00000 -5.19607e+01
 34  0.00000 -6.56979e+01 | 35  0.00000 -8.26495e+01 | 36  0.00000 -6.47733e+01
 37  0.00000 -7.75307e+01 | 38  0.00000 -1.05755e+02 | 39  0.00000 -1.02958e+02
 40  0.00000 -6.65861e+01 | 41  0.00000 -9.60309e+01 | 42  0.00000 -9.97671e+01
 43  0.00000 -9.30750e+01 | 44  0.00000 -1.10016e+02 | 45  0.00000 -1.18301e+02
 46  0.00000 -1.25001e+02 | 47  0.00000 -1.32836e+02 | 48  0.00000 -1.42217e+02
 49  0.00000 -1.53166e+02 | 50  0.00000 -1.24602e+02 | 51  0.00000 -1.58756e+02
 52  0.00000 -1.72890e+02 | 53  0.00000 -1.79521e+02 | 54  0.00000 -1.99971e+02
 55  0.00000 -1.72370e+02 | 56  0.00000 -3.58835e+02 | 57  0.00000 -2.19309e+02
 58  0.00000 -2.31056e+02 | 59  0.00000 -1.68446e+02 | 60  0.00000 -3.24253e+02
 61  0.00000 -1.88848e+02 | 62  0.00000 -1.82973e+02 | 63  0.00000 -3.23422e+02
 64  0.00000 -1.29224e+02 | 65  0.00000 -1.72109e+01 | 66  0.00000 -2.89225e+02
