
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0208107e+03; maximum gradient component mag 1.8600e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.86002e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 9
Function value 8.6782e+02; maximum gradient component mag -3.9821e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62099 -3.98215e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.6782425e+02; maximum gradient component mag 1.4031e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62099 -3.98215e+00 |  2  0.00000 -1.52658e+01 |  3  0.00000 -1.54479e+01
  4  0.00000 -1.56692e+01 |  5  0.00000 -1.59377e+01 |  6  0.00000 -1.62631e+01
  7  0.00000 -1.66565e+01 |  8  0.00000 -1.71338e+01 |  9  0.00000 -1.77075e+01
 10  0.00000 -1.83963e+01 | 11  0.00000 -1.92792e+01 | 12  0.00000 -2.02017e+01
 13  0.00000 -2.13659e+01 | 14  0.00000 -2.27366e+01 | 15  0.00000 -2.43399e+01
 16  0.00000 -2.62007e+01 | 17  0.00000 -2.89725e+01 | 18  0.00000 -3.11802e+01
 19  0.00000 -3.73202e+01 | 20  0.00000 -3.79326e+01 | 21  0.00000 -4.07792e+01
 22  0.00000 -5.20879e+01 | 23  0.00000 -4.65497e+01 | 24  0.00000 -5.11104e+01
 25  0.00000 -5.80632e+01 | 26  0.00000 -6.30349e+01 | 27  0.00000 -6.97362e+01
 28  0.00000 -6.74705e+01 | 29  0.00000 -6.05192e+01 | 30  0.00000 -6.29966e+01
 31  0.00000 -8.26603e+01 | 32  0.00000 -9.28997e+01 | 33  0.00000 -9.86906e+01
 34  0.00000 -1.14408e+02 | 35  0.00000 -1.47949e+02 | 36  0.00000 -1.28178e+02
 37  0.00000 -1.47237e+02 | 38  0.00000 -1.66939e+02 | 39  0.00000 -1.86162e+02
 40  0.00000 -1.71370e+02 | 41  0.00000 -1.80288e+02 | 42  0.00000 -1.99575e+02
 43  0.00000 -2.14195e+02 | 44  0.00000 -2.59206e+02 | 45  0.00000 -2.88548e+02
 46  0.00000 -2.82361e+02 | 47  0.00000 -3.02373e+02 | 48  0.00000 -3.30314e+02
 49  0.00000 -3.79831e+02 | 50  0.00000 -3.52462e+02 | 51  0.00000 -4.13251e+02
 52  0.00000 -4.18252e+02 | 53  0.00000 -4.38262e+02 | 54  0.00000 -4.76539e+02
 55  0.00000 -4.91358e+02 | 56  0.00000 -6.36937e+02 | 57  0.00000 -5.05228e+02
 58  0.00000 -5.09251e+02 | 59  0.00000 -5.39099e+02 | 60  0.00000 -5.89399e+02
 61  0.00000 -5.00573e+02 | 62  0.00000 -4.42827e+02 | 63  0.00000 -5.80017e+02
 64  0.00000 -3.77654e+02 | 65  0.00000 -2.98082e+02 | 66  0.00000 -4.74579e+02
 67  0.00000 -2.91873e+02 | 68  0.00000  5.18143e+02 | 69  0.00000 -4.17269e+02
 70  0.00000 -4.13774e+01 | 71  0.00000  7.54588e+02 | 72  0.00000  5.34485e+02
 73  0.00000  1.08262e+03 | 74  0.00000  2.04510e+02 | 75  0.00000  1.40312e+03
 76  0.00000  1.00776e+03 | 77  0.00000  3.35010e+02 | 78  0.00000  9.85119e+02
 79  0.00000  9.49624e+02 | 80  0.00000  7.70853e+02 | 81  0.00000  1.15867e+03
 82  0.00000  9.30522e+02 | 83  0.00000  8.92526e+02 | 84  0.00000  3.38177e+01
 85  0.00000  1.15539e+03 | 86  0.00000  1.98078e+02 | 87  0.00000  5.27769e+02
 88  0.00000  5.07961e+01 | 89  0.00000  1.45821e+01 | 90  0.00000  3.27999e+02
 91  0.00000  3.00669e+02 | 92  0.00000  1.57127e+02 | 93  0.00000 -7.08193e+02
 94  0.00000  8.18537e-01 | 95  0.00000 -1.41256e+01 | 96  0.00000 -1.44353e+01
 97 -0.03546  1.50979e+02 | 98 -0.31026 -7.96543e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 7.7034451e+02; maximum gradient component mag 5.5449e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.59372  5.54495e+03 |  2 -0.01349 -1.65621e+02 |  3 -0.01346 -1.65672e+02
  4 -0.01343 -1.65733e+02 |  5 -0.01338 -1.65808e+02 |  6 -0.01333 -1.65898e+02
  7 -0.01327 -1.66007e+02 |  8 -0.01319 -1.66138e+02 |  9 -0.01309 -1.66295e+02
 10 -0.01298 -1.66482e+02 | 11 -0.01280 -1.66698e+02 | 12 -0.01268 -1.66968e+02
 13 -0.01248 -1.67277e+02 | 14 -0.01224 -1.67636e+02 | 15 -0.01196 -1.68051e+02
 16 -0.01163 -1.68524e+02 | 17 -0.01075 -1.68987e+02 | 18 -0.01048 -1.69607e+02
 19 -0.00723 -1.69882e+02 | 20 -0.00859 -1.70859e+02 | 21 -0.00836 -1.71676e+02
