
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5769331e+02; maximum gradient component mag 7.7550e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  7.75501e+03 |

 - final statistics:
1 variables; iteration 6; function evaluation 10
Function value 7.3330e+02; maximum gradient component mag 3.6080e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62717  3.60798e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3329541e+02; maximum gradient component mag 1.0409e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62717  3.60798e-01 |  2  0.00000 -3.46707e+00 |  3  0.00000 -4.02905e+00
  4  0.00000 -4.70316e+00 |  5  0.00000 -5.50820e+00 |  6  0.00000 -6.46462e+00
  7  0.00000 -7.59339e+00 |  8  0.00000 -8.91564e+00 |  9  0.00000 -1.04474e+01
 10  0.00000 -1.21968e+01 | 11  0.00000 -1.51623e+01 | 12  0.00000 -1.83663e+01
 13  0.00000 -1.87069e+01 | 14  0.00000 -2.13664e+01 | 15  0.00000 -3.00067e+01
 16  0.00000 -2.90554e+01 | 17  0.00000 -3.86612e+01 | 18  0.00000 -4.22180e+01
 19  0.00000 -4.84199e+01 | 20  0.00000 -2.44785e+01 | 21  0.00000 -4.57632e+01
 22  0.00000 -3.99412e+01 | 23  0.00000 -3.85386e+01 | 24  0.00000 -4.04121e+01
 25  0.00000 -4.14233e+01 | 26  0.00000 -4.02831e+01 | 27  0.00000 -4.47441e+01
 28  0.00000 -4.62050e+01 | 29  0.00000 -2.71979e+01 | 30  0.00000 -1.77474e+01
 31  0.00000 -3.34458e+01 | 32  0.00000 -3.39514e+01 | 33  0.00000 -3.57332e+01
 34  0.00000 -5.22227e+01 | 35  0.00000 -6.86041e+01 | 36  0.00000 -3.78735e+01
 37  0.00000 -4.04500e+01 | 38  0.00000 -4.59903e+01 | 39  0.00000 -3.49110e+01
 40  0.00000 -6.82250e+01 | 41  0.00000 -4.26088e+01 | 42  0.00000 -4.42555e+01
 43  0.00000 -2.10262e+01 | 44  0.00000  1.16045e+01 | 45  0.00000 -1.92456e+01
 46  0.00000 -1.57207e+01 | 47  0.00000 -2.69229e+01 | 48  0.00000 -3.24728e+01
 49  0.00000 -8.65740e-01 | 50  0.00000  8.25073e-01 | 51  0.00000 -1.01687e+01
 52  0.00000 -3.77944e+00 | 53  0.00000  1.12103e+00 | 54  0.00000 -2.33920e+01
 55  0.00000  4.60165e-01 | 56  0.00000 -1.37214e+01 | 57  0.00000 -3.10498e+01
