
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1036971e+02; maximum gradient component mag 1.4602e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.46024e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 10
Function value 7.2044e+02; maximum gradient component mag -2.8513e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62302 -2.85132e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.2044360e+02; maximum gradient component mag 1.3069e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62302 -2.85132e-01 |  2  0.00000 -2.88343e+00 |  3  0.00000 -2.97715e+00
  4  0.00000 -3.09110e+00 |  5  0.00000 -3.22948e+00 |  6  0.00000 -3.39728e+00
  7  0.00000 -3.60039e+00 |  8  0.00000 -3.83065e+00 |  9  0.00000 -4.12410e+00
 10  0.00000 -4.47699e+00 | 11  0.00000 -5.81377e+00 | 12  0.00000 -5.40947e+00
 13  0.00000 -6.00418e+00 | 14  0.00000 -6.71206e+00 | 15  0.00000 -7.54222e+00
 16  0.00000 -8.50822e+00 | 17  0.00000 -9.62259e+00 | 18  0.00000 -1.08461e+01
 19  0.00000 -1.28739e+01 | 20  0.00000 -1.98854e+01 | 21  0.00000 -1.56532e+01
 22  0.00000 -1.79244e+01 | 23  0.00000 -2.58158e+01 | 24  0.00000 -2.27903e+01
 25  0.00000 -2.14441e+01 | 26  0.00000 -2.47120e+01 | 27  0.00000 -3.43652e+01
 28  0.00000 -2.82930e+01 | 29  0.00000 -1.94058e+01 | 30  0.00000 -2.37358e+01
 31  0.00000 -3.62876e+01 | 32  0.00000 -4.26799e+01 | 33  0.00000 -4.89728e+01
 34  0.00000 -8.89898e+01 | 35  0.00000 -7.81171e+01 | 36  0.00000 -6.27923e+01
 37  0.00000 -7.09779e+01 | 38  0.00000 -7.12242e+01 | 39  0.00000 -7.08074e+01
 40  0.00000 -8.48320e+01 | 41  0.00000 -7.90509e+01 | 42  0.00000 -9.58429e+01
 43  0.00000 -1.04428e+02 | 44  0.00000 -6.39616e+01 | 45  0.00000 -6.67983e+01
 46  0.00000 -1.01327e+02 | 47  0.00000 -1.17995e+02 | 48  0.00000 -1.29291e+02
 49  0.00000 -1.35696e+02 | 50  0.00000 -1.04545e+02 | 51  0.00000 -1.25976e+02
 52  0.00000 -1.19504e+02 | 53  0.00000 -1.13324e+02 | 54  0.00000 -1.24666e+02
 55  0.00000 -1.49231e+02 | 56  0.00000 -1.43586e+02 | 57  0.00000 -2.27210e+02
 58  0.00000 -1.28589e+02 | 59  0.00000 -2.08648e+02 | 60  0.00000 -1.22106e+02
 61  0.00000 -2.02475e+02 | 62  0.00000 -2.48279e+02 | 63  0.00000 -9.20427e+01
 64  0.00000 -9.87618e+01 | 65  0.00000 -5.60934e+01 | 66  0.00000  1.89335e+02
 67  0.00000  8.45306e+01 | 68  0.00000  3.01294e+02 | 69  0.00000 -5.00442e+02
 70  0.00000 -2.53604e+02 | 71  0.00000  9.88081e+01 | 72  0.00000  3.65310e+02
 73  0.00000  4.45571e+01 | 74  0.00000 -5.80356e+02 | 75  0.00000  7.44024e+02
 76  0.00000  2.51902e+02 | 77  0.00000  5.38699e+02 | 78  0.00000  6.51544e+02
 79  0.00000 -6.85027e+01 | 80  0.00000  2.72751e+02 | 81  0.00000  4.30218e+02
 82  0.00000  1.06744e+02 | 83  0.00000  9.31731e+01 | 84  0.00000 -9.03247e+02
 85  0.00000  1.30686e+03 | 86  0.00000  7.50032e+02 | 87  0.00000  1.40046e+02
 88  0.00000  2.59255e+02 | 89  0.00000 -4.87858e+02 | 90  0.00000  4.22262e+02
 91  0.00000 -2.48440e+02 | 92  0.00000 -2.28566e+01 | 93  0.00000  2.36276e+02
 94  0.00000 -4.36243e+01 | 95  0.00000 -2.15190e+00 | 96  0.00000 -2.45638e+00
 97 -0.03546  8.28675e+01 | 98 -0.31026 -1.57873e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 25; phase 2
Function value 6.3601703e+02; maximum gradient component mag 3.1611e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63229  3.16109e+03 |  2  0.00491 -8.23486e+01 |  3  0.00493 -8.23330e+01
  4  0.00495 -8.23139e+01 |  5  0.00497 -8.22908e+01 |  6  0.00500 -8.22629e+01
  7  0.00503 -8.22291e+01 |  8  0.00506 -8.21961e+01 |  9  0.00511 -8.21484e+01
 10  0.00516 -8.20911e+01 | 11  0.00611 -8.15768e+01 | 12  0.00532 -8.19388e+01
 13  0.00541 -8.18446e+01 | 14  0.00552 -8.17313e+01 | 15  0.00566 -8.15992e+01
 16  0.00582 -8.14469e+01 | 17  0.00600 -8.12731e+01 | 18  0.00616 -8.11032e+01
 19  0.00697 -8.06014e+01 | 20  0.01251 -7.77382e+01 | 21  0.00695 -8.04199e+01
 22  0.00756 -8.00212e+01 | 23  0.01446 -7.65734e+01 | 24  0.00959 -7.89108e+01
 25  0.00624 -8.04742e+01 | 26  0.00709 -7.99875e+01 | 27  0.01386 -7.66417e+01
 28  0.00555 -8.05327e+01 | 29 -0.00287 -8.39238e+01 | 30 -0.00176 -8.32446e+01
 31  0.00443 -8.06443e+01 | 32  0.00669 -7.95938e+01 | 33  0.00636 -8.01740e+01
 34  0.03562 -6.85177e+01 | 35  0.02083 -7.46602e+01 | 36  0.00676 -8.03047e+01
 37  0.01006 -7.92709e+01 | 38  0.00702 -8.07891e+01 | 39  0.00374 -8.23709e+01
 40  0.01040 -8.02621e+01 | 41  0.00074 -8.49651e+01 | 42  0.00963 -8.25103e+01
 43  0.01207 -8.25303e+01 | 44 -0.01548 -9.30017e+01 | 45 -0.01446 -9.41571e+01
 46 -0.00322 -9.14918e+01 | 47  0.00464 -9.02551e+01 | 48  0.00806 -9.04385e+01
 49  0.00842 -9.17047e+01 | 50 -0.01198 -9.96600e+01 | 51 -0.00947 -1.00549e+02
 52 -0.01740 -1.03823e+02 | 53 -0.02167 -1.06218e+02 | 54 -0.01639 -1.06034e+02
 55 -0.00697 -1.05456e+02 | 56 -0.01508 -1.07101e+02 | 57  0.02879 -1.02346e+02
 58 -0.02691 -1.12066e+02 | 59  0.01291 -1.08786e+02 | 60 -0.02107 -1.19734e+02
 61  0.00426 -1.06769e+02 | 62  0.01579 -1.05563e+02 | 63 -0.02741 -1.28432e+02
 64 -0.01971 -1.26912e+02 | 65 -0.02126 -1.39906e+02 | 66 -0.05636 -1.37178e+02
 67 -0.01675 -4.54070e+01 | 68 -0.03048  1.38794e+01 | 69  0.00975  1.92217e+01
 70  0.00504  8.31802e+01 | 71  0.00386  3.69672e+02 | 72 -0.01594  2.51605e+02
 73  0.00048  2.62132e+02 | 74  0.01815  1.37031e+02 | 75 -0.00062  8.65859e+02
 76 -0.00008  4.61993e+02 | 77  0.00113  6.95035e+02 | 78 -0.01202  5.71864e+02
 79  0.00942  3.83658e+02 | 80 -0.00173  4.30641e+02 | 81 -0.00105  4.91216e+02
 82  0.00212  3.19324e+02 | 83 -0.00283  1.17945e+02 | 84  0.02649 -3.27813e+01
 85 -0.01585  8.84711e+02 | 86 -0.02099  3.84398e+02 | 87 -0.00214  4.94866e+01
