
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.5732343e+02; maximum gradient component mag 1.3268e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.32676e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 28
Function value 7.7089e+02; maximum gradient component mag 1.9672e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62478  1.96721e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7089428e+02; maximum gradient component mag 1.1051e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62478  1.96721e+00 |  2  0.00000 -4.13331e+01 |  3  0.00000 -4.83142e+01
  4  0.00000 -5.67016e+01 |  5  0.00000 -6.67422e+01 |  6  0.00000 -7.89097e+01
  7  0.00000 -9.28906e+01 |  8  0.00000 -1.09587e+02 |  9  0.00000 -1.29075e+02
 10  0.00000 -1.51583e+02 | 11  0.00000 -1.77222e+02 | 12  0.00000 -2.05885e+02
 13  0.00000 -2.37074e+02 | 14  0.00000 -2.69637e+02 | 15  0.00000 -3.00424e+02
 16  0.00000 -3.29589e+02 | 17  0.00000 -3.48290e+02 | 18  0.00000 -3.52459e+02
 19  0.00000 -3.56374e+02 | 20  0.00000 -3.32126e+02 | 21  0.00000 -3.60589e+02
 22  0.00000 -3.80144e+02 | 23  0.00000 -3.62580e+02 | 24  0.00000 -3.78294e+02
 25  0.00000 -3.72112e+02 | 26  0.00000 -3.66074e+02 | 27  0.00000 -3.59036e+02
 28  0.00000 -3.39782e+02 | 29  0.00000 -3.16618e+02 | 30  0.00000 -3.08724e+02
 31  0.00000 -2.92183e+02 | 32  0.00000 -2.69321e+02 | 33  0.00000 -2.50568e+02
 34  0.00000 -2.12561e+02 | 35  0.00000 -1.85298e+02 | 36  0.00000 -1.83389e+02
 37  0.00000 -1.69653e+02 | 38  0.00000 -1.56419e+02 | 39  0.00000 -1.46655e+02
 40  0.00000 -1.35641e+02 | 41  0.00000 -1.01738e+02 | 42  0.00000 -9.56601e+01
 43  0.00000 -8.25849e+01 | 44  0.00000 -6.78497e+01 | 45  0.00000 -9.06285e+01
 46  0.00000 -9.08535e+01 | 47  0.00000 -9.96992e+01 | 48  0.00000 -9.83924e+01
