
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9679123e+06; maximum gradient component mag -4.1380e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.13803e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 30
Function value 6.9537e+02; maximum gradient component mag -6.4695e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65093 -6.46954e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9536555e+02; maximum gradient component mag -9.7150e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65093 -6.46954e+00 |  2  0.00000 -9.86829e+00 |  3  0.00000 -1.08097e+01
  4  0.00000 -1.21916e+01 |  5  0.00000 -1.32879e+01 |  6  0.00000 -1.48926e+01
  7  0.00000 -1.67923e+01 |  8  0.00000 -1.90870e+01 |  9  0.00000 -2.16644e+01
 10  0.00000 -2.48167e+01 | 11  0.00000 -2.84959e+01 | 12  0.00000 -3.34109e+01
 13  0.00000 -3.88827e+01 | 14  0.00000 -4.77843e+01 | 15  0.00000 -5.51946e+01
 16  0.00000 -6.46886e+01 | 17  0.00000 -5.73760e+01 | 18  0.00000 -5.78423e+01
 19  0.00000 -4.83849e+01 | 20  0.00000 -4.62923e+01 | 21  0.00000 -6.05334e+01
 22  0.00000 -6.83860e+01 | 23  0.00000 -6.53218e+01 | 24  0.00000 -6.68567e+01
 25  0.00000 -6.65258e+01 | 26  0.00000 -6.61740e+01 | 27  0.00000 -6.55464e+01
 28  0.00000 -6.93507e+01 | 29  0.00000 -7.80507e+01 | 30  0.00000 -8.41869e+01
 31  0.00000 -6.75932e+01 | 32  0.00000 -7.33592e+01 | 33  0.00000 -9.99805e+01
 34  0.00000 -9.89304e+01 | 35  0.00000 -7.22512e+01 | 36  0.00000 -7.34527e+01
 37  0.00000 -7.83062e+01 | 38  0.00000 -6.92932e+01 | 39  0.00000 -6.02770e+01
 40  0.00000 -8.71709e+01 | 41  0.00000 -5.68214e+01 | 42  0.00000 -5.93474e+01
 43  0.00000 -7.76746e+01 | 44  0.00000 -7.07262e+01 | 45  0.00000 -5.66226e+01
 46  0.00000 -4.46543e+01 | 47  0.00000 -6.18263e+01 | 48  0.00000 -4.84729e+01
 49  0.00000 -4.67344e+01 | 50  0.00000  1.89326e+01 | 51  0.00000 -1.76689e+01
 52  0.00000 -2.11846e+01 | 53  0.00000 -1.43928e+01 | 54  0.00000 -5.17580e+01
 55  0.00000 -4.94229e+01 | 56  0.00000 -1.47669e+01 | 57  0.00000 -2.03673e+01
 58  0.00000 -1.59519e+01 | 59  0.00000 -8.50083e+01 | 60  0.00000 -5.94819e+01
 61  0.00000  7.22101e+01 | 62  0.00000  6.76204e+00 | 63  0.00000 -1.55920e+02
 64  0.00000 -5.56457e+00 | 65  0.00000  1.80843e+02 | 66  0.00000  5.14378e+01
 67  0.00000 -3.82250e+02 | 68  0.00000 -3.76291e+02 | 69  0.00000  6.06902e+02
 70  0.00000  2.76811e+02 | 71  0.00000 -9.71499e+02 | 72  0.00000  1.40642e+02
 73  0.00000  5.82587e+02 | 74  0.00000  3.20630e+02 | 75  0.00000 -3.48567e+02
 76  0.00000 -2.61004e+02 | 77  0.00000  3.67376e+02 | 78  0.00000  2.37135e+02
 79  0.00000 -7.95166e+02 | 80  0.00000 -2.08749e+01 | 81  0.00000  8.69818e+02
 82  0.00000 -7.33700e+01 | 83  0.00000  3.41392e+02 | 84  0.00000  5.09465e+02
 85  0.00000  5.20695e+02 | 86  0.00000  2.18963e+02 | 87  0.00000  6.34714e+02
 88  0.00000  2.58955e+02 | 89  0.00000  4.14662e+02 | 90  0.00000 -9.33643e+01
 91  0.00000 -6.43224e+02 | 92  0.00000  3.80318e+02 | 93  0.00000  1.31575e+02
 94  0.00000 -3.90195e+01 | 95  0.00000 -5.08836e+00 | 96  0.00000 -5.42907e+00
 97 -0.03546 -7.25439e+01 | 98 -0.31026 -1.57421e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 38; phase 2
Function value 6.1109423e+02; maximum gradient component mag 1.3146e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64320  1.31464e+04 |  2 -0.00818 -3.64796e+02 |  3 -0.00825 -3.49523e+02
  4 -0.00790 -3.30087e+02 |  5 -0.00841 -3.09340e+02 |  6 -0.00851 -2.83340e+02
  7 -0.00860 -2.52605e+02 |  8 -0.00861 -2.16181e+02 |  9 -0.00876 -1.74468e+02
 10 -0.00871 -1.25556e+02 | 11 -0.00865 -7.01187e+01 | 12 -0.00791 -3.70297e+00
 13 -0.00741  6.67054e+01 | 14 -0.00336  1.76505e+02 | 15 -0.00012  2.87977e+02
 16  0.00801  4.72850e+02 | 17 -0.00691  3.25570e+02 | 18 -0.00455  3.91853e+02
 19 -0.00769  3.62115e+02 | 20 -0.00732  3.54660e+02 | 21 -0.00311  4.44763e+02
 22  0.00126  5.50200e+02 | 23  0.00125  5.06294e+02 | 24  0.00208  5.34251e+02
 25  0.00179  5.35433e+02 | 26  0.00172  5.32154e+02 | 27  0.00172  5.24743e+02
 28  0.00324  5.33632e+02 | 29  0.00508  5.39334e+02 | 30  0.00537  5.16515e+02
 31  0.00415  4.86763e+02 | 32  0.00347  4.44996e+02 | 33  0.01660  6.01177e+02
 34  0.00878  4.43817e+02 | 35  0.00612  4.03005e+02 | 36  0.00541  3.69131e+02
 37  0.01363  4.62292e+02 | 38  0.00277  2.95954e+02 | 39  0.00295  2.82071e+02
 40  0.00969  3.16488e+02 | 41 -0.00057  1.86552e+02 | 42 -0.00302  1.32728e+02
 43  0.01168  2.49907e+02 | 44  0.00155  1.12435e+02 | 45  0.00414  1.20360e+02
 46 -0.00120  4.98474e+01 | 47  0.01000  1.09904e+02 | 48  0.00253  2.74550e+01
 49  0.00833  5.64299e+01 | 50 -0.01789 -1.16208e+02 | 51 -0.00028 -4.15157e+01
 52 -0.00005 -6.56743e+01 | 53  0.00096 -7.41406e+01 | 54  0.01033 -6.18021e+01
 55  0.01395 -4.83763e+01 | 56  0.00546 -9.79098e+01 | 57  0.00776 -9.76342e+01
 58  0.00406 -1.20710e+02 | 59  0.01904 -7.72342e+01 | 60  0.00167 -1.99301e+02
 61 -0.01771 -2.20958e+02 | 62 -0.00632 -2.08377e+02 | 63  0.02531 -6.94630e+01
 64  0.01752 -1.04807e+01 | 65 -0.01158 -1.45759e+02 | 66 -0.00599 -2.19883e+02
 67  0.02152 -2.29971e+02 | 68  0.01418 -3.06350e+02 | 69 -0.00784  9.84840e+01
 70 -0.00535 -1.06322e+02 | 71  0.01141 -9.55975e+02 | 72 -0.00755 -2.72188e+02
 73 -0.01234 -3.35583e+01 | 74 -0.00195 -4.99789e+01 | 75  0.01041 -3.93411e+02
 76  0.01300 -3.36091e+02 | 77 -0.00672 -1.96080e+02 | 78  0.00215 -1.16441e+02
 79  0.01138 -8.98742e+02 | 80  0.00461 -3.06983e+02 | 81 -0.00804  2.49543e+02
 82 -0.00075 -4.92541e+02 | 83 -0.00168 -1.05589e+02 | 84 -0.01123 -9.25315e+01
 85 -0.00781 -4.68672e+01 | 86 -0.00116 -1.88014e+02 | 87 -0.01832 -1.51467e+02
 88 -0.00481 -2.39545e+02 | 89 -0.01446 -2.56528e+02 | 90 -0.00099 -5.15869e+02
 91  0.00455 -9.08410e+02 | 92 -0.00777 -8.50938e+01 | 93 -0.01063 -3.68518e+02
 94 -0.00313 -4.60516e+02 | 95 -0.00830 -4.37436e+02 | 96 -0.00780 -4.36943e+02
