
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7174174e+06; maximum gradient component mag -2.2892e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.28917e+08 |

 - final statistics:
1 variables; iteration 8; function evaluation 26
Function value 7.4299e+02; maximum gradient component mag 1.0455e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64369  1.04549e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4298771e+02; maximum gradient component mag -7.1951e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64369  1.04549e+00 |  2  0.00000 -6.81152e+00 |  3  0.00000 -7.05582e+00
  4  0.00000 -7.35152e+00 |  5  0.00000 -7.70872e+00 |  6  0.00000 -8.13958e+00
  7  0.00000 -8.65853e+00 |  8  0.00000 -9.28156e+00 |  9  0.00000 -1.03320e+01
 10  0.00000 -1.09216e+01 | 11  0.00000 -1.19750e+01 | 12  0.00000 -1.58229e+01
 13  0.00000 -1.44284e+01 | 14  0.00000 -1.55648e+01 | 15  0.00000 -1.61534e+01
 16  0.00000 -1.46457e+01 | 17  0.00000 -2.10492e+01 | 18  0.00000 -2.54428e+01
 19  0.00000 -1.97265e+01 | 20  0.00000 -3.64181e+01 | 21  0.00000 -2.16243e+01
 22  0.00000 -2.50383e+01 | 23  0.00000 -2.44915e+01 | 24  0.00000 -2.53892e+01
 25  0.00000 -3.39392e+01 | 26  0.00000 -3.59637e+01 | 27  0.00000 -4.14088e+01
 28  0.00000 -2.79643e+01 | 29  0.00000 -2.90471e+01 | 30  0.00000 -1.81750e+01
 31  0.00000 -2.76183e+01 | 32  0.00000 -2.90600e+01 | 33  0.00000 -4.57770e+01
 34  0.00000 -7.29874e+01 | 35  0.00000 -3.23064e+01 | 36  0.00000 -3.79633e+01
 37  0.00000 -4.23790e+01 | 38  0.00000 -4.49240e+01 | 39  0.00000 -6.80363e+01
 40  0.00000 -6.07493e+01 | 41  0.00000 -5.33497e+01 | 42  0.00000 -5.79917e+01
 43  0.00000 -4.95734e+01 | 44  0.00000 -9.81344e+01 | 45  0.00000 -5.91291e+01
 46  0.00000 -1.09315e+02 | 47  0.00000 -6.10697e+01 | 48  0.00000 -6.07589e+01
 49  0.00000 -9.03468e+01 | 50  0.00000 -8.19703e+01 | 51  0.00000 -9.08213e+01
 52  0.00000 -8.79444e+01 | 53  0.00000 -9.14306e+01 | 54  0.00000 -1.00839e+02
 55  0.00000 -1.37433e+02 | 56  0.00000 -8.88756e+01 | 57  0.00000 -1.12588e+02
 58  0.00000 -1.51836e+02 | 59  0.00000 -1.78199e+02 | 60  0.00000 -1.01700e+02
 61  0.00000 -1.08409e+02 | 62  0.00000 -2.80175e+02 | 63  0.00000 -8.95163e+01
 64  0.00000  1.14181e+02 | 65  0.00000 -2.09552e+02 | 66  0.00000  6.39845e+01
 67  0.00000  3.44155e+02 | 68  0.00000  2.82280e+01 | 69  0.00000 -7.19506e+02
 70  0.00000  6.25435e+01 | 71  0.00000  6.34284e+02 | 72  0.00000 -6.14430e+02
 73  0.00000  8.47925e+01 | 74  0.00000  1.34111e+02 | 75  0.00000 -2.49585e+02
 76  0.00000 -6.17525e+02 | 77  0.00000  6.60673e+02 | 78  0.00000  5.69455e+02
 79  0.00000  2.94243e+02 | 80  0.00000  2.22618e+01 | 81  0.00000  4.55633e+02
 82  0.00000  5.51958e+02 | 83  0.00000  5.86663e+01 | 84  0.00000  5.12640e+02
 85  0.00000 -1.17013e+02 | 86  0.00000  2.72680e+02 | 87  0.00000  4.51422e+02
