
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.4126124e+06; maximum gradient component mag -1.2923e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.29231e+07 |

 - final statistics:
1 variables; iteration 5; function evaluation 35
Function value 7.9593e+02; maximum gradient component mag -2.8605e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77572 -2.86050e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.9593065e+02; maximum gradient component mag -1.0767e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77572 -2.86050e+00 |  2  0.00000 -6.86273e+00 |  3  0.00000 -6.87552e+00
  4  0.00000 -6.89284e+00 |  5  0.00000 -6.91624e+00 |  6  0.00000 -6.94783e+00
  7  0.00000 -6.99036e+00 |  8  0.00000 -7.04847e+00 |  9  0.00000 -7.12618e+00
 10  0.00000 -7.23027e+00 | 11  0.00000 -7.36944e+00 | 12  0.00000 -7.55598e+00
 13  0.00000 -7.79803e+00 | 14  0.00000 -8.12291e+00 | 15  0.00000 -8.64905e+00
 16  0.00000 -9.09110e+00 | 17  0.00000 -9.81335e+00 | 18  0.00000 -1.06691e+01
 19  0.00000 -1.18051e+01 | 20  0.00000 -1.32474e+01 | 21  0.00000 -1.53131e+01
 22  0.00000 -1.68757e+01 | 23  0.00000 -1.70781e+01 | 24  0.00000 -1.67950e+01
 25  0.00000 -1.39322e+01 | 26  0.00000 -1.08326e+01 | 27  0.00000 -8.68479e+00
 28  0.00000 -7.58459e+00 | 29  0.00000 -2.00712e+01 | 30  0.00000 -1.22539e+01
 31  0.00000 -2.15083e+01 | 32  0.00000 -2.65141e+01 | 33  0.00000 -2.55609e+01
 34  0.00000 -5.92494e+01 | 35  0.00000 -1.40475e+01 | 36  0.00000 -3.20013e+01
 37  0.00000 -4.33828e+01 | 38  0.00000 -3.87147e+01 | 39  0.00000 -3.70728e+01
 40  0.00000 -6.12447e+01 | 41  0.00000 -1.02822e+02 | 42  0.00000 -7.81101e+01
 43  0.00000 -1.03835e+02 | 44  0.00000 -8.49590e+01 | 45  0.00000 -4.25347e+01
 46  0.00000 -1.07814e+02 | 47  0.00000 -1.04630e+02 | 48  0.00000 -1.07967e+02
 49  0.00000 -1.09315e+02 | 50  0.00000 -9.25618e+01 | 51  0.00000 -1.38259e+02
 52  0.00000 -1.56359e+02 | 53  0.00000 -1.60131e+02 | 54  0.00000 -1.60754e+02
 55  0.00000 -2.56307e+02 | 56  0.00000 -2.25249e+02 | 57  0.00000 -2.23047e+02
 58  0.00000 -2.60975e+02 | 59  0.00000 -2.67421e+02 | 60  0.00000 -2.45931e+02
 61  0.00000 -3.13415e+02 | 62  0.00000 -2.65151e+02 | 63  0.00000 -2.01359e+02
 64  0.00000 -2.36996e+02 | 65  0.00000 -5.86711e+01 | 66  0.00000 -1.57333e+02
 67  0.00000 -4.87434e+02 | 68  0.00000 -5.72614e+02 | 69  0.00000 -8.01012e+02
 70  0.00000 -3.64817e+02 | 71  0.00000  3.87015e+02 | 72  0.00000 -4.24644e+02
 73  0.00000  2.94985e+02 | 74  0.00000  2.71790e+02 | 75  0.00000  4.63367e+02
 76  0.00000  3.34745e+02 | 77  0.00000  5.90485e+02 | 78  0.00000  1.29533e+02
 79  0.00000  4.84382e+02 | 80  0.00000  8.96270e+02 | 81  0.00000  8.11602e+02
 82  0.00000  3.67031e+02 | 83  0.00000  1.43118e+02 | 84  0.00000  7.78706e+02
 85  0.00000  9.28054e+02 | 86  0.00000  5.76994e+02 | 87  0.00000  8.37617e+01
 88  0.00000 -2.27587e+01 | 89  0.00000 -1.07675e+03 | 90  0.00000  3.44165e+02
 91  0.00000  5.05771e+02 | 92  0.00000 -5.91901e+01 | 93  0.00000  3.31257e+02
 94  0.00000  1.68816e+01 | 95  0.00000 -6.23117e+00 | 96  0.00000 -6.82708e+00
 97 -0.03546 -1.79188e+02 | 98 -0.31026 -2.88093e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.3518951e+02; maximum gradient component mag 6.0425e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78870  6.04245e+02 |  2  0.00226 -2.85293e+01 |  3  0.00226 -2.85287e+01
  4  0.00226 -2.85279e+01 |  5  0.00227 -2.85267e+01 |  6  0.00228 -2.85252e+01
  7  0.00229 -2.85232e+01 |  8  0.00231 -2.85204e+01 |  9  0.00233 -2.85167e+01
 10  0.00236 -2.85117e+01 | 11  0.00240 -2.85049e+01 | 12  0.00246 -2.84957e+01
 13  0.00253 -2.84838e+01 | 14  0.00264 -2.84673e+01 | 15  0.00285 -2.84364e+01
 16  0.00297 -2.84161e+01 | 17  0.00325 -2.83744e+01 | 18  0.00357 -2.83238e+01
 19  0.00406 -2.82465e+01 | 20  0.00474 -2.81316e+01 | 21  0.00587 -2.79221e+01
 22  0.00659 -2.77585e+01 | 23  0.00641 -2.77791e+01 | 24  0.00545 -2.79621e+01
 25  0.00262 -2.83269e+01 | 26  0.00001 -2.83642e+01 | 27 -0.00191 -2.82588e+01
 28 -0.00335 -2.81670e+01 | 29  0.00312 -2.78487e+01 | 30 -0.00120 -2.77098e+01
 31  0.00347 -2.71362e+01 | 32  0.00421 -2.71208e+01 | 33  0.00072 -2.71681e+01
 34  0.01860 -2.59581e+01 | 35 -0.00490 -2.72575e+01 | 36  0.00249 -2.57980e+01
 37  0.00559 -2.56065e+01 | 38 -0.00008 -2.55693e+01 | 39 -0.00381 -2.50369e+01
 40  0.00915 -2.35257e+01 | 41  0.03290 -2.08632e+01 | 42  0.00907 -2.32083e+01
 43  0.02343 -1.93688e+01 | 44  0.00741 -2.00109e+01 | 45 -0.01339 -2.34983e+01
 46  0.01616 -1.62835e+01 | 47  0.00634 -1.60584e+01 | 48  0.00308 -1.43925e+01
 49 -0.00087 -1.44803e+01 | 50 -0.01079 -1.70298e+01 | 51  0.00660 -8.65756e+00
 52  0.00741 -6.96306e+00 | 53  0.00249 -5.34249e+00 | 54 -0.00466 -4.58956e+00
 55  0.03660  2.71060e+01 | 56  0.01717  1.65241e+01 | 57  0.00401  1.52899e+01
 58  0.01395  2.50968e+01 | 59  0.00855  2.55253e+01 | 60  0.00100  3.04470e+01
 61  0.01830  6.76529e+01 | 62 -0.00318  4.88898e+01 | 63 -0.01838  4.35291e+01
 64 -0.00805  7.23436e+01 | 65 -0.03086  8.66046e+01 | 66 -0.00945  1.34302e+02
 67  0.01321  9.06018e+01 | 68  0.00719 -5.23728e+01 | 69  0.01774 -1.82870e+02
 70  0.00415  2.27006e+01 | 71 -0.00663  2.90286e+02 | 72  0.00262 -1.70171e+02
 73 -0.00567  1.35722e+02 | 74 -0.01401  1.50815e+02 | 75 -0.01117  1.09185e+02
 76 -0.01415  1.00284e+02 | 77 -0.01415  1.04904e+02 | 78 -0.01130 -1.17827e+02
 79 -0.01079  3.89801e+01 | 80 -0.03114  2.77894e+02 | 81 -0.01907  1.60819e+02
 82 -0.01721 -6.01155e+01 | 83 -0.00146 -3.21469e+01 | 84 -0.02652  2.14409e+02
 85 -0.02018  2.70296e+02 | 86 -0.01841  1.23438e+02 | 87 -0.00290 -1.52146e+02
 88 -0.00086 -1.59550e+02 | 89  0.02797 -5.70300e+02 | 90 -0.02902  1.62376e+01
 91 -0.01480  1.55985e+02 | 92 -0.01529 -1.51536e+02 | 93 -0.01549  1.35854e+02
 94 -0.00369 -3.16933e+01 | 95  0.00203 -2.85012e+01 | 96  0.00225 -2.85310e+01
 97 -0.00776  4.00387e+01 | 98 -0.23190  2.84514e+01 |
98 variables; iteration 40; function evaluation 62; phase 2
Function value 6.1515239e+02; maximum gradient component mag 6.2912e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77465  6.29120e+02 |  2 -0.00010 -3.14874e+01 |  3 -0.00009 -3.14867e+01
  4 -0.00009 -3.14856e+01 |  5 -0.00008 -3.14843e+01 |  6 -0.00007 -3.14824e+01
  7 -0.00006 -3.14800e+01 |  8 -0.00004 -3.14768e+01 |  9 -0.00002 -3.14725e+01
 10  0.00001 -3.14668e+01 | 11  0.00006 -3.14591e+01 | 12  0.00012 -3.14478e+01
 13  0.00020 -3.14347e+01 | 14  0.00031 -3.14113e+01 | 15  0.00058 -3.13024e+01
 16  0.00068 -3.13217e+01 | 17  0.00101 -3.12052e+01 | 18  0.00141 -3.10571e+01
 19  0.00211 -3.06715e+01 | 20  0.00329 -2.98199e+01 | 21  0.00588 -2.74998e+01
 22  0.00804 -2.52974e+01 | 23  0.00686 -2.67601e+01 | 24  0.00370 -3.02113e+01
 25 -0.00109 -3.36542e+01 | 26 -0.00221 -3.15174e+01 | 27 -0.00304 -2.96837e+01
 28 -0.00402 -2.87976e+01 | 29  0.00161 -2.99649e+01 | 30 -0.00207 -2.90975e+01
 31  0.00219 -2.94098e+01 | 32  0.00324 -2.87438e+01 | 33 -0.00013 -2.87347e+01
 34  0.01542 -3.20277e+01 | 35 -0.00448 -2.65515e+01 | 36  0.00170 -2.81619e+01
