
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.8207484e+06; maximum gradient component mag -1.9163e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.91634e+07 |

 - final statistics:
1 variables; iteration 6; function evaluation 17
Function value 8.9963e+02; maximum gradient component mag -2.4345e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.22539 -2.43452e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.9962832e+02; maximum gradient component mag -1.2681e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77461  2.43452e+00 |  2  0.00000 -1.19299e+01 |  3  0.00000 -1.19636e+01
  4  0.00000 -1.20084e+01 |  5  0.00000 -1.20680e+01 |  6  0.00000 -1.21471e+01
  7  0.00000 -1.22517e+01 |  8  0.00000 -1.23900e+01 |  9  0.00000 -1.25714e+01
 10  0.00000 -1.28087e+01 | 11  0.00000 -1.31168e+01 | 12  0.00000 -1.35142e+01
 13  0.00000 -1.40206e+01 | 14  0.00000 -1.46609e+01 | 15  0.00000 -1.58900e+01
 16  0.00000 -1.64353e+01 | 17  0.00000 -1.77822e+01 | 18  0.00000 -1.90152e+01
 19  0.00000 -2.11615e+01 | 20  0.00000 -2.24771e+01 | 21  0.00000 -2.63819e+01
 22  0.00000 -2.70857e+01 | 23  0.00000 -2.90241e+01 | 24  0.00000 -3.30255e+01
 25  0.00000 -3.91289e+01 | 26  0.00000 -5.42450e+01 | 27  0.00000 -5.01583e+01
 28  0.00000 -3.53118e+01 | 29  0.00000 -3.33792e+01 | 30  0.00000 -3.55438e+01
 31  0.00000 -5.39338e+01 | 32  0.00000 -6.81450e+01 | 33  0.00000 -6.01836e+01
 34  0.00000 -6.61363e+01 | 35  0.00000 -1.22420e+02 | 36  0.00000 -1.02260e+02
 37  0.00000 -1.03701e+02 | 38  0.00000 -1.10078e+02 | 39  0.00000 -1.13338e+02
 40  0.00000 -9.33898e+01 | 41  0.00000 -1.35979e+02 | 42  0.00000 -1.51998e+02
 43  0.00000 -1.65715e+02 | 44  0.00000 -1.95400e+02 | 45  0.00000 -1.63696e+02
 46  0.00000 -2.21409e+02 | 47  0.00000 -2.34727e+02 | 48  0.00000 -2.18065e+02
 49  0.00000 -2.09844e+02 | 50  0.00000 -2.14160e+02 | 51  0.00000 -2.95223e+02
 52  0.00000 -3.10150e+02 | 53  0.00000 -3.00485e+02 | 54  0.00000 -2.78270e+02
 55  0.00000 -2.97507e+02 | 56  0.00000 -3.37042e+02 | 57  0.00000 -3.37403e+02
 58  0.00000 -4.06328e+02 | 59  0.00000 -4.42175e+02 | 60  0.00000 -4.10990e+02
 61  0.00000 -4.36151e+02 | 62  0.00000 -2.79802e+02 | 63  0.00000 -4.44056e+02
 64  0.00000 -2.78451e+02 | 65  0.00000 -6.33391e+02 | 66  0.00000 -6.21223e+02
 67  0.00000 -4.19110e+02 | 68  0.00000 -5.57962e+02 | 69  0.00000  8.54660e+02
 70  0.00000  4.14920e+02 | 71  0.00000  3.56033e+02 | 72  0.00000  5.13752e+01
 73  0.00000  1.17180e+03 | 74  0.00000  4.82443e+02 | 75  0.00000 -1.26809e+03
 76  0.00000  6.10134e+02 | 77  0.00000 -1.90853e+02 | 78  0.00000  5.43923e+02
 79  0.00000  9.06036e+02 | 80  0.00000  4.47023e+02 | 81  0.00000  1.09678e+03
 82  0.00000  8.37992e+02 | 83  0.00000  6.87665e+02 | 84  0.00000  3.68258e+02
 85  0.00000  4.51619e+02 | 86  0.00000  6.91264e+02 | 87  0.00000  6.70419e+02
 88  0.00000  1.60740e+02 | 89  0.00000  9.59991e+02 | 90  0.00000  4.10192e+02
 91  0.00000 -8.11800e+01 | 92  0.00000  6.19948e+02 | 93  0.00000 -6.87154e+02
 94  0.00000 -1.10005e+01 | 95  0.00000 -1.13021e+01 | 96  0.00000 -1.18303e+01
 97 -0.03546 -1.38252e+02 | 98 -0.31026 -2.14250e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 7.0191232e+02; maximum gradient component mag 1.3222e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.74057  1.32222e+03 |  2 -0.00949 -6.52843e+01 |  3 -0.00948 -6.52828e+01
  4 -0.00947 -6.52809e+01 |  5 -0.00945 -6.52782e+01 |  6 -0.00943 -6.52748e+01
  7 -0.00940 -6.52702e+01 |  8 -0.00936 -6.52641e+01 |  9 -0.00930 -6.52562e+01
 10 -0.00923 -6.52459e+01 | 11 -0.00914 -6.52324e+01 | 12 -0.00902 -6.52151e+01
 13 -0.00887 -6.51929e+01 | 14 -0.00868 -6.51649e+01 | 15 -0.00817 -6.51394e+01
 16 -0.00816 -6.50875e+01 | 17 -0.00771 -6.50401e+01 | 18 -0.00741 -6.49807e+01
 19 -0.00659 -6.49240e+01 | 20 -0.00642 -6.48595e+01 | 21 -0.00459 -6.48003e+01
 22 -0.00511 -6.47574e+01 | 23 -0.00469 -6.48817e+01 | 24 -0.00338 -6.48908e+01
 25 -0.00080 -6.48676e+01 | 26  0.01011 -6.35802e+01 | 27  0.00364 -6.44204e+01
 28 -0.00840 -6.46846e+01 | 29 -0.01149 -6.48726e+01 | 30 -0.01152 -6.47620e+01
 31 -0.00190 -6.40077e+01 | 32  0.00427 -6.37379e+01 | 33 -0.00647 -6.51367e+01
 34 -0.00764 -6.57602e+01 | 35  0.02433 -6.29543e+01 | 36  0.01258 -6.18913e+01
 37  0.00305 -6.44210e+01 | 38  0.00163 -6.47530e+01 | 39 -0.00349 -6.58426e+01
 40 -0.01846 -6.80126e+01 | 41  0.00202 -6.40713e+01 | 42  0.00283 -6.45953e+01
 43  0.00013 -6.60035e+01 | 44  0.01018 -6.48497e+01 | 45 -0.01568 -6.89581e+01
 46  0.02706 -5.59874e+01 | 47  0.01853 -5.86044e+01 | 48 -0.00820 -6.48071e+01
 49 -0.01980 -6.64372e+01 | 50 -0.02186 -6.50934e+01 | 51  0.02704 -4.97331e+01
 52  0.02814 -4.71285e+01 | 53  0.00334 -5.30782e+01 | 54 -0.01550 -5.52239e+01
 55 -0.00572 -4.61347e+01 | 56  0.01215 -3.81146e+01 | 57  0.00040 -3.81652e+01
 58  0.03247 -1.43376e+01 | 59  0.03599 -2.85422e+00 | 60  0.02250  1.31872e-01
 61  0.02945  9.19842e+00 | 62 -0.00848  2.53907e+01 | 63  0.02682  3.55585e+01
 64 -0.00450  4.78011e+01 | 65  0.03485  1.49033e+01 | 66  0.02795  1.22563e+01
 67  0.01224  5.67594e+01 | 68  0.01740 -8.98063e+00 | 69 -0.00859  5.28815e+02
 70 -0.00568  3.63431e+02 | 71  0.00021  2.17639e+02 | 72  0.00566  1.38238e+02
 73 -0.00912  6.63663e+02 | 74  0.00194  3.48861e+02 | 75  0.02459 -9.44197e+02
 76 -0.00751  3.03663e+02 | 77  0.01298 -2.75934e+02 | 78 -0.00708  2.01284e+02
 79 -0.00015  4.91439e+02 | 80 -0.00302  1.30556e+02 | 81 -0.00547  5.36250e+02
 82 -0.01039  3.43262e+02 | 83 -0.00247  2.32151e+02 | 84  0.00078  1.00531e+02
 85  0.00292  1.55214e+02 | 86 -0.00967  2.67697e+02 | 87 -0.00419  2.63239e+02
 88  0.00284  2.96618e+01 | 89 -0.01302  4.04755e+02 | 90 -0.00782  1.35101e+02
 91  0.00643 -1.18074e+02 | 92 -0.03159  1.88683e+02 | 93  0.02136 -3.77005e+02
 94  0.00222 -6.41523e+01 | 95 -0.00959 -6.51821e+01 | 96 -0.00952 -6.52887e+01
 97 -0.00756  1.20722e+02 | 98 -0.24753  4.51898e+01 |
98 variables; iteration 40; function evaluation 57; phase 2
Function value 6.3181671e+02; maximum gradient component mag 1.6012e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76316  1.60124e+03 |  2 -0.00080 -8.21092e+01 |  3 -0.00080 -8.21133e+01
  4 -0.00080 -8.21187e+01 |  5 -0.00080 -8.21259e+01 |  6 -0.00079 -8.21356e+01
  7 -0.00079 -8.21485e+01 |  8 -0.00078 -8.21651e+01 |  9 -0.00077 -8.21874e+01
 10 -0.00076 -8.22168e+01 | 11 -0.00075 -8.22555e+01 | 12 -0.00073 -8.23064e+01
 13 -0.00071 -8.23741e+01 | 14 -0.00069 -8.24620e+01 | 15 -0.00006 -8.20840e+01
 16 -0.00064 -8.27240e+01 | 17 -0.00037 -8.27036e+01 | 18 -0.00057 -8.31082e+01
 19  0.00027 -8.26679e+01 | 20 -0.00044 -8.35735e+01 | 21  0.00256 -8.12894e+01
