
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3467046e+06; maximum gradient component mag -4.8366e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.83660e+06 |

 - final statistics:
1 variables; iteration 7; function evaluation 15
Function value 8.7260e+02; maximum gradient component mag -2.9930e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75378 -2.99303e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.7260300e+02; maximum gradient component mag 1.2108e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75378 -2.99303e-01 |  2  0.00000 -2.06315e+01 |  3  0.00000 -2.37814e+01
  4  0.00000 -2.79174e+01 |  5  0.00000 -3.33301e+01 |  6  0.00000 -4.05859e+01
  7  0.00000 -4.95320e+01 |  8  0.00000 -6.13209e+01 |  9  0.00000 -7.63967e+01
 10  0.00000 -9.54922e+01 | 11  0.00000 -1.19381e+02 | 12  0.00000 -1.48762e+02
 13  0.00000 -1.84032e+02 | 14  0.00000 -2.24826e+02 | 15  0.00000 -2.68270e+02
 16  0.00000 -3.13738e+02 | 17  0.00000 -3.50956e+02 | 18  0.00000 -3.74051e+02
 19  0.00000 -3.93677e+02 | 20  0.00000 -3.77908e+02 | 21  0.00000 -4.21982e+02
 22  0.00000 -4.53664e+02 | 23  0.00000 -4.33577e+02 | 24  0.00000 -4.49020e+02
 25  0.00000 -4.39900e+02 | 26  0.00000 -4.28745e+02 | 27  0.00000 -4.15629e+02
 28  0.00000 -3.90077e+02 | 29  0.00000 -3.59389e+02 | 30  0.00000 -3.45125e+02
 31  0.00000 -3.29336e+02 | 32  0.00000 -3.04949e+02 | 33  0.00000 -2.84371e+02
 34  0.00000 -2.43441e+02 | 35  0.00000 -2.12275e+02 | 36  0.00000 -2.14582e+02
 37  0.00000 -2.03141e+02 | 38  0.00000 -1.90978e+02 | 39  0.00000 -1.82117e+02
 40  0.00000 -1.70376e+02 | 41  0.00000 -1.40432e+02 | 42  0.00000 -1.36934e+02
 43  0.00000 -1.24536e+02 | 44  0.00000 -1.08853e+02 | 45  0.00000 -1.28514e+02
 46  0.00000 -1.33737e+02 | 47  0.00000 -1.46807e+02 | 48  0.00000 -1.48463e+02
 49  0.00000 -1.47708e+02 | 50  0.00000 -9.14721e+01 | 51  0.00000 -1.25418e+02
 52  0.00000 -1.47609e+02 | 53  0.00000 -1.40487e+02 | 54  0.00000 -1.72549e+02
 55  0.00000 -1.79871e+02 | 56  0.00000 -1.95657e+02 | 57  0.00000 -2.22410e+02
 58  0.00000 -1.75103e+02 | 59  0.00000 -1.64605e+02 | 60  0.00000 -2.21624e+02
 61  0.00000 -9.00796e+01 | 62  0.00000 -1.17168e+02 | 63  0.00000 -3.25444e+02
 64  0.00000 -3.07427e+01 | 65  0.00000  9.03924e+01 | 66  0.00000 -2.40297e+02
 67  0.00000  1.35649e+02 | 68  0.00000  9.17034e+02 | 69  0.00000 -5.71408e+01
 70  0.00000  3.02899e+02 | 71  0.00000  5.54093e+02 | 72  0.00000  5.72752e+02
 73  0.00000  9.75954e+02 | 74  0.00000  2.69531e+02 | 75  0.00000  1.14713e+03
 76  0.00000  7.33532e+02 | 77  0.00000  3.07851e+02 | 78  0.00000  6.40415e+02
 79  0.00000  1.06447e+03 | 80  0.00000  5.31744e+02 | 81  0.00000  1.21084e+03
 82  0.00000  8.55118e+02 | 83  0.00000  3.25910e+02 | 84  0.00000  1.23219e+01
 85  0.00000  1.07262e+03 | 86  0.00000  1.47004e+02 | 87  0.00000  6.79945e+02
 88  0.00000  3.08450e+01 | 89  0.00000  4.82540e+02 | 90  0.00000  4.28147e+02
 91  0.00000  6.78106e+02 | 92  0.00000  1.20210e+02 | 93  0.00000 -7.17105e+02
 94  0.00000  2.22410e+01 | 95  0.00000 -1.03951e+01 | 96  0.00000 -1.08704e+01
 97 -0.03546 -3.70886e+02 | 98 -0.31026 -3.08288e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 7.6750740e+02; maximum gradient component mag 3.0882e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.73956  3.08818e+03 |  2 -0.00964 -1.51072e+02 |  3 -0.00963 -1.51174e+02
  4 -0.00961 -1.51305e+02 |  5 -0.00958 -1.51470e+02 |  6 -0.00935 -1.51611e+02
  7 -0.00943 -1.51921e+02 |  8 -0.00926 -1.52205e+02 |  9 -0.00897 -1.52503e+02
 10 -0.00845 -1.52759e+02 | 11 -0.00752 -1.52849e+02 | 12 -0.00590 -1.52531e+02
 13 -0.00310 -1.51365e+02 | 14  0.00139 -1.48774e+02 | 15  0.00533 -1.46087e+02
 16  0.01080 -1.42022e+02 | 17  0.00601 -1.45072e+02 | 18 -0.00542 -1.52570e+02
 19 -0.00189 -1.50670e+02 | 20 -0.01700 -1.59225e+02 | 21  0.00671 -1.43650e+02
 22  0.02235 -1.29424e+02 | 23  0.01189 -1.38484e+02 | 24  0.03935 -1.17009e+02
 25  0.01513 -1.35539e+02 | 26  0.00790 -1.40872e+02 | 27  0.00786 -1.40263e+02
 28 -0.00353 -1.47545e+02 | 29 -0.01057 -1.49566e+02 | 30  0.00038 -1.40807e+02
 31  0.00719 -1.35725e+02 | 32 -0.00127 -1.42009e+02 | 33  0.00010 -1.39899e+02
 34 -0.01265 -1.43748e+02 | 35 -0.01266 -1.40234e+02 | 36 -0.00101 -1.35087e+02
 37 -0.00134 -1.36757e+02 | 38 -0.00016 -1.36182e+02 | 39  0.00191 -1.35286e+02
 40  0.00430 -1.32961e+02 | 41 -0.00884 -1.35930e+02 | 42 -0.01009 -1.37485e+02
 43 -0.01302 -1.36914e+02 | 44 -0.01850 -1.37582e+02 | 45 -0.00534 -1.32985e+02
 46  0.00222 -1.26534e+02 | 47  0.00727 -1.24166e+02 | 48  0.00420 -1.24867e+02
 49  0.00273 -1.23055e+02 | 50 -0.02033 -1.28371e+02 | 51 -0.00449 -1.16024e+02
 52  0.00445 -1.11350e+02 | 53 -0.00312 -1.12240e+02 | 54  0.01104 -1.06168e+02
 55  0.01397 -9.81186e+01 | 56  0.02586 -8.55813e+01 | 57  0.03695 -6.84882e+01
 58  0.01099 -8.20713e+01 | 59  0.00552 -8.50067e+01 | 60  0.01797 -8.65440e+01
 61 -0.00180 -5.50162e+01 | 62 -0.00483 -6.59914e+01 | 63  0.02800 -5.28191e+01
 64 -0.01454 -5.05759e+01 | 65 -0.01684  9.45822e+00 | 66  0.00342 -1.15316e+02
 67 -0.00800  8.95070e+01 | 68 -0.01188  7.38383e+02 | 69  0.00647 -3.92003e+01
 70 -0.00345  2.47587e+02 | 71  0.00492  4.62396e+02 | 72 -0.00380  4.50453e+02
 73  0.00144  7.38034e+02 | 74 -0.00045  2.00567e+02 | 75  0.00117  8.76808e+02
 76 -0.00401  5.51920e+02 | 77  0.00580  1.84659e+02 | 78 -0.00393  4.58670e+02
 79  0.00220  8.16278e+02 | 80 -0.00336  3.45362e+02 | 81  0.00162  9.47260e+02
 82 -0.00582  6.01268e+02 | 83  0.00525  1.63594e+02 | 84  0.00026 -8.48538e+01
