
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6735501e+02; maximum gradient component mag 9.3585e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  9.35848e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 8
Function value 7.4258e+02; maximum gradient component mag 1.2080e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62773  1.20795e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4258291e+02; maximum gradient component mag -1.0440e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62773  1.20795e+00 |  2  0.00000  1.25897e+01 |  3  0.00000  1.40271e+01
  4  0.00000  1.57544e+01 |  5  0.00000  1.78223e+01 |  6  0.00000  2.02862e+01
  7  0.00000  2.32067e+01 |  8  0.00000  2.66391e+01 |  9  0.00000  3.06380e+01
 10  0.00000  3.52548e+01 | 11  0.00000  4.04980e+01 | 12  0.00000  4.02700e+01
 13  0.00000  5.21956e+01 | 14  0.00000  5.89038e+01 | 15  0.00000  6.74798e+01
 16  0.00000  7.37146e+01 | 17  0.00000  8.14087e+01 | 18  0.00000  8.57055e+01
 19  0.00000  8.53047e+01 | 20  0.00000  3.18700e+01 | 21  0.00000  8.29832e+01
 22  0.00000  8.62535e+01 | 23  0.00000  8.40138e+01 | 24  0.00000  8.76798e+01
 25  0.00000  9.04063e+01 | 26  0.00000  9.59144e+01 | 27  0.00000  9.54504e+01
 28  0.00000  9.04324e+01 | 29  0.00000  8.86298e+01 | 30  0.00000  8.32841e+01
 31  0.00000  9.07557e+01 | 32  0.00000  8.71287e+01 | 33  0.00000  9.11538e+01
 34  0.00000  1.13389e+02 | 35  0.00000  1.12024e+02 | 36  0.00000  1.10922e+02
 37  0.00000  1.04212e+02 | 38  0.00000  1.10044e+02 | 39  0.00000  8.96548e+01
 40  0.00000  8.55570e+01 | 41  0.00000  8.23405e+01 | 42  0.00000  1.08749e+02
 43  0.00000  1.22789e+02 | 44  0.00000  1.12170e+02 | 45  0.00000  7.86932e+01
 46  0.00000  1.14000e+02 | 47  0.00000  1.00054e+02 | 48  0.00000  1.25070e+02
 49  0.00000  1.36897e+02 | 50  0.00000  1.18007e+02 | 51  0.00000  1.24437e+02
 52  0.00000  1.30880e+02 | 53  0.00000  1.19946e+02 | 54  0.00000  8.32383e+01
 55  0.00000  1.14093e+02 | 56  0.00000  1.29114e+02 | 57  0.00000  9.31954e+01
 58  0.00000  1.10280e+02 | 59  0.00000  5.71081e+01 | 60  0.00000  1.54899e+02
 61  0.00000  1.50939e+02 | 62  0.00000  2.10687e+02 | 63  0.00000  1.75926e+02
 64  0.00000  2.68882e+02 | 65  0.00000 -2.97684e+01 | 66  0.00000  1.10807e+01
 67  0.00000  1.64788e+02 | 68  0.00000 -1.38231e+02 | 69  0.00000  1.16605e+02
 70  0.00000 -2.80068e+02 | 71  0.00000 -7.84101e+02 | 72  0.00000 -4.46994e+02
 73  0.00000  1.56362e+02 | 74  0.00000 -2.17982e+02 | 75  0.00000 -7.29216e+02
 76  0.00000  2.73926e+00 | 77  0.00000  8.35109e+00 | 78  0.00000  7.62376e+01
 79  0.00000 -9.59998e+02 | 80  0.00000 -2.75311e+00 | 81  0.00000  6.15520e+02
 82  0.00000 -5.76671e+02 | 83  0.00000 -4.26981e+01 | 84  0.00000 -9.48545e+02
 85  0.00000 -1.85648e+02 | 86  0.00000 -1.04402e+03 | 87  0.00000 -1.10779e+01
 88  0.00000  9.77361e+01 | 89  0.00000 -1.74080e+02 | 90  0.00000 -1.96892e+02
