
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2465418e+06; maximum gradient component mag -4.4425e+08
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.44246e+08 |

 - final statistics:
1 variables; iteration 10; function evaluation 35
Function value 6.8622e+02; maximum gradient component mag 2.7499e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65037  2.74987e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8621652e+02; maximum gradient component mag -7.7983e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65037  2.74987e-02 |  2  0.00000  5.84225e-01 |  3  0.00000  6.50448e-01
  4  0.00000 -4.97217e-02 |  5  0.00000  8.62756e-01 |  6  0.00000  9.96930e-01
  7  0.00000  1.28277e+00 |  8  0.00000  1.63980e+00 |  9  0.00000  1.50459e+00
 10  0.00000  2.83594e+00 | 11  0.00000  3.83141e+00 | 12  0.00000  4.98365e+00
 13  0.00000  6.12390e+00 | 14  0.00000  6.42007e+00 | 15  0.00000  6.24746e+00
 16  0.00000  1.06457e+00 | 17  0.00000  6.57750e+00 | 18  0.00000  8.46378e+00
 19  0.00000  1.83045e+01 | 20  0.00000  1.91714e+01 | 21  0.00000 -1.95652e+00
 22  0.00000  9.76982e+00 | 23  0.00000  1.03003e+01 | 24  0.00000  1.14065e+01
 25  0.00000  8.25671e+00 | 26  0.00000  1.19175e+01 | 27  0.00000  1.07780e+01
 28  0.00000  1.97122e+01 | 29  0.00000  2.42169e+01 | 30  0.00000 -1.83815e+01
 31  0.00000  4.27778e+00 | 32  0.00000  2.99238e+00 | 33  0.00000  1.32523e+01
 34  0.00000  1.16115e+01 | 35  0.00000  7.21377e-01 | 36  0.00000  7.12771e+00
 37  0.00000  9.55073e+00 | 38  0.00000  2.00574e+01 | 39  0.00000  1.53021e+01
 40  0.00000  7.97271e+00 | 41  0.00000  2.58493e+01 | 42  0.00000  2.82926e+01
 43  0.00000  3.34991e+01 | 44  0.00000  5.26072e+01 | 45  0.00000  9.80816e+00
 46  0.00000  3.40131e+01 | 47  0.00000  2.97446e+01 | 48  0.00000  3.24925e+00
 49  0.00000 -3.78497e+00 | 50  0.00000  5.71674e+01 | 51  0.00000  2.00081e+01
 52  0.00000  1.75174e+00 | 53  0.00000 -2.53117e+01 | 54  0.00000 -6.84330e+00
 55  0.00000  2.49323e+01 | 56  0.00000  1.14903e+01 | 57  0.00000  2.16230e+01
 58  0.00000  5.59479e+01 | 59  0.00000  4.25574e+01 | 60  0.00000 -3.54721e+01
 61  0.00000 -3.31488e+01 | 62  0.00000  5.02519e+01 | 63  0.00000  1.37289e+02
 64  0.00000  1.68722e+01 | 65  0.00000 -3.63777e+02 | 66  0.00000  9.49084e+01
 67  0.00000 -7.81423e+01 | 68  0.00000 -1.42480e+02 | 69  0.00000  9.37504e+01
 70  0.00000 -1.30395e+02 | 71  0.00000  5.16972e+01 | 72  0.00000  2.53177e+02
 73  0.00000 -2.21529e+02 | 74  0.00000  1.10860e+02 | 75  0.00000 -7.79828e+02
 76  0.00000  1.35550e+01 | 77  0.00000 -3.14842e+02 | 78  0.00000 -5.49775e+00
 79  0.00000  3.38059e+02 | 80  0.00000  2.62059e+01 | 81  0.00000 -3.87303e+02
