
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9333770e+06; maximum gradient component mag -1.9196e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.91964e+07 |

 - final statistics:
1 variables; iteration 6; function evaluation 36
Function value 9.1831e+02; maximum gradient component mag -5.5937e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78609 -5.59374e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.1831339e+02; maximum gradient component mag -1.2558e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.78609 -5.59374e+00 |  2  0.00000 -1.10689e+01 |  3  0.00000 -1.10988e+01
  4  0.00000 -1.11390e+01 |  5  0.00000 -1.11928e+01 |  6  0.00000 -1.12646e+01
  7  0.00000 -1.13604e+01 |  8  0.00000 -1.14880e+01 |  9  0.00000 -1.16565e+01
 10  0.00000 -1.18785e+01 | 11  0.00000 -1.21689e+01 | 12  0.00000 -1.25460e+01
 13  0.00000 -1.30300e+01 | 14  0.00000 -1.36460e+01 | 15  0.00000 -1.48499e+01
 16  0.00000 -1.53702e+01 | 17  0.00000 -1.66935e+01 | 18  0.00000 -1.79057e+01
 19  0.00000 -2.00352e+01 | 20  0.00000 -2.13383e+01 | 21  0.00000 -2.52341e+01
 22  0.00000 -2.59325e+01 | 23  0.00000 -2.78896e+01 | 24  0.00000 -3.18862e+01
 25  0.00000 -3.79917e+01 | 26  0.00000 -5.31729e+01 | 27  0.00000 -4.91751e+01
 28  0.00000 -3.41499e+01 | 29  0.00000 -3.20345e+01 | 30  0.00000 -3.40293e+01
 31  0.00000 -5.28240e+01 | 32  0.00000 -6.71781e+01 | 33  0.00000 -5.91656e+01
 34  0.00000 -6.49409e+01 | 35  0.00000 -1.21061e+02 | 36  0.00000 -1.01902e+02
 37  0.00000 -1.03756e+02 | 38  0.00000 -1.10155e+02 | 39  0.00000 -1.13536e+02
 40  0.00000 -9.33228e+01 | 41  0.00000 -1.36947e+02 | 42  0.00000 -1.53583e+02
