
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3688507e+02; maximum gradient component mag 1.1799e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.17991e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 8
Function value 7.1541e+02; maximum gradient component mag 1.2014e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62905  1.20139e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1541278e+02; maximum gradient component mag 8.8039e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62905  1.20139e-01 |  2  0.00000 -7.20112e+00 |  3  0.00000 -7.76915e+00
  4  0.00000 -8.45870e+00 |  5  0.00000 -9.38254e+00 |  6  0.00000 -1.03086e+01
  7  0.00000 -1.19324e+01 |  8  0.00000 -1.30191e+01 |  9  0.00000 -1.56031e+01
 10  0.00000 -1.69659e+01 | 11  0.00000 -1.95104e+01 | 12  0.00000 -2.31451e+01
 13  0.00000 -2.60347e+01 | 14  0.00000 -2.84066e+01 | 15  0.00000 -2.97219e+01
 16  0.00000 -2.88342e+01 | 17  0.00000 -2.93989e+01 | 18  0.00000 -2.89361e+01
 19  0.00000 -3.05114e+01 | 20  0.00000 -4.96600e+01 | 21  0.00000 -3.52619e+01
 22  0.00000 -3.96299e+01 | 23  0.00000 -3.88045e+01 | 24  0.00000 -4.57886e+01
 25  0.00000 -4.41622e+01 | 26  0.00000 -4.39087e+01 | 27  0.00000 -4.42151e+01
 28  0.00000 -4.55859e+01 | 29  0.00000 -5.36222e+01 | 30  0.00000 -5.58176e+01
 31  0.00000 -4.89017e+01 | 32  0.00000 -6.03715e+01 | 33  0.00000 -7.50667e+01
 34  0.00000 -4.52031e+01 | 35  0.00000 -4.81646e+01 | 36  0.00000 -4.89212e+01
 37  0.00000 -5.88300e+01 | 38  0.00000 -6.39053e+01 | 39  0.00000 -6.17610e+01
 40  0.00000 -4.31381e+01 | 41  0.00000 -3.12289e+01 | 42  0.00000 -3.56107e+01
 43  0.00000 -5.67789e+01 | 44  0.00000 -2.48205e+01 | 45  0.00000 -1.15424e+01
 46  0.00000 -6.61266e+01 | 47  0.00000 -4.13683e+01 | 48  0.00000 -7.03254e+01
 49  0.00000 -8.65529e+01 | 50  0.00000 -6.73093e+01 | 51  0.00000 -6.13607e+01
 52  0.00000 -5.40561e+01 | 53  0.00000 -7.34656e+01 | 54  0.00000 -8.91644e+01
 55  0.00000 -8.12973e+01 | 56  0.00000 -4.92560e+01 | 57  0.00000 -4.15812e+01
 58  0.00000 -1.30359e+02 | 59  0.00000 -5.12373e+01 | 60  0.00000  2.71750e+01
 61  0.00000  5.54702e+01 | 62  0.00000 -8.45483e+01 | 63  0.00000 -3.67228e+01
 64  0.00000 -2.34502e+01 | 65  0.00000 -1.10245e+02 | 66  0.00000 -9.44405e+00
 67  0.00000 -6.42592e+00 | 68  0.00000  1.71125e+02 | 69  0.00000 -4.77681e+02
 70  0.00000 -6.81592e+02 | 71  0.00000  3.87337e+02 | 72  0.00000  7.09063e+01
 73  0.00000  5.58440e+01 | 74  0.00000  1.18086e+02 | 75  0.00000 -3.84465e+02
 76  0.00000  1.28407e+02 | 77  0.00000  8.80389e+02 | 78  0.00000 -6.98085e+02
 79  0.00000  2.90535e+02 | 80  0.00000  5.53735e+02 | 81  0.00000  7.89053e+02
 82  0.00000  1.65234e+02 | 83  0.00000  1.96828e+02 | 84  0.00000  4.42562e+02
 85  0.00000  1.76877e+02 | 86  0.00000  3.31074e+02 | 87  0.00000  3.62120e+02
 88  0.00000 -3.02604e+02 | 89  0.00000 -2.62216e+02 | 90  0.00000  3.52902e+02
 91  0.00000  3.34728e+02 | 92  0.00000  4.75932e+02 | 93  0.00000 -7.58385e+02
 94  0.00000 -2.30909e+00 | 95  0.00000 -4.24711e+00 | 96  0.00000 -4.59610e+00
 97 -0.03546  7.67508e+01 | 98 -0.31026 -4.22798e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.1084822e+02; maximum gradient component mag 2.5080e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62351  2.50801e+03 |  2 -0.01471 -1.03556e+02 |  3 -0.01424 -1.02215e+02
  4 -0.01357 -1.00445e+02 |  5 -0.01197 -9.71066e+01 |  6 -0.01141 -9.50894e+01
  7 -0.00721 -8.73176e+01 |  8 -0.00771 -8.63074e+01 |  9 -0.00122 -7.42787e+01
 10 -0.00220 -7.32160e+01 | 11  0.00093 -6.54164e+01 | 12  0.00581 -5.46345e+01
 13  0.00710 -4.90071e+01 | 14  0.00703 -4.50508e+01 | 15  0.00607 -4.18024e+01
 16  0.00466 -3.78563e+01 | 17  0.00545 -3.16596e+01 | 18  0.00567 -2.72175e+01
 19  0.00632 -2.56127e+01 | 20  0.01251 -2.99616e+01 | 21  0.00925 -1.95170e+01
 22  0.01138 -1.34708e+01 | 23  0.01158 -1.40776e+01 | 24  0.01345 -1.24083e+01
 25  0.01254 -8.85205e+00 | 26  0.01158 -6.87581e+00 | 27  0.01028 -6.49701e+00
 28  0.00897 -7.60349e+00 | 29  0.00962 -1.05112e+01 | 30  0.00895 -1.05918e+01
 31  0.00403 -1.16572e+01 | 32  0.00678 -1.13786e+01 | 33  0.01292 -6.26854e+00
 34 -0.00314 -1.78602e+01 | 35 -0.00333 -2.11858e+01 | 36 -0.00468 -1.76325e+01
 37  0.00013 -1.12285e+01 | 38  0.00390 -2.67917e+00 | 39  0.00384  2.08368e+00
 40 -0.00658 -1.33331e+01 | 41 -0.01281 -1.40741e+01 | 42 -0.01018 -8.51778e+00
 43  0.00081  4.22867e+00 | 44 -0.01631 -1.70017e+01 | 45 -0.02280 -3.12489e+01
 46  0.00364  7.04198e+00 | 47 -0.01205 -1.84749e+01 | 48  0.00437  3.89654e+00
 49  0.01451  2.18796e+01 | 50  0.00623  1.30431e+01 | 51 -0.00118 -6.13683e+00
 52 -0.00445 -8.06002e+00 | 53  0.01036  1.91179e+01 | 54  0.01723  3.27423e+01
 55  0.01187  2.49389e+01 | 56 -0.00420 -6.00329e-01 | 57 -0.01189 -1.10255e+01
 58  0.02108  1.57391e+01 | 59 -0.00582 -1.49253e+00 | 60 -0.01732 -6.54545e+00
 61 -0.03307 -4.87864e+01 | 62  0.00596  4.54217e+00 | 63 -0.00462 -1.20825e+01
 64 -0.00628 -1.36451e+01 | 65  0.01177  4.10518e+01 | 66 -0.00368 -1.02167e+01
 67  0.00125  1.26002e+01 | 68 -0.00670  6.38305e+01 | 69  0.01018 -1.89664e+02
 70  0.02917 -5.71159e+01 | 71 -0.00914  1.35709e+02 | 72  0.00437  1.22556e+02
 73  0.01003  2.52235e+02 | 74 -0.00395  3.60458e+01 | 75  0.00747 -2.32579e+02
 76 -0.00076  9.08642e+01 | 77 -0.01930  3.98661e+02 | 78  0.02603 -1.31857e+02
 79 -0.00031  2.11143e+02 | 80 -0.00708  3.45372e+02 | 81 -0.01123  4.11090e+02
 82  0.00224  1.33361e+02 | 83  0.00310  1.90768e+02 | 84 -0.01103  1.70221e+02
 85 -0.00285  1.59037e+01 | 86 -0.00582  1.31678e+02 | 87 -0.00889  8.10146e+01
 88  0.01347 -1.53269e+02 | 89  0.00695 -2.04346e+02 | 90 -0.01223  8.99615e+01
 91 -0.01156 -8.22768e+00 | 92 -0.04141 -1.29635e+01 | 93  0.03448 -2.59192e+02
 94 -0.00291 -8.73973e+01 | 95 -0.02038 -1.14778e+02 | 96 -0.01572 -1.07912e+02
 97 -0.04207  1.89087e+02 | 98 -0.30833 -3.84725e+01 |
98 variables; iteration 40; function evaluation 56; phase 2
Function value 5.8339630e+02; maximum gradient component mag 1.8922e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62444  1.89216e+03 |  2 -0.00204 -5.98616e+01 |  3 -0.00248 -5.97743e+01
  4 -0.00259 -5.90221e+01 |  5 -0.00210 -5.71742e+01 |  6 -0.00152 -5.48052e+01
  7 -0.00004 -5.11300e+01 |  8  0.00110 -4.69185e+01 |  9  0.00204 -4.39289e+01
 10  0.00351 -3.80956e+01 | 11  0.00399 -3.45135e+01 | 12  0.00334 -3.35403e+01
 13  0.00384 -2.91095e+01 | 14  0.00469 -2.30868e+01 | 15  0.00475 -1.74612e+01
 16  0.00267 -1.47582e+01 | 17  0.00121 -1.35101e+01 | 18  0.00006 -1.22456e+01
 19  0.00003 -1.22950e+01 | 20  0.00673 -1.53491e+01 | 21  0.00104 -9.89039e+00
 22  0.00252 -5.60731e+00 | 23  0.00208 -8.06660e+00 | 24  0.00554 -3.39496e+00
 25  0.00515  5.80288e-01 | 26  0.00580  5.40433e+00 | 27  0.00682  1.05045e+01
 28  0.00754  1.35434e+01 | 29  0.00891  1.15079e+01 | 30  0.00906  1.30821e+01
 31  0.00718  1.81278e+01 | 32  0.00970  1.62570e+01 | 33  0.01513  1.85484e+01
 34  0.00097  1.20862e+01 | 35  0.00424  2.03460e+01 | 36  0.00158  1.72961e+01
 37  0.00609  2.17513e+01 | 38  0.00836  2.57539e+01 | 39  0.00608  2.37237e+01
 40  0.00042  2.51603e+01 | 41 -0.00666  2.07809e+01 | 42 -0.00655  1.81581e+01
 43 -0.00014  1.64294e+01 | 44 -0.01234  1.16432e+01 | 45 -0.01123  2.57179e+01
 46  0.00012  1.49697e+01 | 47 -0.00724  1.62851e+01 | 48  0.00327  2.02198e+01
 49  0.00653  1.52834e+01 | 50  0.00036  1.42515e+01 | 51  0.00308  3.19139e+01
 52 -0.00120  2.51261e+01 | 53  0.00584  2.75486e+01 | 54  0.00604  1.44577e+01
 55  0.00738  3.04393e+01 | 56 -0.00266  2.86336e+01 | 57 -0.00701  2.66635e+01
 58  0.02038  3.53444e+01 | 59 -0.00411  2.60735e+01 | 60 -0.01771  1.28466e+01
 61 -0.03043 -1.57580e+01 | 62  0.00553  2.34072e+01 | 63  0.00161  4.79764e+01
 64 -0.00268  2.97554e+01 | 65  0.00602 -2.88118e-01 | 66  0.00023  3.62969e+01
 67  0.00172  2.18265e+01 | 68 -0.01023  1.87304e+01 | 69  0.01854  2.32022e+01
 70  0.03315  4.99938e+01 | 71 -0.01574 -1.17413e+01 | 72  0.00173  4.41551e+01
