
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2895043e+06; maximum gradient component mag -8.1261e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.12611e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 32
Function value 7.3121e+02; maximum gradient component mag 2.1599e-03
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65421  2.15993e-03 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.3120565e+02; maximum gradient component mag -1.5811e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65421  2.15993e-03 |  2  0.00000  8.50407e+00 |  3  0.00000  9.49756e+00
  4  0.00000  1.06918e+01 |  5  0.00000  1.21220e+01 |  6  0.00000  1.38269e+01
  7  0.00000  1.57799e+01 |  8  0.00000  1.82251e+01 |  9  0.00000  2.09979e+01
 10  0.00000  2.41947e+01 | 11  0.00000  2.78287e+01 | 12  0.00000  3.18912e+01
 13  0.00000  3.05254e+01 | 14  0.00000  3.81491e+01 | 15  0.00000  4.60016e+01
 16  0.00000  5.12861e+01 | 17  0.00000  5.16194e+01 | 18  0.00000  4.53531e+01
 19  0.00000  2.78345e+01 | 20  0.00000  6.91226e+01 | 21  0.00000  5.87103e+01
 22  0.00000  6.27696e+01 | 23  0.00000  6.19018e+01 | 24  0.00000  6.46098e+01
 25  0.00000  6.70716e+01 | 26  0.00000  7.10029e+01 | 27  0.00000  6.88869e+01
 28  0.00000  6.23616e+01 | 29  0.00000  7.21508e+01 | 30  0.00000  8.84206e+01
 31  0.00000  8.26338e+01 | 32  0.00000  7.23982e+01 | 33  0.00000  6.02134e+01
 34  0.00000  6.71104e+01 | 35  0.00000  8.92464e+01 | 36  0.00000  8.12655e+01
 37  0.00000  8.15193e+01 | 38  0.00000  8.69212e+01 | 39  0.00000  9.91937e+01
 40  0.00000  7.73395e+01 | 41  0.00000  5.52198e+01 | 42  0.00000  6.79206e+01
 43  0.00000  6.96687e+01 | 44  0.00000  7.76968e+01 | 45  0.00000  1.01164e+02
 46  0.00000  5.58049e+01 | 47  0.00000  6.28605e+01 | 48  0.00000  6.37737e+01
 49  0.00000  6.41689e+01 | 50  0.00000  1.01286e+02 | 51  0.00000  8.43343e+01
 52  0.00000  8.10272e+01 | 53  0.00000  1.04025e+02 | 54  0.00000  1.11151e+02
 55  0.00000  4.15945e+01 | 56  0.00000  4.90130e+01 | 57  0.00000  2.05552e+01
 58  0.00000  1.12354e+02 | 59  0.00000  1.69757e+02 | 60  0.00000  7.15590e+01
 61  0.00000  1.32105e+02 | 62  0.00000  8.39539e+01 | 63  0.00000  1.42377e+02
 64  0.00000  1.58836e+02 | 65  0.00000 -6.36145e+01 | 66  0.00000 -1.61677e+02
 67  0.00000  6.28960e+01 | 68  0.00000 -1.80724e+02 | 69  0.00000 -2.20879e+02
 70  0.00000 -9.98393e+01 | 71  0.00000 -1.19813e+01 | 72  0.00000  7.35842e+01
 73  0.00000 -4.51429e+02 | 74  0.00000 -3.12388e+02 | 75  0.00000 -1.44256e+03
 76  0.00000 -9.09722e+00 | 77  0.00000  4.78642e+02 | 78  0.00000  6.29410e+01
 79  0.00000  6.77608e+02 | 80  0.00000  1.61794e+00 | 81  0.00000 -1.58111e+03
 82  0.00000  8.55816e+00 | 83  0.00000  1.84784e+01 | 84  0.00000 -1.49131e+02
 85  0.00000 -2.13559e+02 | 86  0.00000 -4.51429e+02 | 87  0.00000  4.97631e+01
 88  0.00000  4.33648e+01 | 89  0.00000 -4.41213e+02 | 90  0.00000  1.15739e+02
 91  0.00000 -2.51449e+02 | 92  0.00000 -9.88189e+01 | 93  0.00000  4.13636e+02
 94  0.00000  1.46168e+01 | 95  0.00000  4.22316e+00 | 96  0.00000  3.84510e+00
 97 -0.03546  5.16777e+01 | 98 -0.31026  8.32581e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.8163759e+02; maximum gradient component mag 8.0619e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64970  8.06191e+02 |  2 -0.00223 -2.87945e+01 |  3 -0.00240 -2.84207e+01
  4 -0.00261 -2.79715e+01 |  5 -0.00284 -2.74337e+01 |  6 -0.00312 -2.67929e+01
  7 -0.00339 -2.60171e+01 |  8 -0.00381 -2.51398e+01 |  9 -0.00422 -2.40976e+01
 10 -0.00468 -2.28957e+01 | 11 -0.00517 -2.15298e+01 | 12 -0.00570 -2.00070e+01
 13 -0.00265 -1.74568e+01 | 14 -0.00507 -1.62144e+01 | 15 -0.00742 -1.48677e+01
 16 -0.00828 -1.32728e+01 | 17 -0.00681 -1.15716e+01 | 18 -0.00313 -1.02038e+01
 19  0.00706 -8.56158e+00 | 20 -0.01293 -1.06182e+01 | 21 -0.00643 -8.37367e+00
 22 -0.00627 -6.74284e+00 | 23 -0.00602 -7.16804e+00 | 24 -0.00584 -6.09501e+00
 25 -0.00558 -5.10604e+00 | 26 -0.00613 -4.23843e+00 | 27 -0.00395 -3.48791e+00
