
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.8836255e+02; maximum gradient component mag 1.5650e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.56500e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 10
Function value 7.0398e+02; maximum gradient component mag 1.6416e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62414  1.64161e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.0398304e+02; maximum gradient component mag -1.1683e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62414  1.64161e+00 |  2  0.00000  4.01264e-01 |  3  0.00000  3.95649e-01
  4  0.00000  3.88893e-01 |  5  0.00000  3.80745e-01 |  6  0.00000  3.71010e-01
  7  0.00000  3.59492e-01 |  8  0.00000  3.61007e-01 |  9  0.00000  3.47326e-01
 10  0.00000  3.31433e-01 | 11  0.00000 -6.00930e-01 | 12  0.00000  2.86678e-01
 13  0.00000  2.66901e-01 | 14  0.00000  2.38971e-01 | 15  0.00000  2.07320e-01
 16  0.00000  1.71305e-01 | 17  0.00000  1.29194e-01 | 18  0.00000  1.27572e-01
 19  0.00000 -5.25875e-01 | 20  0.00000 -6.01423e+00 | 21  0.00000 -1.14202e-01
 22  0.00000 -5.45125e-01 | 23  0.00000 -7.55144e+00 | 24  0.00000 -2.43365e+00
 25  0.00000  1.21225e+00 | 26  0.00000  4.41653e-01 | 27  0.00000 -6.46269e+00
 28  0.00000  2.66424e+00 | 29  0.00000  1.48156e+01 | 30  0.00000  1.41093e+01
 31  0.00000  5.91466e+00 | 32  0.00000  3.90041e+00 | 33  0.00000  1.99563e+00
 34  0.00000 -3.35529e+01 | 35  0.00000 -1.82771e+01 | 36  0.00000  2.61060e+00
 37  0.00000 -8.44529e-01 | 38  0.00000  3.30765e+00 | 39  0.00000  7.86507e+00
 40  0.00000 -2.59091e+00 | 41  0.00000  8.74985e+00 | 42  0.00000 -3.37102e+00
 43  0.00000 -6.97394e+00 | 44  0.00000  3.69840e+01 | 45  0.00000  3.77156e+01
 46  0.00000  1.23852e+01 | 47  0.00000  1.44792e+00 | 48  0.00000 -6.05155e+00
 49  0.00000 -8.23987e+00 | 50  0.00000  2.57428e+01 | 51  0.00000  1.40561e+01
 52  0.00000  2.65275e+01 | 53  0.00000  3.65425e+01 | 54  0.00000  2.90675e+01
 55  0.00000  6.98387e+00 | 56  0.00000  2.04216e+01 | 57  0.00000 -5.98671e+01
 58  0.00000  3.90268e+01 | 59  0.00000 -4.35619e+01 | 60  0.00000  3.62740e+01
 61  0.00000 -4.70854e+01 | 62  0.00000 -9.33804e+01 | 63  0.00000  5.13926e+01
 64  0.00000  3.81934e+01 | 65  0.00000  6.16206e+01 | 66  0.00000  2.91394e+02
 67  0.00000  1.52770e+02 | 68  0.00000  3.15705e+02 | 69  0.00000 -5.80130e+02
 70  0.00000 -2.98128e+02 | 71  0.00000 -3.43085e+01 | 72  0.00000  2.66858e+02
 73  0.00000 -1.46941e+02 | 74  0.00000 -7.42175e+02 | 75  0.00000  4.89133e+02
 76  0.00000  2.95232e+01 | 77  0.00000  2.39488e+02 | 78  0.00000  3.98010e+02
 79  0.00000 -3.85160e+02 | 80  0.00000  7.93384e+00 | 81  0.00000  1.16525e+02
 82  0.00000 -1.53795e+02 | 83  0.00000 -2.12029e+02 | 84  0.00000 -1.16826e+03
 85  0.00000  1.03156e+03 | 86  0.00000  5.27911e+02 | 87  0.00000 -6.23268e+01
 88  0.00000  1.06187e+02 | 89  0.00000 -6.09925e+02 | 90  0.00000  3.43228e+02
 91  0.00000 -2.90790e+02 | 92  0.00000 -4.07724e+01 | 93  0.00000  2.48371e+02
 94  0.00000 -3.97184e+01 | 95  0.00000  7.48963e-01 | 96  0.00000  4.28031e-01
 97 -0.03546  9.13319e+01 | 98 -0.31026 -8.38315e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.6755779e+02; maximum gradient component mag 1.2685e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62852  1.26845e+03 |  2 -0.00134 -3.98436e+01 |  3 -0.00130 -3.97269e+01
  4 -0.00124 -3.95853e+01 |  5 -0.00117 -3.94139e+01 |  6 -0.00109 -3.92069e+01
  7 -0.00099 -3.89576e+01 |  8 -0.00088 -3.86669e+01 |  9 -0.00074 -3.83102e+01
 10 -0.00058 -3.78853e+01 | 11  0.00053 -3.68726e+01 | 12 -0.00015 -3.67869e+01
 13  0.00011 -3.60980e+01 | 14  0.00041 -3.52982e+01 | 15  0.00075 -3.43839e+01
 16  0.00113 -3.33521e+01 | 17  0.00155 -3.22048e+01 | 18  0.00196 -3.09764e+01
 19  0.00299 -2.93391e+01 | 20  0.00838 -2.53610e+01 | 21  0.00348 -2.67094e+01
 22  0.00432 -2.49684e+01 | 23  0.01051 -2.13805e+01 | 24  0.00647 -2.19997e+01
 25  0.00386 -2.17173e+01 | 26  0.00490 -1.95474e+01 | 27  0.01070 -1.51111e+01
