
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9035654e+02; maximum gradient component mag 1.2281e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.22808e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 9
Function value 6.8545e+02; maximum gradient component mag 1.0655e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61926  1.06551e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8544633e+02; maximum gradient component mag -1.4743e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61926  1.06551e+00 |  2  0.00000  2.14158e+00 |  3  0.00000  2.17508e+00
  4  0.00000  2.21565e+00 |  5  0.00000  2.26478e+00 |  6  0.00000  2.32403e+00
  7  0.00000  2.39533e+00 |  8  0.00000  2.47633e+00 |  9  0.00000  2.57367e+00
 10  0.00000  2.68769e+00 | 11  0.00000  2.81913e+00 | 12  0.00000  2.96738e+00
 13  0.00000  3.13772e+00 | 14  0.00000  3.31772e+00 | 15  0.00000  3.40535e+00
 16  0.00000  3.70383e+00 | 17  0.00000  3.86824e+00 | 18  0.00000  4.05062e+00
 19  0.00000  4.15561e+00 | 20  0.00000  4.18590e+00 | 21  0.00000  3.86835e+00
 22  0.00000  4.43452e+00 | 23  0.00000  5.50394e+00 | 24  0.00000  7.92496e+00
 25  0.00000  1.21661e+01 | 26  0.00000  1.58798e+01 | 27  0.00000  1.87710e+01
 28  0.00000  2.02848e+01 | 29  0.00000  8.16519e+00 | 30  0.00000  1.50585e+01
 31  0.00000  1.45124e+01 | 32  0.00000  1.32652e+01 | 33  0.00000  1.40388e+01
 34  0.00000 -1.83269e+01 | 35  0.00000  2.42976e+01 | 36  0.00000  2.18659e+01
 37  0.00000  1.79966e+01 | 38  0.00000  2.63365e+01 | 39  0.00000  2.86728e+01
 40  0.00000  7.42511e+00 | 41  0.00000 -1.88382e+01 | 42  0.00000  1.39654e+01
 43  0.00000 -3.33627e+00 | 44  0.00000  1.79534e+01 | 45  0.00000  5.93542e+01
 46  0.00000  1.74279e+01 | 47  0.00000  3.31198e+01 | 48  0.00000  3.82826e+01
 49  0.00000  4.14964e+01 | 50  0.00000  6.13394e+01 | 51  0.00000  4.64003e+01
 52  0.00000  4.76357e+01 | 53  0.00000  5.69693e+01 | 54  0.00000  6.59960e+01
 55  0.00000 -1.98523e+01 | 56  0.00000  4.26150e+01 | 57  0.00000  6.38511e+01
 58  0.00000  3.34455e+01 | 59  0.00000  3.02490e+01 | 60  0.00000  4.31437e+01
 61  0.00000 -2.91305e+00 | 62  0.00000  7.62165e+01 | 63  0.00000  1.43152e+02
 64  0.00000  1.26835e+02 | 65  0.00000  2.84693e+02 | 66  0.00000  1.75473e+02
 67  0.00000 -2.18522e+02 | 68  0.00000 -4.09992e+02 | 69  0.00000 -8.48956e+02
 70  0.00000 -2.57520e+02 | 71  0.00000  2.60449e+02 | 72  0.00000 -4.08048e+02
 73  0.00000  7.18785e+01 | 74  0.00000  1.86113e+02 | 75  0.00000  1.37222e+02
 76  0.00000  1.31777e+02 | 77  0.00000  1.69174e+02 | 78  0.00000 -1.29706e+02
 79  0.00000  2.64460e+01 | 80  0.00000  5.81918e+02 | 81  0.00000  2.89847e+02
 82  0.00000 -6.86734e+00 | 83  0.00000 -3.92086e+02 | 84  0.00000  3.92395e+02
 85  0.00000  3.87675e+02 | 86  0.00000  2.16865e+02 | 87  0.00000 -4.05523e+02
 88  0.00000 -3.24892e+02 | 89  0.00000 -1.47433e+03 | 90  0.00000  1.22555e+02
 91  0.00000  1.74800e+02 | 92  0.00000 -2.01828e+02 | 93  0.00000  1.16851e+02
 94  0.00000  1.42452e+01 | 95  0.00000  2.39139e+00 | 96  0.00000  1.98773e+00
 97 -0.03546 -2.28025e+01 | 98 -0.31026  6.01770e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 5.5316053e+02; maximum gradient component mag 2.0399e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60850  2.03992e+03 |  2 -0.00162 -6.90912e+01 |  3 -0.00166 -6.90427e+01
  4 -0.00170 -6.89837e+01 |  5 -0.00174 -6.89121e+01 |  6 -0.00180 -6.88255e+01
  7 -0.00187 -6.87208e+01 |  8 -0.00195 -6.85936e+01 |  9 -0.00205 -6.84410e+01
 10 -0.00216 -6.82579e+01 | 11 -0.00229 -6.80390e+01 | 12 -0.00243 -6.77786e+01
 13 -0.00260 -6.74716e+01 | 14 -0.00277 -6.71102e+01 | 15 -0.00289 -6.66710e+01
 16 -0.00315 -6.62063e+01 | 17 -0.00332 -6.56517e+01 | 18 -0.00351 -6.50363e+01
 19 -0.00364 -6.43459e+01 | 20 -0.00372 -6.35846e+01 | 21 -0.00355 -6.27054e+01
 22 -0.00400 -6.18992e+01 | 23 -0.00468 -6.16787e+01 | 24 -0.00629 -6.10477e+01
 25 -0.00889 -6.06099e+01 | 26 -0.01092 -5.99615e+01 | 27 -0.01235 -5.90619e+01
 28 -0.01302 -5.78135e+01 | 29 -0.00586 -5.40903e+01 | 30 -0.00931 -5.34866e+01
 31 -0.00871 -5.13753e+01 | 32 -0.00788 -4.91052e+01 | 33 -0.00903 -4.71273e+01
 34  0.00794 -3.89296e+01 | 35 -0.01177 -4.35292e+01 | 36 -0.01038 -4.01456e+01
 37 -0.00793 -3.65470e+01 | 38 -0.01132 -3.46375e+01 | 39 -0.01221 -3.17588e+01
 40 -0.00175 -2.52984e+01 | 41  0.01007 -1.84134e+01 | 42 -0.00400 -1.91674e+01
 43  0.00430 -1.34029e+01 | 44 -0.00393 -1.17938e+01 | 45 -0.01696 -1.00370e+01
 46 -0.00158 -3.45318e+00 | 47 -0.00666 -3.06022e-01 | 48 -0.00744  4.09754e+00
 49 -0.00722  9.32164e+00 | 50 -0.01141  1.50279e+01 | 51 -0.00493  1.98003e+01
 52 -0.00338  2.53796e+01 | 53 -0.00417  3.17921e+01 | 54 -0.00546  3.82587e+01
 55  0.01662  4.12641e+01 | 56  0.00602  5.10035e+01 | 57  0.00195  5.82224e+01
 58  0.00992  6.35373e+01 | 59  0.01010  6.81348e+01 | 60  0.00661  7.15397e+01
 61  0.01539  7.03999e+01 | 62  0.00497  8.48011e+01 | 63 -0.00323  9.52974e+01
 64  0.00244  9.60357e+01 | 65 -0.01476  1.16096e+02 | 66 -0.00110  9.62851e+01
 67  0.02133 -1.25648e+01 | 68  0.02574 -4.14366e+00 | 69  0.04024  1.57258e+02
 70  0.01738  5.20134e+01 | 71 -0.00649  7.77259e+01 | 72  0.02350  3.44595e+01
 73  0.00236  7.99385e+01 | 74 -0.00585  1.06207e+02 | 75 -0.00103  9.35457e+01
 76 -0.00284  9.77870e+01 | 77 -0.00369  9.99297e+01 | 78  0.00942  8.26652e+01
 79  0.00275  9.20377e+01 | 80 -0.02808  1.42952e+02 | 81 -0.00973  6.53643e+01
 82  0.00288  6.07648e+01 | 83  0.01943  1.76846e+02 | 84 -0.01812  9.34244e+01
 85 -0.01422  1.21205e+01 | 86 -0.00589  6.92851e+00 | 87  0.02060 -5.10715e+01
 88  0.02360 -1.01451e+02 | 89  0.06843  4.86434e+01 | 90 -0.00393  1.24124e+01
 91  0.00033 -1.10224e+02 | 92  0.02250 -1.27845e+02 | 93  0.00535 -6.81208e+01
 94 -0.00337 -6.97608e+01 | 95 -0.00167 -6.93566e+01 | 96 -0.00147 -6.93129e+01
 97 -0.02939  1.23034e+02 | 98 -0.31355  4.81983e+00 |
98 variables; iteration 40; function evaluation 60; phase 2
Function value 5.4660642e+02; maximum gradient component mag 1.5091e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61503  1.50914e+03 |  2  0.00067 -4.33307e+01 |  3  0.00061 -4.33505e+01
  4  0.00054 -4.33732e+01 |  5  0.00046 -4.33987e+01 |  6  0.00036 -4.34264e+01
  7  0.00024 -4.34555e+01 |  8  0.00011 -4.34830e+01 |  9 -0.00004 -4.35077e+01
 10 -0.00021 -4.35250e+01 | 11 -0.00040 -4.35289e+01 | 12 -0.00061 -4.35125e+01
 13 -0.00083 -4.34639e+01 | 14 -0.00105 -4.33758e+01 | 15 -0.00123 -4.32795e+01
 16 -0.00147 -4.30278e+01 | 17 -0.00164 -4.27607e+01 | 18 -0.00178 -4.23958e+01
 19 -0.00186 -4.19789e+01 | 20 -0.00188 -4.14995e+01 | 21 -0.00173 -4.10726e+01
 22 -0.00178 -4.00209e+01 | 23 -0.00194 -3.90108e+01 | 24 -0.00222 -3.64652e+01
