
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 1.0457477e+03; maximum gradient component mag 2.0736e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  2.07361e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 16
Function value 7.4927e+02; maximum gradient component mag -1.1164e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61524 -1.11645e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.4926707e+02; maximum gradient component mag 9.5904e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61524 -1.11645e-01 |  2  0.00000 -1.73654e+01 |  3  0.00000 -1.74974e+01
  4  0.00000 -1.76575e+01 |  5  0.00000 -1.78512e+01 |  6  0.00000 -1.80853e+01
  7  0.00000 -1.83670e+01 |  8  0.00000 -1.87079e+01 |  9  0.00000 -1.91151e+01
 10  0.00000 -1.96008e+01 | 11  0.00000 -2.02359e+01 | 12  0.00000 -2.08566e+01
 13  0.00000 -2.16536e+01 | 14  0.00000 -2.25785e+01 | 15  0.00000 -2.36420e+01
 16  0.00000 -2.48522e+01 | 17  0.00000 -2.68441e+01 | 18  0.00000 -2.81249e+01
 19  0.00000 -3.31760e+01 | 20  0.00000 -3.25290e+01 | 21  0.00000 -3.39406e+01
 22  0.00000 -4.36237e+01 | 23  0.00000 -3.71414e+01 | 24  0.00000 -3.98174e+01
 25  0.00000 -4.46817e+01 | 26  0.00000 -4.73529e+01 | 27  0.00000 -5.15028e+01
 28  0.00000 -4.64089e+01 | 29  0.00000 -3.63983e+01 | 30  0.00000 -3.54483e+01
 31  0.00000 -5.08974e+01 | 32  0.00000 -5.67553e+01 | 33  0.00000 -5.79225e+01
 34  0.00000 -6.89124e+01 | 35  0.00000 -9.72659e+01 | 36  0.00000 -7.06059e+01
 37  0.00000 -8.30632e+01 | 38  0.00000 -9.58509e+01 | 39  0.00000 -1.07751e+02
 40  0.00000 -8.49475e+01 | 41  0.00000 -8.29383e+01 | 42  0.00000 -9.13453e+01
 43  0.00000 -9.45455e+01 | 44  0.00000 -1.27404e+02 | 45  0.00000 -1.43763e+02
 46  0.00000 -1.20654e+02 | 47  0.00000 -1.25198e+02 | 48  0.00000 -1.37752e+02
 49  0.00000 -1.71550e+02 | 50  0.00000 -1.27818e+02 | 51  0.00000 -1.68348e+02
 52  0.00000 -1.54357e+02 | 53  0.00000 -1.56345e+02 | 54  0.00000 -1.78603e+02
 55  0.00000 -1.80380e+02 | 56  0.00000 -3.13220e+02 | 57  0.00000 -1.73378e+02
 58  0.00000 -1.72453e+02 | 59  0.00000 -2.01826e+02 | 60  0.00000 -2.57273e+02
 61  0.00000 -1.71575e+02 | 62  0.00000 -1.17998e+02 | 63  0.00000 -2.71414e+02
 64  0.00000 -8.40982e+01 | 65  0.00000 -3.31713e+01 | 66  0.00000 -2.42318e+02
 67  0.00000 -1.21496e+02 | 68  0.00000  5.91519e+02 | 69  0.00000 -5.05910e+02
 70  0.00000 -1.24297e+02 | 71  0.00000  5.11238e+02 | 72  0.00000  3.07585e+02
 73  0.00000  7.17960e+02 | 74  0.00000 -1.22259e+02 | 75  0.00000  9.59039e+02
 76  0.00000  6.07977e+02 | 77  0.00000 -1.56287e+02 | 78  0.00000  5.36788e+02
 79  0.00000  4.29339e+02 | 80  0.00000  2.95701e+02 | 81  0.00000  6.43369e+02
 82  0.00000  4.74727e+02 | 83  0.00000  4.32322e+02 | 84  0.00000 -3.66697e+02
 85  0.00000  7.87303e+02 | 86  0.00000 -1.10963e+02 | 87  0.00000  2.74377e+02
 88  0.00000 -1.56279e+02 | 89  0.00000 -1.26252e+02 | 90  0.00000  2.28016e+02
 91  0.00000  2.71308e+02 | 92  0.00000  1.45191e+02 | 93  0.00000 -6.81740e+02
 94  0.00000  3.57234e-01 | 95  0.00000 -1.64230e+01 | 96  0.00000 -1.67597e+01
 97 -0.03546  1.23440e+02 | 98 -0.31026 -9.09394e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 6.7335516e+02; maximum gradient component mag 2.5243e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60223  2.52432e+03 |  2 -0.00629 -9.22778e+01 |  3 -0.00628 -9.22025e+01
  4 -0.00627 -9.21113e+01 |  5 -0.00626 -9.20010e+01 |  6 -0.00624 -9.18679e+01
  7 -0.00623 -9.17077e+01 |  8 -0.00620 -9.15152e+01 |  9 -0.00618 -9.12853e+01
 10 -0.00615 -9.10120e+01 | 11 -0.00607 -9.06746e+01 | 12 -0.00608 -9.03099e+01
 13 -0.00603 -8.98685e+01 | 14 -0.00598 -8.93602e+01 | 15 -0.00593 -8.87817e+01
 16 -0.00586 -8.81322e+01 | 17 -0.00527 -8.72320e+01 | 18 -0.00536 -8.65184e+01
 19 -0.00251 -8.46277e+01 | 20 -0.00431 -8.45063e+01 | 21 -0.00453 -8.37665e+01
 22  0.00189 -8.00613e+01 | 23 -0.00396 -8.24482e+01 | 24 -0.00346 -8.13087e+01
 25 -0.00125 -7.92901e+01 | 26 -0.00103 -7.81610e+01 | 27  0.00043 -7.63221e+01
 28 -0.00592 -7.85184e+01 | 29 -0.01398 -8.09911e+01 | 30 -0.01623 -8.13112e+01
 31 -0.00807 -7.65618e+01 | 32 -0.00602 -7.45351e+01 | 33 -0.00793 -7.48678e+01
 34 -0.00447 -7.29894e+01 | 35  0.00889 -6.59846e+01 | 36 -0.00734 -7.23669e+01
 37 -0.00215 -6.89612e+01 | 38  0.00280 -6.60488e+01 | 39  0.00707 -6.35459e+01
 40 -0.00959 -7.07481e+01 | 41 -0.01265 -6.99917e+01 | 42 -0.01052 -6.78712e+01
 43 -0.01198 -6.72298e+01 | 44  0.00098 -6.20116e+01 | 45  0.00467 -5.95210e+01
 46 -0.00618 -6.09253e+01 | 47 -0.00648 -5.89691e+01 | 48 -0.00357 -5.69377e+01
 49  0.00851 -5.35220e+01 | 50 -0.00928 -4.89893e+01 | 51  0.00597 -4.85554e+01
 52 -0.00050 -4.38101e+01 | 53 -0.00026 -3.87867e+01 | 54  0.00830 -3.27025e+01
 55  0.00825 -2.55028e+01 | 56  0.05108 -4.77329e+01 | 57  0.01093 -1.65798e+01
 58  0.01378 -4.39254e+00 | 59  0.02210  1.87263e-01 | 60  0.02079 -4.77543e+01
 61  0.01341  8.00351e-01 | 62  0.00589  1.96530e+01 | 63  0.01677 -7.21806e+01
 64  0.00219  2.11669e+01 | 65 -0.00132  3.72771e+01 | 66  0.01210 -5.60220e+01
 67  0.00763  1.03466e+01 | 68 -0.01562  3.24428e+02 | 69  0.01299 -1.71626e+02
 70  0.00673  1.66536e+01 | 71  0.00143  4.99019e+02 | 72 -0.00099  2.43044e+02
