
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.9812063e+06; maximum gradient component mag -3.2565e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.25647e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 40
Function value 8.9977e+02; maximum gradient component mag 2.2371e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75164  2.23714e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.9977008e+02; maximum gradient component mag 1.3668e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75164  2.23714e+00 |  2  0.00000 -1.72824e+01 |  3  0.00000 -1.73486e+01
  4  0.00000 -1.74355e+01 |  5  0.00000 -1.75493e+01 |  6  0.00000 -1.76981e+01
  7  0.00000 -1.78920e+01 |  8  0.00000 -1.81444e+01 |  9  0.00000 -1.84710e+01
 10  0.00000 -1.89372e+01 | 11  0.00000 -1.94299e+01 | 12  0.00000 -2.01142e+01
 13  0.00000 -2.09687e+01 | 14  0.00000 -2.20385e+01 | 15  0.00000 -2.33531e+01
 16  0.00000 -2.49508e+01 | 17  0.00000 -2.68337e+01 | 18  0.00000 -2.90361e+01
 19  0.00000 -3.15509e+01 | 20  0.00000 -3.49248e+01 | 21  0.00000 -3.75263e+01
 22  0.00000 -4.12728e+01 | 23  0.00000 -4.56401e+01 | 24  0.00000 -4.91706e+01
 25  0.00000 -5.65611e+01 | 26  0.00000 -6.84679e+01 | 27  0.00000 -7.28102e+01
 28  0.00000 -5.84784e+01 | 29  0.00000 -6.13644e+01 | 30  0.00000 -6.26560e+01
 31  0.00000 -8.24648e+01 | 32  0.00000 -9.38906e+01 | 33  0.00000 -9.57409e+01
 34  0.00000 -1.00840e+02 | 35  0.00000 -1.66892e+02 | 36  0.00000 -1.36911e+02
 37  0.00000 -1.42938e+02 | 38  0.00000 -1.47374e+02 | 39  0.00000 -1.58610e+02
 40  0.00000 -1.40365e+02 | 41  0.00000 -1.77042e+02 | 42  0.00000 -1.96577e+02
 43  0.00000 -2.08127e+02 | 44  0.00000 -2.34227e+02 | 45  0.00000 -2.00549e+02
 46  0.00000 -2.56732e+02 | 47  0.00000 -2.61544e+02 | 48  0.00000 -2.45870e+02
 49  0.00000 -2.31105e+02 | 50  0.00000 -2.33179e+02 | 51  0.00000 -2.89109e+02
 52  0.00000 -3.07309e+02 | 53  0.00000 -2.92640e+02 | 54  0.00000 -2.61546e+02
 55  0.00000 -2.80402e+02 | 56  0.00000 -3.06656e+02 | 57  0.00000 -3.23676e+02
 58  0.00000 -3.43812e+02 | 59  0.00000 -3.29741e+02 | 60  0.00000 -2.78968e+02
 61  0.00000 -3.25364e+02 | 62  0.00000 -2.09624e+02 | 63  0.00000 -3.20638e+02
 64  0.00000 -1.57978e+02 | 65  0.00000 -3.02080e+02 | 66  0.00000 -1.54144e+02
 67  0.00000 -1.30647e+02 | 68  0.00000 -6.11815e+02 | 69  0.00000  7.02684e+02
 70  0.00000  4.22098e+02 | 71  0.00000  6.50180e+02 | 72  0.00000  2.90926e+02
 73  0.00000  1.36676e+03 | 74  0.00000  6.23456e+02 | 75  0.00000 -1.20921e+03
 76  0.00000  9.33438e+02 | 77  0.00000 -4.32824e+02 | 78  0.00000  4.11163e+02
 79  0.00000  8.43360e+02 | 80  0.00000  4.91891e+02 | 81  0.00000  1.07172e+03
 82  0.00000  6.13526e+02 | 83  0.00000  6.12245e+02 | 84  0.00000  2.04479e+02
 85  0.00000  1.67588e+02 | 86  0.00000  5.70996e+02 | 87  0.00000  5.33283e+02
 88  0.00000 -1.63411e+02 | 89  0.00000  8.19664e+02 | 90  0.00000  7.45996e+01
 91  0.00000 -2.53939e+01 | 92  0.00000  5.96405e+02 | 93  0.00000 -4.46229e+02
 94  0.00000  1.53130e+01 | 95  0.00000 -1.66005e+01 | 96  0.00000 -1.70745e+01
 97 -0.03546  2.71158e+01 | 98 -0.31026 -2.43636e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 26; phase 2
Function value 7.9745410e+02; maximum gradient component mag 3.2592e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.70943  3.25924e+03 |  2 -0.01818 -1.81299e+02 |  3 -0.01815 -1.81281e+02
  4 -0.01811 -1.81258e+02 |  5 -0.01807 -1.81228e+02 |  6 -0.01801 -1.81188e+02
  7 -0.01793 -1.81137e+02 |  8 -0.01782 -1.81070e+02 |  9 -0.01769 -1.80983e+02
 10 -0.01746 -1.80831e+02 | 11 -0.01729 -1.80728e+02 | 12 -0.01701 -1.80545e+02
 13 -0.01667 -1.80322e+02 | 14 -0.01623 -1.80038e+02 | 15 -0.01569 -1.79690e+02
 16 -0.01503 -1.79262e+02 | 17 -0.01427 -1.78769e+02 | 18 -0.01337 -1.78189e+02
 19 -0.01236 -1.77531e+02 | 20 -0.01049 -1.76266e+02 | 21 -0.00998 -1.75961e+02
 22 -0.00833 -1.74851e+02 | 23 -0.00484 -1.72297e+02 | 24 -0.00458 -1.72031e+02
 25  0.00079 -1.68141e+02 | 26  0.01469 -1.59083e+02 | 27  0.01412 -1.59352e+02
 28 -0.01357 -1.79365e+02 | 29 -0.01532 -1.80989e+02 | 30 -0.01958 -1.84519e+02
 31 -0.00219 -1.72334e+02 | 32  0.00468 -1.67793e+02 | 33 -0.00461 -1.74321e+02
