
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.7984571e+02; maximum gradient component mag 1.4073e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.40729e+04 |

 - final statistics:
1 variables; iteration 8; function evaluation 17
Function value 7.1229e+02; maximum gradient component mag -7.5758e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61831 -7.57576e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1228615e+02; maximum gradient component mag -9.2006e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61831 -7.57576e-01 |  2  0.00000 -2.09316e+01 |  3  0.00000 -2.31220e+01
  4  0.00000 -2.57594e+01 |  5  0.00000 -2.89256e+01 |  6  0.00000 -3.29146e+01
  7  0.00000 -3.72249e+01 |  8  0.00000 -4.25753e+01 |  9  0.00000 -4.88799e+01
 10  0.00000 -5.62592e+01 | 11  0.00000 -6.48171e+01 | 12  0.00000 -7.45941e+01
 13  0.00000 -8.54862e+01 | 14  0.00000 -9.70675e+01 | 15  0.00000 -1.07354e+02
 16  0.00000 -1.18169e+02 | 17  0.00000 -1.22824e+02 | 18  0.00000 -1.19662e+02
 19  0.00000 -1.25052e+02 | 20  0.00000 -1.09130e+02 | 21  0.00000 -1.28406e+02
 22  0.00000 -1.37698e+02 | 23  0.00000 -1.30095e+02 | 24  0.00000 -1.41700e+02
 25  0.00000 -1.34382e+02 | 26  0.00000 -1.31317e+02 | 27  0.00000 -1.30251e+02
 28  0.00000 -1.20876e+02 | 29  0.00000 -1.11656e+02 | 30  0.00000 -1.19522e+02
 31  0.00000 -1.14816e+02 | 32  0.00000 -1.08378e+02 | 33  0.00000 -1.07655e+02
 34  0.00000 -9.03040e+01 | 35  0.00000 -8.46652e+01 | 36  0.00000 -8.97848e+01
 37  0.00000 -8.84509e+01 | 38  0.00000 -8.94802e+01 | 39  0.00000 -9.45489e+01
 40  0.00000 -1.01695e+02 | 41  0.00000 -6.80286e+01 | 42  0.00000 -6.87996e+01
 43  0.00000 -6.43276e+01 | 44  0.00000 -5.94899e+01 | 45  0.00000 -9.29493e+01
 46  0.00000 -8.34405e+01 | 47  0.00000 -9.20647e+01 | 48  0.00000 -9.35248e+01
 49  0.00000 -9.86996e+01 | 50  0.00000 -4.99893e+01 | 51  0.00000 -6.71111e+01
 52  0.00000 -8.26634e+01 | 53  0.00000 -7.49725e+01 | 54  0.00000 -1.06701e+02
 55  0.00000 -1.17966e+02 | 56  0.00000 -1.17672e+02 | 57  0.00000 -1.38955e+02
 58  0.00000 -9.42959e+01 | 59  0.00000 -9.31062e+01 | 60  0.00000 -1.73231e+02
 61  0.00000 -4.43090e+01 | 62  0.00000 -6.22378e+01 | 63  0.00000 -2.80139e+02
 64  0.00000  8.94209e+00 | 65  0.00000  1.00659e+02 | 66  0.00000 -2.42180e+02
 67  0.00000  7.73877e+01 | 68  0.00000  7.66098e+02 | 69  0.00000 -3.63857e+02
 70  0.00000  1.23974e+02 | 71  0.00000  2.30233e+02 | 72  0.00000  3.59145e+02
 73  0.00000  6.26689e+02 | 74  0.00000  4.27573e+01 | 75  0.00000  7.89783e+02
 76  0.00000  4.90565e+02 | 77  0.00000 -5.97125e+01 | 78  0.00000  3.80408e+02
 79  0.00000  6.86007e+02 | 80  0.00000  2.60876e+02 | 81  0.00000  8.08105e+02
 82  0.00000  5.55967e+02 | 83  0.00000 -7.38985e+01 | 84  0.00000 -2.62182e+02
 85  0.00000  6.86584e+02 | 86  0.00000 -1.14163e+02 | 87  0.00000  3.16653e+02
 88  0.00000 -2.05981e+02 | 89  0.00000  1.59077e+02 | 90  0.00000  2.30801e+02
 91  0.00000  3.90885e+02 | 92  0.00000 -2.04883e+01 | 93  0.00000 -9.20064e+02
 94  0.00000  1.30854e+01 | 95  0.00000 -1.03607e+01 | 96  0.00000 -1.06920e+01
 97 -0.03546 -8.27312e+01 | 98 -0.31026 -5.11179e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 29; phase 2
Function value 6.1729405e+02; maximum gradient component mag 4.0027e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61981  4.00274e+03 |  2  0.00094 -1.21693e+02 |  3  0.00096 -1.19577e+02
  4  0.00100 -1.17016e+02 |  5  0.00107 -1.13919e+02 |  6  0.00167 -1.09452e+02
  7  0.00135 -1.05659e+02 |  8  0.00164 -1.00190e+02 |  9  0.00210 -9.35548e+01
 10  0.00284 -8.54421e+01 | 11  0.00402 -7.54082e+01 | 12  0.00583 -6.28862e+01
 13  0.00841 -4.73098e+01 | 14  0.01148 -2.90893e+01 | 15  0.01158 -1.75150e+01
 16  0.01326 -2.52742e+00 | 17  0.00760 -9.45452e+00 | 18 -0.00272 -3.03317e+01
 19  0.00274 -1.43149e+01 | 20 -0.01073 -4.56472e+01 | 21  0.00195 -9.07612e+00
 22  0.00508  9.56137e+00 | 23  0.00040 -8.53450e+00 | 24  0.01216  3.11635e+01
 25 -0.00015 -2.68915e+00 | 26 -0.00450 -1.26046e+01 | 27 -0.00425 -9.75588e+00
 28 -0.01169 -2.82900e+01 | 29 -0.01431 -3.19806e+01 | 30 -0.00369 -5.74415e+00
 31 -0.01067 -3.00451e+01 | 32 -0.01450 -4.13271e+01 | 33 -0.00776 -2.43916e+01
 34 -0.01422 -3.78693e+01 | 35 -0.01061 -3.06080e+01 | 36 -0.01141 -4.53061e+01
 37 -0.01179 -5.15751e+01 | 38 -0.00752 -4.62100e+01 | 39 -0.00170 -3.81741e+01
 40  0.00017 -4.55565e+01 | 41 -0.01895 -7.95183e+01 | 42 -0.01602 -7.46903e+01
 43 -0.01341 -6.73806e+01 | 44 -0.01458 -6.89130e+01 | 45 -0.00277 -6.71798e+01
 46  0.00099 -5.59411e+01 | 47  0.01225 -3.22052e+01 | 48  0.00487 -5.32789e+01
 49  0.00527 -5.63434e+01 | 50 -0.00970 -5.97115e+01 | 51 -0.00419 -5.76781e+01
 52  0.00826 -3.30695e+01 | 53 -0.00662 -6.68913e+01 | 54  0.00618 -5.94801e+01
 55  0.01102 -5.17513e+01 | 56  0.00937 -6.62398e+01 | 57  0.01238 -7.76594e+01
 58 -0.00291 -8.14878e+01 | 59  0.00185 -6.31253e+01 | 60  0.02552 -5.69693e+00
 61 -0.00251 -4.39860e+01 | 62 -0.01334 -9.29894e+01 | 63  0.03277 -2.04236e+01
 64 -0.00967 -3.13377e+01 | 65 -0.01490 -5.15317e+00 | 66  0.01324 -5.32711e+01
 67 -0.00433  2.47538e+01 | 68 -0.03225  2.25304e+02 | 69  0.01040 -7.66309e+01
 70 -0.00365  7.25172e+01 | 71  0.00152  2.37234e+02 | 72 -0.00684  1.99955e+02
 73 -0.00602  4.09288e+02 | 74  0.00310  8.44824e+01 | 75 -0.00292  6.31028e+02
 76 -0.00594  3.15832e+02 | 77  0.00655  5.92387e+01 | 78 -0.00531  2.26007e+02
 79 -0.00498  4.64969e+02 | 80 -0.00024  1.97259e+02 | 81 -0.00543  5.48813e+02
 82 -0.00844  2.96282e+02 | 83  0.00541 -1.60199e+01 | 84  0.01469 -2.03938e+01
 85 -0.00962  3.26690e+02 | 86  0.01151 -1.72425e+01 | 87 -0.00469  5.28403e+01
 88  0.01213 -1.43163e+02 | 89  0.00001 -4.69690e+01 | 90 -0.00312 -1.30341e+01
 91 -0.00940 -3.18733e+01 | 92  0.01812 -1.25765e+02 | 93  0.05908 -3.59683e+02
 94 -0.00236 -1.27517e+02 | 95  0.00066 -1.31797e+02 | 96  0.00095 -1.31485e+02
 97 -0.01488  2.77289e+02 | 98 -0.27733  3.40161e+00 |
