
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.7758314e+06; maximum gradient component mag -4.9349e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -4.93493e+07 |

 - final statistics:
1 variables; iteration 7; function evaluation 22
Function value 7.8375e+02; maximum gradient component mag 5.8326e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66577  5.83264e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8375061e+02; maximum gradient component mag -1.1081e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.66577  5.83264e-01 |  2  0.00000 -2.06313e+01 |  3  0.00000 -2.18520e+01
  4  0.00000 -2.33284e+01 |  5  0.00000 -2.51113e+01 |  6  0.00000 -2.72611e+01
  7  0.00000 -2.98752e+01 |  8  0.00000 -3.29661e+01 |  9  0.00000 -3.67158e+01
 10  0.00000 -4.12331e+01 | 11  0.00000 -4.66791e+01 | 12  0.00000 -5.32110e+01
 13  0.00000 -6.08239e+01 | 14  0.00000 -6.93455e+01 | 15  0.00000 -7.68035e+01
 16  0.00000 -8.32372e+01 | 17  0.00000 -8.20366e+01 | 18  0.00000 -7.94146e+01
 19  0.00000 -8.02282e+01 | 20  0.00000 -7.77534e+01 | 21  0.00000 -9.32216e+01
 22  0.00000 -1.03332e+02 | 23  0.00000 -1.03918e+02 | 24  0.00000 -1.08692e+02
 25  0.00000 -1.18221e+02 | 26  0.00000 -1.18678e+02 | 27  0.00000 -1.28231e+02
 28  0.00000 -1.35117e+02 | 29  0.00000 -1.34892e+02 | 30  0.00000 -1.27642e+02
 31  0.00000 -1.54392e+02 | 32  0.00000 -1.48777e+02 | 33  0.00000 -1.51282e+02
 34  0.00000 -1.54193e+02 | 35  0.00000 -1.77235e+02 | 36  0.00000 -1.75533e+02
 37  0.00000 -1.82264e+02 | 38  0.00000 -1.81809e+02 | 39  0.00000 -2.07484e+02
 40  0.00000 -1.88725e+02 | 41  0.00000 -1.80573e+02 | 42  0.00000 -1.90097e+02
 43  0.00000 -1.91179e+02 | 44  0.00000 -1.72825e+02 | 45  0.00000 -1.67128e+02
 46  0.00000 -1.82231e+02 | 47  0.00000 -1.74509e+02 | 48  0.00000 -1.67998e+02
 49  0.00000 -1.69115e+02 | 50  0.00000 -1.79868e+02 | 51  0.00000 -1.75814e+02
 52  0.00000 -1.70438e+02 | 53  0.00000 -1.76856e+02 | 54  0.00000 -1.54860e+02
 55  0.00000 -1.51693e+02 | 56  0.00000 -1.14372e+02 | 57  0.00000 -1.83056e+02
 58  0.00000 -1.17445e+02 | 59  0.00000 -5.93030e+01 | 60  0.00000 -8.47221e+01
 61  0.00000 -3.59848e+01 | 62  0.00000 -3.03917e+02 | 63  0.00000 -2.14928e+02
 64  0.00000 -1.65333e+02 | 65  0.00000 -1.46962e+02 | 66  0.00000 -4.90277e+01
 67  0.00000 -2.13664e+02 | 68  0.00000  6.32663e+02 | 69  0.00000  7.87285e+01
 70  0.00000  3.69624e+02 | 71  0.00000  5.12268e+02 | 72  0.00000  8.97751e+02
 73  0.00000  6.87631e+02 | 74  0.00000  2.82697e+02 | 75  0.00000  7.34768e+02
 76  0.00000  4.96865e+01 | 77  0.00000 -1.10396e+02 | 78  0.00000  8.56858e+02
 79  0.00000  5.97360e+02 | 80  0.00000 -2.53123e+02 | 81  0.00000 -1.10812e+03
 82  0.00000  4.97161e+02 | 83  0.00000  8.87002e+02 | 84  0.00000  3.37018e+02
 85  0.00000  1.56697e+01 | 86  0.00000  3.77393e+02 | 87  0.00000  5.83680e+02
 88  0.00000  4.15149e+02 | 89  0.00000  3.39069e+02 | 90  0.00000  2.53661e+02
 91  0.00000  5.24093e+02 | 92  0.00000  3.43859e+02 | 93  0.00000 -6.15606e+02
 94  0.00000 -8.75482e-01 | 95  0.00000 -1.46488e+01 | 96  0.00000 -1.49805e+01
 97 -0.03546  4.37633e+01 | 98 -0.31026  2.28171e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 27; phase 2
Function value 7.1170741e+02; maximum gradient component mag 4.1181e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.65346  4.11813e+03 |  2 -0.01166 -1.72799e+02 |  3 -0.01150 -1.71714e+02
  4 -0.01131 -1.70408e+02 |  5 -0.01108 -1.68843e+02 |  6 -0.01080 -1.66975e+02
  7 -0.01044 -1.64760e+02 |  8 -0.01002 -1.62141e+02 |  9 -0.00947 -1.59073e+02
 10 -0.00875 -1.55494e+02 | 11 -0.00776 -1.51325e+02 | 12 -0.00636 -1.46431e+02
 13 -0.00442 -1.40595e+02 | 14 -0.00180 -1.33588e+02 | 15  0.00003 -1.26549e+02
 16  0.00077 -1.20716e+02 | 17 -0.00300 -1.18959e+02 | 18 -0.00653 -1.18142e+02
 19 -0.00724 -1.17123e+02 | 20 -0.00911 -1.17889e+02 | 21 -0.00299 -1.09203e+02
 22 -0.00005 -1.01752e+02 | 23  0.00056 -1.02610e+02 | 24  0.00050 -9.93191e+01
 25  0.00388 -9.22501e+01 | 26  0.00005 -9.44441e+01 | 27  0.00309 -8.80094e+01
 28  0.00448 -8.33707e+01 | 29  0.00001 -8.75742e+01 | 30 -0.00801 -9.56462e+01
 31  0.00915 -6.85225e+01 | 32  0.00051 -8.08337e+01 | 33 -0.00159 -8.32726e+01
 34 -0.00485 -8.77302e+01 | 35  0.00685 -7.01539e+01 | 36  0.00476 -7.24462e+01
 37  0.00748 -6.79193e+01 | 38  0.00180 -7.92221e+01 | 39  0.01991 -4.84310e+01
 40  0.00501 -7.70234e+01 | 41 -0.00026 -8.69284e+01 | 42  0.00739 -7.68640e+01
 43  0.00895 -7.65835e+01 | 44 -0.00228 -9.35429e+01 | 45 -0.00181 -9.30566e+01
 46  0.00777 -8.88080e+01 | 47  0.00416 -9.76100e+01 | 48  0.00147 -1.05008e+02
 49  0.00441 -1.04270e+02 | 50  0.01133 -9.84569e+01 | 51  0.01186 -1.07780e+02
 52  0.00916 -1.14342e+02 | 53  0.01554 -1.10723e+02 | 54  0.00603 -1.14484e+02
 55  0.00837 -1.08140e+02 | 56 -0.00674 -1.15373e+02 | 57  0.02487 -9.34678e+01
 58  0.00048 -1.11273e+02 | 59 -0.01531 -1.17447e+02 | 60 -0.00181 -1.08451e+02
 61 -0.01710 -1.24163e+02 | 62  0.04117 -6.66587e+01 | 63  0.02118 -9.60388e+01
 64  0.01177 -1.14694e+02 | 65  0.00768 -1.23219e+02 | 66 -0.00556 -1.38077e+02
 67  0.01305 -8.44295e+01 | 68 -0.01934  2.31594e+02 | 69  0.00481  1.93002e+02
 70 -0.00499  2.39480e+02 | 71  0.00389  6.26862e+02 | 72 -0.01208  5.79741e+02
 73  0.00188  7.42478e+02 | 74  0.00732  3.94801e+02 | 75  0.00739  9.01328e+02
 76  0.01806  4.17854e+02 | 77  0.01763  3.09301e+02 | 78  0.00118  7.47430e+02
 79  0.01286  8.32566e+02 | 80  0.02851  3.50103e+02 | 81  0.03091 -2.90639e+02
 82 -0.00098  3.95659e+02 | 83  0.00947  1.00938e+03 | 84  0.00558  4.00408e+02
