
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5349401e+02; maximum gradient component mag 1.2984e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.29838e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 9
Function value 7.1412e+02; maximum gradient component mag 1.4355e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62718  1.43555e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1412430e+02; maximum gradient component mag 1.2609e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62718  1.43555e+00 |  2  0.00000 -3.49767e+00 |  3  0.00000 -3.58378e+00
  4  0.00000 -3.68842e+00 |  5  0.00000 -3.81542e+00 |  6  0.00000 -3.96930e+00
  7  0.00000 -4.15536e+00 |  8  0.00000 -4.36475e+00 |  9  0.00000 -4.63266e+00
 10  0.00000 -4.95424e+00 | 11  0.00000 -6.25269e+00 | 12  0.00000 -5.80151e+00
 13  0.00000 -6.33887e+00 | 14  0.00000 -6.97674e+00 | 15  0.00000 -7.72161e+00
 16  0.00000 -8.58404e+00 | 17  0.00000 -9.57335e+00 | 18  0.00000 -1.06471e+01
 19  0.00000 -1.24974e+01 | 20  0.00000 -1.93020e+01 | 21  0.00000 -1.48317e+01
 22  0.00000 -1.68321e+01 | 23  0.00000 -2.45601e+01 | 24  0.00000 -2.12119e+01
 25  0.00000 -1.95018e+01 | 26  0.00000 -2.23642e+01 | 27  0.00000 -3.15580e+01
 28  0.00000 -2.49603e+01 | 29  0.00000 -1.54982e+01 | 30  0.00000 -1.91727e+01
 31  0.00000 -3.09137e+01 | 32  0.00000 -3.64745e+01 | 33  0.00000 -4.19166e+01
 34  0.00000 -8.10495e+01 | 35  0.00000 -6.92875e+01 | 36  0.00000 -5.28286e+01
 37  0.00000 -6.00233e+01 | 38  0.00000 -5.93260e+01 | 39  0.00000 -5.79959e+01
 40  0.00000 -7.11951e+01 | 41  0.00000 -6.41653e+01 | 42  0.00000 -7.98406e+01
 43  0.00000 -8.71979e+01 | 44  0.00000 -4.57395e+01 | 45  0.00000 -4.75235e+01
 46  0.00000 -7.98074e+01 | 47  0.00000 -9.48831e+01 | 48  0.00000 -1.04957e+02
 49  0.00000 -1.10031e+02 | 50  0.00000 -7.77985e+01 | 51  0.00000 -9.67183e+01
 52  0.00000 -8.84045e+01 | 53  0.00000 -8.07802e+01 | 54  0.00000 -9.06528e+01
 55  0.00000 -1.14031e+02 | 56  0.00000 -1.06240e+02 | 57  0.00000 -1.88611e+02
 58  0.00000 -8.93342e+01 | 59  0.00000 -1.69266e+02 | 60  0.00000 -8.34793e+01
 61  0.00000 -1.64189e+02 | 62  0.00000 -2.10158e+02 | 63  0.00000 -5.63223e+01
 64  0.00000 -6.48868e+01 | 65  0.00000 -2.65053e+01 | 66  0.00000  2.15016e+02
 67  0.00000  1.02971e+02 | 68  0.00000  3.08222e+02 | 69  0.00000 -5.13107e+02
 70  0.00000 -2.64650e+02 | 71  0.00000  7.10075e+01 | 72  0.00000  3.39753e+02
 73  0.00000  2.53250e+00 | 74  0.00000 -6.22803e+02 | 75  0.00000  6.87040e+02
 76  0.00000  1.95510e+02 | 77  0.00000  4.73124e+02 | 78  0.00000  5.89070e+02
 79  0.00000 -1.36372e+02 | 80  0.00000  2.09356e+02 | 81  0.00000  3.67501e+02
 82  0.00000  4.88419e+01 | 83  0.00000  3.61506e+01 | 84  0.00000 -9.59787e+02
 85  0.00000  1.26088e+03 | 86  0.00000  7.09761e+02 | 87  0.00000  1.14459e+02
 88  0.00000  2.36273e+02 | 89  0.00000 -4.96582e+02 | 90  0.00000  4.15108e+02
 91  0.00000 -2.42530e+02 | 92  0.00000 -2.04679e+01 | 93  0.00000  2.46752e+02
 94  0.00000 -4.37457e+01 | 95  0.00000 -2.79303e+00 | 96  0.00000 -3.10467e+00
 97 -0.03546  8.44737e+01 | 98 -0.31026 -1.55710e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.3785996e+02; maximum gradient component mag 2.6680e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63684  2.66802e+03 |  2  0.00554 -8.04125e+01 |  3  0.00555 -8.04126e+01
  4  0.00556 -8.04127e+01 |  5  0.00557 -8.04129e+01 |  6  0.00558 -8.04132e+01
  7  0.00560 -8.04136e+01 |  8  0.00560 -8.04177e+01 |  9  0.00563 -8.04190e+01
 10  0.00565 -8.04207e+01 | 11  0.00640 -8.02384e+01 | 12  0.00572 -8.04247e+01
 13  0.00576 -8.04293e+01 | 14  0.00582 -8.04341e+01 | 15  0.00588 -8.04407e+01
 16  0.00595 -8.04497e+01 | 17  0.00603 -8.04623e+01 | 18  0.00609 -8.04910e+01
 19  0.00666 -8.04021e+01 | 20  0.01102 -7.93888e+01 | 21  0.00644 -8.06144e+01
 22  0.00681 -8.06345e+01 | 23  0.01232 -7.93805e+01 | 24  0.00827 -8.05301e+01
 25  0.00544 -8.13484e+01 | 26  0.00601 -8.14212e+01 | 27  0.01133 -8.04995e+01
 28  0.00453 -8.20887e+01 | 29 -0.00216 -8.24178e+01 | 30 -0.00138 -8.23463e+01
 31  0.00312 -8.27766e+01 | 32  0.00476 -8.29366e+01 | 33  0.00432 -8.42856e+01
 34  0.02806 -8.29926e+01 | 35  0.01596 -8.47985e+01 | 36  0.00405 -8.58445e+01
 37  0.00656 -8.64145e+01 | 38  0.00412 -8.70664e+01 | 39  0.00160 -8.75286e+01
 40  0.00716 -8.80302e+01 | 41 -0.00102 -9.00457e+01 | 42  0.00620 -9.12306e+01
 43  0.00827 -9.23964e+01 | 44 -0.01405 -9.17045e+01 | 45 -0.01347 -9.33186e+01
 46 -0.00467 -9.69667e+01 | 47  0.00173 -9.90582e+01 | 48  0.00492 -1.00625e+02
 49  0.00547 -1.02160e+02 | 50 -0.01169 -1.02168e+02 | 51 -0.00994 -1.05767e+02
 52 -0.01639 -1.06178e+02 | 53 -0.01990 -1.06556e+02 | 54 -0.01569 -1.08581e+02
 55 -0.00771 -1.12210e+02 | 56 -0.01453 -1.10968e+02 | 57  0.02456 -1.21556e+02
 58 -0.02437 -1.11511e+02 | 59  0.01086 -1.21717e+02 | 60 -0.01990 -1.19991e+02
 61  0.00365 -1.14977e+02 | 62  0.01534 -1.15353e+02 | 63 -0.02525 -1.24025e+02
 64 -0.01825 -1.23614e+02 | 65 -0.01972 -1.33156e+02 | 66 -0.05309 -1.22893e+02
 67 -0.01617 -4.54712e+01 | 68 -0.02959  1.14833e+01 | 69  0.00796 -7.05342e+01
 70  0.00393  1.34430e+01 | 71  0.00303  3.03338e+02 | 72 -0.01320  2.57054e+02
 73  0.00174  2.46762e+02 | 74  0.02075  1.28237e+02 | 75 -0.00097  7.84365e+02
 76  0.00055  4.01585e+02 | 77  0.00437  7.36838e+02 | 78 -0.01080  5.43385e+02
 79  0.00688  2.20321e+02 | 80 -0.00096  3.77972e+02 | 81  0.00204  5.36005e+02
 82  0.00420  3.08588e+02 | 83 -0.00249  7.62288e+01 | 84  0.02857 -5.53454e+01
 85 -0.01092  9.63456e+02 | 86 -0.01752  4.14096e+02 | 87 -0.00008  7.50343e+01
 88 -0.01229  8.21500e+01 | 89  0.01253 -2.61503e+02 | 90 -0.03920 -2.53877e+01
 91  0.00492 -1.90684e+02 | 92 -0.01055 -1.24381e+02 | 93 -0.02616 -1.32164e+02
 94  0.02125 -8.89623e+01 | 95  0.00507 -8.05993e+01 | 96  0.00550 -8.04119e+01
 97 -0.04368  2.70660e+02 | 98 -0.25616 -3.32048e+01 |
98 variables; iteration 40; function evaluation 55; phase 2
Function value 5.8311859e+02; maximum gradient component mag 2.7659e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62479  2.76594e+03 |  2 -0.00610 -9.00367e+01 |  3 -0.00599 -8.98633e+01
  4 -0.00587 -8.96525e+01 |  5 -0.00572 -8.93967e+01 |  6 -0.00553 -8.90867e+01
  7 -0.00531 -8.87118e+01 |  8 -0.00508 -8.82919e+01 |  9 -0.00476 -8.77546e+01
 10 -0.00439 -8.71104e+01 | 11 -0.00186 -8.40391e+01 | 12 -0.00340 -8.54155e+01
 13 -0.00278 -8.43488e+01 | 14 -0.00205 -8.30846e+01 | 15 -0.00120 -8.16165e+01
 16 -0.00023 -7.99291e+01 | 17  0.00087 -7.80133e+01 | 18  0.00195 -7.60301e+01
 19  0.00454 -7.22857e+01 | 20  0.01737 -5.70722e+01 | 21  0.00614 -6.85214e+01
 22  0.00835 -6.49194e+01 | 23  0.02283 -4.83827e+01 | 24  0.01344 -5.75913e+01
 25  0.00678 -6.39991e+01 | 26  0.00780 -6.21743e+01 | 27  0.01976 -4.80955e+01
 28  0.00414 -6.44766e+01 | 29 -0.00816 -7.56093e+01 | 30 -0.00594 -7.20102e+01
 31  0.00442 -5.92650e+01 | 32  0.00761 -5.43326e+01 | 33  0.00298 -6.10566e+01
 34  0.03573 -3.13954e+01 | 35  0.01276 -5.87014e+01 | 36  0.00346 -5.64894e+01
 37  0.00679 -5.19072e+01 | 38  0.00177 -5.64970e+01 | 39 -0.00276 -6.00435e+01
 40  0.00419 -5.32781e+01 | 41 -0.00773 -6.48258e+01 | 42  0.00004 -5.87356e+01
