
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7804045e+02; maximum gradient component mag 1.7036e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.70358e+04 |

 - final statistics:
1 variables; iteration 8; function evaluation 16
Function value 6.9563e+02; maximum gradient component mag 9.8595e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61076  9.85945e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.9563103e+02; maximum gradient component mag -1.3053e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61076  9.85945e-01 |  2  0.00000 -3.65771e+00 |  3  0.00000 -3.68225e+00
  4  0.00000 -3.71212e+00 |  5  0.00000 -3.74842e+00 |  6  0.00000 -3.79253e+00
  7  0.00000 -3.84603e+00 |  8  0.00000 -3.91530e+00 |  9  0.00000 -3.99833e+00
 10  0.00000 -4.10017e+00 | 11  0.00000 -4.22549e+00 | 12  0.00000 -4.38088e+00
 13  0.00000 -4.56803e+00 | 14  0.00000 -4.80357e+00 | 15  0.00000 -5.18929e+00
 16  0.00000 -5.44626e+00 | 17  0.00000 -5.89758e+00 | 18  0.00000 -6.40634e+00
 19  0.00000 -7.05082e+00 | 20  0.00000 -7.82370e+00 | 21  0.00000 -8.99045e+00
 22  0.00000 -9.39089e+00 | 23  0.00000 -8.76134e+00 | 24  0.00000 -7.47983e+00
 25  0.00000 -4.50005e+00 | 26  0.00000 -2.05162e+00 | 27  0.00000 -7.48116e-01
 28  0.00000 -8.96740e-01 | 29  0.00000 -1.50121e+01 | 30  0.00000 -9.83018e+00
 31  0.00000 -1.29035e+01 | 32  0.00000 -1.66806e+01 | 33  0.00000 -1.85039e+01
 34  0.00000 -5.38633e+01 | 35  0.00000 -1.39509e+01 | 36  0.00000 -2.04646e+01
 37  0.00000 -2.84076e+01 | 38  0.00000 -2.39754e+01 | 39  0.00000 -2.53824e+01
 40  0.00000 -5.09997e+01 | 41  0.00000 -8.31617e+01 | 42  0.00000 -5.38262e+01
 43  0.00000 -7.54124e+01 | 44  0.00000 -5.81687e+01 | 45  0.00000 -2.05628e+01
 46  0.00000 -7.09962e+01 | 47  0.00000 -5.87768e+01 | 48  0.00000 -5.93058e+01
 49  0.00000 -6.14134e+01 | 50  0.00000 -4.67153e+01 | 51  0.00000 -7.41793e+01
 52  0.00000 -8.92041e+01 | 53  0.00000 -1.03055e+02 | 54  0.00000 -7.46464e+01
 55  0.00000 -1.24649e+02 | 56  0.00000 -9.35570e+01 | 57  0.00000 -1.21916e+02
 58  0.00000 -1.30116e+02 | 59  0.00000 -1.71256e+02 | 60  0.00000 -1.03863e+02
 61  0.00000 -2.36151e+02 | 62  0.00000 -8.38045e+01 | 63  0.00000 -1.15774e+02
 64  0.00000 -1.45505e+02 | 65  0.00000  7.11007e+01 | 66  0.00000 -7.73284e+00
 67  0.00000 -2.42616e+02 | 68  0.00000 -4.72069e+02 | 69  0.00000 -6.38303e+02
 70  0.00000 -4.70482e+02 | 71  0.00000  3.07350e+01 | 72  0.00000 -5.23595e+02
 73  0.00000  3.69532e+02 | 74  0.00000  2.48317e+02 | 75  0.00000  4.55827e+02
 76  0.00000  5.00004e+02 | 77  0.00000  4.87998e+02 | 78  0.00000  3.86370e+02
 79  0.00000  3.05524e+02 | 80  0.00000  7.24023e+02 | 81  0.00000  6.59229e+02
 82  0.00000  6.46417e+02 | 83  0.00000 -3.15742e+02 | 84  0.00000  7.41818e+02
 85  0.00000  6.40968e+02 | 86  0.00000  4.73881e+02 | 87  0.00000 -2.17585e+02
 88  0.00000 -2.24981e+02 | 89  0.00000 -1.30530e+03 | 90  0.00000  2.46284e+02
 91  0.00000  2.10710e+02 | 92  0.00000 -2.20467e+02 | 93  0.00000  1.18199e+02
 94  0.00000  7.74557e+00 | 95  0.00000 -3.20489e+00 | 96  0.00000 -3.54612e+00
 97 -0.03546  3.84726e+01 | 98 -0.31026 -4.37668e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 28; phase 2
Function value 6.0526437e+02; maximum gradient component mag 2.8226e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61470  2.82260e+03 |  2  0.00108 -7.48867e+01 |  3  0.00109 -7.48632e+01
  4  0.00110 -7.48347e+01 |  5  0.00111 -7.48001e+01 |  6  0.00112 -7.47582e+01
  7  0.00114 -7.47075e+01 |  8  0.00117 -7.46419e+01 |  9  0.00120 -7.45636e+01
 10  0.00124 -7.44678e+01 | 11  0.00129 -7.43506e+01 | 12  0.00135 -7.42058e+01
 13  0.00143 -7.40326e+01 | 14  0.00155 -7.38157e+01 | 15  0.00182 -7.34550e+01
 16  0.00189 -7.32301e+01 | 17  0.00216 -7.28210e+01 | 18  0.00246 -7.23667e+01
 19  0.00289 -7.17896e+01 | 20  0.00343 -7.10988e+01 | 21  0.00443 -7.00293e+01
 22  0.00434 -6.97794e+01 | 23  0.00315 -7.05610e+01 | 24  0.00088 -7.19401e+01
 25 -0.00293 -7.42965e+01 | 26 -0.00551 -7.54518e+01 | 27 -0.00687 -7.56383e+01
 28 -0.00754 -7.55942e+01 | 29  0.00421 -6.74093e+01 | 30 -0.00056 -6.99538e+01
 31  0.00156 -6.77404e+01 | 32  0.00307 -6.61270e+01 | 33 -0.00188 -7.14715e+01
 34  0.02442 -5.63799e+01 | 35 -0.00130 -6.63521e+01 | 36 -0.00027 -6.66884e+01
