
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9951172e+02; maximum gradient component mag 1.1952e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.19520e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 9
Function value 6.8409e+02; maximum gradient component mag 1.2586e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61746  1.25862e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8408698e+02; maximum gradient component mag -1.3661e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61746  1.25862e+00 |  2  0.00000 -1.52138e+00 |  3  0.00000 -1.52269e+00
  4  0.00000 -1.52433e+00 |  5  0.00000 -1.52635e+00 |  6  0.00000 -1.52888e+00
  7  0.00000 -1.53205e+00 |  8  0.00000 -1.54054e+00 |  9  0.00000 -1.55035e+00
 10  0.00000 -1.56423e+00 | 11  0.00000 -1.58431e+00 | 12  0.00000 -1.61452e+00
 13  0.00000 -1.65266e+00 | 14  0.00000 -1.71384e+00 | 15  0.00000 -1.90193e+00
 16  0.00000 -1.91443e+00 | 17  0.00000 -2.09520e+00 | 18  0.00000 -2.28878e+00
 19  0.00000 -2.58581e+00 | 20  0.00000 -2.97799e+00 | 21  0.00000 -3.73413e+00
 22  0.00000 -3.63869e+00 | 23  0.00000 -2.73254e+00 | 24  0.00000 -8.46107e-01
 25  0.00000  2.79901e+00 | 26  0.00000  5.85064e+00 | 27  0.00000  8.00021e+00
 28  0.00000  8.71179e+00 | 29  0.00000 -4.30183e+00 | 30  0.00000  1.64723e+00
 31  0.00000 -1.88140e-01 | 32  0.00000 -2.68921e+00 | 33  0.00000 -3.06354e+00
 34  0.00000 -3.67759e+01 | 35  0.00000  4.53837e+00 | 36  0.00000 -1.84482e-01
 37  0.00000 -6.12897e+00 | 38  0.00000  1.31227e-01 | 39  0.00000  4.31535e-01
 40  0.00000 -2.30384e+01 | 41  0.00000 -5.22146e+01 | 42  0.00000 -2.18499e+01
 43  0.00000 -4.16427e+01 | 44  0.00000 -2.25516e+01 | 45  0.00000  1.67503e+01
 46  0.00000 -2.90633e+01 | 47  0.00000 -1.64218e+01 | 48  0.00000 -1.41431e+01
 49  0.00000 -1.37207e+01 | 50  0.00000  3.14129e+00 | 51  0.00000 -1.74773e+01
 52  0.00000 -2.08816e+01 | 53  0.00000 -1.58285e+01 | 54  0.00000 -1.06163e+01
 55  0.00000 -1.00167e+02 | 56  0.00000 -4.35543e+01 | 57  0.00000 -2.64884e+01
 58  0.00000 -5.95110e+01 | 59  0.00000 -6.46553e+01 | 60  0.00000 -5.20789e+01
 61  0.00000 -1.02030e+02 | 62  0.00000 -2.86041e+01 | 63  0.00000  3.46407e+01
 64  0.00000  9.82395e+00 | 65  0.00000  1.62374e+02 | 66  0.00000  4.67561e+01
 67  0.00000 -3.41409e+02 | 68  0.00000 -5.13175e+02 | 69  0.00000 -9.11548e+02
 70  0.00000 -3.34482e+02 | 71  0.00000  2.33798e+02 | 72  0.00000 -4.42310e+02
 73  0.00000  9.75848e+01 | 74  0.00000  2.04027e+02 | 75  0.00000  2.21973e+02
 76  0.00000  2.09764e+02 | 77  0.00000  3.17614e+02 | 78  0.00000  4.18276e+00
 79  0.00000  2.30930e+02 | 80  0.00000  7.65277e+02 | 81  0.00000  5.37287e+02
 82  0.00000  2.13179e+02 | 83  0.00000 -1.26358e+02 | 84  0.00000  6.15057e+02
 85  0.00000  6.23029e+02 | 86  0.00000  3.87342e+02 | 87  0.00000 -2.43115e+02
 88  0.00000 -2.14230e+02 | 89  0.00000 -1.36610e+03 | 90  0.00000  1.91318e+02
 91  0.00000  2.35274e+02 | 92  0.00000 -1.73251e+02 | 93  0.00000  1.38639e+02
 94  0.00000  1.16772e+01 | 95  0.00000 -1.09569e+00 | 96  0.00000 -1.51560e+00
 97 -0.03546 -1.14379e+01 | 98 -0.31026 -3.35696e+00 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 34; phase 2
Function value 5.5246891e+02; maximum gradient component mag 2.9556e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.60425  2.95561e+03 |  2 -0.00163 -6.79997e+01 |  3 -0.00165 -6.79789e+01
  4 -0.00168 -6.79535e+01 |  5 -0.00170 -6.79227e+01 |  6 -0.00174 -6.78851e+01
  7 -0.00178 -6.78396e+01 |  8 -0.00183 -6.77838e+01 |  9 -0.00188 -6.77165e+01
 10 -0.00195 -6.76350e+01 | 11 -0.00203 -6.75366e+01 | 12 -0.00211 -6.74180e+01
 13 -0.00221 -6.72760e+01 | 14 -0.00231 -6.71059e+01 | 15 -0.00235 -6.68958e+01
 16 -0.00254 -6.66648e+01 | 17 -0.00263 -6.63830e+01 | 18 -0.00274 -6.60582e+01
 19 -0.00281 -6.56807e+01 | 20 -0.00284 -6.52475e+01 | 21 -0.00265 -6.47346e+01
 22 -0.00306 -6.42148e+01 | 23 -0.00378 -6.39707e+01 | 24 -0.00531 -6.34316e+01
