
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.1171147e+02; maximum gradient component mag 8.7402e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  8.74017e+03 |

 - final statistics:
1 variables; iteration 4; function evaluation 8
Function value 7.8741e+02; maximum gradient component mag 4.9368e-02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62743  4.93684e-02 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8741331e+02; maximum gradient component mag -1.7202e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62743  4.93684e-02 |  2  0.00000 -2.14418e+00 |  3  0.00000 -2.50505e+00
  4  0.00000 -2.41228e+00 |  5  0.00000 -2.63029e+00 |  6  0.00000 -2.77398e+00
  7  0.00000 -2.98969e+00 |  8  0.00000 -3.22351e+00 |  9  0.00000 -3.46244e+00
 10  0.00000 -4.03532e+00 | 11  0.00000 -3.86234e+00 | 12  0.00000 -3.94711e+00
 13  0.00000 -3.97187e+00 | 14  0.00000 -4.08446e+00 | 15  0.00000 -4.84246e+00
 16  0.00000 -7.58661e+00 | 17  0.00000 -1.56114e+01 | 18  0.00000 -1.34632e+01
 19  0.00000 -1.35586e+00 | 20  0.00000 -2.36005e+01 | 21  0.00000 -1.43411e+01
 22  0.00000 -1.31454e+01 | 23  0.00000 -1.26384e+01 | 24  0.00000 -1.29136e+01
 25  0.00000 -1.58987e+01 | 26  0.00000 -2.01753e+01 | 27  0.00000 -6.61449e+00
 28  0.00000 -3.93173e+00 | 29  0.00000 -1.91296e+01 | 30  0.00000  2.35640e+00
 31  0.00000 -3.24451e+00 | 32  0.00000 -7.40642e+00 | 33  0.00000 -1.34151e+00
 34  0.00000 -1.35423e+01 | 35  0.00000 -3.00576e+01 | 36  0.00000 -2.04038e+01
 37  0.00000 -3.81333e+01 | 38  0.00000 -2.79858e+01 | 39  0.00000  3.04012e+00
 40  0.00000 -9.05124e+00 | 41  0.00000 -1.41242e+01 | 42  0.00000 -1.59773e+01
 43  0.00000 -1.50209e+01 | 44  0.00000 -4.44984e+01 | 45  0.00000 -5.90798e+01
 46  0.00000 -1.81988e+01 | 47  0.00000 -3.26430e+01 | 48  0.00000 -3.99779e+01
 49  0.00000 -4.01524e+01 | 50  0.00000 -8.12451e+00 | 51  0.00000 -3.56827e+01
 52  0.00000 -4.42642e+01 | 53  0.00000 -4.74203e+01 | 54  0.00000 -2.12368e+01
 55  0.00000 -6.24050e+01 | 56  0.00000 -1.16214e+01 | 57  0.00000 -2.12482e+01
 58  0.00000 -5.14378e+01 | 59  0.00000 -9.59954e+01 | 60  0.00000 -1.53639e+02
 61  0.00000 -9.84575e+01 | 62  0.00000  6.61246e+01 | 63  0.00000 -8.86109e+01
 64  0.00000  8.01552e+01 | 65  0.00000 -1.00439e+02 | 66  0.00000 -2.37957e+02
 67  0.00000 -7.34982e+01 | 68  0.00000 -6.75903e+02 | 69  0.00000  7.28309e+02
 70  0.00000  4.45187e+02 | 71  0.00000  1.53036e+02 | 72  0.00000  7.84691e+01
 73  0.00000  9.39149e+02 | 74  0.00000  2.73303e+02 | 75  0.00000 -1.72019e+03
 76  0.00000  3.34522e+02 | 77  0.00000 -7.07357e+02 | 78  0.00000  9.83755e+01
 79  0.00000  4.78888e+02 | 80  0.00000  3.87904e+02 | 81  0.00000  7.76401e+02
 82  0.00000  4.34712e+02 | 83  0.00000 -3.14159e+02 | 84  0.00000 -5.17021e+01
 85  0.00000 -1.00205e+02 | 86  0.00000  2.65937e+02 | 87  0.00000  1.32774e+02
 88  0.00000 -7.13307e+01 | 89  0.00000  5.12656e+02 | 90  0.00000  5.86902e+01
 91  0.00000 -3.49562e+02 | 92  0.00000  4.75454e+02 | 93  0.00000 -9.05763e+02
 94  0.00000 -1.63779e+01 | 95  0.00000 -1.18940e+00 | 96  0.00000 -1.54375e+00
 97 -0.03546 -5.96708e+01 | 98 -0.31026  1.48295e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 35; phase 2
Function value 5.9551036e+02; maximum gradient component mag 1.3806e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62107  1.38064e+03 |  2 -0.00555 -4.91317e+01 |  3 -0.00445 -4.67091e+01
  4 -0.00534 -4.68360e+01 |  5 -0.00505 -4.51132e+01 |  6 -0.00516 -4.36990e+01
  7 -0.00512 -4.17746e+01 |  8 -0.00514 -3.96018e+01 |  9 -0.00525 -3.71935e+01
 10 -0.00453 -3.31703e+01 | 11 -0.00584 -3.17155e+01 | 12 -0.00634 -2.86489e+01
