
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.6941870e+02; maximum gradient component mag 1.2949e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.29486e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 29
Function value 7.7332e+02; maximum gradient component mag 3.8505e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62382  3.85054e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7332273e+02; maximum gradient component mag 1.1120e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62382  3.85054e-01 |  2  0.00000 -4.16520e+01 |  3  0.00000 -4.88643e+01
  4  0.00000 -5.75288e+01 |  5  0.00000 -6.79008e+01 |  6  0.00000 -8.04621e+01
  7  0.00000 -9.49081e+01 |  8  0.00000 -1.12150e+02 |  9  0.00000 -1.32271e+02
 10  0.00000 -1.55502e+02 | 11  0.00000 -1.81958e+02 | 12  0.00000 -2.11518e+02
 13  0.00000 -2.43668e+02 | 14  0.00000 -2.77214e+02 | 15  0.00000 -3.08949e+02
 16  0.00000 -3.38942e+02 | 17  0.00000 -3.58239e+02 | 18  0.00000 -3.62652e+02
 19  0.00000 -3.66353e+02 | 20  0.00000 -3.41541e+02 | 21  0.00000 -3.70340e+02
 22  0.00000 -3.90272e+02 | 23  0.00000 -3.72339e+02 | 24  0.00000 -3.88303e+02
 25  0.00000 -3.82229e+02 | 26  0.00000 -3.76072e+02 | 27  0.00000 -3.68749e+02
 28  0.00000 -3.48959e+02 | 29  0.00000 -3.24983e+02 | 30  0.00000 -3.16112e+02
 31  0.00000 -2.98867e+02 | 32  0.00000 -2.74972e+02 | 33  0.00000 -2.55059e+02
 34  0.00000 -2.15699e+02 | 35  0.00000 -1.86949e+02 | 36  0.00000 -1.84731e+02
 37  0.00000 -1.70329e+02 | 38  0.00000 -1.56258e+02 | 39  0.00000 -1.45571e+02
 40  0.00000 -1.33256e+02 | 41  0.00000 -9.95094e+01 | 42  0.00000 -9.31126e+01
 43  0.00000 -7.95715e+01 | 44  0.00000 -6.42496e+01 | 45  0.00000 -8.63418e+01
 46  0.00000 -8.74072e+01 | 47  0.00000 -9.63671e+01 | 48  0.00000 -9.49359e+01
 49  0.00000 -9.45867e+01 | 50  0.00000 -4.10009e+01 | 51  0.00000 -6.65717e+01
 52  0.00000 -8.44144e+01 | 53  0.00000 -7.67850e+01 | 54  0.00000 -1.08557e+02
 55  0.00000 -1.18652e+02 | 56  0.00000 -1.23895e+02 | 57  0.00000 -1.45871e+02
 58  0.00000 -9.95482e+01 | 59  0.00000 -9.43492e+01 | 60  0.00000 -1.66424e+02
 61  0.00000 -3.57322e+01 | 62  0.00000 -5.23410e+01 | 63  0.00000 -2.60051e+02
 64  0.00000  3.92562e+01 | 65  0.00000  1.54577e+02 | 66  0.00000 -1.64648e+02
 67  0.00000  1.92438e+02 | 68  0.00000  9.32739e+02 | 69  0.00000 -1.24191e+02
 70  0.00000  3.45088e+02 | 71  0.00000  5.14181e+02 | 72  0.00000  6.25776e+02
 73  0.00000  9.39815e+02 | 74  0.00000  3.35833e+02 | 75  0.00000  1.11197e+03
 76  0.00000  7.95639e+02 | 77  0.00000  2.68756e+02 | 78  0.00000  6.95696e+02
 79  0.00000  1.00980e+03 | 80  0.00000  5.66946e+02 | 81  0.00000  1.10146e+03
 82  0.00000  8.24740e+02 | 83  0.00000  1.78053e+02 | 84  0.00000 -3.03872e+01
 85  0.00000  8.90855e+02 | 86  0.00000  6.88751e+01 | 87  0.00000  4.67813e+02
 88  0.00000 -7.49794e+01 | 89  0.00000  2.54096e+02 | 90  0.00000  3.00353e+02
 91  0.00000  4.20578e+02 | 92  0.00000 -4.97289e+00 | 93  0.00000 -9.23708e+02
 94  0.00000  1.53746e+01 | 95  0.00000 -7.45172e+00 | 96  0.00000 -7.77407e+00
 97 -0.03546 -1.75370e+02 | 98 -0.31026 -7.53583e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 39; phase 2
Function value 6.8694368e+02; maximum gradient component mag 1.4535e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62358  1.45351e+04 |  2 -0.00098 -3.17630e+02 |  3 -0.00103 -3.03951e+02
  4 -0.00107 -2.87507e+02 |  5 -0.00109 -2.67784e+02 |  6 -0.00047 -2.42099e+02
  7 -0.00099 -2.15951e+02 |  8 -0.00077 -1.82174e+02 |  9 -0.00033 -1.41651e+02
 10  0.00047 -9.26466e+01 | 11  0.00185 -3.26384e+01 | 12  0.00401  4.16900e+01
 13  0.00707  1.33683e+02 | 14  0.01059  2.41265e+02 | 15  0.01053  3.14795e+02
 16  0.01239  4.07036e+02 | 17  0.00688  3.89773e+02 | 18 -0.00301  2.99889e+02
 19  0.00307  3.79738e+02 | 20 -0.01030  2.17309e+02 | 21  0.00294  4.07069e+02
 22  0.00561  4.92158e+02 | 23  0.00204  4.19010e+02 | 24  0.01212  5.95155e+02
 25  0.00213  4.70436e+02 | 26 -0.00227  4.22444e+02 | 27 -0.00257  4.24177e+02
 28 -0.01054  3.19540e+02 | 29 -0.01445  2.65968e+02 | 30 -0.00552  3.50602e+02
 31 -0.00585  3.17407e+02 | 32 -0.01223  2.12245e+02 | 33 -0.00737  2.26634e+02
 34 -0.01478  1.20979e+02 | 35 -0.01255  1.03375e+02 | 36 -0.00557  1.03474e+02
 37 -0.00300  6.71884e+01 | 38 -0.00116  2.65827e+01 | 39 -0.00069 -2.10665e+01
 40  0.00083 -5.04069e+01 | 41 -0.00938 -1.29815e+02 | 42 -0.01068 -1.66419e+02
 43 -0.01260 -1.94620e+02 | 44 -0.01407 -2.11524e+02 | 45 -0.00604 -2.12435e+02
 46  0.00162 -2.09969e+02 | 47  0.02757 -1.21242e+02 | 48  0.01096 -2.06396e+02
 49  0.01084 -2.10672e+02 | 50 -0.00133 -2.11316e+02 | 51  0.01060 -1.87642e+02
 52  0.01900 -1.66509e+02 | 53  0.00993 -1.93940e+02 | 54  0.01004 -2.18212e+02
 55  0.02069 -1.63494e+02 | 56  0.01532 -1.96712e+02 | 57  0.02191 -1.76215e+02
 58  0.00915 -1.87636e+02 | 59  0.00066 -2.21389e+02 | 60  0.01141 -2.28028e+02
 61 -0.01196 -2.48708e+02 | 62 -0.02203 -2.97717e+02 | 63  0.02362 -1.65106e+02
 64 -0.00353 -1.08370e+02 | 65 -0.01980 -1.72104e+02 | 66  0.01798 -1.33362e+01
 67 -0.01563 -2.24455e+02 | 68 -0.01563  3.95589e+02 | 69  0.00790 -1.40562e+02
 70 -0.00538 -3.76615e+00 | 71 -0.01007 -1.01303e+02 | 72 -0.00389  2.36810e+02
 73 -0.01274  2.10905e+02 | 74 -0.00020  1.22254e+00 | 75 -0.00616  5.47783e+02
 76 -0.00244  3.85662e+02 | 77  0.00253 -2.48638e+01 | 78 -0.00317  2.62647e+02
 79 -0.01117  2.77468e+02 | 80 -0.00671  1.87712e+01 | 81 -0.00673  5.04956e+02
 82 -0.00284  3.87142e+02 | 83  0.00267 -1.27548e+02 | 84 -0.00217 -4.49212e+02
 85 -0.00984  2.41921e+02 | 86  0.00683 -1.70546e+02 | 87  0.00278  1.39540e+02
 88  0.00158 -4.20826e+02 | 89  0.00083 -1.44198e+02 | 90 -0.00665 -1.84263e+02
 91 -0.00069 -1.13475e+01 | 92  0.00757 -3.19465e+02 | 93  0.01482 -1.16512e+03
 94 -0.00170 -3.68076e+02 | 95 -0.00097 -3.82259e+02 | 96 -0.00066 -3.82049e+02
 97 -0.03169  8.12087e+02 | 98 -0.27242  6.22118e+01 |
98 variables; iteration 40; function evaluation 67; phase 2
Function value 5.7101572e+02; maximum gradient component mag 1.8277e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61704  1.82769e+03 |  2  0.00183 -3.98541e+01 |  3  0.00363 -3.59142e+01
  4  0.00516 -3.21238e+01 |  5  0.00592 -2.93325e+01 |  6  0.00523 -2.89214e+01
  7  0.00450 -2.78987e+01 |  8  0.00355 -2.72064e+01 |  9  0.00334 -2.49357e+01
 10  0.00322 -2.22283e+01 | 11  0.00235 -2.07653e+01 | 12  0.00261 -1.70581e+01
 13  0.00686 -5.26021e+00 | 14  0.01091  6.70078e+00 | 15  0.01258  1.52608e+01
 16  0.01571  2.59822e+01 | 17  0.00869  1.60805e+01 | 18 -0.00253 -1.05158e+00
 19  0.00586  1.48580e+01 | 20 -0.00307  5.44131e+00 | 21  0.00468  1.39475e+01
 22  0.00622  1.82593e+01 | 23  0.00305  1.09849e+01 | 24  0.01091  2.27467e+01
 25  0.00323  1.35304e+01 | 26 -0.00160  5.38206e+00 | 27 -0.00038  8.59413e+00
 28 -0.00762 -2.27485e+00 | 29 -0.00394  1.35303e+01 | 30  0.00100  1.49882e+01
 31 -0.00331 -1.94952e-01 | 32 -0.01052 -1.60209e+01 | 33 -0.00563 -9.48371e+00
 34 -0.00242  1.40776e+01 | 35  0.00618  4.40908e+01 | 36 -0.00029  2.25337e+00
 37  0.00055 -2.33876e+00 | 38  0.00032 -8.74220e+00 | 39 -0.00019 -1.66285e+01
 40  0.00078 -1.75957e+01 | 41 -0.00043 -3.97958e-01 | 42 -0.00072 -3.38054e+00
 43 -0.00339 -4.04190e+00 | 44 -0.00947 -9.62584e+00 | 45 -0.00521 -2.46881e+01
 46  0.00178 -1.42215e+01 | 47  0.00652 -1.37342e+01 | 48  0.00478 -1.39793e+01
 49  0.00580 -8.31693e+00 | 50 -0.01190 -5.37580e+00 | 51  0.00229  7.85523e+00
 52  0.00765  5.24562e+00 | 53  0.00633  1.51115e+01 | 54  0.01853  1.95374e+01
 55  0.01372  1.44047e+00 | 56  0.02724  3.05853e+01 | 57  0.02459  6.79857e+00
 58  0.01712  3.70422e+01 | 59  0.01404  3.81773e+01 | 60  0.02496  2.26930e+01
 61  0.00034  2.70612e+01 | 62 -0.00120  2.15361e+01 | 63  0.02608 -2.56274e+01
 64 -0.00811  4.41500e+01 | 65 -0.01687  4.86963e+01 | 66  0.01918  7.10200e+01
 67 -0.01106 -3.58817e+01 | 68 -0.04583  1.04445e+02 | 69  0.01565  7.90151e+01
 70 -0.00190  1.09885e+02 | 71 -0.00393  8.43632e+01 | 72 -0.01230  7.98981e+01
 73 -0.02264  3.79726e+01 | 74  0.00378  3.85497e+01 | 75 -0.03216 -1.47880e+01
 76 -0.02034 -1.13430e+00 | 77  0.00434  4.60358e+00 | 78 -0.01750 -1.54299e+01
 79 -0.02462  6.89276e+01 | 80 -0.01317 -8.76706e+01 | 81 -0.03453 -2.61391e+01
 82 -0.02634 -5.08930e+00 | 83  0.00302  4.47167e+01 | 84  0.00828 -1.52898e+02
 85 -0.03048  6.69564e+01 | 86  0.00615 -9.33359e+01 | 87 -0.01489  1.81623e+01
 88  0.00726 -1.38916e+02 | 89 -0.00971 -2.25336e+01 | 90 -0.00275  1.31926e+02
 91 -0.01949  3.35741e+01 | 92  0.00316 -1.39885e+02 | 93  0.05463 -1.21705e+02
 94 -0.01574 -6.08035e+01 | 95 -0.00201 -5.03529e+01 | 96 -0.00527 -5.56036e+01
 97 -0.02613  3.69715e+01 | 98 -0.28679 -2.52278e+01 |
98 variables; iteration 60; function evaluation 98; phase 2
Function value 5.6433723e+02; maximum gradient component mag 1.3053e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61509  1.30533e+03 |  2 -0.00223 -3.45868e+01 |  3 -0.00620 -4.03217e+01
  4 -0.00551 -3.85294e+01 |  5 -0.00036 -2.93722e+01 |  6  0.00463 -2.03360e+01
