
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.5998246e+02; maximum gradient component mag 1.1648e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.16481e+04 |

 - final statistics:
1 variables; iteration 4; function evaluation 10
Function value 6.8462e+02; maximum gradient component mag -1.0261e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62203 -1.02613e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 6.8461830e+02; maximum gradient component mag -1.4765e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62203 -1.02613e-01 |  2  0.00000  2.41694e+00 |  3  0.00000  2.45194e+00
  4  0.00000  2.49432e+00 |  5  0.00000  2.54565e+00 |  6  0.00000  2.60756e+00
  7  0.00000  2.68206e+00 |  8  0.00000  2.76692e+00 |  9  0.00000  2.86888e+00
 10  0.00000  2.98842e+00 | 11  0.00000  3.12642e+00 | 12  0.00000  3.28241e+00
 13  0.00000  3.46183e+00 | 14  0.00000  3.65238e+00 | 15  0.00000  3.75215e+00
 16  0.00000  4.06442e+00 | 17  0.00000  4.24427e+00 | 18  0.00000  4.44369e+00
 19  0.00000  4.56720e+00 | 20  0.00000  4.61736e+00 | 21  0.00000  4.32089e+00
 22  0.00000  4.91013e+00 | 23  0.00000  5.98893e+00 | 24  0.00000  8.43618e+00
 25  0.00000  1.27062e+01 | 26  0.00000  1.64516e+01 | 27  0.00000  1.93774e+01
 28  0.00000  2.09289e+01 | 29  0.00000  8.85021e+00 | 30  0.00000  1.57883e+01
 31  0.00000  1.52873e+01 | 32  0.00000  1.40913e+01 | 33  0.00000  1.49223e+01
 34  0.00000 -1.73828e+01 | 35  0.00000  2.53096e+01 | 36  0.00000  2.29395e+01
 37  0.00000  1.91415e+01 | 38  0.00000  2.75597e+01 | 39  0.00000  2.99811e+01
 40  0.00000  8.82003e+00 | 41  0.00000 -1.73623e+01 | 42  0.00000  1.55341e+01
 43  0.00000 -1.67171e+00 | 44  0.00000  1.97262e+01 | 45  0.00000  6.12427e+01
 46  0.00000  1.94053e+01 | 47  0.00000  3.52052e+01 | 48  0.00000  4.04865e+01
 49  0.00000  4.38301e+01 | 50  0.00000  6.38094e+01 | 51  0.00000  4.89650e+01
 52  0.00000  5.03213e+01 | 53  0.00000  5.97893e+01 | 54  0.00000  6.89569e+01
 55  0.00000 -1.67572e+01 | 56  0.00000  4.57969e+01 | 57  0.00000  6.71486e+01
 58  0.00000  3.68786e+01 | 59  0.00000  3.38152e+01 | 60  0.00000  4.68617e+01
 61  0.00000  8.47692e-01 | 62  0.00000  7.99736e+01 | 63  0.00000  1.46951e+02
 64  0.00000  1.30545e+02 | 65  0.00000  2.88332e+02 | 66  0.00000  1.78757e+02
 67  0.00000 -2.15722e+02 | 68  0.00000 -4.07913e+02 | 69  0.00000 -8.47556e+02
 70  0.00000 -2.58512e+02 | 71  0.00000  2.59234e+02 | 72  0.00000 -4.11594e+02
 73  0.00000  6.85312e+01 | 74  0.00000  1.80486e+02 | 75  0.00000  1.32297e+02
 76  0.00000  1.24756e+02 | 77  0.00000  1.63259e+02 | 78  0.00000 -1.38108e+02
 79  0.00000  1.96976e+01 | 80  0.00000  5.73055e+02 | 81  0.00000  2.83403e+02
 82  0.00000 -1.57611e+01 | 83  0.00000 -3.98701e+02 | 84  0.00000  3.83661e+02
 85  0.00000  3.82235e+02 | 86  0.00000  2.09113e+02 | 87  0.00000 -4.09558e+02
 88  0.00000 -3.31044e+02 | 89  0.00000 -1.47649e+03 | 90  0.00000  1.19320e+02
 91  0.00000  1.78402e+02 | 92  0.00000 -2.00326e+02 | 93  0.00000  1.25209e+02
 94  0.00000  1.48522e+01 | 95  0.00000  2.66394e+00 | 96  0.00000  2.25627e+00
 97 -0.03546 -2.74566e+01 | 98 -0.31026  5.51535e+01 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 5.5176579e+02; maximum gradient component mag 1.5210e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61035  1.52104e+03 |  2 -0.00143 -4.85043e+01 |  3 -0.00146 -4.84815e+01
  4 -0.00150 -4.84538e+01 |  5 -0.00156 -4.84202e+01 |  6 -0.00162 -4.83793e+01
  7 -0.00169 -4.83299e+01 |  8 -0.00178 -4.82685e+01 |  9 -0.00188 -4.81947e+01
 10 -0.00199 -4.81054e+01 | 11 -0.00213 -4.79974e+01 | 12 -0.00228 -4.78669e+01
 13 -0.00246 -4.77118e+01 | 14 -0.00264 -4.75245e+01 | 15 -0.00275 -4.72695e+01
 16 -0.00304 -4.70416e+01 | 17 -0.00322 -4.67301e+01 | 18 -0.00341 -4.63843e+01
 19 -0.00355 -4.59771e+01 | 20 -0.00362 -4.55123e+01 | 21 -0.00343 -4.49117e+01
 22 -0.00393 -4.45202e+01 | 23 -0.00472 -4.45698e+01 | 24 -0.00653 -4.45831e+01
 25 -0.00943 -4.49574e+01 | 26 -0.01168 -4.50385e+01 | 27 -0.01325 -4.47918e+01
 28 -0.01399 -4.41201e+01 | 29 -0.00608 -4.01016e+01 | 30 -0.00989 -4.04536e+01
 31 -0.00923 -3.89019e+01 | 32 -0.00835 -3.72478e+01 | 33 -0.00971 -3.60781e+01
 34  0.00883 -2.78293e+01 | 35 -0.01264 -3.42368e+01 | 36 -0.01116 -3.15517e+01
 37 -0.00853 -2.87840e+01 | 38 -0.01225 -2.78254e+01 | 39 -0.01327 -2.58099e+01
 40 -0.00185 -2.04107e+01 | 41  0.01106 -1.51513e+01 | 42 -0.00440 -1.62508e+01
 43  0.00472 -1.22290e+01 | 44 -0.00433 -1.12344e+01 | 45 -0.01843 -9.85101e+00
 46 -0.00167 -5.38203e+00 | 47 -0.00722 -2.75238e+00 | 48 -0.00808  6.64384e-01
 49 -0.00788  4.75290e+00 | 50 -0.01234  1.02815e+01 | 51 -0.00519  1.33295e+01
 52 -0.00349  1.77605e+01 | 53 -0.00434  2.37131e+01 | 54 -0.00574  2.99289e+01
 55  0.01699  2.29427e+01 | 56  0.00648  3.77509e+01 | 57  0.00213  4.56292e+01
 58  0.01048  4.74067e+01 | 59  0.01068  5.17697e+01 | 60  0.00733  5.76543e+01
 61  0.01578  4.81451e+01 | 62  0.00598  7.06977e+01 | 63 -0.00191  8.72849e+01
 64  0.00348  8.31239e+01 | 65 -0.01326  1.15379e+02 | 66 -0.00021  8.75194e+01
 67  0.02390 -6.99439e+00 | 68  0.02723 -1.04818e+01 | 69  0.04045  1.05884e+02
 70  0.01855  4.40866e+01 | 71 -0.00615  6.94210e+01 | 72  0.02438  2.06261e+01
