
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.5231954e+02; maximum gradient component mag -1.4826e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.48257e+04 |

 - final statistics:
1 variables; iteration 6; function evaluation 9
Function value 8.0129e+02; maximum gradient component mag -3.2278e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64065 -3.22777e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.0129322e+02; maximum gradient component mag -1.5645e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.64065 -3.22777e-01 |  2  0.00000 -7.14149e-01 |  3  0.00000 -1.86308e+00
  4  0.00000 -8.97201e-01 |  5  0.00000 -1.00988e+00 |  6  0.00000 -1.15464e+00
  7  0.00000 -1.61050e+00 |  8  0.00000 -1.86515e+00 |  9  0.00000 -1.82443e+00
 10  0.00000 -2.02265e+00 | 11  0.00000 -3.06548e+00 | 12  0.00000 -2.47761e+00
 13  0.00000 -2.60192e+00 | 14  0.00000 -3.06749e+00 | 15  0.00000  1.57195e-01
 16  0.00000  2.89999e+00 | 17  0.00000 -1.92980e+00 | 18  0.00000 -2.47990e+00
 19  0.00000  4.66594e+00 | 20  0.00000  1.09344e+01 | 21  0.00000  1.53152e+00
 22  0.00000 -1.67639e-01 | 23  0.00000  1.83476e-01 | 24  0.00000 -8.64909e-02
 25  0.00000  4.85055e-01 | 26  0.00000  3.10076e+00 | 27  0.00000  8.46049e-01
 28  0.00000 -9.18915e+00 | 29  0.00000 -3.13504e+01 | 30  0.00000  1.35213e+01
 31  0.00000 -6.96810e+00 | 32  0.00000 -1.72352e+01 | 33  0.00000 -9.26137e+00
 34  0.00000  1.61597e+01 | 35  0.00000  1.82712e+01 | 36  0.00000 -1.04003e+01
 37  0.00000  7.70098e+00 | 38  0.00000  7.99994e+00 | 39  0.00000 -3.35771e+00
 40  0.00000  8.45368e+00 | 41  0.00000  8.90683e+00 | 42  0.00000  3.61343e+00
 43  0.00000 -1.22850e-01 | 44  0.00000 -2.35162e+00 | 45  0.00000 -4.17693e+01
 46  0.00000 -1.08462e+01 | 47  0.00000 -1.69335e+01 | 48  0.00000 -2.14893e+01
 49  0.00000 -5.69500e+01 | 50  0.00000  3.55226e+00 | 51  0.00000 -3.71857e+01
 52  0.00000 -1.18722e+01 | 53  0.00000 -1.43172e+01 | 54  0.00000 -3.35791e+01
 55  0.00000 -5.60543e+01 | 56  0.00000 -3.04483e+01 | 57  0.00000 -2.91640e+01
 58  0.00000 -6.79055e+01 | 59  0.00000 -1.44299e+02 | 60  0.00000 -9.20500e+01
 61  0.00000 -8.87547e+01 | 62  0.00000 -3.48262e+00 | 63  0.00000 -6.49017e+01
 64  0.00000 -3.58855e+02 | 65  0.00000 -7.63760e+02 | 66  0.00000 -2.04658e+02
 67  0.00000  8.32082e+01 | 68  0.00000  2.54488e+02 | 69  0.00000  4.08029e+02
 70  0.00000  2.41582e+02 | 71  0.00000  3.06682e+02 | 72  0.00000 -5.26957e+02
 73  0.00000  7.63731e+02 | 74  0.00000 -7.77968e+02 | 75  0.00000  8.39780e+00
 76  0.00000  3.70811e+02 | 77  0.00000 -7.79688e+02 | 78  0.00000 -1.73531e+02
 79  0.00000  4.44603e+02 | 80  0.00000  1.83262e+02 | 81  0.00000  5.20966e+02
 82  0.00000  2.50036e+02 | 83  0.00000  3.20829e+02 | 84  0.00000 -1.56449e+03
 85  0.00000 -3.22930e+02 | 86  0.00000  3.25605e+02 | 87  0.00000  8.10342e+02
 88  0.00000 -1.82783e+02 | 89  0.00000  3.87882e+02 | 90  0.00000  3.99583e+01
 91  0.00000  5.33105e+02 | 92  0.00000 -1.58448e+02 | 93  0.00000  4.08320e+02
 94  0.00000 -1.92437e+01 | 95  0.00000 -6.74760e-02 | 96  0.00000 -3.64097e-01
 97 -0.03546  1.68536e+01 | 98 -0.31026 -2.08502e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 6.0438146e+02; maximum gradient component mag 1.6301e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.61926  1.63014e+03 |  2 -0.00570 -5.21640e+01 |  3 -0.00406 -5.06336e+01
  4 -0.00547 -5.16864e+01 |  5 -0.00532 -5.13686e+01 |  6 -0.00512 -5.09603e+01
  7 -0.00442 -5.00539e+01 |  8 -0.00400 -4.93255e+01 |  9 -0.00403 -4.89415e+01
 10 -0.00363 -4.80841e+01 | 11 -0.00170 -4.55993e+01 | 12 -0.00258 -4.58345e+01
 13 -0.00218 -4.47167e+01 | 14 -0.00121 -4.29665e+01 | 15 -0.00670 -4.80368e+01
 16 -0.01020 -5.07654e+01 | 17 -0.00356 -4.39561e+01 | 18 -0.00238 -4.23241e+01
 19 -0.01085 -4.99728e+01 | 20 -0.01402 -4.98302e+01 | 21 -0.00675 -4.50854e+01
 22 -0.00305 -4.05544e+01 | 23 -0.00353 -4.11259e+01 | 24 -0.00254 -3.93304e+01
 25 -0.00347 -3.98563e+01 | 26 -0.00825 -4.49202e+01 | 27 -0.00807 -4.58731e+01
 28 -0.01041 -5.61474e+01 | 29  0.01835 -2.59120e+01 | 30 -0.01971 -5.10149e+01
 31 -0.01216 -5.38479e+01 | 32  0.02282 -7.06771e+00 | 33 -0.01061 -5.33244e+01
 34 -0.01624 -4.06914e+01 | 35 -0.01390 -3.04842e+01 | 36 -0.00041 -3.20027e+01
 37 -0.01484 -4.29568e+01 | 38 -0.01512 -4.17665e+01 | 39 -0.00903 -3.82954e+01
 40 -0.01382 -3.32575e+01 | 41 -0.01283 -3.30449e+01 | 42 -0.00811 -2.92355e+01
 43 -0.00754 -2.92512e+01 | 44 -0.01371 -3.80296e+01 | 45 -0.00032 -3.89271e+01
 46 -0.00438 -2.41465e+01 | 47  0.00745 -7.81911e+00 | 48 -0.00714 -3.59971e+01
 49  0.00606 -4.01245e+01 | 50 -0.01432 -1.95963e+01 | 51  0.01892  1.12932e+01
 52 -0.00284 -1.27745e+01 | 53 -0.00311 -1.25056e+01 | 54  0.00236 -1.39935e+01
 55  0.01147 -3.64366e-01 | 56  0.00332 -2.31500e+00 | 57  0.00236  3.10402e+00
 58  0.01718  2.07191e+01 | 59  0.04985  8.51304e+01 | 60  0.00595 -1.30036e+01
 61  0.01252  9.51622e+00 | 62 -0.00751  1.66239e+01 | 63  0.01122  7.30196e+01
 64  0.04563  5.75784e+01 | 65  0.05486 -1.32296e+02 | 66  0.00571 -5.76314e+01
 67  0.00802  1.87837e+02 | 68 -0.00479  1.27466e+02 | 69 -0.00331  1.91556e+02
 70  0.00248  2.34396e+02 | 71 -0.00229  1.84724e+02 | 72  0.02346 -1.20771e+02
 73 -0.01551  3.70686e+02 | 74  0.03045 -2.62852e+02 | 75  0.00956  7.52164e+01
 76 -0.00683  2.06035e+02 | 77  0.02720 -1.99744e+02 | 78  0.01280  4.33149e+01
 79 -0.00086  2.92736e+02 | 80  0.00220  1.60508e+02 | 81 -0.00577  2.48339e+02
 82 -0.00171  1.53551e+02 | 83 -0.00595  1.69584e+02 | 84  0.05197 -4.78028e+02
 85  0.01337 -1.02146e+02 | 86 -0.00714  1.45953e+02 | 87 -0.01763  3.10269e+02
 88  0.00994 -7.60084e+01 | 89 -0.01048  9.49000e+01 | 90 -0.00465 -4.60800e+01
 91 -0.02077  1.53356e+02 | 92  0.00083 -1.27438e+02 | 93 -0.03366  1.90602e+01
 94  0.01325 -3.26974e+01 | 95 -0.00632 -5.29811e+01 | 96 -0.00609 -5.30542e+01
 97 -0.04552  2.73811e+01 | 98 -0.28232 -4.03387e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 5.6685922e+02; maximum gradient component mag 1.5552e+03
