
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5583810e+06; maximum gradient component mag -8.2248e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -8.22485e+06 |

 - final statistics:
1 variables; iteration 6; function evaluation 33
Function value 1.0592e+03; maximum gradient component mag 2.1547e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77754  2.15466e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 1.0592098e+03; maximum gradient component mag 1.5172e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77754  2.15466e+00 |  2  0.00000 -2.43293e+01 |  3  0.00000 -2.43806e+01
  4  0.00000 -2.44500e+01 |  5  0.00000 -2.45436e+01 |  6  0.00000 -2.46697e+01
  7  0.00000 -2.48389e+01 |  8  0.00000 -2.50656e+01 |  9  0.00000 -2.53675e+01
 10  0.00000 -2.57677e+01 | 11  0.00000 -2.63536e+01 | 12  0.00000 -2.69834e+01
 13  0.00000 -2.78754e+01 | 14  0.00000 -2.90172e+01 | 15  0.00000 -3.04589e+01
 16  0.00000 -3.22500e+01 | 17  0.00000 -3.50635e+01 | 18  0.00000 -3.73387e+01
 19  0.00000 -4.37036e+01 | 20  0.00000 -4.46223e+01 | 21  0.00000 -4.78265e+01
 22  0.00000 -5.96532e+01 | 23  0.00000 -5.50016e+01 | 24  0.00000 -6.05103e+01
 25  0.00000 -6.83976e+01 | 26  0.00000 -7.41510e+01 | 27  0.00000 -8.15542e+01
 28  0.00000 -7.95804e+01 | 29  0.00000 -7.08025e+01 | 30  0.00000 -7.13772e+01
 31  0.00000 -9.80150e+01 | 32  0.00000 -1.10164e+02 | 33  0.00000 -1.15182e+02
 34  0.00000 -1.27294e+02 | 35  0.00000 -1.57179e+02 | 36  0.00000 -1.48644e+02
 37  0.00000 -1.71206e+02 | 38  0.00000 -1.91695e+02 | 39  0.00000 -2.09022e+02
 40  0.00000 -1.89673e+02 | 41  0.00000 -2.08320e+02 | 42  0.00000 -2.29639e+02
 43  0.00000 -2.42241e+02 | 44  0.00000 -2.83025e+02 | 45  0.00000 -3.08036e+02
 46  0.00000 -3.19861e+02 | 47  0.00000 -3.46036e+02 | 48  0.00000 -3.77020e+02
 49  0.00000 -4.27737e+02 | 50  0.00000 -3.98822e+02 | 51  0.00000 -4.81809e+02
 52  0.00000 -4.99517e+02 | 53  0.00000 -5.27645e+02 | 54  0.00000 -5.71461e+02
 55  0.00000 -5.92748e+02 | 56  0.00000 -7.67118e+02 | 57  0.00000 -6.48497e+02
 58  0.00000 -6.56787e+02 | 59  0.00000 -6.84051e+02 | 60  0.00000 -7.16083e+02
 61  0.00000 -6.27919e+02 | 62  0.00000 -5.81796e+02 | 63  0.00000 -7.03739e+02
 64  0.00000 -4.99646e+02 | 65  0.00000 -4.01917e+02 | 66  0.00000 -5.84792e+02
 67  0.00000 -3.63007e+02 | 68  0.00000  5.16590e+02 | 69  0.00000 -2.73040e+02
 70  0.00000 -3.31955e+01 | 71  0.00000  8.91335e+02 | 72  0.00000  5.54612e+02
 73  0.00000  1.20948e+03 | 74  0.00000  1.98231e+02 | 75  0.00000  1.51723e+03
 76  0.00000  1.01313e+03 | 77  0.00000  4.37657e+02 | 78  0.00000  9.80862e+02
 79  0.00000  1.04554e+03 | 80  0.00000  7.63158e+02 | 81  0.00000  1.27084e+03
 82  0.00000  9.43686e+02 | 83  0.00000  1.03137e+03 | 84  0.00000  6.18903e+01
 85  0.00000  1.32763e+03 | 86  0.00000  2.71748e+02 | 87  0.00000  7.56277e+02
 88  0.00000  1.59311e+02 | 89  0.00000  2.77631e+02 | 90  0.00000  4.68261e+02
 91  0.00000  5.99323e+02 | 92  0.00000  3.05797e+02 | 93  0.00000 -4.57881e+02
 94  0.00000  3.66015e+00 | 95  0.00000 -2.36797e+01 | 96  0.00000 -2.41858e+01
 97 -0.03546 -1.13547e+02 | 98 -0.31026 -3.48452e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 33; phase 2
Function value 7.5235252e+02; maximum gradient component mag 1.5380e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.71483  1.53799e+03 |  2 -0.01235 -7.49528e+01 |  3 -0.01233 -7.49580e+01
  4 -0.01231 -7.49651e+01 |  5 -0.01228 -7.49747e+01 |  6 -0.01225 -7.49877e+01
  7 -0.01219 -7.50051e+01 |  8 -0.01212 -7.50282e+01 |  9 -0.01203 -7.50591e+01
 10 -0.01191 -7.50999e+01 | 11 -0.01170 -7.51362e+01 | 12 -0.01153 -7.52234e+01
 13 -0.01126 -7.53132e+01 | 14 -0.01090 -7.54271e+01 | 15 -0.01045 -7.55690e+01
 16 -0.00988 -7.57421e+01 | 17 -0.00861 -7.57600e+01 | 18 -0.00806 -7.60965e+01
 19 -0.00396 -7.53636e+01 | 20 -0.00515 -7.64079e+01 | 21 -0.00446 -7.68980e+01
 22  0.00470 -7.49310e+01 | 23 -0.00240 -7.74792e+01 | 24 -0.00034 -7.78034e+01
 25  0.00402 -7.76388e+01 | 26  0.00550 -7.84149e+01 | 27  0.00850 -7.89633e+01
 28 -0.00084 -8.26245e+01 | 29 -0.01453 -8.79267e+01 | 30 -0.01828 -9.11062e+01
 31  0.00145 -8.73174e+01 | 32  0.00470 -8.76732e+01 | 33 -0.00151 -9.03385e+01
 34 -0.00197 -9.19284e+01 | 35  0.01584 -9.11398e+01 | 36  0.00150 -9.52877e+01
 37  0.01086 -9.42152e+01 | 38  0.02043 -9.44766e+01 | 39  0.02341 -9.55401e+01
 40 -0.01002 -1.03608e+02 | 41 -0.00810 -1.04637e+02 | 42 -0.00612 -1.04726e+02
 43 -0.01397 -1.06602e+02 | 44  0.00219 -1.04107e+02 | 45  0.00518 -1.05115e+02
 46  0.00164 -1.07553e+02 | 47 -0.00463 -1.06476e+02 | 48 -0.00372 -1.05125e+02
 49  0.01235 -1.01224e+02 | 50 -0.02555 -1.05509e+02 | 51  0.02402 -9.81874e+01
 52  0.00177 -9.35511e+01 | 53 -0.00287 -8.67708e+01 | 54  0.00684 -7.33769e+01
 55  0.00271 -6.29486e+01 | 56  0.11995 -9.92949e+01 | 57  0.02031 -4.74192e+01
 58  0.02346 -3.77570e+01 | 59  0.03791 -2.14254e+01 | 60  0.04440 -1.40242e+01
 61  0.02615 -6.72216e+00 | 62  0.01118 -7.04814e-01 | 63  0.03980  2.32158e+01
 64  0.00586  1.70719e+01 | 65 -0.00270  1.85175e+01 | 66  0.03104  1.58690e+02
 67  0.01305  9.09147e+01 | 68 -0.05032 -3.13098e+01 | 69  0.02264  1.17198e+02
 70  0.01186  1.82161e+02 | 71 -0.00135  4.07005e+02 | 72  0.00010  3.17172e+02
 73 -0.00772  4.69215e+02 | 74  0.01812  3.04395e+02 | 75 -0.01048  5.75535e+02
