
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.6809405e+02; maximum gradient component mag 1.3697e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  1.36968e+04 |

 - final statistics:
1 variables; iteration 3; function evaluation 7
Function value 7.1567e+02; maximum gradient component mag -3.7174e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62609 -3.71736e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.1567174e+02; maximum gradient component mag 1.2734e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62609 -3.71736e+00 |  2  0.00000 -3.26497e+00 |  3  0.00000 -3.35381e+00
  4  0.00000 -3.46179e+00 |  5  0.00000 -3.59287e+00 |  6  0.00000 -3.75171e+00
  7  0.00000 -3.94383e+00 |  8  0.00000 -4.16061e+00 |  9  0.00000 -4.43750e+00
 10  0.00000 -4.77004e+00 | 11  0.00000 -6.08180e+00 | 12  0.00000 -5.64676e+00
 13  0.00000 -6.20367e+00 | 14  0.00000 -6.86515e+00 | 15  0.00000 -7.63842e+00
 16  0.00000 -8.53488e+00 | 17  0.00000 -9.56467e+00 | 18  0.00000 -1.06862e+01
 19  0.00000 -1.25922e+01 | 20  0.00000 -1.94608e+01 | 21  0.00000 -1.50633e+01
 22  0.00000 -1.71458e+01 | 23  0.00000 -2.49208e+01 | 24  0.00000 -2.16694e+01
 25  0.00000 -2.00677e+01 | 26  0.00000 -2.30503e+01 | 27  0.00000 -3.23791e+01
 28  0.00000 -2.59345e+01 | 29  0.00000 -1.66391e+01 | 30  0.00000 -2.05021e+01
 31  0.00000 -3.24722e+01 | 32  0.00000 -3.82679e+01 | 33  0.00000 -4.39502e+01
 34  0.00000 -8.33319e+01 | 35  0.00000 -7.18197e+01 | 36  0.00000 -5.56725e+01
 37  0.00000 -6.31409e+01 | 38  0.00000 -6.27040e+01 | 39  0.00000 -6.16257e+01
 40  0.00000 -7.50534e+01 | 41  0.00000 -6.83585e+01 | 42  0.00000 -8.43333e+01
 43  0.00000 -9.20167e+01 | 44  0.00000 -5.08219e+01 | 45  0.00000 -5.28822e+01
 46  0.00000 -8.57418e+01 | 47  0.00000 -1.01223e+02 | 48  0.00000 -1.11605e+02
 49  0.00000 -1.17013e+02 | 50  0.00000 -8.50487e+01 | 51  0.00000 -1.04597e+02
 52  0.00000 -9.67367e+01 | 53  0.00000 -8.94603e+01 | 54  0.00000 -9.96825e+01
 55  0.00000 -1.23336e+02 | 56  0.00000 -1.16064e+02 | 57  0.00000 -1.98725e+02
 58  0.00000 -9.95821e+01 | 59  0.00000 -1.79511e+02 | 60  0.00000 -9.34938e+01
 61  0.00000 -1.74087e+02 | 62  0.00000 -2.19995e+02 | 63  0.00000 -6.55290e+01
 64  0.00000 -7.36194e+01 | 65  0.00000 -3.41325e+01 | 66  0.00000  2.08397e+02
 67  0.00000  9.82432e+01 | 68  0.00000  3.06497e+02 | 69  0.00000 -5.09737e+02
 70  0.00000 -2.61761e+02 | 71  0.00000  7.83143e+01 | 72  0.00000  3.46422e+02
 73  0.00000  1.35725e+01 | 74  0.00000 -6.11800e+02 | 75  0.00000  7.01963e+02
 76  0.00000  2.10131e+02 | 77  0.00000  4.90331e+02 | 78  0.00000  6.05309e+02
 79  0.00000 -1.18510e+02 | 80  0.00000  2.25891e+02 | 81  0.00000  3.84163e+02
 82  0.00000  6.40989e+01 | 83  0.00000  5.14661e+01 | 84  0.00000 -9.44768e+02
 85  0.00000  1.27345e+03 | 86  0.00000  7.20717e+02 | 87  0.00000  1.21778e+02
 88  0.00000  2.42740e+02 | 89  0.00000 -4.93752e+02 | 90  0.00000  4.17353e+02
 91  0.00000 -2.43710e+02 | 92  0.00000 -2.08865e+01 | 93  0.00000  2.44152e+02
 94  0.00000 -4.36383e+01 | 95  0.00000 -2.54990e+00 | 96  0.00000 -2.85965e+00
 97 -0.03546  8.40889e+01 | 98 -0.31026 -1.56531e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 25; phase 2
Function value 6.4008792e+02; maximum gradient component mag 2.9171e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63684  2.91706e+03 |  2  0.00615 -7.79975e+01 |  3  0.00616 -7.79938e+01
  4  0.00617 -7.79893e+01 |  5  0.00619 -7.79838e+01 |  6  0.00621 -7.79772e+01
  7  0.00623 -7.79694e+01 |  8  0.00624 -7.79672e+01 |  9  0.00627 -7.79572e+01
 10  0.00631 -7.79455e+01 | 11  0.00721 -7.75294e+01 | 12  0.00641 -7.79133e+01
 13  0.00646 -7.78967e+01 | 14  0.00653 -7.78754e+01 | 15  0.00662 -7.78517e+01
 16  0.00672 -7.78259e+01 | 17  0.00683 -7.77987e+01 | 18  0.00691 -7.77938e+01
 19  0.00761 -7.75191e+01 | 20  0.01284 -7.52216e+01 | 21  0.00740 -7.77544e+01
