
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4055593e+02; maximum gradient component mag -1.2022e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -1.20223e+04 |

 - final statistics:
1 variables; iteration 5; function evaluation 8
Function value 8.0151e+02; maximum gradient component mag -4.3776e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63987 -4.37760e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 8.0151128e+02; maximum gradient component mag -1.5626e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63987 -4.37760e+00 |  2  0.00000 -5.79921e-01 |  3  0.00000 -1.72983e+00
  4  0.00000 -7.65121e-01 |  5  0.00000 -8.79213e-01 |  6  0.00000 -1.02565e+00
  7  0.00000 -1.48351e+00 |  8  0.00000 -1.74050e+00 |  9  0.00000 -1.70252e+00
 10  0.00000 -1.90392e+00 | 11  0.00000 -2.95035e+00 | 12  0.00000 -2.36653e+00
 13  0.00000 -2.49529e+00 | 14  0.00000 -2.96559e+00 | 15  0.00000  2.54241e-01
 16  0.00000  2.99232e+00 | 17  0.00000 -1.84175e+00 | 18  0.00000 -2.39531e+00
 19  0.00000  4.74807e+00 | 20  0.00000  1.10148e+01 | 21  0.00000  1.60459e+00
 22  0.00000 -1.05795e-01 | 23  0.00000  2.39240e-01 | 24  0.00000 -4.31179e-02
 25  0.00000  5.16203e-01 | 26  0.00000  3.12125e+00 | 27  0.00000  8.62538e-01
 28  0.00000 -9.16074e+00 | 29  0.00000 -3.13190e+01 | 30  0.00000  1.35903e+01
 31  0.00000 -6.95077e+00 | 32  0.00000 -1.72256e+01 | 33  0.00000 -9.22918e+00
 34  0.00000  1.62385e+01 | 35  0.00000  1.83926e+01 | 36  0.00000 -1.03466e+01
 37  0.00000  7.75166e+00 | 38  0.00000  8.05885e+00 | 39  0.00000 -3.29159e+00
 40  0.00000  8.51640e+00 | 41  0.00000  8.89245e+00 | 42  0.00000  3.55289e+00
 43  0.00000 -2.30524e-01 | 44  0.00000 -2.50427e+00 | 45  0.00000 -4.19759e+01
 46  0.00000 -1.11694e+01 | 47  0.00000 -1.73484e+01 | 48  0.00000 -2.19870e+01
 49  0.00000 -5.75334e+01 | 50  0.00000  2.86942e+00 | 51  0.00000 -3.80150e+01
 52  0.00000 -1.28499e+01 | 53  0.00000 -1.54628e+01 | 54  0.00000 -3.49114e+01
 55  0.00000 -5.75937e+01 | 56  0.00000 -3.22689e+01 | 57  0.00000 -3.12852e+01
 58  0.00000 -7.03505e+01 | 59  0.00000 -1.47085e+02 | 60  0.00000 -9.51956e+01
 61  0.00000 -9.23985e+01 | 62  0.00000 -7.66489e+00 | 63  0.00000 -6.94191e+01
 64  0.00000 -3.63442e+02 | 65  0.00000 -7.67920e+02 | 66  0.00000 -2.08184e+02
 67  0.00000  8.07306e+01 | 68  0.00000  2.53247e+02 | 69  0.00000  4.08580e+02
 70  0.00000  2.41992e+02 | 71  0.00000  3.08751e+02 | 72  0.00000 -5.25489e+02
 73  0.00000  7.66410e+02 | 74  0.00000 -7.75784e+02 | 75  0.00000  1.13146e+01
 76  0.00000  3.73371e+02 | 77  0.00000 -7.76142e+02 | 78  0.00000 -1.69962e+02
 79  0.00000  4.48683e+02 | 80  0.00000  1.86919e+02 | 81  0.00000  5.24240e+02
 82  0.00000  2.52261e+02 | 83  0.00000  3.22610e+02 | 84  0.00000 -1.56259e+03
 85  0.00000 -3.21003e+02 | 86  0.00000  3.27363e+02 | 87  0.00000  8.11503e+02
 88  0.00000 -1.81535e+02 | 89  0.00000  3.88590e+02 | 90  0.00000  4.06762e+01
 91  0.00000  5.33129e+02 | 92  0.00000 -1.58311e+02 | 93  0.00000  4.07816e+02
 94  0.00000 -1.91377e+01 | 95  0.00000  7.08525e-02 | 96  0.00000 -2.25288e-01
 97 -0.03546  1.62097e+01 | 98 -0.31026 -2.08912e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 31; phase 2
Function value 5.8859789e+02; maximum gradient component mag -8.7601e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62303 -8.02344e+02 |  2  0.00198  2.02801e+01 |  3  0.00500  2.38589e+01
  4  0.00254  2.11097e+01 |  5  0.00288  2.16272e+01 |  6  0.00331  2.22713e+01
  7  0.00457  2.38872e+01 |  8  0.00530  2.49320e+01 |  9  0.00526  2.51151e+01
 10  0.00585  2.60471e+01 | 11  0.00863  2.95560e+01 | 12  0.00711  2.81021e+01
 13  0.00738  2.87390e+01 | 14  0.00832  3.01336e+01 | 15  0.00086  2.19150e+01
 16 -0.00386  1.70729e+01 | 17  0.00473  2.66175e+01 | 18  0.00591  2.81080e+01
 19 -0.00496  1.68617e+01 | 20 -0.01065  1.23695e+01 | 21 -0.00073  2.13286e+01
 22  0.00286  2.58613e+01 | 23  0.00211  2.50470e+01 | 24  0.00271  2.60927e+01
 25  0.00179  2.54916e+01 | 26 -0.00250  2.13615e+01 | 27 -0.00044  2.34118e+01
 28  0.00321  2.29904e+01 | 29  0.02847  4.54282e+01 | 30 -0.00927  2.14273e+01
 31  0.00235  2.49975e+01 | 32  0.02343  4.84397e+01 | 33  0.00332  2.59780e+01
 34 -0.00673  3.01386e+01 | 35 -0.00442  3.69368e+01 | 36  0.00808  3.47527e+01
 37 -0.00613  2.70284e+01 | 38 -0.00529  3.00434e+01 | 39  0.00285  3.63659e+01
 40 -0.00332  3.66111e+01 | 41 -0.00755  2.99098e+01 | 42 -0.00414  3.29562e+01
 43 -0.00131  3.67389e+01 | 44 -0.00293  3.69219e+01 | 45  0.01397  4.08987e+01
 46 -0.00020  3.71207e+01 | 47  0.00237  3.94804e+01 | 48  0.00091  3.73833e+01
 49  0.01811  4.24354e+01 | 50 -0.01014  4.25022e+01 | 51  0.00688  4.14301e+01
 52 -0.00733  3.98651e+01 | 53 -0.00637  4.21707e+01 | 54  0.00056  4.31654e+01
 55  0.00788  4.69705e+01 | 56 -0.00446  4.02329e+01 | 57 -0.00796  3.98880e+01
 58  0.00429  4.30359e+01 | 59  0.03088  6.10453e+01 | 60  0.00533  3.92237e+01
 61  0.00442  3.05528e+01 | 62 -0.02808  6.86579e-03 | 63 -0.01505  1.56043e+00
