#C ###############################
#C # Halibut data file for 2023
#C # Coastwide short time-series model
#C ###############################

### Global settings ###
1992	# Start year
2023    # End year
1 	    # Number of seasons
12      # Months per season
2		# Number of subseasons for calculations
1       # Spawning month
2		# Number of sexes
30   	# Number of ages
1       # Number of areas
7       # Number of fleets

#C ### Fleet definitions
# fleettype	timing	area	catchunits	catchmult	fleetname
  1			-1		1		1			0			Commercial
  1			-1		1		1			0			Discards
  1			-1		1		1			0			Non_directed_discards
  1			-1		1		1			0			Recreational
  1			-1		1		1			0			Subsistence
  3			1		1		2			0			Survey
  1			-1		1		1			0			NoU26Non_directed_discards
  
#C ### Catch section ###
#C # Halibut catch in thousands of lbs - this is NOT metric tons!!
# Mortality estimates updated 2023
# Year	season	fleet	catch	catchSE #	name
1992	1	1	61461	0.01	#	Commercial
1993	1	1	60262	0.01	#	Commercial
1994	1	1	56324	0.01	#	Commercial
1995	1	1	44451	0.01	#	Commercial
1996	1	1	47915	0.01	#	Commercial
1997	1	1	65746	0.01	#	Commercial
1998	1	1	70384	0.01	#	Commercial
1999	1	1	74868	0.01	#	Commercial
2000	1	1	68764	0.01	#	Commercial
2001	1	1	71116	0.01	#	Commercial
2002	1	1	75129	0.01	#	Commercial
2003	1	1	73537	0.01	#	Commercial
2004	1	1	73444	0.01	#	Commercial
2005	1	1	72127	0.01	#	Commercial
2006	1	1	68226	0.01	#	Commercial
2007	1	1	63119	0.01	#	Commercial
2008	1	1	58781	0.01	#	Commercial
2009	1	1	52239	0.01	#	Commercial
2010	1	1	49886	0.01	#	Commercial
2011	1	1	39689	0.01	#	Commercial
2012	1	1	32134	0.01	#	Commercial
2013	1	1	29204	0.01	#	Commercial
2014	1	1	23813	0.01	#	Commercial
2015	1	1	24784	0.01	#	Commercial
2016	1	1	25174	0.01	#	Commercial
2017	1	1	26262	0.01	#	Commercial
2018	1	1	23619	0.01	#	Commercial
2019	1	1	24385	0.01	#	Commercial
2020	1	1	22609	0.01	#	Commercial
2021	1	1	24779	0.01	#	Commercial
2022	1	1	25073	0.01	#	Commercial
2023	1	1	23003	0.01	#	Commercial
