
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 5.0799174e+06; maximum gradient component mag -2.0401e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -2.04005e+07 |

 - final statistics:
1 variables; iteration 9; function evaluation 33
Function value 7.6576e+02; maximum gradient component mag -1.3407e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75374 -1.34073e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.6576114e+02; maximum gradient component mag -1.1225e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.75374 -1.34073e+00 |  2  0.00000 -6.93478e+00 |  3  0.00000 -6.95002e+00
  4  0.00000 -6.97035e+00 |  5  0.00000 -6.99743e+00 |  6  0.00000 -7.03344e+00
  7  0.00000 -7.08122e+00 |  8  0.00000 -7.14570e+00 |  9  0.00000 -7.23067e+00
 10  0.00000 -7.34294e+00 | 11  0.00000 -7.49104e+00 | 12  0.00000 -7.68691e+00
 13  0.00000 -7.93808e+00 | 14  0.00000 -8.27093e+00 | 15  0.00000 -8.80257e+00
 16  0.00000 -9.24580e+00 | 17  0.00000 -9.96238e+00 | 18  0.00000 -1.08045e+01
 19  0.00000 -1.19111e+01 | 20  0.00000 -1.33027e+01 | 21  0.00000 -1.52877e+01
 22  0.00000 -1.67242e+01 | 23  0.00000 -1.68023e+01 | 24  0.00000 -1.63751e+01
 25  0.00000 -1.34762e+01 | 26  0.00000 -1.04711e+01 | 27  0.00000 -8.41845e+00
 28  0.00000 -7.47327e+00 | 29  0.00000 -2.01641e+01 | 30  0.00000 -1.27934e+01
 31  0.00000 -2.12087e+01 | 32  0.00000 -2.59697e+01 | 33  0.00000 -2.53386e+01
 34  0.00000 -5.92216e+01 | 35  0.00000 -1.48418e+01 | 36  0.00000 -3.12233e+01
 37  0.00000 -4.19616e+01 | 38  0.00000 -3.71840e+01 | 39  0.00000 -3.58666e+01
 40  0.00000 -6.01599e+01 | 41  0.00000 -1.00216e+02 | 42  0.00000 -7.48193e+01
 43  0.00000 -9.97925e+01 | 44  0.00000 -8.09523e+01 | 45  0.00000 -3.91628e+01
 46  0.00000 -1.01882e+02 | 47  0.00000 -9.73200e+01 | 48  0.00000 -9.97704e+01
 49  0.00000 -1.00785e+02 | 50  0.00000 -8.40179e+01 | 51  0.00000 -1.26043e+02
 52  0.00000 -1.41611e+02 | 53  0.00000 -1.43561e+02 | 54  0.00000 -1.42715e+02
 55  0.00000 -2.36765e+02 | 56  0.00000 -2.01254e+02 | 57  0.00000 -1.95770e+02
 58  0.00000 -2.31727e+02 | 59  0.00000 -2.36750e+02 | 60  0.00000 -2.15440e+02
 61  0.00000 -2.79404e+02 | 62  0.00000 -2.26060e+02 | 63  0.00000 -1.60355e+02
 64  0.00000 -1.91789e+02 | 65  0.00000 -1.37194e+01 | 66  0.00000 -1.11098e+02
 67  0.00000 -4.45950e+02 | 68  0.00000 -5.41537e+02 | 69  0.00000 -7.94771e+02
 70  0.00000 -3.38074e+02 | 71  0.00000  3.86378e+02 | 72  0.00000 -4.07064e+02
 73  0.00000  2.84420e+02 | 74  0.00000  2.77900e+02 | 75  0.00000  4.41137e+02
 76  0.00000  3.26520e+02 | 77  0.00000  5.56322e+02 | 78  0.00000  1.13141e+02
 79  0.00000  4.44960e+02 | 80  0.00000  8.72636e+02 | 81  0.00000  7.63753e+02
 82  0.00000  3.34045e+02 | 83  0.00000  9.03070e+01 | 84  0.00000  7.40929e+02
