
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 8.3104073e+06; maximum gradient component mag -3.5613e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197 -3.56126e+06 |

 - final statistics:
1 variables; iteration 10; function evaluation 17
Function value 9.3858e+02; maximum gradient component mag -4.1067e-01
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79240 -4.10673e-01 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 9.3857530e+02; maximum gradient component mag -1.4499e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.79240 -4.10673e-01 |  2  0.00000 -2.44382e+00 |  3  0.00000 -3.02138e+00
  4  0.00000 -3.23790e+00 |  5  0.00000 -3.89149e+00 |  6  0.00000 -4.64040e+00
  7  0.00000 -5.68614e+00 |  8  0.00000 -7.04088e+00 |  9  0.00000 -8.77096e+00
 10  0.00000 -1.12886e+01 | 11  0.00000 -1.35925e+01 | 12  0.00000 -1.67415e+01
 13  0.00000 -2.04303e+01 | 14  0.00000 -2.47746e+01 | 15  0.00000 -3.02660e+01
 16  0.00000 -3.81270e+01 | 17  0.00000 -5.16455e+01 | 18  0.00000 -5.47103e+01
 19  0.00000 -4.33394e+01 | 20  0.00000 -6.48398e+01 | 21  0.00000 -6.75474e+01
 22  0.00000 -7.35394e+01 | 23  0.00000 -7.32258e+01 | 24  0.00000 -7.73101e+01
 25  0.00000 -8.38030e+01 | 26  0.00000 -9.09195e+01 | 27  0.00000 -7.83984e+01
 28  0.00000 -7.59124e+01 | 29  0.00000 -9.10327e+01 | 30  0.00000 -6.78454e+01
 31  0.00000 -8.10879e+01 | 32  0.00000 -8.75220e+01 | 33  0.00000 -8.17272e+01
 34  0.00000 -8.87127e+01 | 35  0.00000 -1.01084e+02 | 36  0.00000 -1.04816e+02
 37  0.00000 -1.31068e+02 | 38  0.00000 -1.24369e+02 | 39  0.00000 -8.88984e+01
 40  0.00000 -9.63272e+01 | 41  0.00000 -1.17115e+02 | 42  0.00000 -1.25804e+02
 43  0.00000 -1.25444e+02 | 44  0.00000 -1.52060e+02 | 45  0.00000 -1.61857e+02
 46  0.00000 -1.40676e+02 | 47  0.00000 -1.63186e+02 | 48  0.00000 -1.73458e+02
 49  0.00000 -1.72283e+02 | 50  0.00000 -1.33990e+02 | 51  0.00000 -1.81988e+02
 52  0.00000 -2.01178e+02 | 53  0.00000 -2.12713e+02 | 54  0.00000 -1.85467e+02
 55  0.00000 -2.24090e+02 | 56  0.00000 -1.95576e+02 | 57  0.00000 -2.15484e+02
 58  0.00000 -2.48064e+02 | 59  0.00000 -2.86785e+02 | 60  0.00000 -3.33609e+02
 61  0.00000 -2.87001e+02 | 62  0.00000 -1.37528e+02 | 63  0.00000 -2.81091e+02
 64  0.00000 -1.12088e+02 | 65  0.00000 -2.65101e+02 | 66  0.00000 -3.83207e+02
 67  0.00000 -1.55073e+02 | 68  0.00000 -6.82328e+02 | 69  0.00000  9.28222e+02
 70  0.00000  5.07195e+02 | 71  0.00000  3.95612e+02 | 72  0.00000  1.64884e+02
 73  0.00000  1.21251e+03 | 74  0.00000  3.98488e+02 | 75  0.00000 -1.44989e+03
 76  0.00000  4.48557e+02 | 77  0.00000 -4.27644e+02 | 78  0.00000  2.30528e+02
 79  0.00000  7.86904e+02 | 80  0.00000  5.58319e+02 | 81  0.00000  1.12551e+03
 82  0.00000  6.43765e+02 | 83  0.00000  4.17491e+01 | 84  0.00000  1.57160e+02
 85  0.00000  2.65354e+02 | 86  0.00000  4.87219e+02 | 87  0.00000  5.07176e+02
 88  0.00000  1.46056e+02 | 89  0.00000  8.73285e+02 | 90  0.00000  2.64332e+02
 91  0.00000 -2.21086e+01 | 92  0.00000  6.41093e+02 | 93  0.00000 -6.50050e+02
 94  0.00000 -3.95766e+00 | 95  0.00000 -9.22639e-01 | 96  0.00000 -1.47283e+00
 97 -0.03546 -3.14263e+02 | 98 -0.31026 -1.84058e+02 |

Intermediate statistics: 98 variables; iteration 20; function evaluation 32; phase 2
Function value 7.4814825e+02; maximum gradient component mag 7.8117e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77608  7.81171e+02 |  2 -0.00395 -3.75029e+01 |  3 -0.00378 -3.76203e+01
  4 -0.00386 -3.76792e+01 |  5 -0.00376 -3.78215e+01 |  6 -0.00370 -3.79895e+01
  7 -0.00359 -3.82200e+01 |  8 -0.00345 -3.85181e+01 |  9 -0.00329 -3.88981e+01
 10 -0.00291 -3.94245e+01 | 11 -0.00295 -3.99640e+01 | 12 -0.00286 -4.06797e+01
 13 -0.00286 -4.15477e+01 | 14 -0.00293 -4.26095e+01 | 15 -0.00280 -4.39553e+01
 16 -0.00159 -4.56748e+01 | 17  0.00511 -4.61789e+01 | 18  0.00255 -4.82802e+01
 19 -0.00742 -4.82712e+01 | 20  0.00504 -5.10284e+01 | 21  0.00877 -4.77018e+01
 22  0.00625 -5.07405e+01 | 23  0.00449 -5.18610e+01 | 24  0.00421 -5.29672e+01
 25  0.00864 -5.16906e+01 | 26  0.01508 -4.92395e+01 | 27 -0.00416 -5.67699e+01
 28 -0.00750 -5.68311e+01 | 29  0.00395 -5.46916e+01 | 30 -0.01178 -5.39365e+01
 31 -0.00452 -5.44165e+01 | 32 -0.00380 -5.54512e+01 | 33 -0.01136 -5.67499e+01
 34 -0.01041 -5.82029e+01 | 35 -0.00613 -6.20089e+01 | 36 -0.00759 -6.31244e+01
 37  0.03575 -4.19964e+01 | 38 -0.00455 -6.62165e+01 | 39 -0.01733 -5.40393e+01
 40 -0.01258 -5.40996e+01 | 41 -0.00255 -5.52023e+01 | 42 -0.00229 -5.62733e+01
 43 -0.00873 -5.82360e+01 | 44  0.00265 -5.90516e+01 | 45  0.00613 -5.70628e+01
 46 -0.00465 -5.46427e+01 | 47  0.00379 -5.50973e+01 | 48  0.00563 -5.47881e+01
 49 -0.00052 -5.32936e+01 | 50 -0.01586 -4.51431e+01 | 51  0.00577 -4.92749e+01
 52  0.01258 -4.82151e+01 | 53  0.02005 -4.34783e+01 | 54 -0.00292 -4.00023e+01
 55  0.01802 -3.37643e+01 | 56  0.00234 -3.09024e+01 | 57  0.00791 -2.86074e+01
 58  0.02122 -2.26081e+01 | 59  0.03026 -8.95697e+00 | 60  0.03375 -1.63373e+01
 61  0.02545 -9.20160e-01 | 62 -0.01948  2.76258e+00 | 63  0.02197  3.81698e+01
 64 -0.01281  3.60159e+01 | 65  0.00899  1.72697e+01 | 66  0.01397 -1.93788e+01
 67 -0.00146  4.75535e+01 | 68  0.01101 -2.82281e+02 | 69 -0.01197  5.96867e+02
 70 -0.00805  4.32844e+02 | 71 -0.00282  2.74030e+02 | 72 -0.00306  1.31784e+02
 73 -0.01845  6.07852e+02 | 74 -0.00644  1.80922e+02 | 75  0.03580 -6.15379e+02
 76 -0.00743  2.81071e+02 | 77  0.00955 -4.47452e+02 | 78 -0.00392  8.59019e+01
 79 -0.01065  3.09916e+02 | 80 -0.00938  2.77587e+02 | 81 -0.01563  5.34592e+02
 82 -0.01126  2.88872e+02 | 83  0.00368 -5.63544e+01 | 84 -0.00255 -2.77581e+01
 85 -0.00041  3.95161e+01 | 86 -0.00941  2.03302e+02 | 87 -0.00221  2.90610e+02
 88 -0.00316  9.74708e+00 | 89 -0.01046  5.02650e+02 | 90 -0.00647  1.04209e+02
 91  0.00501  3.23717e+00 | 92 -0.02803  2.99620e+02 | 93  0.01267 -4.80420e+02
 94  0.00598 -3.91535e+01 | 95 -0.00408 -3.70731e+01 | 96 -0.00407 -3.72869e+01
 97 -0.00529 -1.25205e+01 | 98 -0.25161  1.37293e+01 |
98 variables; iteration 40; function evaluation 59; phase 2
Function value 6.7692824e+02; maximum gradient component mag 7.5052e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77057  7.50518e+02 |  2 -0.00620 -4.51227e+01 |  3 -0.00607 -4.52276e+01
  4 -0.00609 -4.51033e+01 |  5 -0.00598 -4.51068e+01 |  6 -0.00589 -4.50538e+01
  7 -0.00573 -4.50037e+01 |  8 -0.00554 -4.49227e+01 |  9 -0.00529 -4.47933e+01
 10 -0.00484 -4.46984e+01 | 11 -0.00468 -4.43085e+01 | 12 -0.00438 -4.39403e+01
 13 -0.00419 -4.35552e+01 | 14 -0.00415 -4.33033e+01 | 15 -0.00415 -4.34984e+01
 16 -0.00345 -4.43544e+01 | 17  0.00700 -3.69076e+01 | 18  0.00159 -4.20045e+01
 19 -0.00799 -4.24628e+01 | 20  0.00302 -4.50818e+01 | 21  0.01094 -3.36157e+01
 22  0.00854 -3.50553e+01 | 23  0.00721 -3.59668e+01 | 24  0.00772 -3.48682e+01
 25  0.01441 -2.79262e+01 | 26  0.02177 -2.06279e+01 | 27 -0.00483 -4.41835e+01
 28 -0.00760 -4.35255e+01 | 29  0.00849 -2.89083e+01 | 30 -0.00787 -3.39838e+01
 31 -0.00072 -3.17020e+01 | 32  0.00166 -2.84744e+01 | 33 -0.00592 -3.17109e+01
 34 -0.00606 -3.54324e+01 | 35 -0.00567 -4.84087e+01 | 36  0.01131 -2.10913e+01
 37 -0.00625 -6.29495e+01 | 38  0.01834 -1.51433e+01 | 39 -0.01047 -2.57426e+01
 40 -0.00581 -2.51690e+01 | 41  0.00354 -2.38442e+01 | 42  0.00381 -2.35734e+01
 43 -0.00544 -3.33074e+01 | 44  0.00412 -3.37125e+01 | 45  0.01091 -2.58612e+01
 46 -0.00193 -3.08243e+01 | 47  0.00697 -2.59285e+01 | 48  0.00881 -2.50110e+01
 49  0.00440 -2.31965e+01 | 50 -0.00205 -1.91473e+00 | 51  0.00639 -2.63300e+01
 52  0.01552 -1.65435e+01 | 53  0.02080 -1.19070e+01 | 54  0.00628 -2.30432e+00
 55  0.03341  3.17425e+01 | 56  0.00666  1.03209e+00 | 57  0.01241  9.43146e+00
 58  0.02951  3.72311e+01 | 59  0.04017  6.74295e+01 | 60  0.02957 -1.49655e+00
 61  0.02852  4.46929e+01 | 62 -0.02860 -1.23105e+01 | 63  0.00623 -3.61758e+01
 64 -0.02502 -6.58801e+00 | 65  0.01513  1.04055e+02 | 66  0.01270  7.00457e+00
 67 -0.00400  6.17815e+01 | 68  0.02171  3.01460e+01 | 69 -0.03177  2.10552e+02
 70 -0.02450  1.60219e+02 | 71 -0.01144  1.05569e+02 | 72 -0.00598  7.73442e+01
 73 -0.04189  1.82435e+02 | 74 -0.00642  8.15650e+01 | 75  0.05538  2.70849e+01
 76 -0.01227  1.73779e+02 | 77  0.02918  7.96862e+00 | 78 -0.00212  9.91083e+01
 79 -0.01794  9.17669e+01 | 80 -0.01799  9.10358e+01 | 81 -0.03381  1.35733e+02
 82 -0.01744  1.17098e+02 | 83  0.00769  1.61389e+01 | 84  0.00304  7.98449e+00
 85  0.00045 -2.78765e+00 | 86 -0.01616  5.97594e+01 | 87 -0.01253  3.95592e+01
 88 -0.00119  8.76128e+00 | 89 -0.03025  1.29954e+02 | 90 -0.00833  2.74791e+01
 91  0.00179 -8.50159e+01 | 92 -0.05625  4.88085e+01 | 93  0.03044 -9.31796e+01
 94 -0.00172 -5.99364e+01 | 95 -0.00632 -4.49272e+01 | 96 -0.00634 -4.51383e+01
 97  0.00276  5.03703e+01 | 98 -0.25756 -8.77306e+00 |
98 variables; iteration 60; function evaluation 89; phase 2
Function value 6.6525388e+02; maximum gradient component mag 2.3869e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.77545  2.86503e+00 |  2  0.00032 -3.86060e-01 |  3  0.00051 -4.05885e-01
  4  0.00042 -4.10909e-01 |  5  0.00052 -4.29367e-01 |  6  0.00058 -4.50849e-01
  7  0.00070 -4.79049e-01 |  8  0.00084 -5.16840e-01 |  9  0.00100 -5.74192e-01
 10  0.00141 -6.10306e-01 | 11  0.00120 -8.64416e-01 | 12  0.00110 -1.18901e+00
 13  0.00083 -1.62335e+00 | 14  0.00048 -2.12104e+00 | 15  0.00017 -2.98208e+00
 16  0.00089 -4.07592e+00 | 17  0.00485 -5.99937e+00 | 18  0.01009  3.40647e+00
 19 -0.00422 -3.57944e+00 | 20  0.01072 -1.40705e+00 | 21  0.00451 -8.97312e+00
 22  0.00979 -1.03608e+00 | 23  0.01037  3.32098e-01 | 24  0.00913 -1.46495e+00
 25  0.01249  1.23683e-01 | 26  0.00687 -1.11941e+01 | 27  0.00175 -3.40797e+00
 28 -0.00245 -4.74377e+00 | 29  0.00608 -3.77011e+00 | 30 -0.00654 -2.46214e+00
 31 -0.00093 -3.34721e+00 | 32 -0.00083 -4.55172e+00 | 33 -0.00790 -7.06370e+00
 34 -0.00259 -7.85807e-01 | 35  0.00325 -3.93263e+00 | 36  0.00202 -7.41986e+00
 37  0.01595 -6.89042e+00 | 38  0.01193  1.92727e+00 | 39 -0.00701  7.26210e+00
 40 -0.01043 -1.11702e+01 | 41  0.00160 -3.84933e+00 | 42  0.00194 -3.37618e+00
 43 -0.00193 -2.40507e+00 | 44  0.01700  1.22650e+01 | 45  0.00559 -2.16807e+01
 46  0.00000 -6.60044e+00 | 47  0.00843 -4.25556e+00 | 48  0.01075 -3.17905e+00
 49  0.01051  5.08524e+00 | 50 -0.00884 -2.39323e+00 | 51  0.01118 -4.49441e+00
 52  0.01385 -6.25152e+00 | 53  0.02417  2.79554e+00 | 54 -0.00020 -1.71209e+00
