
Initial statistics: 1 variables; iteration 0; function evaluation 0; phase 1
Function value 7.9217099e+02; maximum gradient component mag 5.2764e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63197  5.27637e+03 |

 - final statistics:
1 variables; iteration 5; function evaluation 7
Function value 7.8693e+02; maximum gradient component mag 1.0437e+00
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63017  1.04366e+00 |

Initial statistics: 98 variables; iteration 0; function evaluation 0; phase 2
Function value 7.8693487e+02; maximum gradient component mag -1.7183e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.63017  1.04366e+00 |  2  0.00000 -2.38131e+00 |  3  0.00000 -2.75559e+00
  4  0.00000 -2.67895e+00 |  5  0.00000 -2.91628e+00 |  6  0.00000 -3.08303e+00
  7  0.00000 -3.32609e+00 |  8  0.00000 -3.59214e+00 |  9  0.00000 -3.86872e+00
 10  0.00000 -4.48513e+00 | 11  0.00000 -4.36178e+00 | 12  0.00000 -4.50215e+00
 13  0.00000 -4.58780e+00 | 14  0.00000 -4.76507e+00 | 15  0.00000 -5.58903e+00
 16  0.00000 -8.39668e+00 | 17  0.00000 -1.64775e+01 | 18  0.00000 -1.43725e+01
 19  0.00000 -2.29028e+00 | 20  0.00000 -2.45458e+01 | 21  0.00000 -1.53451e+01
 22  0.00000 -1.42152e+01 | 23  0.00000 -1.36931e+01 | 24  0.00000 -1.40120e+01
 25  0.00000 -1.70376e+01 | 26  0.00000 -2.13486e+01 | 27  0.00000 -7.81493e+00
 28  0.00000 -5.15716e+00 | 29  0.00000 -2.03788e+01 | 30  0.00000  1.08871e+00
 31  0.00000 -4.55065e+00 | 32  0.00000 -8.73506e+00 | 33  0.00000 -2.68562e+00
 34  0.00000 -1.48856e+01 | 35  0.00000 -3.14038e+01 | 36  0.00000 -2.18022e+01
 37  0.00000 -3.95630e+01 | 38  0.00000 -2.94292e+01 | 39  0.00000  1.61188e+00
 40  0.00000 -1.04649e+01 | 41  0.00000 -1.55958e+01 | 42  0.00000 -1.74593e+01
 43  0.00000 -1.64845e+01 | 44  0.00000 -4.59276e+01 | 45  0.00000 -6.04665e+01
 46  0.00000 -1.96531e+01 | 47  0.00000 -3.40916e+01 | 48  0.00000 -4.13951e+01
 49  0.00000 -4.15108e+01 | 50  0.00000 -9.39812e+00 | 51  0.00000 -3.70291e+01
 52  0.00000 -4.56031e+01 | 53  0.00000 -4.87352e+01 | 54  0.00000 -2.24544e+01
 55  0.00000 -6.35162e+01 | 56  0.00000 -1.27906e+01 | 57  0.00000 -2.23614e+01
 58  0.00000 -5.24283e+01 | 59  0.00000 -9.67978e+01 | 60  0.00000 -1.54221e+02
 61  0.00000 -9.89811e+01 | 62  0.00000  6.56304e+01 | 63  0.00000 -8.88296e+01
 64  0.00000  8.00619e+01 | 65  0.00000 -1.00200e+02 | 66  0.00000 -2.37594e+02
 67  0.00000 -7.26665e+01 | 68  0.00000 -6.74590e+02 | 69  0.00000  7.31567e+02
 70  0.00000  4.46232e+02 | 71  0.00000  1.55899e+02 | 72  0.00000  7.88746e+01
 73  0.00000  9.41914e+02 | 74  0.00000  2.73577e+02 | 75  0.00000 -1.71833e+03
 76  0.00000  3.33957e+02 | 77  0.00000 -7.05667e+02 | 78  0.00000  9.77746e+01
